IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q butterfly5_Q_mf.best_model.nex -t butterfly5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_Q_search
Seed:    703201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:06:02 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00387749 secs using 1711% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000420261 secs using 98.03% CPU
Identifying sites to remove: done in 0.000207733 secs using 91.46% CPU
Identifying sites to remove: done in 0.000117451 secs using 2.825e+04% CPU
Identifying sites to remove: done in 5.40204e-05 secs using 88.86% CPU
Identifying sites to remove: done in 0.000205141 secs using 93.11% CPU
Identifying sites to remove: done in 8.54321e-05 secs using 92.47% CPU
Identifying sites to remove: done in 0.000138786 secs using 92.95% CPU
Identifying sites to remove: done in 0.000329547 secs using 98.01% CPU
Identifying sites to remove: done in 0.000157647 secs using 94.52% CPU
Identifying sites to remove: done in 0.000684906 secs using 177.3% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 92.67% CPU
Identifying sites to remove: done in 0.00030515 secs using 96.35% CPU
Identifying sites to remove: done in 0.000884771 secs using 99.46% CPU
Identifying sites to remove: done in 0.000195056 secs using 97.41% CPU
Identifying sites to remove: done in 0.000408631 secs using 1856% CPU
Identifying sites to remove: done in 0.000161208 secs using 97.39% CPU
Identifying sites to remove: done in 0.000132654 secs using 96.49% CPU
Identifying sites to remove: done in 0.000235688 secs using 97.59% CPU
Identifying sites to remove: done in 0.000527773 secs using 97.39% CPU
Identifying sites to remove: done in 0.000392206 secs using 349.1% CPU
Identifying sites to remove: done in 0.000356682 secs using 97.01% CPU
Identifying sites to remove: done in 0.000175785 secs using 4241% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition GENE_EOG71PCRC.nex_GENE_EOG7200F1.nex_GENE_EOG793NPD.nex_GENE_EOG799D54.nex_GENE_EOG7V7HMH.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -6521.770
Partition GENE_EOG78M9FS.nex_GENE_EOG7JF2BC.nex_GENE_EOG7MM6KS.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -5829.189
Partition GENE_EOG73G21F.nex_GENE_EOG764JFV.nex_GENE_EOG7B3C19.nex_GENE_EOG7BCZS8.nex_GENE_EOG7JF2BW.nex_GENE_EOG7QVXGM.nex_GENE_EOG7X425J.nex_GENE_EOG7X9SM4.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -8396.099
Partition GENE_EOG751ZVJ.nex_GENE_EOG79D8C1.nex_GENE_EOG7MSZ30.nex_GENE_EOG7SNKRQ.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -6791.363
Partition GENE_EOG72ZPT8.nex_GENE_EOG74FRCN.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -9045.547
Partition GENE_EOG75TXQS.nex_GENE_EOG77HQT0.nex_GENE_EOG78Q5PK.nex_GENE_EOG7G7X36.nex_GENE_EOG7M104V.nex_GENE_EOG7PKMCV.nex / Model: LG+F+I+G4 / df: 26 / LogL: -15893.735
Partition GENE_EOG75BKKN.nex_GENE_EOG7CP8TQ.nex_GENE_EOG7ND5HP.nex_GENE_EOG7PSBT8.nex_GENE_EOG7VQVS8.nex_GENE_EOG7VXM7X.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -17373.510
Partition GENE_EOG728M4K.nex_GENE_EOG79M0V3.nex_GENE_EOG7WX9P8.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -5474.303
Partition GENE_EOG72GBMV.nex_GENE_EOG78WX65.nex_GENE_EOG7C32DG.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -6210.248
Partition GENE_EOG71091V.nex_GENE_EOG735FBQ.nex_GENE_EOG796HX2.nex_GENE_EOG7S83TF.nex / Model: LG+F+I+G4 / df: 26 / LogL: -7020.307
Partition GENE_EOG78T1X0.nex_GENE_EOG7QP604.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -5039.211
Partition GENE_EOG722VNX.nex_GENE_EOG79D8BF.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -3997.538
Partition GENE_EOG732K1Z.nex_GENE_EOG7SZ6HM.nex / Model: WAG+F+I / df: 26 / LogL: -3960.899
Partition GENE_EOG7PW729.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -6190.589
Partition GENE_EOG7FJTCB.nex / Model: WAG+F+I / df: 24 / LogL: -10554.626
Partition GENE_EOG7CKDM5.nex_GENE_EOG7S83T0.nex / Model: LG+F+I+R2 / df: 26 / LogL: -5301.916
Partition GENE_EOG75JB24.nex_GENE_EOG7CKDKR.nex_GENE_EOG7CP8W0.nex_GENE_EOG7RVMW5.nex_GENE_EOG7VF837.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -6275.811
Partition GENE_EOG7200F2.nex_GENE_EOG735FBB.nex_GENE_EOG764JFX.nex_GENE_EOG76F576.nex_GENE_EOG7PSBV2.nex_GENE_EOG7S83T1.nex / Model: LG+I+G4 / df: 7 / LogL: -10197.888
Partition GENE_EOG7FC2X5.nex_GENE_EOG7HBGPC.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -5123.710
Partition GENE_EOG7PKMBN.nex_GENE_EOG7SFV9B.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -6258.492
Partition GENE_EOG77TBHX.nex_GENE_EOG7X9SM6.nex / Model: LG+F+G4 / df: 26 / LogL: -5807.845
Partition GENE_EOG703FWK.nex_GENE_EOG73NSJ0.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -3398.836
Partition GENE_EOG706B3T.nex_GENE_EOG78Q5PZ.nex_GENE_EOG7HJ759.nex_GENE_EOG7QGFJV.nex_GENE_EOG7Z6MR5.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -11487.235
Partition GENE_EOG7RK14D.nex / Model: LG+F+I / df: 26 / LogL: -4267.298
Partition GENE_EOG7ND5GD.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4961.090
Partition GENE_EOG7B677W.nex_GENE_EOG7J4FMR.nex_GENE_EOG7QK9R1.nex / Model: LG+F+G4 / df: 26 / LogL: -5481.646
Partition GENE_EOG73RNRS.nex_GENE_EOG74NGW8.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3607.483
Partition GENE_EOG7161JF.nex_GENE_EOG74Z3MM.nex_GENE_EOG7GR87Q.nex_GENE_EOG7ZH7HK.nex / Model: LG+I / df: 7 / LogL: -3467.160
Partition GENE_EOG7PCVVZ.nex / Model: BLOSUM62+F+G4 / df: 26 / LogL: -3479.809
Partition GENE_EOG73JX8M.nex_GENE_EOG73ZD7S.nex_GENE_EOG777449.nex_GENE_EOG7KHN0H.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -4111.960
Partition GENE_EOG7K718H.nex_GENE_EOG7PSBV9.nex_GENE_EOG7QS27F.nex_GENE_EOG7W4BSS.nex / Model: Q.INSECT+I / df: 7 / LogL: -3875.181
Partition GENE_EOG71CS13.nex_GENE_EOG754V3S.nex_GENE_EOG78130N.nex_GENE_EOG7FNPNJ.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -5420.358
Partition GENE_EOG732K30.nex_GENE_EOG7F5BF3.nex_GENE_EOG7FFZ5K.nex_GENE_EOG7FRJWB.nex / Model: LG+I+G4 / df: 7 / LogL: -5195.304
Partition GENE_EOG71359D.nex_GENE_EOG796HWD.nex_GENE_EOG7T7T60.nex / Model: LG+I / df: 7 / LogL: -5192.489
Partition GENE_EOG70GXVM.nex_GENE_EOG751ZTR.nex_GENE_EOG7Z9H17.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4936.718
Partition GENE_EOG789PRN.nex_GENE_EOG796HX6.nex_GENE_EOG7JTJ8H.nex_GENE_EOG7MQ2VF.nex / Model: LG+I+G4 / df: 7 / LogL: -5286.610
Partition GENE_EOG7454Q8.nex_GENE_EOG74FRDT.nex_GENE_EOG7JXDJ8.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3527.409
Partition GENE_EOG7WQK5T.nex_GENE_EOG7ZSV6D.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -4483.169
Partition GENE_EOG74RC3J.nex_GENE_EOG7SRG16.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -4520.173
Partition GENE_EOG75XT05.nex_GENE_EOG7GR88J.nex_GENE_EOG7XQ8KD.nex / Model: LG+G4 / df: 7 / LogL: -4677.694
Partition GENE_EOG79M0T4.nex / Model: RTREV+F+G4 / df: 26 / LogL: -3478.433
Partition GENE_EOG77TBHZ.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3659.749
Partition GENE_EOG7G7X2D.nex_GENE_EOG7JTJ8W.nex / Model: LG+G4 / df: 7 / LogL: -3921.705
Partition GENE_EOG74Z3KD.nex_GENE_EOG7Q8Q33.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -5711.327
Partition GENE_EOG77MM2N.nex_GENE_EOG7Q8Q1Z.nex_GENE_EOG7VBCW3.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -4715.982
Partition GENE_EOG79PW2C.nex_GENE_EOG7D8H8R.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -3871.794
Partition GENE_EOG7KT7PC.nex_GENE_EOG7WTFDG.nex / Model: LG+G4 / df: 7 / LogL: -4718.003
Partition GENE_EOG7B3C0X.nex_GENE_EOG7V1S3J.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -5003.552
Partition GENE_EOG74NGW2.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3204.949
Partition GENE_EOG78DJZ0.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4782.780
Partition GENE_EOG70WDSH.nex / Model: DAYHOFF+F+I+G4 / df: 26 / LogL: -3701.284
Partition GENE_EOG7CKDNB.nex_GENE_EOG7KDRQ9.nex / Model: LG+G4 / df: 7 / LogL: -3678.389
Partition GENE_EOG754V2R.nex_GENE_EOG7SFVB2.nex / Model: LG+G4 / df: 7 / LogL: -2966.696
Partition GENE_EOG76J1DH.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4066.811
Partition GENE_EOG777434.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -3100.934
Partition GENE_EOG7096CT.nex_GENE_EOG77QG9V.nex_GENE_EOG7CCP5C.nex_GENE_EOG7F2G6V.nex_GENE_EOG7M9KV7.nex_GENE_EOG7WX9NF.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -10348.552
Partition GENE_EOG7Z9H16.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -2769.129
Partition GENE_EOG71PCQB.nex_GENE_EOG735F9Z.nex / Model: LG+R2 / df: 7 / LogL: -3728.608
Partition GENE_EOG73VJ0Z.nex_GENE_EOG76B8ZN.nex_GENE_EOG7NPS6C.nex_GENE_EOG7RRRN6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4096.627
Partition GENE_EOG7RNWC2.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -3914.412
Partition GENE_EOG74RC4F.nex_GENE_EOG7V7HKZ.nex / Model: LG+F+I / df: 26 / LogL: -2675.267
Partition GENE_EOG7S2CB9.nex / Model: LG+G4 / df: 7 / LogL: -3118.423
Partition GENE_EOG7096BR.nex_GENE_EOG735F9W.nex_GENE_EOG777445.nex_GENE_EOG790SDN.nex_GENE_EOG79H4MC.nex_GENE_EOG7B0GT4.nex_GENE_EOG7J1KD3.nex_GENE_EOG7NSNGN.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -16486.241
Partition GENE_EOG7BWB09.nex_GENE_EOG7G7X37.nex / Model: LG+F+I / df: 26 / LogL: -2879.452
Partition GENE_EOG73ZD88.nex_GENE_EOG7ZPZZ1.nex / Model: Q.INSECT+I / df: 7 / LogL: -2189.934
Partition GENE_EOG70KT3V.nex_GENE_EOG722VNK.nex / Model: WAG+I / df: 7 / LogL: -2759.593
Partition GENE_EOG700KND.nex / Model: Q.INSECT+I / df: 5 / LogL: -2402.459
Partition GENE_EOG7M3VCT.nex_GENE_EOG7QVXHH.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -3526.540
Partition GENE_EOG706B49.nex_GENE_EOG7DCCJQ.nex / Model: LG+F+G4 / df: 26 / LogL: -3524.662
Partition GENE_EOG7VN0HX.nex / Model: Q.INSECT+G4 / df: 5 / LogL: -6608.836
Partition GENE_EOG7DVQQR.nex_GENE_EOG7T4XZ1.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -5798.671
Partition GENE_EOG79WMJH.nex_GENE_EOG7BGV12.nex / Model: LG+G4 / df: 7 / LogL: -3465.839
Partition GENE_EOG7JB64N.nex_GENE_EOG7KQCDP.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3627.993
Partition GENE_EOG7X423W.nex / Model: Q.INSECT+F+R2 / df: 24 / LogL: -4055.567
Partition GENE_EOG796HXG.nex_GENE_EOG7BPKGF.nex_GENE_EOG7HXQ5Q.nex / Model: WAG+F+G4 / df: 26 / LogL: -3591.528
Partition GENE_EOG77X6SG.nex_GENE_EOG7FVF3J.nex_GENE_EOG7NWHQ4.nex / Model: LG+G4 / df: 7 / LogL: -4011.532
Partition GENE_EOG7GFNJ7.nex / Model: VT+I / df: 7 / LogL: -1948.057
Partition GENE_EOG7W770K.nex / Model: Q.INSECT+F / df: 24 / LogL: -3170.229
Partition GENE_EOG7FZ9BR.nex / Model: LG+F+I+G4 / df: 26 / LogL: -3053.481
Partition GENE_EOG7Q03BW.nex_GENE_EOG7RK14X.nex / Model: WAG+F+G4 / df: 26 / LogL: -2626.963
Partition GENE_EOG7JQP1J.nex_GENE_EOG7V7HKF.nex / Model: Q.YEAST+F+G4 / df: 24 / LogL: -4807.822
Partition GENE_EOG7JB62Z.nex / Model: FLU+F+I+R2 / df: 26 / LogL: -2161.577
Partition GENE_EOG751ZTJ.nex / Model: LG+F+I / df: 26 / LogL: -1416.146
Partition GENE_EOG7T4XZD.nex / Model: DAYHOFF+F+I / df: 26 / LogL: -2056.366
Partition GENE_EOG7KHMZ9.nex_GENE_EOG7KT7Q0.nex / Model: VT+I / df: 7 / LogL: -1590.013
Partition GENE_EOG7480XR.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -2565.861
Partition GENE_EOG71CS1P.nex_GENE_EOG7F86PQ.nex / Model: MTZOA+F+I+R2 / df: 26 / LogL: -2197.220
Partition GENE_EOG7GBSBN.nex_GENE_EOG7ND5HM.nex / Model: LG+R2 / df: 7 / LogL: -2003.785
Partition GENE_EOG71CS06.nex / Model: LG+I+G4 / df: 7 / LogL: -2704.704
Partition GENE_EOG71S809.nex_GENE_EOG79SR9V.nex / Model: LG+G4 / df: 7 / LogL: -3353.053
Partition GENE_EOG7WMPZ3.nex_GENE_EOG7Z9H1K.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -2885.912
Partition GENE_EOG7RK14N.nex / Model: LG+F+I+G4 / df: 26 / LogL: -3001.130
Partition GENE_EOG7WX9NZ.nex / Model: LG+I+G4 / df: 7 / LogL: -3150.713
Partition GENE_EOG77TBHN.nex_GENE_EOG7G25MF.nex / Model: LG+G4 / df: 5 / LogL: -2729.730
Partition GENE_EOG7SFV8P.nex / Model: Q.INSECT+F+I / df: 24 / LogL: -2392.096
Partition GENE_EOG7J79W0.nex_GENE_EOG7P0CXV.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -2545.386
Partition GENE_EOG7B93HB.nex_GENE_EOG7R8DFS.nex / Model: JTTDCMUT+G4 / df: 7 / LogL: -2413.253
Partition GENE_EOG7G51VZ.nex_GENE_EOG7XT4V4.nex / Model: RTREV+F+G4 / df: 26 / LogL: -1969.271
Partition GENE_EOG70PPBD.nex / Model: DCMUT+F+I / df: 22 / LogL: -1872.017
Partition GENE_EOG7CS53R.nex_GENE_EOG7K7177.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -3073.064
Partition GENE_EOG75R2HX.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -2407.318
Partition GENE_EOG76B8ZJ.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -2714.615
Partition GENE_EOG76MWP6.nex / Model: WAG / df: 3 / LogL: -1155.564
Partition GENE_EOG7H7MGV.nex_GENE_EOG7P0CZK.nex_GENE_EOG7Q5TTK.nex / Model: LG+F+I / df: 26 / LogL: -1698.571
Partition GENE_EOG72K6WJ.nex / Model: Q.INSECT+F+I / df: 22 / LogL: -2007.288
Partition GENE_EOG751ZTH.nex / Model: LG+G4 / df: 7 / LogL: -2606.306
Partition GENE_EOG74RC4M.nex / Model: PMB+F / df: 22 / LogL: -512.737
Partition GENE_EOG70SJM9.nex / Model: BLOSUM62+F+I / df: 24 / LogL: -625.885
Partition GENE_EOG7FZ9BW.nex / Model: Q.INSECT+F+I / df: 22 / LogL: -933.477
Partition GENE_EOG7QP609.nex / Model: BLOSUM62+F / df: 22 / LogL: -1525.811
Partition GENE_EOG71CS0X.nex / Model: VT / df: 3 / LogL: -348.628
Partition GENE_EOG7NSNFF.nex / Model: Q.INSECT+G4 / df: 3 / LogL: -2112.520
Partition GENE_EOG7747VT.nex_GENE_EOG78132H.nex_GENE_EOG7C066X.nex_GENE_EOG7HQZQ6.nex_GENE_EOG7QP618.nex_GENE_EOG7VTR2Q.nex / Model: LG+G4 / df: 7 / LogL: -2906.054
Partition GENE_EOG72ZPV7.nex / Model: Q.INSECT+R2 / df: 7 / LogL: -1081.487
Partition GENE_EOG7CP8W6.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -1428.878
Partition GENE_EOG7QCK8R.nex / Model: Q.INSECT+F+G4 / df: 22 / LogL: -1848.049
Partition GENE_EOG7CW1C5.nex_GENE_EOG7SFV9Z.nex_GENE_EOG7VQVSV.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -3050.949
Partition GENE_EOG7CS533.nex / Model: Q.INSECT+I+R2 / df: 5 / LogL: -1999.001
Partition GENE_EOG7SC027.nex_GENE_EOG7WDZGM.nex / Model: LG+G4 / df: 7 / LogL: -2585.725
Partition GENE_EOG75JB13.nex / Model: LG+F+R2 / df: 26 / LogL: -3190.221
Partition GENE_EOG7GFNJC.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -2190.734
Partition GENE_EOG7K4511.nex / Model: LG+F+G4 / df: 26 / LogL: -1505.687
Partition GENE_EOG7ZDC7Q.nex / Model: Q.YEAST+F+G4 / df: 24 / LogL: -1368.555
Partition GENE_EOG7PPGMT.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -1781.192
Partition GENE_EOG7ND5HR.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1196.165
Partition GENE_EOG75BKKK.nex / Model: DAYHOFF+F+G4 / df: 26 / LogL: -992.120
Partition GENE_EOG7P90N3.nex_GENE_EOG7XT4SJ.nex / Model: Q.INSECT+G4 / df: 5 / LogL: -6136.850
Partition GENE_EOG761P7H.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1290.499
Partition GENE_EOG7FFZ5Q.nex_GENE_EOG7HTTWZ.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -2039.405
Partition GENE_EOG7BPKGM.nex_GENE_EOG7DCCK4.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -1830.448
Optimal log-likelihood: -826531.935
Partition information was printed to butterfly5_Q_search.best_model.nex
BEST SCORE FOUND : -826531.935
Creating bootstrap support values...
Split supports printed to NEXUS file butterfly5_Q_search.splits.nex
Total tree length: 1.979

Total number of iterations: 101
CPU time used for tree search: 532.917 sec (0h:8m:52s)
Wall-clock time used for tree search: 109.402 sec (0h:1m:49s)
Total CPU time used: 566.915 sec (0h:9m:26s)
Total wall-clock time used: 20619734.647 sec (5727h:42m:14s)
UFBoot trees printed to butterfly5_Q_search.ufboot

Computing bootstrap consensus tree...
Reading input file butterfly5_Q_search.splits.nex...
5 taxa and 7 splits.
Consensus tree written to butterfly5_Q_search.contree
Reading input trees file butterfly5_Q_search.contree
Log-likelihood of consensus tree: -826531.924
Identifying sites to remove: done in 0.00123806 secs using 789.1% CPU
Identifying sites to remove: done in 0.00211992 secs using 709.1% CPU
Identifying sites to remove: done in 0.00260087 secs using 669.4% CPU
Identifying sites to remove: done in 0.000827715 secs using 1511% CPU
Identifying sites to remove: done in 0.000779688 secs using 1241% CPU
Identifying sites to remove: done in 0.00128537 secs using 1429% CPU
Identifying sites to remove: done in 0.000400431 secs using 636.1% CPU
Identifying sites to remove: done in 0.000498414 secs using 612.1% CPU
Identifying sites to remove: done in 0.000415217 secs using 692.4% CPU
Identifying sites to remove: done in 0.000300542 secs using 701.1% CPU
Identifying sites to remove: done in 0.000356451 secs using 557.7% CPU
Identifying sites to remove: done in 0.000399239 secs using 357.7% CPU
Identifying sites to remove: done in 0.000272281 secs using 1979% CPU
Identifying sites to remove: done in 0.000364721 secs using 576.3% CPU
Identifying sites to remove: done in 0.000295877 secs using 183.9% CPU
Identifying sites to remove: done in 0.000223041 secs using 96.4% CPU
Identifying sites to remove: done in 0.000336144 secs using 5731% CPU
Identifying sites to remove: done in 0.000482515 secs using 3490% CPU
Identifying sites to remove: done in 0.000531413 secs using 3244% CPU
Identifying sites to remove: done in 0.000712894 secs using 2325% CPU
Identifying sites to remove: done in 0.000846609 secs using 1866% CPU
Identifying sites to remove: done in 0.000269786 secs using 100.8% CPU
Identifying sites to remove: done in 0.000294652 secs using 8698% CPU
Identifying sites to remove: done in 0.00029432 secs using 3306% CPU
Identifying sites to remove: done in 0.000274416 secs using 3767% CPU
Identifying sites to remove: done in 0.000286426 secs using 2872% CPU
Identifying sites to remove: done in 0.000280548 secs using 278.4% CPU
Identifying sites to remove: done in 0.000256121 secs using 647% CPU
Identifying sites to remove: done in 0.000282139 secs using 600.1% CPU
Identifying sites to remove: done in 0.00031184 secs using 97.17% CPU
Identifying sites to remove: done in 0.000239532 secs using 186.2% CPU
Identifying sites to remove: done in 0.000286691 secs using 370.8% CPU
Identifying sites to remove: done in 0.000251327 secs using 1179% CPU
Identifying sites to remove: done in 0.000205819 secs using 143.3% CPU
Identifying sites to remove: done in 0.000282697 secs using 3.326e+04% CPU
Identifying sites to remove: done in 0.000309065 secs using 2.803e+04% CPU
Identifying sites to remove: done in 0.000275593 secs using 3.008e+04% CPU
Identifying sites to remove: done in 0.000341095 secs using 341.8% CPU
Identifying sites to remove: done in 0.000709664 secs using 5555% CPU
Identifying sites to remove: done in 0.000963181 secs using 4328% CPU
Identifying sites to remove: done in 0.00120294 secs using 3888% CPU
Identifying sites to remove: done in 0.00124044 secs using 3960% CPU
Identifying sites to remove: done in 0.00127305 secs using 3965% CPU
Identifying sites to remove: done in 0.000595331 secs using 97.42% CPU
Identifying sites to remove: done in 0.000483964 secs using 1803% CPU
Identifying sites to remove: done in 0.000528149 secs using 1791% CPU
Identifying sites to remove: done in 0.00066359 secs using 1547% CPU
Identifying sites to remove: done in 0.000530187 secs using 689.4% CPU
Identifying sites to remove: done in 0.000571858 secs using 542.6% CPU
Identifying sites to remove: done in 0.000608597 secs using 376.3% CPU
Identifying sites to remove: done in 0.000590712 secs using 152.5% CPU
Identifying sites to remove: done in 0.000668235 secs using 99.07% CPU
Identifying sites to remove: done in 0.00047702 secs using 1281% CPU
Identifying sites to remove: done in 0.000689875 secs using 1243% CPU
Identifying sites to remove: done in 0.000676505 secs using 616.3% CPU
Identifying sites to remove: done in 0.000658277 secs using 715.5% CPU
Identifying sites to remove: done in 0.000421137 secs using 960.3% CPU
Identifying sites to remove: done in 0.00065716 secs using 1322% CPU
Identifying sites to remove: done in 0.000505991 secs using 1.831e+04% CPU
Identifying sites to remove: done in 0.000593223 secs using 386.5% CPU
Identifying sites to remove: done in 0.000947535 secs using 488.4% CPU
Identifying sites to remove: done in 0.00106277 secs using 604.1% CPU
Identifying sites to remove: done in 0.00115124 secs using 582.7% CPU
Identifying sites to remove: done in 0.00112774 secs using 469.8% CPU
Identifying sites to remove: done in 0.0012903 secs using 435.8% CPU
Identifying sites to remove: done in 0.000707012 secs using 1210% CPU
Identifying sites to remove: done in 0.000589266 secs using 1.083e+04% CPU
Identifying sites to remove: done in 0.000712559 secs using 8655% CPU
Identifying sites to remove: done in 0.000638831 secs using 9230% CPU
Identifying sites to remove: done in 0.000684071 secs using 98.24% CPU
Identifying sites to remove: done in 0.000751317 secs using 657.2% CPU
Identifying sites to remove: done in 0.000617716 secs using 534.2% CPU
Identifying sites to remove: done in 0.000677764 secs using 257.6% CPU
Identifying sites to remove: done in 0.000803154 secs using 573.9% CPU
Identifying sites to remove: done in 0.000647038 secs using 1.563e+04% CPU
Identifying sites to remove: done in 0.000831015 secs using 295.8% CPU
Identifying sites to remove: done in 0.000697188 secs using 310.8% CPU
Identifying sites to remove: done in 0.000814375 secs using 347.8% CPU
Identifying sites to remove: done in 0.000579759 secs using 163.9% CPU
Identifying sites to remove: done in 0.000690978 secs using 1725% CPU
Identifying sites to remove: done in 0.000783652 secs using 1236% CPU
Identifying sites to remove: done in 0.000738576 secs using 1.236e+04% CPU
Identifying sites to remove: done in 0.000345726 secs using 1253% CPU
Identifying sites to remove: done in 0.000414062 secs using 1159% CPU
Identifying sites to remove: done in 0.000570465 secs using 897.3% CPU
Identifying sites to remove: done in 0.000606399 secs using 861.1% CPU
Identifying sites to remove: done in 0.000679292 secs using 810.7% CPU
Identifying sites to remove: done in 0.000211634 secs using 1791% CPU
Identifying sites to remove: done in 0.000227861 secs using 854% CPU
Identifying sites to remove: done in 0.000321936 secs using 994.6% CPU
Identifying sites to remove: done in 0.000316929 secs using 273.6% CPU
Identifying sites to remove: done in 0.000250231 secs using 99.11% CPU
Identifying sites to remove: done in 0.000212379 secs using 98.88% CPU
Identifying sites to remove: done in 0.000295855 secs using 1848% CPU
Identifying sites to remove: done in 0.000246391 secs using 1237% CPU
Identifying sites to remove: done in 0.000321116 secs using 213.9% CPU
Identifying sites to remove: done in 0.000276659 secs using 98.68% CPU
Identifying sites to remove: done in 0.000201743 secs using 3886% CPU
Identifying sites to remove: done in 0.000274431 secs using 4207% CPU
Identifying sites to remove: done in 0.000353701 secs using 1332% CPU
