IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_Q_mf
Seed:    145478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00237151 secs using 953.5% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5365 LG+F+I+G4    3.017       GENE_EOG70PP9V.nex+GENE_EOG7RK14N.nex
5366 LG+F+I+G4    2.129       GENE_EOG78HF6R.nex+GENE_EOG7S83T0.nex
5367 LG+F+I+G4    2.708       GENE_EOG70PP9V.nex+GENE_EOG7C32DG.nex
5368 LG+F+I+G4    1.633       GENE_EOG7FC2X5.nex+GENE_EOG7XHJ2R.nex
5369 LG+F+I+G4    0.793       GENE_EOG706B3T.nex+GENE_EOG70SJM9.nex
5370 LG+I+G4      1.587       GENE_EOG74RC4M.nex+GENE_EOG7PKMBN.nex
5371 LG+F+I+G4    1.642       GENE_EOG7200F2.nex+GENE_EOG7FJTCB.nex
5372 LG+F+I+G4    0.925       GENE_EOG7FZ9BW.nex+GENE_EOG7T4XZD.nex
5373 LG+I+G4      1.248       GENE_EOG735F9W.nex+GENE_EOG7FC2X9.nex
5374 LG+I+G4      1.788       GENE_EOG7CS533.nex+GENE_EOG7VXM7X.nex
5375 LG+F+I+G4    1.717       GENE_EOG76J1DH.nex+GENE_EOG7HBGPC.nex
5376 LG+F+I+G4    2.764       GENE_EOG7N6F0G.nex+GENE_EOG7PGR3X.nex
5377 LG+F+I+G4    1.885       GENE_EOG7480XR.nex+GENE_EOG78HF6R.nex
5378 LG+F+I+G4    3.474       GENE_EOG70WDSH.nex+GENE_EOG74NGW2.nex
5379 LG+I+G4      2.301       GENE_EOG751ZTJ.nex+GENE_EOG7TXWWQ.nex
5380 LG+F+I+G4    1.439       GENE_EOG74RC4M.nex+GENE_EOG7SFV9B.nex
5381 LG+I+G4      1.893       GENE_EOG77TBHZ.nex+GENE_EOG7WTFDG.nex
5382 LG+F+I+G4    1.523       GENE_EOG7FC2X5.nex+GENE_EOG7WX9P8.nex
5383 LG+I+G4      1.576       GENE_EOG7FC2X5.nex+GENE_EOG7ND5HR.nex
5384 LG+I+G4      2.424       GENE_EOG71CS06.nex+GENE_EOG7K4511.nex
5385 LG+F+I+G4    2.696       GENE_EOG7N6F0G.nex+GENE_EOG7WX9NZ.nex
5386 LG+F+I+G4    2.590       GENE_EOG7GR88J.nex+GENE_EOG7K4511.nex
5387 LG+F+I+G4    2.226       GENE_EOG72K6WJ.nex+GENE_EOG7TXWWQ.nex
5388 LG+I+G4      2.530       GENE_EOG76MWP6.nex+GENE_EOG7TXWWQ.nex
5389 LG+F+I+G4    1.836       GENE_EOG7NH1QD.nex+GENE_EOG7PKMD4.nex
5390 LG+F+I+G4    1.998       GENE_EOG7NH1QD.nex+GENE_EOG7WTFDG.nex
5391 LG+I+G4      2.246       GENE_EOG7S83T0.nex+GENE_EOG7WTFDG.nex
5392 LG+F+I+G4    2.761       GENE_EOG77MM2N.nex+GENE_EOG7C32DG.nex
5393 LG+F+I+G4    1.941       GENE_EOG77TBHZ.nex+GENE_EOG78HF6R.nex
5394 LG+F+I+G4    3.182       GENE_EOG77MM2N.nex+GENE_EOG7RK14N.nex
5395 LG+F+I+G4    4.368       GENE_EOG700KND.nex+GENE_EOG70WDSH.nex
5396 LG+F+I+G4    1.872       GENE_EOG77TBHZ.nex+GENE_EOG7PKMD4.nex
5397 LG+I+G4      2.838       GENE_EOG71091V.nex+GENE_EOG7GR88J.nex
5398 LG+F+I+G4    2.403       GENE_EOG7QCK8R.nex+GENE_EOG7S2CB9.nex
5399 LG+F+I+G4    3.008       GENE_EOG7FZ9BR.nex+GENE_EOG7Z9H16.nex
5400 LG+I+G4      3.027       GENE_EOG72ZPV7.nex+GENE_EOG77MM2N.nex
5401 LG+I+G4      1.996       GENE_EOG7BPKGF.nex+GENE_EOG7GFNJ7.nex
5402 LG+F+I+G4    2.096       GENE_EOG78HF6R.nex+GENE_EOG7NH1QD.nex
5403 LG+F+I+G4    2.223       GENE_EOG72K6WJ.nex+GENE_EOG7W770K.nex
5404 LG+F+I+G4    1.896       GENE_EOG7BPKGF.nex+GENE_EOG7TXWWQ.nex
5405 LG+F+I+G4    2.646       GENE_EOG70PPBD.nex+GENE_EOG74RC3J.nex
5406 LG+F+I+G4    2.041       GENE_EOG76MWP6.nex+GENE_EOG7W770K.nex
5407 LG+I+G4      1.879       GENE_EOG7BPKGF.nex+GENE_EOG7KT7PC.nex
5408 LG+F+I+G4    3.875       GENE_EOG79M0T4.nex+GENE_EOG7RNWC2.nex
5409 LG+F+I+G4    2.584       GENE_EOG70PPBD.nex+GENE_EOG7S2CB9.nex
5410 LG+F+I+G4    2.710       GENE_EOG78DJZ0.nex+GENE_EOG7FZ9BR.nex
5411 LG+I+G4      2.841       GENE_EOG71CS06.nex+GENE_EOG7N6F0G.nex
5412 LG+F+I+G4    5.882       GENE_EOG7PCVVZ.nex+GENE_EOG7QP609.nex
5413 LG+F+I+G4    1.749       GENE_EOG7QCK8R.nex+GENE_EOG7S83T0.nex
5414 LG+F+I+G4    2.502       GENE_EOG7GR88J.nex+GENE_EOG7MM6KS.nex
5415 LG+F+I+G4    2.685       GENE_EOG70PPBD.nex+GENE_EOG71GN6V.nex
5416 LG+F+I+G4    2.948       GENE_EOG70PPBD.nex+GENE_EOG735FBQ.nex
5417 LG+F+I+G4    2.906       GENE_EOG78DJZ0.nex+GENE_EOG7GR88J.nex
5418 LG+F+I+G4    2.709       GENE_EOG703FWK.nex+GENE_EOG7C32DG.nex
5419 LG+F+I+G4    3.410       GENE_EOG703FWK.nex+GENE_EOG7RK14N.nex
5420 LG+F+I+G4    3.186       GENE_EOG7RK14N.nex+GENE_EOG7Z9H16.nex
5421 LG+F+I+G4    2.741       GENE_EOG7C32DG.nex+GENE_EOG7Z9H16.nex
5422 LG+F+I+G4    2.035       GENE_EOG7CKDM5.nex+GENE_EOG7QCK8R.nex
5423 LG+F+I+G4    3.566       GENE_EOG75R2HX.nex+GENE_EOG7RNWC2.nex
5424 LG+I+G4      2.936       GENE_EOG71091V.nex+GENE_EOG7FZ9BR.nex
5425 LG+F+I+G4    3.206       GENE_EOG777434.nex+GENE_EOG7C32DG.nex
5426 LG+F+I+G4    3.076       GENE_EOG777434.nex+GENE_EOG7RK14N.nex
5427 LG+F+I+G4    3.776       GENE_EOG700KND.nex+GENE_EOG76B8ZJ.nex
5428 LG+F+I+G4    2.857       GENE_EOG70PP9V.nex+GENE_EOG7FZ9BR.nex
5429 LG+F+I+G4    2.703       GENE_EOG7FZ9BR.nex+GENE_EOG7K4511.nex
5430 LG+F+I+G4    2.793       GENE_EOG7GR88J.nex+GENE_EOG7PGR3X.nex
5431 LG+F+I+G4    2.965       GENE_EOG71CS06.nex+GENE_EOG7Z9H16.nex
5432 LG+F+I+G4    3.509       GENE_EOG75JB13.nex+GENE_EOG7RNWC2.nex
5433 LG+F+I+G4    3.131       GENE_EOG7C32DG.nex+GENE_EOG7KQCFH.nex
5434 LG+F+I+G4    3.290       GENE_EOG7KQCFH.nex+GENE_EOG7RK14N.nex
5435 LG+F+I+G4    3.307       GENE_EOG700KND.nex+GENE_EOG74NGW2.nex
5436 LG+F+I+G4    3.511       GENE_EOG7JB62Z.nex+GENE_EOG7RNWC2.nex
5437 LG+F+I+G4    3.668       GENE_EOG74NGW2.nex+GENE_EOG7RNWDQ.nex
5438 LG+F+I+G4    3.094       GENE_EOG72ZPV7.nex+GENE_EOG73NSJ0.nex
5439 LG+F+I+G4    3.839       GENE_EOG75JB13.nex+GENE_EOG79M0T4.nex
5440 LG+F+I+G4    1663581.441 1.656       GENE_EOG7096BR.nex+GENE_EOG7N3JRM.nex+GENE_EOG7NSNGN.nex	0h:4m:20s (0h:5m:32s left)
5441 LG+F+I+G4    1663590.131 1.153       GENE_EOG73JX8M.nex+GENE_EOG7KHN0H.nex+GENE_EOG7SFV9B.nex	0h:4m:20s (0h:5m:32s left)
5442 LG+F+I+G4    1663596.694 1.312       GENE_EOG7GFNKB.nex+GENE_EOG7SFV9B.nex+GENE_EOG7WDZH9.nex	0h:4m:21s (0h:5m:32s left)
5443 LG+F+I+G4    1663617.762 1.101       GENE_EOG7C5XP9.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7G51T5.nex+GENE_EOG7HTTWZ.nex	0h:4m:21s (0h:5m:31s left)
5444 LG+I+G4      1663658.457 1.595       GENE_EOG7096BR.nex+GENE_EOG7NSNGN.nex+GENE_EOG7QK9R1.nex	0h:4m:21s (0h:5m:31s left)
5445 LG+F+I+G4    1663576.128 1.595       GENE_EOG7M3VCT.nex+GENE_EOG7N3JRM.nex+GENE_EOG7QVXHH.nex	0h:4m:21s (0h:5m:31s left)
5446 LG+I+G4      1663612.628 1.294       GENE_EOG74Z3MM.nex+GENE_EOG7GR87Q.nex+GENE_EOG7SFV9B.nex	0h:4m:21s (0h:5m:31s left)
5447 LG+F+I+G4    1663609.001 1.077       GENE_EOG73JX8M.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7KHN0H.nex	0h:4m:21s (0h:5m:31s left)
5448 LG+F+I+G4    1663619.728 1.614       GENE_EOG7096BR.nex+GENE_EOG7M3VCT.nex+GENE_EOG7NSNGN.nex+GENE_EOG7QVXHH.nex	0h:4m:21s (0h:5m:31s left)
5449 LG+F+I+G4    1663621.974 1.285       GENE_EOG74NGW8.nex+GENE_EOG7SFV9B.nex	0h:4m:21s (0h:5m:31s left)
5450 LG+F+I+G4    1663604.292 1.520       GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7N3JRM.nex	0h:4m:21s (0h:5m:31s left)
5451 LG+F+I+G4    1663618.298 1.362       GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7SFV9B.nex	0h:4m:21s (0h:5m:31s left)
5452 LG+F+I+G4    1663638.623 1.138       GENE_EOG74Z3MM.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7GR87Q.nex+GENE_EOG7HTTWZ.nex	0h:4m:21s (0h:5m:31s left)
5453 LG+I+G4      1663629.514 2.142       GENE_EOG70WDSM.nex+GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7P64F4.nex	0h:4m:21s (0h:5m:31s left)
5454 LG+F+I+G4    1663655.450 1.594       GENE_EOG7096BR.nex+GENE_EOG751ZV2.nex+GENE_EOG7DVQQP.nex+GENE_EOG7NSNGN.nex	0h:4m:21s (0h:5m:31s left)
5455 LG+F+I+G4    1663676.783 1.536       GENE_EOG74NGW8.nex+GENE_EOG7N3JRM.nex	0h:4m:21s (0h:5m:31s left)
5456 LG+F+I+G4    1663584.855 1.472       GENE_EOG7GFNKB.nex+GENE_EOG7M3VCT.nex+GENE_EOG7QVXHH.nex+GENE_EOG7WDZH9.nex	0h:4m:21s (0h:5m:30s left)
5457 LG+F+I+G4    1663571.003 1.074       GENE_EOG73JX8M.nex+GENE_EOG7C5XP9.nex+GENE_EOG7G51T5.nex+GENE_EOG7KHN0H.nex	0h:4m:21s (0h:5m:30s left)
5458 LG+F+I+G4    1663615.673 1.049       GENE_EOG751ZTR.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7Z9H17.nex	0h:4m:21s (0h:5m:30s left)
5459 LG+F+I+G4    1663608.949 2.663       GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7WX9NZ.nex	0h:4m:21s (0h:5m:30s left)
5460 LG+F+I+G4    1663878.011 1.230       GENE_EOG77TBHN.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7G25MF.nex+GENE_EOG7HTTWZ.nex	0h:4m:21s (0h:5m:30s left)
5461 LG+F+I+G4    1663653.174 2.839       GENE_EOG70PP9V.nex+GENE_EOG7WX9NZ.nex	0h:4m:21s (0h:5m:30s left)
5462 LG+I+G4      1663608.045 2.943       GENE_EOG7C32DG.nex+GENE_EOG7WX9NZ.nex	0h:4m:21s (0h:5m:30s left)
5463 LG+F+I+G4    1663604.028 1.608       GENE_EOG7096BR.nex+GENE_EOG7NSNGN.nex+GENE_EOG7WX9P8.nex	0h:4m:21s (0h:5m:30s left)
5464 LG+F+I+G4    1663859.105 2.015       GENE_EOG72K6WJ.nex+GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex	0h:4m:21s (0h:5m:30s left)
5465 LG+F+I+G4    1663581.441 3.649       GENE_EOG73ZD7P.nex+GENE_EOG76B8ZJ.nex+GENE_EOG7CKDM8.nex	0h:4m:21s (0h:5m:30s left)
5466 LG+F+I+G4    1663728.185 1.626       GENE_EOG7096BR.nex+GENE_EOG7CS533.nex+GENE_EOG7NSNGN.nex	0h:4m:21s (0h:5m:30s left)
5467 LG+F+I+G4    1663618.939 1.585       GENE_EOG7096BR.nex+GENE_EOG7BPKGM.nex+GENE_EOG7DCCK4.nex+GENE_EOG7NSNGN.nex	0h:4m:21s (0h:5m:30s left)
5468 LG+F+I+G4    1663626.698 2.025       GENE_EOG718WQZ.nex+GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7XT4SN.nex	0h:4m:21s (0h:5m:30s left)
5469 LG+F+I+G4    1663591.610 1.474       GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7M3VCT.nex+GENE_EOG7QVXHH.nex	0h:4m:21s (0h:5m:30s left)
5470 LG+F+I+G4    1663612.300 1.096       GENE_EOG74Z3MM.nex+GENE_EOG7C5XP9.nex+GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex	0h:4m:21s (0h:5m:30s left)
5471 LG+F+I+G4    1663597.635 1.475       GENE_EOG74NGW8.nex+GENE_EOG7M3VCT.nex+GENE_EOG7QVXHH.nex	0h:4m:21s (0h:5m:29s left)
5472 LG+F+I+G4    1663610.117 3.498       GENE_EOG76B8ZJ.nex+GENE_EOG76QRWF.nex+GENE_EOG7SJQJ8.nex	0h:4m:21s (0h:5m:29s left)
5473 LG+I+G4      1663603.742 1.145       GENE_EOG73JX8M.nex+GENE_EOG74Z3MM.nex+GENE_EOG7GR87Q.nex+GENE_EOG7KHN0H.nex	0h:4m:21s (0h:5m:29s left)
5474 LG+F+I+G4    1663597.404 1.595       GENE_EOG7096BR.nex+GENE_EOG728M4K.nex+GENE_EOG79M0V3.nex+GENE_EOG7NSNGN.nex	0h:4m:21s (0h:5m:29s left)
5475 LG+F+I+G4    1663603.992 1.575       GENE_EOG7096BR.nex+GENE_EOG7C32D9.nex+GENE_EOG7DK412.nex+GENE_EOG7NSNGN.nex	0h:4m:22s (0h:5m:29s left)
5476 LG+F+I+G4    1663623.463 1.059       GENE_EOG751ZTR.nex+GENE_EOG7C5XP9.nex+GENE_EOG7G51T5.nex+GENE_EOG7Z9H17.nex	0h:4m:22s (0h:5m:29s left)
5477 LG+F+I+G4    1663601.938 1.061       GENE_EOG73JX8M.nex+GENE_EOG751ZTR.nex+GENE_EOG7KHN0H.nex+GENE_EOG7Z9H17.nex	0h:4m:22s (0h:5m:29s left)
5478 LG+F+I+G4    1663697.821 1.809       GENE_EOG78T1X0.nex+GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7QP604.nex	0h:4m:22s (0h:5m:29s left)
5479 LG+F+I+G4    1663605.931 1.374       GENE_EOG74NGW8.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex	0h:4m:22s (0h:5m:29s left)
5480 LG+F+I+G4    1663585.509 1.664       GENE_EOG7096BR.nex+GENE_EOG7NSNGN.nex+GENE_EOG7VXM7X.nex	0h:4m:22s (0h:5m:29s left)
5481 LG+F+I+G4    1663588.447 1.424       GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex	0h:4m:22s (0h:5m:29s left)
5482 LG+I+G4      1663632.803 2.007       GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7JXDH6.nex+GENE_EOG7M9KWV.nex	0h:4m:22s (0h:5m:29s left)
5483 LG+F+I+G4    1663831.060 1.903       GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7W770K.nex	0h:4m:22s (0h:5m:29s left)
5484 LG+F+I+G4    1663647.513 2.586       GENE_EOG7MM6KS.nex+GENE_EOG7WX9NZ.nex	0h:4m:22s (0h:5m:29s left)
5485 LG+F+I+G4    1663631.021 0.809       GENE_EOG7CS53R.nex+GENE_EOG7FZ9BW.nex+GENE_EOG7K7177.nex	0h:4m:22s (0h:5m:29s left)
5486 LG+F+I+G4    1663944.683 1.120       GENE_EOG77TBHN.nex+GENE_EOG7C5XP9.nex+GENE_EOG7G25MF.nex+GENE_EOG7G51T5.nex	0h:4m:22s (0h:5m:29s left)
5487 LG+F+I+G4    1663589.867 1.036       GENE_EOG7CCP49.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7VF82W.nex	0h:4m:22s (0h:5m:28s left)
5488 LG+F+I+G4    1663553.872 1.605       GENE_EOG7096BR.nex+GENE_EOG790SDN.nex+GENE_EOG7B0GT4.nex+GENE_EOG7NSNGN.nex	0h:4m:22s (0h:5m:28s left)
5489 LG+F+I+G4    1663691.775 2.576       GENE_EOG74RC3J.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex	0h:4m:22s (0h:5m:28s left)
5490 LG+I+G4      1663785.518 1.206       GENE_EOG73JX8M.nex+GENE_EOG77TBHN.nex+GENE_EOG7G25MF.nex+GENE_EOG7KHN0H.nex	0h:4m:22s (0h:5m:28s left)
5491 LG+I+G4      1663617.302 2.693       GENE_EOG71GN6V.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex	0h:4m:22s (0h:5m:28s left)
5492 LG+I+G4      1663647.165 3.038       GENE_EOG7WX9NZ.nex+GENE_EOG7ZDC7Q.nex	0h:4m:22s (0h:5m:28s left)
5493 LG+I+G4      1663584.320 3.845       GENE_EOG76B8ZJ.nex+GENE_EOG7RNWDQ.nex	0h:4m:22s (0h:5m:28s left)
5494 LG+I+G4      1663604.420 2.270       GENE_EOG76MWP6.nex+GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex	0h:4m:22s (0h:5m:28s left)
5495 LG+F+I+G4    1663647.324 1.560       GENE_EOG7M3VCT.nex+GENE_EOG7QK9R1.nex+GENE_EOG7QVXHH.nex	0h:4m:22s (0h:5m:28s left)
5496 LG+F+I+G4    1663606.896 2.061       GENE_EOG70WDSM.nex+GENE_EOG718WQZ.nex+GENE_EOG7P64F4.nex+GENE_EOG7XT4SN.nex	0h:4m:22s (0h:5m:28s left)
5497 LG+F+I+G4    1663637.445 1.624       GENE_EOG751ZV2.nex+GENE_EOG7DVQQP.nex+GENE_EOG7N3JRM.nex	0h:4m:22s (0h:5m:28s left)
5498 LG+F+I+G4    1663628.418 1.585       GENE_EOG74RC4M.nex+GENE_EOG7M3VCT.nex+GENE_EOG7QVXHH.nex	0h:4m:22s (0h:5m:28s left)
5499 LG+F+I+G4    1663718.588 2.184       GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7QCK8R.nex	0h:4m:22s (0h:5m:28s left)
5500 LG+F+I+G4    1663597.323 1.163       GENE_EOG764JFX.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex	0h:4m:22s (0h:5m:28s left)
5501 LG+F+I+G4    1663703.986 1.637       GENE_EOG7096BR.nex+GENE_EOG7NSNGN.nex+GENE_EOG7XHJ2R.nex	0h:4m:22s (0h:5m:27s left)
5502 LG+F+I+G4    1663599.136 2.631       GENE_EOG796HX2.nex+GENE_EOG7NPS7C.nex+GENE_EOG7S83TF.nex+GENE_EOG7XHJ3C.nex	0h:4m:22s (0h:5m:27s left)
5503 LG+I+G4      1663619.917 0.678       GENE_EOG77X6SG.nex+GENE_EOG7CS53R.nex+GENE_EOG7K7177.nex+GENE_EOG7NWHQ4.nex	0h:4m:22s (0h:5m:27s left)
5504 LG+F+I+G4    1663603.741 1.506       GENE_EOG74RC4M.nex+GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex	0h:4m:22s (0h:5m:27s left)
5505 LG+F+I+G4    1663664.233 1.445       GENE_EOG74NGW8.nex+GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex	0h:4m:22s (0h:5m:27s left)
5506 LG+I+G4      1663642.269 2.553       GENE_EOG75XT05.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7XQ8KD.nex	0h:4m:22s (0h:5m:27s left)
5507 LG+F+I+G4    1663606.824 1.083       GENE_EOG74Z3MM.nex+GENE_EOG751ZTR.nex+GENE_EOG7GR87Q.nex+GENE_EOG7Z9H17.nex	0h:4m:23s (0h:5m:27s left)
5508 LG+F+I+G4    1663591.407 1.585       GENE_EOG7096BR.nex+GENE_EOG7F5BF3.nex+GENE_EOG7FRJWB.nex+GENE_EOG7NSNGN.nex	0h:4m:23s (0h:5m:27s left)
5509 LG+F+I+G4    1663614.825 2.002       GENE_EOG70WDSM.nex+GENE_EOG78T1X0.nex+GENE_EOG7P64F4.nex+GENE_EOG7QP604.nex	0h:4m:23s (0h:5m:27s left)
5510 LG+F+I+G4    1663688.052 2.435       GENE_EOG74RC3J.nex+GENE_EOG7NPS7C.nex+GENE_EOG7XHJ3C.nex	0h:4m:23s (0h:5m:27s left)
5511 LG+F+I+G4    1663613.454 2.967       GENE_EOG70PP9V.nex+GENE_EOG777434.nex	0h:4m:23s (0h:5m:27s left)
5512 LG+F+I+G4    1663588.290 1.611       GENE_EOG7096BR.nex+GENE_EOG79H4M4.nex+GENE_EOG7NSNGN.nex+GENE_EOG7SJQJ2.nex	0h:4m:23s (0h:5m:27s left)
5513 LG+I+G4      1663605.151 1.049       GENE_EOG74Z3KD.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7Q8Q33.nex	0h:4m:23s (0h:5m:27s left)
5514 LG+F+I+G4    1663589.745 2.600       GENE_EOG71GN6V.nex+GENE_EOG7NPS7C.nex+GENE_EOG7XHJ3C.nex	0h:4m:23s (0h:5m:27s left)
5515 LG+F+I+G4    1663707.367 2.426       GENE_EOG796HX2.nex+GENE_EOG7MM6KS.nex+GENE_EOG7S83TF.nex	0h:4m:23s (0h:5m:27s left)
5516 LG+F+I+G4    1663823.826 2.428       GENE_EOG74RC3J.nex+GENE_EOG75XT05.nex+GENE_EOG7XQ8KD.nex	0h:4m:23s (0h:5m:26s left)
5517 LG+F+I+G4    1663789.035 2.203       GENE_EOG70WDSM.nex+GENE_EOG72K6WJ.nex+GENE_EOG7P64F4.nex	0h:4m:23s (0h:5m:26s left)
5518 LG+I+G4      1663636.423 2.763       GENE_EOG71GN6V.nex+GENE_EOG75XT05.nex+GENE_EOG7XQ8KD.nex	0h:4m:23s (0h:5m:26s left)
5519 LG+F+I+G4    1663617.451 1.049       GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7VN0HX.nex	0h:4m:23s (0h:5m:26s left)
5520 LG+F+I+G4    1663618.257 1.054       GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7SRG1B.nex+GENE_EOG7WB37V.nex	0h:4m:23s (0h:5m:26s left)
5521 LG+I+G4      1663601.447 1.347       GENE_EOG732K30.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7SFV9B.nex	0h:4m:23s (0h:5m:26s left)
5522 LG+F+I+G4    1663601.372 1.634       GENE_EOG7096BR.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7NSNGN.nex+GENE_EOG7RRRMF.nex	0h:4m:23s (0h:5m:26s left)
5523 LG+F+I+G4    1663607.217 0.730       GENE_EOG75JB24.nex+GENE_EOG7CP8W0.nex+GENE_EOG7CS53R.nex+GENE_EOG7K7177.nex	0h:4m:23s (0h:5m:26s left)
5524 LG+I+G4      1663715.015 1.116       GENE_EOG74Z3MM.nex+GENE_EOG77TBHN.nex+GENE_EOG7G25MF.nex+GENE_EOG7GR87Q.nex	0h:4m:23s (0h:5m:26s left)
5525 LG+F+I+G4    1663779.865 2.618       GENE_EOG78DJZ0.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex	0h:4m:23s (0h:5m:26s left)
5526 LG+F+I+G4    1663625.802 2.628       GENE_EOG78DJZ0.nex+GENE_EOG7C32DG.nex	0h:4m:23s (0h:5m:26s left)
5527 LG+I+G4      1663627.519 2.084       GENE_EOG7G7X2D.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7JTJ8W.nex	0h:4m:23s (0h:5m:26s left)
5528 LG+F+I+G4    1663665.404 1.557       GENE_EOG7D8H8N.nex+GENE_EOG7SFV9B.nex	0h:4m:23s (0h:5m:26s left)
5529 LG+F+I+G4    1663577.447 1.046       GENE_EOG7C5XP9.nex+GENE_EOG7CCP49.nex+GENE_EOG7G51T5.nex+GENE_EOG7VF82W.nex	0h:4m:23s (0h:5m:26s left)
5530 LG+F+I+G4    1663578.405 1.021       GENE_EOG73JX8M.nex+GENE_EOG7CCP49.nex+GENE_EOG7KHN0H.nex+GENE_EOG7VF82W.nex	0h:4m:23s (0h:5m:26s left)
5531 LG+F+I+G4    1663646.808 2.820       GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7ZDC7Q.nex	0h:4m:23s (0h:5m:25s left)
5532 LG+F+I+G4    1663934.692 1.040       GENE_EOG751ZTR.nex+GENE_EOG77TBHN.nex+GENE_EOG7G25MF.nex+GENE_EOG7Z9H17.nex	0h:4m:23s (0h:5m:25s left)
5533 LG+F+I+G4    1663612.378 1.652       GENE_EOG7096BR.nex+GENE_EOG7CKDNB.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7NSNGN.nex	0h:4m:23s (0h:5m:25s left)
5534 LG+F+I+G4    1663701.228 2.135       GENE_EOG7C8SWR.nex+GENE_EOG7G7X2D.nex+GENE_EOG7GBS93.nex+GENE_EOG7JTJ8W.nex	0h:4m:23s (0h:5m:25s left)
