IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000516497 secs using 1.588e+04% CPU
Identifying sites to remove: done in 0.000535913 secs using 540.9% CPU
Identifying sites to remove: done in 0.000514686 secs using 661.8% CPU
Identifying sites to remove: done in 0.000497729 secs using 613.4% CPU
Identifying sites to remove: done in 0.000510804 secs using 501.6% CPU
Identifying sites to remove: done in 0.00049147 secs using 217.7% CPU
Identifying sites to remove: done in 0.000430942 secs using 98.62% CPU
Identifying sites to remove: done in 0.000331327 secs using 98.39% CPU
Identifying sites to remove: done in 0.000112176 secs using 3991% CPU
Identifying sites to remove: done in 0.000115469 secs using 7342% CPU
Identifying sites to remove: done in 0.000116616 secs using 8432% CPU
Identifying sites to remove: done in 0.000119805 secs using 4970% CPU
Identifying sites to remove: done in 0.000117563 secs using 6158% CPU
Identifying sites to remove: done in 0.000189327 secs using 2631% CPU
Identifying sites to remove: done in 9.16645e-05 secs using 271.6% CPU
Identifying sites to remove: done in 0.000218615 secs using 1733% CPU
Identifying sites to remove: done in 0.000248842 secs using 1024% CPU
Identifying sites to remove: done in 6.41122e-05 secs using 95.15% CPU
Identifying sites to remove: done in 6.63251e-05 secs using 3436% CPU
Identifying sites to remove: done in 6.9432e-05 secs using 720.1% CPU
Identifying sites to remove: done in 7.51987e-05 secs using 174.2% CPU
Identifying sites to remove: done in 6.14822e-05 secs using 3294% CPU
Identifying sites to remove: done in 7.01323e-05 secs using 4484% CPU
Identifying sites to remove: done in 9.7245e-05 secs using 2836% CPU
Identifying sites to remove: done in 8.25748e-05 secs using 911.9% CPU
Identifying sites to remove: done in 0.000133552 secs using 1938% CPU
Identifying sites to remove: done in 5.75185e-05 secs using 323.4% CPU
Identifying sites to remove: done in 0.000104629 secs using 2279% CPU
Identifying sites to remove: done in 5.088e-05 secs using 94.34% CPU
Identifying sites to remove: done in 0.000395745 secs using 1.119e+04% CPU
Identifying sites to remove: done in 0.000485532 secs using 1.073e+04% CPU
Identifying sites to remove: done in 0.000506029 secs using 8150% CPU
Identifying sites to remove: done in 0.000513382 secs using 9436% CPU
Identifying sites to remove: done in 0.000554726 secs using 9113% CPU
Identifying sites to remove: done in 0.000554971 secs using 8502% CPU
Identifying sites to remove: done in 0.000579245 secs using 7630% CPU
Identifying sites to remove: done in 0.000580832 secs using 7366% CPU
Identifying sites to remove: done in 0.000495344 secs using 1182% CPU
Identifying sites to remove: done in 0.000428937 secs using 828.3% CPU
Identifying sites to remove: done in 0.000426143 secs using 719% CPU
Identifying sites to remove: done in 0.000449628 secs using 1020% CPU
Identifying sites to remove: done in 0.000507176 secs using 131.1% CPU
Identifying sites to remove: done in 0.000488713 secs using 1334% CPU
Identifying sites to remove: done in 0.000448205 secs using 885.8% CPU
Identifying sites to remove: done in 0.000492491 secs using 141.7% CPU
Identifying sites to remove: done in 0.000464164 secs using 2.038e+04% CPU
Identifying sites to remove: done in 0.000469722 secs using 257.8% CPU
Identifying sites to remove: done in 0.000466719 secs using 196.9% CPU
Identifying sites to remove: done in 0.000419751 secs using 99.58% CPU
Identifying sites to remove: done in 0.000304922 secs using 99.7% CPU
Identifying sites to remove: done in 0.00101147 secs using 1785% CPU
Identifying sites to remove: done in 0.00104918 secs using 778% CPU
Identifying sites to remove: done in 0.00106219 secs using 903.8% CPU
Identifying sites to remove: done in 0.00120237 secs using 1997% CPU
Identifying sites to remove: done in 0.00120199 secs using 1695% CPU
Identifying sites to remove: done in 0.00127704 secs using 1424% CPU
Identifying sites to remove: done in 0.00133228 secs using 1738% CPU
Identifying sites to remove: done in 0.00133346 secs using 1647% CPU
Identifying sites to remove: done in 0.000925399 secs using 111% CPU
Identifying sites to remove: done in 0.000550948 secs using 211.8% CPU
Identifying sites to remove: done in 0.000924416 secs using 308.8% CPU
Identifying sites to remove: done in 0.00075794 secs using 115% CPU
Identifying sites to remove: done in 0.000884421 secs using 2390% CPU
Identifying sites to remove: done in 0.00112209 secs using 2391% CPU
Identifying sites to remove: done in 0.00100666 secs using 1180% CPU
Identifying sites to remove: done in 0.000908472 secs using 865.4% CPU
Identifying sites to remove: done in 0.00101317 secs using 1778% CPU
Identifying sites to remove: done in 0.000769697 secs using 1600% CPU
Identifying sites to remove: done in 0.000747457 secs using 353.2% CPU
Identifying sites to remove: done in 0.000751309 secs using 98.36% CPU
Identifying sites to remove: done in 0.000737019 secs using 5393% CPU
Identifying sites to remove: done in 0.000395276 secs using 748.6% CPU
Identifying sites to remove: done in 0.000427753 secs using 720.5% CPU
Identifying sites to remove: done in 0.000513919 secs using 657.3% CPU
Identifying sites to remove: done in 0.00049293 secs using 614.5% CPU
Identifying sites to remove: done in 0.000524789 secs using 653.6% CPU
Identifying sites to remove: done in 0.00066378 secs using 528.8% CPU
Identifying sites to remove: done in 0.000697896 secs using 550.5% CPU
Identifying sites to remove: done in 0.000734366 secs using 505.6% CPU
Identifying sites to remove: done in 0.000421293 secs using 175.9% CPU
Identifying sites to remove: done in 0.00029172 secs using 97.7% CPU
Identifying sites to remove: done in 0.000295766 secs using 1171% CPU
Identifying sites to remove: done in 0.000315502 secs using 700.5% CPU
Identifying sites to remove: done in 0.000318654 secs using 213.4% CPU
Identifying sites to remove: done in 0.000342958 secs using 792.8% CPU
Identifying sites to remove: done in 0.000345595 secs using 127.3% CPU
Identifying sites to remove: done in 0.000329815 secs using 3175% CPU
Identifying sites to remove: done in 0.000328265 secs using 2382% CPU
Identifying sites to remove: done in 0.000306852 secs using 1413% CPU
Identifying sites to remove: done in 0.000345588 secs using 268.8% CPU
Identifying sites to remove: done in 0.000279799 secs using 99.36% CPU
Identifying sites to remove: done in 0.000207737 secs using 99.65% CPU
Identifying sites to remove: done in 0.000141785 secs using 9211% CPU
Identifying sites to remove: done in 0.000161469 secs using 1.306e+04% CPU
Identifying sites to remove: done in 0.000162467 secs using 1.113e+04% CPU
Identifying sites to remove: done in 0.000192888 secs using 5394% CPU
Identifying sites to remove: done in 0.000191562 secs using 7017% CPU
Identifying sites to remove: done in 0.000236891 secs using 7796% CPU
Identifying sites to remove: done in 0.000262931 secs using 2880% CPU
Identifying sites to remove: done in 0.000265226 secs using 1720% CPU
Identifying sites to remove: done in 0.00015188 secs using 342.4% CPU
Identifying sites to remove: done in 9.27448e-05 secs using 95.96% CPU
Identifying sites to remove: done in 8.93995e-05 secs using 96.2% CPU
Identifying sites to remove: done in 9.23052e-05 secs using 4656% CPU
Identifying sites to remove: done in 0.000108533 secs using 641.3% CPU
Identifying sites to remove: done in 0.000121318 secs using 3799% CPU
Identifying sites to remove: done in 0.000100255 secs using 4254% CPU
Identifying sites to remove: done in 0.00012479 secs using 7020% CPU
Identifying sites to remove: done in 0.000131853 secs using 5.777e+04% CPU
Identifying sites to remove: done in 0.000120185 secs using 6.011e+04% CPU
Identifying sites to remove: done in 0.000153117 secs using 4.685e+04% CPU
Identifying sites to remove: done in 8.93995e-05 secs using 140.9% CPU
Identifying sites to remove: done in 6.75172e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000469796 secs using 2894% CPU
Identifying sites to remove: done in 0.000467114 secs using 1125% CPU
Identifying sites to remove: done in 0.000525989 secs using 2946% CPU
Identifying sites to remove: done in 0.000526339 secs using 1693% CPU
Identifying sites to remove: done in 0.000575148 secs using 1297% CPU
Identifying sites to remove: done in 0.00057359 secs using 704.5% CPU
Identifying sites to remove: done in 0.000618666 secs using 1779% CPU
Identifying sites to remove: done in 0.000670351 secs using 1900% CPU
Identifying sites to remove: done in 0.000366613 secs using 99.56% CPU
Identifying sites to remove: done in 0.000457242 secs using 1.666e+04% CPU
Identifying sites to remove: done in 0.000499271 secs using 337.1% CPU
Identifying sites to remove: done in 0.000429094 secs using 334% CPU
Identifying sites to remove: done in 0.000503786 secs using 276.1% CPU
Identifying sites to remove: done in 0.000467852 secs using 435.2% CPU
Identifying sites to remove: done in 0.00047788 secs using 138.9% CPU
Identifying sites to remove: done in 0.000393465 secs using 817.1% CPU
Identifying sites to remove: done in 0.000409313 secs using 192.3% CPU
Identifying sites to remove: done in 0.000390887 secs using 939.4% CPU
Identifying sites to remove: done in 0.00038188 secs using 155% CPU
Identifying sites to remove: done in 0.000410929 secs using 99.53% CPU
Identifying sites to remove: done in 0.00028076 secs using 99.73% CPU
Identifying sites to remove: done in 0.000202008 secs using 1694% CPU
Identifying sites to remove: done in 0.000221662 secs using 921.2% CPU
Identifying sites to remove: done in 0.000190832 secs using 168.7% CPU
Identifying sites to remove: done in 0.000157461 secs using 97.8% CPU
Identifying sites to remove: done in 0.000214621 secs using 749.7% CPU
Identifying sites to remove: done in 0.000251688 secs using 873.7% CPU
Identifying sites to remove: done in 0.000253111 secs using 849.8% CPU
Identifying sites to remove: done in 0.000252232 secs using 917.8% CPU
Identifying sites to remove: done in 0.000296339 secs using 888.2% CPU
Identifying sites to remove: done in 0.000332601 secs using 935.7% CPU
Identifying sites to remove: done in 0.000360452 secs using 783.7% CPU
Identifying sites to remove: done in 0.000361271 secs using 711.7% CPU
Identifying sites to remove: done in 0.000189446 secs using 248.6% CPU
Identifying sites to remove: done in 0.000174589 secs using 99.09% CPU
Identifying sites to remove: done in 0.000212327 secs using 913.7% CPU
Identifying sites to remove: done in 0.000183463 secs using 660.1% CPU
Identifying sites to remove: done in 0.000182949 secs using 151.4% CPU
Identifying sites to remove: done in 0.000179678 secs using 282.7% CPU
Identifying sites to remove: done in 0.000232004 secs using 738.8% CPU
Identifying sites to remove: done in 0.000216819 secs using 762.8% CPU
Identifying sites to remove: done in 0.000196844 secs using 2204% CPU
Identifying sites to remove: done in 0.000198416 secs using 1238% CPU
Identifying sites to remove: done in 0.000202857 secs using 272.1% CPU
Identifying sites to remove: done in 0.000164695 secs using 98.36% CPU
Identifying sites to remove: done in 0.000134453 secs using 97.43% CPU
Identifying sites to remove: done in 0.000189602 secs using 1762% CPU
Identifying sites to remove: done in 0.00021138 secs using 6527% CPU
Identifying sites to remove: done in 0.000231817 secs using 5115% CPU
Identifying sites to remove: done in 0.000232607 secs using 4228% CPU
Identifying sites to remove: done in 0.000234202 secs using 3335% CPU
Identifying sites to remove: done in 0.000275865 secs using 6649% CPU
Identifying sites to remove: done in 0.000274792 secs using 1447% CPU
Identifying sites to remove: done in 0.000279024 secs using 2934% CPU
Identifying sites to remove: done in 0.000167765 secs using 187.8% CPU
Identifying sites to remove: done in 0.000161581 secs using 97.17% CPU
Identifying sites to remove: done in 0.00017751 secs using 1002% CPU
Identifying sites to remove: done in 0.000168562 secs using 685.8% CPU
Identifying sites to remove: done in 0.00017374 secs using 188.8% CPU
Identifying sites to remove: done in 0.000164494 secs using 1033% CPU
Identifying sites to remove: done in 0.000197388 secs using 800.5% CPU
Identifying sites to remove: done in 0.000184901 secs using 837.2% CPU
Identifying sites to remove: done in 0.000170015 secs using 4566% CPU
Identifying sites to remove: done in 0.000172302 secs using 238.5% CPU
Identifying sites to remove: done in 0.0001963 secs using 2116% CPU
Identifying sites to remove: done in 0.000160299 secs using 99.19% CPU
Identifying sites to remove: done in 0.000119954 secs using 99.2% CPU
Identifying sites to remove: done in 6.95959e-05 secs using 1.04e+04% CPU
Identifying sites to remove: done in 6.66827e-05 secs using 5624% CPU
Identifying sites to remove: done in 0.000111245 secs using 211.2% CPU
Identifying sites to remove: done in 4.70355e-05 secs using 95.67% CPU
Identifying sites to remove: done in 0.000224806 secs using 907.4% CPU
Identifying sites to remove: done in 0.000274912 secs using 1440% CPU
Identifying sites to remove: done in 0.000298411 secs using 1533% CPU
Identifying sites to remove: done in 0.000310607 secs using 1255% CPU
Identifying sites to remove: done in 0.00031618 secs using 1864% CPU
Identifying sites to remove: done in 0.000338145 secs using 1920% CPU
Identifying sites to remove: done in 0.000374705 secs using 819.6% CPU
Identifying sites to remove: done in 0.000382341 secs using 1229% CPU
Identifying sites to remove: done in 0.00024002 secs using 220.8% CPU
Identifying sites to remove: done in 0.000214793 secs using 99.63% CPU
Identifying sites to remove: done in 0.000226252 secs using 897.2% CPU
Identifying sites to remove: done in 0.00022848 secs using 599.2% CPU
Identifying sites to remove: done in 0.000222556 secs using 197.3% CPU
Identifying sites to remove: done in 0.000218637 secs using 892.8% CPU
Identifying sites to remove: done in 0.000260077 secs using 321.1% CPU
Identifying sites to remove: done in 0.000265159 secs using 723.7% CPU
Identifying sites to remove: done in 0.0002281 secs using 2384% CPU
Identifying sites to remove: done in 0.000217989 secs using 1377% CPU
Identifying sites to remove: done in 0.000244699 secs using 257.1% CPU
Identifying sites to remove: done in 0.000202522 secs using 99.25% CPU
Identifying sites to remove: done in 0.000154279 secs using 99.17% CPU
Identifying sites to remove: done in 0.000357531 secs using 4919% CPU
Identifying sites to remove: done in 0.000455774 secs using 5335% CPU
Identifying sites to remove: done in 0.000477992 secs using 3233% CPU
Identifying sites to remove: done in 0.000500284 secs using 1292% CPU
Identifying sites to remove: done in 0.000502415 secs using 1900% CPU
Identifying sites to remove: done in 0.000539288 secs using 652.7% CPU
Identifying sites to remove: done in 0.000570409 secs using 4440% CPU
Identifying sites to remove: done in 0.000593886 secs using 2756% CPU
Identifying sites to remove: done in 0.000382937 secs using 132.9% CPU
Identifying sites to remove: done in 0.000377581 secs using 312.8% CPU
Identifying sites to remove: done in 0.000423051 secs using 683.6% CPU
Identifying sites to remove: done in 0.000393525 secs using 517.6% CPU
Identifying sites to remove: done in 0.000395112 secs using 251.3% CPU
Identifying sites to remove: done in 0.000406988 secs using 727.5% CPU
Identifying sites to remove: done in 0.00045608 secs using 1048% CPU
Identifying sites to remove: done in 0.000495687 secs using 266.1% CPU
Identifying sites to remove: done in 0.000367321 secs using 1534% CPU
Identifying sites to remove: done in 0.000411667 secs using 843.4% CPU
Identifying sites to remove: done in 0.000419617 secs using 216.6% CPU
Identifying sites to remove: done in 0.000364184 secs using 99.4% CPU
Identifying sites to remove: done in 0.000288166 secs using 99.6% CPU
Identifying sites to remove: done in 0.000277907 secs using 2705% CPU
Identifying sites to remove: done in 0.00030262 secs using 4405% CPU
Identifying sites to remove: done in 0.000304207 secs using 7121% CPU
Identifying sites to remove: done in 0.000304826 secs using 5291% CPU
Identifying sites to remove: done in 0.000305817 secs using 6186% CPU
Identifying sites to remove: done in 0.000362873 secs using 2961% CPU
Identifying sites to remove: done in 0.000410363 secs using 1284% CPU
Identifying sites to remove: done in 0.000432841 secs using 1313% CPU
Identifying sites to remove: done in 0.000240467 secs using 123.1% CPU
Identifying sites to remove: done in 0.000241473 secs using 3.645e+04% CPU
Identifying sites to remove: done in 0.000241004 secs using 427.4% CPU
Identifying sites to remove: done in 0.000260755 secs using 357% CPU
Identifying sites to remove: done in 0.000273906 secs using 226.7% CPU
Identifying sites to remove: done in 0.000261307 secs using 977.8% CPU
Identifying sites to remove: done in 0.000254855 secs using 660.8% CPU
Identifying sites to remove: done in 0.000271827 secs using 197.2% CPU
Identifying sites to remove: done in 0.000227921 secs using 809.5% CPU
Identifying sites to remove: done in 0.000249781 secs using 846.7% CPU
Identifying sites to remove: done in 0.000257134 secs using 182% CPU
Identifying sites to remove: done in 0.000222258 secs using 99.43% CPU
Identifying sites to remove: done in 0.000171274 secs using 99.26% CPU
Identifying sites to remove: done in 0.000284076 secs using 4747% CPU
Identifying sites to remove: done in 0.000382833 secs using 6628% CPU
Identifying sites to remove: done in 0.000407293 secs using 4219% CPU
Identifying sites to remove: done in 0.000407889 secs using 4901% CPU
Identifying sites to remove: done in 0.00042367 secs using 5383% CPU
Identifying sites to remove: done in 0.00041873 secs using 1448% CPU
Identifying sites to remove: done in 0.000426203 secs using 2753% CPU
Identifying sites to remove: done in 0.000424728 secs using 2110% CPU
Identifying sites to remove: done in 0.000371687 secs using 407.3% CPU
Identifying sites to remove: done in 0.000296809 secs using 99.39% CPU
Identifying sites to remove: done in 0.000329435 secs using 2.663e+04% CPU
Identifying sites to remove: done in 0.000331566 secs using 2.626e+04% CPU
Identifying sites to remove: done in 0.000343561 secs using 348.7% CPU
Identifying sites to remove: done in 0.000350736 secs using 399.2% CPU
Identifying sites to remove: done in 0.000312634 secs using 1010% CPU
Identifying sites to remove: done in 0.000342317 secs using 687.4% CPU
Identifying sites to remove: done in 0.000385933 secs using 767.2% CPU
Identifying sites to remove: done in 0.000371389 secs using 823.7% CPU
Identifying sites to remove: done in 0.000361674 secs using 608.3% CPU
Identifying sites to remove: done in 0.000286222 secs using 133.8% CPU
Identifying sites to remove: done in 0.000221439 secs using 98.45% CPU
Identifying sites to remove: done in 0.000158228 secs using 8946% CPU
Identifying sites to remove: done in 0.00017494 secs using 6015% CPU
Identifying sites to remove: done in 0.000175744 secs using 2769% CPU
Identifying sites to remove: done in 0.000197783 secs using 4427% CPU
Identifying sites to remove: done in 0.00019791 secs using 1561% CPU
Identifying sites to remove: done in 0.000228852 secs using 3041% CPU
Identifying sites to remove: done in 0.000251725 secs using 5865% CPU
Identifying sites to remove: done in 0.000252306 secs using 1370% CPU
Identifying sites to remove: done in 0.0001399 secs using 188.7% CPU
Identifying sites to remove: done in 0.000122167 secs using 99.04% CPU
Identifying sites to remove: done in 0.000136822 secs using 1040% CPU
Identifying sites to remove: done in 0.000130065 secs using 710.4% CPU
Identifying sites to remove: done in 0.000152297 secs using 189.8% CPU
Identifying sites to remove: done in 0.000121161 secs using 281.4% CPU
Identifying sites to remove: done in 0.000133075 secs using 899.5% CPU
Identifying sites to remove: done in 0.00013198 secs using 172% CPU
Identifying sites to remove: done in 0.00013271 secs using 5084% CPU
Identifying sites to remove: done in 0.000135578 secs using 253% CPU
Identifying sites to remove: done in 0.000172079 secs using 2129% CPU
Identifying sites to remove: done in 0.000119627 secs using 98.64% CPU
Identifying sites to remove: done in 9.72748e-05 secs using 98.69% CPU
Identifying sites to remove: done in 0.000493973 secs using 3778% CPU
Identifying sites to remove: done in 0.0005842 secs using 2947% CPU
Identifying sites to remove: done in 0.00063248 secs using 2437% CPU
Identifying sites to remove: done in 0.000636354 secs using 2088% CPU
Identifying sites to remove: done in 0.000647962 secs using 1381% CPU
Identifying sites to remove: done in 0.000679597 secs using 1651% CPU
Identifying sites to remove: done in 0.000694282 secs using 990.2% CPU
Identifying sites to remove: done in 0.000714734 secs using 663% CPU
Identifying sites to remove: done in 0.000481278 secs using 99.73% CPU
Identifying sites to remove: done in 0.000528321 secs using 385.8% CPU
Identifying sites to remove: done in 0.00056915 secs using 551.3% CPU
Identifying sites to remove: done in 0.000586309 secs using 417.5% CPU
Identifying sites to remove: done in 0.000543199 secs using 256.4% CPU
Identifying sites to remove: done in 0.000563607 secs using 956.7% CPU
Identifying sites to remove: done in 0.00053484 secs using 655.9% CPU
Identifying sites to remove: done in 0.00058122 secs using 240.4% CPU
Identifying sites to remove: done in 0.000497878 secs using 1487% CPU
Identifying sites to remove: done in 0.000564925 secs using 816% CPU
Identifying sites to remove: done in 0.000537492 secs using 214.7% CPU
Identifying sites to remove: done in 0.000498481 secs using 99.7% CPU
Identifying sites to remove: done in 0.000380367 secs using 99.64% CPU
Identifying sites to remove: done in 0.000361636 secs using 1364% CPU
Identifying sites to remove: done in 0.000469208 secs using 3769% CPU
Identifying sites to remove: done in 0.000496529 secs using 2203% CPU
Identifying sites to remove: done in 0.000501402 secs using 4024% CPU
Identifying sites to remove: done in 0.000500239 secs using 3111% CPU
Identifying sites to remove: done in 0.000605673 secs using 3748% CPU
Identifying sites to remove: done in 0.000606723 secs using 2245% CPU
Identifying sites to remove: done in 0.000654146 secs using 1062% CPU
Identifying sites to remove: done in 0.00053747 secs using 289.9% CPU
Identifying sites to remove: done in 0.000495605 secs using 1.834e+04% CPU
Identifying sites to remove: done in 0.000435993 secs using 2.073e+04% CPU
Identifying sites to remove: done in 0.000405967 secs using 288% CPU
Identifying sites to remove: done in 0.000508167 secs using 298.1% CPU
Identifying sites to remove: done in 0.000540636 secs using 898.4% CPU
Identifying sites to remove: done in 0.000422679 secs using 950.6% CPU
Identifying sites to remove: done in 0.000485197 secs using 793.5% CPU
Identifying sites to remove: done in 0.000562303 secs using 564.5% CPU
Identifying sites to remove: done in 0.000427328 secs using 699.9% CPU
Identifying sites to remove: done in 0.000401758 secs using 198.6% CPU
Identifying sites to remove: done in 0.000485808 secs using 494.2% CPU
Identifying sites to remove: done in 0.000282817 secs using 99.71% CPU
Identifying sites to remove: done in 0.000333861 secs using 1226% CPU
Identifying sites to remove: done in 0.000368297 secs using 1436% CPU
Identifying sites to remove: done in 0.000407204 secs using 1489% CPU
Identifying sites to remove: done in 0.000407912 secs using 1233% CPU
Identifying sites to remove: done in 0.000409298 secs using 1624% CPU
Identifying sites to remove: done in 0.00047674 secs using 1103% CPU
Identifying sites to remove: done in 0.000502877 secs using 832.8% CPU
Identifying sites to remove: done in 0.000510268 secs using 939.7% CPU
Identifying sites to remove: done in 0.000296876 secs using 233.4% CPU
Identifying sites to remove: done in 0.000319302 secs using 1250% CPU
Identifying sites to remove: done in 0.000336602 secs using 587% CPU
Identifying sites to remove: done in 0.000309475 secs using 264.6% CPU
Identifying sites to remove: done in 0.0003227 secs using 215.1% CPU
Identifying sites to remove: done in 0.000325471 secs using 773% CPU
Identifying sites to remove: done in 0.000325792 secs using 2859% CPU
Identifying sites to remove: done in 0.000302188 secs using 2045% CPU
Identifying sites to remove: done in 0.000312313 secs using 1376% CPU
Identifying sites to remove: done in 0.000339754 secs using 199.6% CPU
Identifying sites to remove: done in 0.000311993 secs using 2.829e+04% CPU
Identifying sites to remove: done in 0.000311941 secs using 127.3% CPU
Identifying sites to remove: done in 0.000212833 secs using 99.61% CPU
Identifying sites to remove: done in 0.000322834 secs using 4391% CPU
Identifying sites to remove: done in 0.000416867 secs using 2842% CPU
Identifying sites to remove: done in 0.000444025 secs using 2316% CPU
Identifying sites to remove: done in 0.000466578 secs using 3346% CPU
Identifying sites to remove: done in 0.000466689 secs using 1510% CPU
Identifying sites to remove: done in 0.000471525 secs using 2957% CPU
Identifying sites to remove: done in 0.000468299 secs using 1876% CPU
Identifying sites to remove: done in 0.000509031 secs using 1067% CPU
Identifying sites to remove: done in 0.000358693 secs using 305.6% CPU
Identifying sites to remove: done in 0.000326298 secs using 99.6% CPU
Identifying sites to remove: done in 0.000357434 secs using 837.6% CPU
Identifying sites to remove: done in 0.000342242 secs using 594% CPU
Identifying sites to remove: done in 0.000360705 secs using 1246% CPU
Identifying sites to remove: done in 0.000339836 secs using 730.6% CPU
Identifying sites to remove: done in 0.000454754 secs using 1.963e+04% CPU
Identifying sites to remove: done in 0.000469103 secs using 1.899e+04% CPU
Identifying sites to remove: done in 0.000374243 secs using 446.2% CPU
Identifying sites to remove: done in 0.000425711 secs using 435.7% CPU
Identifying sites to remove: done in 0.000390127 secs using 381.2% CPU
Identifying sites to remove: done in 0.000314593 secs using 98.86% CPU
Identifying sites to remove: done in 0.000245996 secs using 99.6% CPU
Identifying sites to remove: done in 0.000154831 secs using 9586% CPU
Identifying sites to remove: done in 0.000172094 secs using 7556% CPU
Identifying sites to remove: done in 0.000173144 secs using 4082% CPU
Identifying sites to remove: done in 0.000172906 secs using 5230% CPU
Identifying sites to remove: done in 0.000212014 secs using 2433% CPU
Identifying sites to remove: done in 0.000215977 secs using 1513% CPU
Identifying sites to remove: done in 0.000228584 secs using 1509% CPU
Identifying sites to remove: done in 0.000213876 secs using 5261% CPU
Identifying sites to remove: done in 0.000125669 secs using 117% CPU
Identifying sites to remove: done in 0.000110708 secs using 98.46% CPU
Identifying sites to remove: done in 0.000119276 secs using 1135% CPU
Identifying sites to remove: done in 0.00012365 secs using 697.1% CPU
Identifying sites to remove: done in 0.000141338 secs using 195.3% CPU
Identifying sites to remove: done in 0.000107139 secs using 98% CPU
Identifying sites to remove: done in 0.000119619 secs using 1154% CPU
Identifying sites to remove: done in 0.000134274 secs using 915.3% CPU
Identifying sites to remove: done in 0.000128604 secs using 5404% CPU
Identifying sites to remove: done in 0.000112474 secs using 3196% CPU
Identifying sites to remove: done in 0.000129648 secs using 203.6% CPU
Identifying sites to remove: done in 0.000117444 secs using 99.62% CPU
Identifying sites to remove: done in 8.8267e-05 secs using 99.7% CPU
Identifying sites to remove: done in 0.000189446 secs using 7505% CPU
Identifying sites to remove: done in 0.000220202 secs using 7532% CPU
Identifying sites to remove: done in 0.000240713 secs using 5180% CPU
Identifying sites to remove: done in 0.000253789 secs using 603.3% CPU
Identifying sites to remove: done in 0.000257559 secs using 2326% CPU
Identifying sites to remove: done in 0.000259757 secs using 4012% CPU
Identifying sites to remove: done in 0.000261344 secs using 3161% CPU
Identifying sites to remove: done in 0.000314035 secs using 1246% CPU
Identifying sites to remove: done in 0.000132926 secs using 98.55% CPU
Identifying sites to remove: done in 0.000162914 secs using 98.82% CPU
Identifying sites to remove: done in 0.000145964 secs using 1293% CPU
Identifying sites to remove: done in 0.000191152 secs using 217.1% CPU
Identifying sites to remove: done in 0.000198804 secs using 655.4% CPU
