IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6504 LG+F+I+G4    3093428.885 1.587       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R07662.nex+GALGAL_R12547.nex	0h:11m:19s (0h:10m:12s left)
6505 LG+F+I+G4    3093532.524 0.876       GALGAL_R05479.nex+GALGAL_R11967.nex+GALGAL_R12240.nex+GALGAL_R14451.nex	0h:11m:19s (0h:10m:12s left)
6506 LG+I+G4      3093561.365 1.138       GALGAL_R09923.nex+GALGAL_R10367.nex+GALGAL_R10724.nex	0h:11m:19s (0h:10m:11s left)
6507 LG+F+I+G4    3093455.621 0.372       GALGAL_R00479.nex+GALGAL_R04439.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:11m:19s (0h:10m:11s left)
6508 LG+F+I+G4    3093530.081 0.707       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R11154.nex+GALGAL_R13483.nex	0h:11m:19s (0h:10m:11s left)
6509 LG+F+I+G4    3093443.828 0.131       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R06724.nex	0h:11m:20s (0h:10m:11s left)
6510 LG+I+G4      3093466.665 0.983       GALGAL_R12071.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14100.nex	0h:11m:20s (0h:10m:11s left)
6511 LG+I+G4      3093463.799 0.940       GALGAL_R08259.nex+GALGAL_R12769.nex+GALGAL_R12970.nex+GALGAL_R13994.nex	0h:11m:20s (0h:10m:11s left)
6512 LG+F+I+G4    3093527.022 0.717       GALGAL_R00163.nex+GALGAL_R02481.nex+GALGAL_R08215.nex+GALGAL_R10312.nex	0h:11m:20s (0h:10m:11s left)
6513 LG+F+I+G4    3093495.947 0.473       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R10043.nex	0h:11m:20s (0h:10m:11s left)
6514 LG+F+I+G4    3093429.587 1.117       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R10094.nex+GALGAL_R16855.nex	0h:11m:20s (0h:10m:11s left)
6515 LG+F+I+G4    3093451.877 0.439       GALGAL_R00923.nex+GALGAL_R02252.nex+GALGAL_R04006.nex	0h:11m:20s (0h:10m:10s left)
6516 LG+F+I+G4    3093524.101 0.226       GALGAL_R08888.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:11m:20s (0h:10m:10s left)
6517 LG+F+I+G4    3093683.440 0.804       GALGAL_R11853.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:11m:20s (0h:10m:10s left)
6518 LG+F+I+G4    3093510.892 1.212       GALGAL_R02071.nex+GALGAL_R09923.nex+GALGAL_R10724.nex	0h:11m:21s (0h:10m:10s left)
6519 LG+F+I+G4    3093671.753 1.705       GALGAL_R03839.nex+GALGAL_R07662.nex+GALGAL_R12547.nex	0h:11m:21s (0h:10m:10s left)
6520 LG+F+I+G4    3093546.647 0.117       GALGAL_R01564.nex+GALGAL_R03717.nex+GALGAL_R10039.nex	0h:11m:21s (0h:10m:10s left)
6521 LG+F+I+G4    3093478.682 0.171       GALGAL_R01443.nex+GALGAL_R03717.nex+GALGAL_R10039.nex	0h:11m:21s (0h:10m:10s left)
6522 LG+F+I+G4    3093544.357 1.325       GALGAL_R10367.nex+GALGAL_R11521.nex+GALGAL_R14465.nex	0h:11m:21s (0h:10m:10s left)
6523 LG+F+I+G4    3093567.080 0.341       GALGAL_R01600.nex+GALGAL_R03541.nex+GALGAL_R16165.nex	0h:11m:49s (0h:10m:35s left)
6524 LG+F+I+G4    3093502.185 0.107       GALGAL_R03717.nex+GALGAL_R08726.nex+GALGAL_R10039.nex+GALGAL_R15220.nex	0h:11m:50s (0h:10m:35s left)
6525 LG+F+I+G4    3093505.285 1.296       GALGAL_R03226.nex+GALGAL_R09427.nex+GALGAL_R10094.nex+GALGAL_R16855.nex	0h:11m:50s (0h:10m:35s left)
6526 LG+F+I+G4    3093557.087 0.997       GALGAL_R12240.nex+GALGAL_R14451.nex+GALGAL_R15400.nex+GALGAL_R16822.nex	0h:11m:50s (0h:10m:35s left)
6527 LG+F+I+G4    3093590.778 2.726       GALGAL_R06017.nex+GALGAL_R08486.nex+GALGAL_R08505.nex+GALGAL_R11292.nex	0h:11m:50s (0h:10m:35s left)
6528 LG+F+I+G4    3093505.983 1.605       GALGAL_R05314.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:11m:50s (0h:10m:34s left)
6529 LG+F+I+G4    3093458.723 0.118       GALGAL_R05923.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:11m:50s (0h:10m:34s left)
6530 LG+F+I+G4    3093595.229 0.399       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R10794.nex	0h:11m:50s (0h:10m:34s left)
6531 LG+F+I+G4    3093448.826 1.129       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R09577.nex	0h:11m:50s (0h:10m:34s left)
6532 LG+F+I+G4    3093544.974 2.262       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R07847.nex+GALGAL_R09319.nex	0h:11m:50s (0h:10m:34s left)
6533 LG+F+I+G4    3093481.089 0.311       GALGAL_R03541.nex+GALGAL_R07933.nex+GALGAL_R11127.nex+GALGAL_R16165.nex	0h:11m:50s (0h:10m:34s left)
6534 LG+F+I+G4    3093517.767 0.718       GALGAL_R00163.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R08215.nex	0h:11m:51s (0h:10m:34s left)
6535 LG+F+I+G4    3093495.337 1.128       GALGAL_R10094.nex+GALGAL_R10579.nex+GALGAL_R13131.nex+GALGAL_R16855.nex	0h:11m:51s (0h:10m:34s left)
6536 LG+F+I+G4    3093475.763 0.212       GALGAL_R00352.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:11m:51s (0h:10m:34s left)
6537 LG+F+I+G4    3093499.084 0.540       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R11280.nex	0h:11m:51s (0h:10m:34s left)
6538 LG+F+I+G4    3093478.600 0.407       GALGAL_R00479.nex+GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R04439.nex	0h:11m:51s (0h:10m:34s left)
6539 LG+F+I+G4    3093551.264 2.203       GALGAL_R03335.nex+GALGAL_R06832.nex+GALGAL_R11350.nex	0h:11m:51s (0h:10m:34s left)
6540 LG+F+I+G4    3093456.855 0.107       GALGAL_R06074.nex+GALGAL_R06367.nex+GALGAL_R12938.nex	0h:11m:51s (0h:10m:33s left)
6541 LG+F+I+G4    3093467.592 1.390       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R09577.nex	0h:11m:51s (0h:10m:33s left)
6542 LG+F+I+G4    3093491.750 1.337       GALGAL_R03226.nex+GALGAL_R09427.nex+GALGAL_R09577.nex	0h:11m:51s (0h:10m:33s left)
6543 LG+F+I+G4    3093471.263 1.403       GALGAL_R16223.nex+GALGAL_R16416.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:11m:52s (0h:10m:33s left)
6544 LG+F+I+G4    3093501.811 1.052       GALGAL_R06498.nex+GALGAL_R10094.nex+GALGAL_R16855.nex+GALGAL_R17265.nex	0h:11m:52s (0h:10m:33s left)
6545 LG+F+I+G4    3093464.284 0.273       GALGAL_R08888.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:11m:52s (0h:10m:33s left)
6546 LG+F+I+G4    3093493.322 2.008       GALGAL_R14552.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:11m:52s (0h:10m:33s left)
6547 LG+F+I+G4    3093483.526 0.087       GALGAL_R06074.nex+GALGAL_R09007.nex+GALGAL_R12938.nex	0h:11m:52s (0h:10m:33s left)
6548 LG+I+G4      3093456.448 0.218       GALGAL_R04096.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:11m:52s (0h:10m:32s left)
6549 LG+F+I+G4    3093597.145 0.774       GALGAL_R03569.nex+GALGAL_R16770.nex	0h:11m:52s (0h:10m:32s left)
6550 LG+F+I+G4    3093537.333 0.475       GALGAL_R05422.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:11m:52s (0h:10m:32s left)
6551 LG+F+I+G4    3093523.589 1.144       GALGAL_R09577.nex+GALGAL_R10579.nex+GALGAL_R13131.nex	0h:11m:52s (0h:10m:32s left)
6552 LG+F+I+G4    3093558.813 0.642       GALGAL_R08312.nex+GALGAL_R16770.nex	0h:11m:53s (0h:10m:32s left)
6553 LG+F+I+G4    3093510.306 1.423       GALGAL_R10367.nex+GALGAL_R13612.nex+GALGAL_R14639.nex	0h:11m:53s (0h:10m:32s left)
6554 LG+F+I+G4    3093511.547 1.689       GALGAL_R00037.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:11m:53s (0h:10m:32s left)
6555 LG+F+I+G4    3093499.495 1.043       GALGAL_R06498.nex+GALGAL_R09577.nex+GALGAL_R17265.nex	0h:11m:53s (0h:10m:32s left)
6556 LG+F+I+G4    3093465.278 1.418       GALGAL_R04407.nex+GALGAL_R09577.nex+GALGAL_R12594.nex	0h:11m:53s (0h:10m:31s left)
6557 LG+F+I+G4    3093551.004 1.594       GALGAL_R02071.nex+GALGAL_R16546.nex	0h:11m:53s (0h:10m:31s left)
6558 LG+F+I+G4    3093504.598 0.135       GALGAL_R06074.nex+GALGAL_R08214.nex+GALGAL_R12938.nex	0h:11m:53s (0h:10m:31s left)
6559 LG+I+G4      3093465.598 2.505       GALGAL_R03335.nex+GALGAL_R08772.nex+GALGAL_R10473.nex	0h:11m:53s (0h:10m:31s left)
6560 LG+F+I+G4    3093536.955 1.876       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R14552.nex	0h:11m:53s (0h:10m:31s left)
6561 LG+F+I+G4    3093571.035 0.781       GALGAL_R00163.nex+GALGAL_R01545.nex+GALGAL_R08215.nex+GALGAL_R09011.nex	0h:11m:53s (0h:10m:31s left)
6562 LG+F+I+G4    3093497.462 1.229       GALGAL_R10367.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:11m:53s (0h:10m:31s left)
6563 LG+F+I+G4    3093519.903 3.112       GALGAL_R04370.nex+GALGAL_R06330.nex+GALGAL_R06656.nex	0h:11m:53s (0h:10m:31s left)
6564 LG+F+I+G4    3093488.598 0.239       GALGAL_R00352.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:11m:54s (0h:10m:30s left)
6565 LG+F+I+G4    3093480.937 0.411       GALGAL_R03541.nex+GALGAL_R07348.nex+GALGAL_R16165.nex+GALGAL_R16278.nex	0h:11m:54s (0h:10m:30s left)
6566 LG+I+G4      3093507.324 1.308       GALGAL_R10367.nex+GALGAL_R12323.nex	0h:11m:54s (0h:10m:30s left)
6567 LG+F+I+G4    3093515.233 1.598       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R05314.nex	0h:11m:54s (0h:10m:30s left)
6568 LG+F+I+G4    3093488.198 0.777       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R08543.nex	0h:11m:54s (0h:10m:30s left)
6569 LG+I+G4      3093451.614 1.285       GALGAL_R09188.nex+GALGAL_R10367.nex+GALGAL_R12112.nex	0h:11m:54s (0h:10m:30s left)
6570 LG+I+G4      3093480.162 0.141       GALGAL_R03697.nex+GALGAL_R05923.nex+GALGAL_R06154.nex	0h:11m:54s (0h:10m:30s left)
6571 LG+F+I+G4    3093483.005 1.334       GALGAL_R02071.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:11m:54s (0h:10m:30s left)
6572 LG+I+G4      3093476.632 0.178       GALGAL_R05923.nex+GALGAL_R06254.nex	0h:11m:54s (0h:10m:30s left)
6573 LG+F+I+G4    3093549.041 0.710       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R10715.nex+GALGAL_R12208.nex	0h:11m:54s (0h:10m:29s left)
6574 LG+I+G4      3093498.984 1.413       GALGAL_R03570.nex+GALGAL_R09577.nex	0h:11m:55s (0h:10m:29s left)
6575 LG+F+I+G4    3093469.264 0.355       GALGAL_R09443.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:11m:55s (0h:10m:29s left)
6576 LG+F+I+G4    3093473.222 1.351       GALGAL_R00996.nex+GALGAL_R09577.nex+GALGAL_R11358.nex	0h:11m:55s (0h:10m:29s left)
6577 LG+F+I+G4    3093468.809 1.464       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R16223.nex+GALGAL_R16416.nex	0h:11m:55s (0h:10m:29s left)
6578 LG+F+I+G4    3093433.788 1.332       GALGAL_R00996.nex+GALGAL_R10094.nex+GALGAL_R11358.nex+GALGAL_R16855.nex	0h:11m:55s (0h:10m:29s left)
6579 LG+F+I+G4    3093442.306 0.726       GALGAL_R01979.nex+GALGAL_R12254.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:11m:55s (0h:10m:29s left)
6580 LG+F+I+G4    3093467.543 0.098       GALGAL_R06074.nex+GALGAL_R12938.nex+GALGAL_R16818.nex	0h:11m:55s (0h:10m:28s left)
6581 LG+F+I+G4    3093478.713 0.273       GALGAL_R04096.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:11m:55s (0h:10m:28s left)
6582 LG+F+I+G4    3093427.286 1.207       GALGAL_R03026.nex+GALGAL_R10094.nex+GALGAL_R16720.nex+GALGAL_R16855.nex	0h:11m:55s (0h:10m:28s left)
6583 LG+F+I+G4    3093451.423 1.053       GALGAL_R02293.nex+GALGAL_R09095.nex+GALGAL_R10094.nex+GALGAL_R16855.nex	0h:11m:55s (0h:10m:28s left)
6584 LG+I+G4      3093498.994 1.292       GALGAL_R09698.nex+GALGAL_R10367.nex+GALGAL_R10695.nex	0h:11m:55s (0h:10m:28s left)
6585 LG+F+I+G4    3093488.938 1.247       GALGAL_R07333.nex+GALGAL_R10094.nex+GALGAL_R15247.nex+GALGAL_R16855.nex	0h:11m:56s (0h:10m:28s left)
6586 LG+I+G4      3093645.435 0.805       GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R15987.nex	0h:11m:56s (0h:10m:28s left)
6587 LG+F+I+G4    3093607.823 1.778       GALGAL_R03839.nex+GALGAL_R10540.nex+GALGAL_R14357.nex	0h:11m:56s (0h:10m:28s left)
6588 LG+F+I+G4    3093595.253 2.515       GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R17367.nex	0h:11m:56s (0h:10m:27s left)
6589 LG+F+I+G4    3093481.309 1.199       GALGAL_R03688.nex+GALGAL_R10034.nex+GALGAL_R10094.nex+GALGAL_R16855.nex	0h:11m:56s (0h:10m:27s left)
6590 LG+F+I+G4    3093446.483 0.759       GALGAL_R00163.nex+GALGAL_R07547.nex+GALGAL_R08215.nex+GALGAL_R14339.nex	0h:11m:56s (0h:10m:27s left)
6591 LG+F+I+G4    3093512.299 0.175       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R07933.nex+GALGAL_R11127.nex	0h:11m:56s (0h:10m:27s left)
6592 LG+F+I+G4    3093650.204 0.440       GALGAL_R03541.nex+GALGAL_R11658.nex+GALGAL_R16165.nex	0h:11m:56s (0h:10m:27s left)
6593 LG+F+I+G4    3093443.664 1.230       GALGAL_R03026.nex+GALGAL_R09577.nex+GALGAL_R16720.nex	0h:11m:56s (0h:10m:27s left)
6594 LG+F+I+G4    3093474.791 0.357       GALGAL_R01867.nex+GALGAL_R12195.nex+GALGAL_R13330.nex+GALGAL_R14097.nex	0h:11m:57s (0h:10m:27s left)
6595 LG+F+I+G4    3093678.148 1.640       GALGAL_R00037.nex+GALGAL_R00427.nex+GALGAL_R04805.nex	0h:11m:57s (0h:10m:27s left)
6596 LG+F+I+G4    3093477.599 0.696       GALGAL_R00163.nex+GALGAL_R05701.nex+GALGAL_R08215.nex+GALGAL_R15942.nex	0h:11m:57s (0h:10m:27s left)
6597 LG+F+I+G4    3093840.876 3.647       GALGAL_R05426.nex+GALGAL_R06886.nex+GALGAL_R12096.nex	0h:11m:57s (0h:10m:27s left)
6598 LG+F+I+G4    3093549.232 0.594       GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R06486.nex+GALGAL_R16248.nex	0h:11m:57s (0h:10m:26s left)
6599 LG+F+I+G4    3093484.080 0.587       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R05422.nex	0h:11m:57s (0h:10m:26s left)
6600 LG+F+I+G4    3093541.538 0.336       GALGAL_R01600.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:11m:57s (0h:10m:26s left)
6601 LG+F+I+G4    3093457.344 1.452       GALGAL_R02071.nex+GALGAL_R09188.nex+GALGAL_R12112.nex	0h:11m:57s (0h:10m:26s left)
6602 LG+F+I+G4    3093474.627 0.729       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R11252.nex	0h:11m:57s (0h:10m:26s left)
6603 LG+F+I+G4    3093480.495 1.047       GALGAL_R04721.nex+GALGAL_R10094.nex+GALGAL_R16855.nex	0h:11m:57s (0h:10m:26s left)
6604 LG+F+I+G4    3093464.371 0.074       GALGAL_R05923.nex+GALGAL_R12113.nex	0h:11m:57s (0h:10m:26s left)
6605 LG+F+I+G4    3093489.509 1.267       GALGAL_R07333.nex+GALGAL_R09577.nex+GALGAL_R15247.nex	0h:11m:57s (0h:10m:26s left)
6606 LG+F+I+G4    3093545.537 0.210       GALGAL_R06724.nex+GALGAL_R07933.nex+GALGAL_R11127.nex	0h:11m:58s (0h:10m:25s left)
6607 LG+F+I+G4    3093824.131 0.475       GALGAL_R11853.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:11m:58s (0h:10m:25s left)
6608 LG+F+I+G4    3093507.256 1.409       GALGAL_R09577.nex+GALGAL_R13583.nex	0h:11m:58s (0h:10m:25s left)
6609 LG+I+G4      3093501.153 1.410       GALGAL_R02071.nex+GALGAL_R09698.nex+GALGAL_R10695.nex	0h:11m:58s (0h:10m:25s left)
6610 LG+F+I+G4    3093706.330 0.296       GALGAL_R07933.nex+GALGAL_R11127.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:11m:58s (0h:10m:25s left)
6611 LG+F+I+G4    3093468.410 0.340       GALGAL_R04117.nex+GALGAL_R12195.nex+GALGAL_R13636.nex+GALGAL_R14097.nex	0h:11m:58s (0h:10m:25s left)
6612 LG+F+I+G4    3093505.967 0.997       GALGAL_R05479.nex+GALGAL_R11967.nex+GALGAL_R15400.nex+GALGAL_R16822.nex	0h:11m:58s (0h:10m:25s left)
6613 LG+F+I+G4    3093478.864 1.693       GALGAL_R10094.nex+GALGAL_R16296.nex+GALGAL_R16855.nex	0h:11m:58s (0h:10m:24s left)
6614 LG+F+I+G4    3093519.978 1.251       GALGAL_R03688.nex+GALGAL_R09577.nex+GALGAL_R10034.nex	0h:11m:58s (0h:10m:24s left)
6615 LG+F+I+G4    3093552.481 0.651       GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:11m:58s (0h:10m:24s left)
6616 LG+F+I+G4    3093568.298 2.722       GALGAL_R06060.nex+GALGAL_R06734.nex+GALGAL_R12090.nex	0h:11m:58s (0h:10m:24s left)
6617 LG+F+I+G4    3093458.928 0.118       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R06367.nex	0h:11m:58s (0h:10m:24s left)
6618 LG+F+I+G4    3093497.471 0.113       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R09007.nex	0h:11m:59s (0h:10m:24s left)
6619 LG+F+I+G4    3093534.988 1.877       GALGAL_R00072.nex+GALGAL_R03839.nex	0h:11m:59s (0h:10m:24s left)
6620 LG+F+I+G4    3093488.736 1.189       GALGAL_R05827.nex+GALGAL_R09577.nex	0h:11m:59s (0h:10m:24s left)
6621 LG+F+I+G4    3093463.228 1.135       GALGAL_R08562.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R16856.nex	0h:11m:59s (0h:10m:23s left)
6622 LG+F+I+G4    3093464.879 1.052       GALGAL_R04721.nex+GALGAL_R09577.nex	0h:11m:59s (0h:10m:23s left)
6623 LG+F+I+G4    3093486.876 0.377       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R04722.nex+GALGAL_R07282.nex	0h:11m:59s (0h:10m:23s left)
6624 LG+I+G4      3093487.646 1.457       GALGAL_R09577.nex+GALGAL_R13456.nex+GALGAL_R16421.nex	0h:11m:59s (0h:10m:23s left)
6625 LG+I+G4      3093490.058 0.087       GALGAL_R06367.nex+GALGAL_R09465.nex	0h:11m:59s (0h:10m:23s left)
6626 LG+I+G4      3093459.767 1.247       GALGAL_R02071.nex+GALGAL_R16261.nex	0h:11m:59s (0h:10m:23s left)
6627 LG+F+I+G4    3093490.851 2.856       GALGAL_R15249.nex+GALGAL_R17367.nex+GALGAL_R17486.nex	0h:11m:59s (0h:10m:22s left)
6628 LG+F+I+G4    3093444.937 0.723       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R09620.nex+GALGAL_R15190.nex	0h:11m:59s (0h:10m:22s left)
6629 LG+F+I+G4    3093503.541 0.100       GALGAL_R06724.nex+GALGAL_R09007.nex	0h:11m:59s (0h:10m:22s left)
6630 LG+F+I+G4    3093458.853 0.733       GALGAL_R01979.nex+GALGAL_R06395.nex+GALGAL_R12254.nex+GALGAL_R16970.nex	0h:11m:59s (0h:10m:22s left)
6631 LG+F+I+G4    3093581.544 1.527       GALGAL_R10703.nex+GALGAL_R11853.nex+GALGAL_R17176.nex	0h:11m:59s (0h:10m:22s left)
6632 LG+F+I+G4    3093459.134 1.164       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R10367.nex	0h:11m:59s (0h:10m:22s left)
6633 LG+F+I+G4    3093463.765 1.141       GALGAL_R09396.nex+GALGAL_R12769.nex+GALGAL_R13994.nex	0h:12m:0s (0h:10m:22s left)
6634 LG+F+I+G4    3093480.161 0.376       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R09443.nex	0h:12m:0s (0h:10m:21s left)
6635 LG+F+I+G4    3093548.275 3.024       GALGAL_R03335.nex+GALGAL_R09313.nex	0h:12m:0s (0h:10m:21s left)
6636 LG+I+G4      3093537.243 0.276       GALGAL_R00005.nex+GALGAL_R00462.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:12m:0s (0h:10m:21s left)
6637 LG+I+G4      3093459.546 1.076       GALGAL_R12769.nex+GALGAL_R13983.nex+GALGAL_R13994.nex+GALGAL_R16105.nex	0h:12m:0s (0h:10m:21s left)
6638 LG+F+I+G4    3093485.556 0.129       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R08214.nex	0h:12m:0s (0h:10m:21s left)
6639 LG+F+I+G4    3093535.872 2.826       GALGAL_R05521.nex+GALGAL_R06734.nex+GALGAL_R10897.nex	0h:12m:0s (0h:10m:21s left)
6640 LG+I+G4      3093502.162 1.428       GALGAL_R02071.nex+GALGAL_R14236.nex	0h:12m:0s (0h:10m:21s left)
6641 LG+F+I+G4    3093561.524 0.749       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R10726.nex	0h:12m:0s (0h:10m:21s left)
6642 LG+F+I+G4    3093465.372 1.426       GALGAL_R11521.nex+GALGAL_R14465.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:0s (0h:10m:20s left)
6643 LG+F+I+G4    3093585.564 0.428       GALGAL_R07348.nex+GALGAL_R12788.nex+GALGAL_R16278.nex+GALGAL_R16308.nex	0h:12m:0s (0h:10m:20s left)
6644 LG+F+I+G4    3093523.309 0.682       GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R06395.nex+GALGAL_R16970.nex	0h:12m:1s (0h:10m:21s left)
6645 LG+F+I+G4    3093486.123 0.908       GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R12769.nex+GALGAL_R13994.nex	0h:12m:1s (0h:10m:20s left)
6646 LG+I+G4      3093481.017 0.911       GALGAL_R01957.nex+GALGAL_R05304.nex+GALGAL_R12240.nex+GALGAL_R14451.nex	0h:12m:1s (0h:10m:20s left)
6647 LG+F+I+G4    3093450.887 0.181       GALGAL_R10699.nex+GALGAL_R11003.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:1s (0h:10m:20s left)
6648 LG+F+I+G4    3093758.068 3.552       GALGAL_R06886.nex+GALGAL_R10540.nex+GALGAL_R14357.nex	0h:12m:1s (0h:10m:20s left)
6649 LG+F+I+G4    3093579.484 0.739       GALGAL_R01686.nex+GALGAL_R01979.nex+GALGAL_R02526.nex+GALGAL_R12254.nex	0h:12m:1s (0h:10m:20s left)
6650 LG+I+G4      3093457.222 0.055       GALGAL_R06074.nex+GALGAL_R12013.nex+GALGAL_R12938.nex+GALGAL_R13520.nex	0h:12m:1s (0h:10m:20s left)
6651 LG+F+I+G4    3093489.378 0.115       GALGAL_R06074.nex+GALGAL_R12404.nex+GALGAL_R12938.nex+GALGAL_R13266.nex	0h:12m:1s (0h:10m:20s left)
6652 LG+F+I+G4    3093485.859 2.606       GALGAL_R03335.nex+GALGAL_R15824.nex	0h:12m:1s (0h:10m:19s left)
6653 LG+F+I+G4    3093591.830 1.388       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R10367.nex	0h:12m:2s (0h:10m:19s left)
6654 LG+F+I+G4    3093531.192 0.726       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R14268.nex	0h:12m:2s (0h:10m:19s left)
6655 LG+F+I+G4    3093491.597 0.228       GALGAL_R05923.nex+GALGAL_R08888.nex	0h:12m:2s (0h:10m:19s left)
6656 LG+F+I+G4    3093615.717 1.300       GALGAL_R03226.nex+GALGAL_R09427.nex+GALGAL_R10367.nex	0h:12m:2s (0h:10m:19s left)
