IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_p_mf
Seed:    86365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0236873 secs using 643.7% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3790 LG+F+I+G4    2915688.497 10.368      DOMAIN_EOG5H9W25.nex+DOMAIN_PF07780_7.nex	0h:4m:26s (0h:10m:2s left)
3791 LG+I+G4      2915671.951 14.850      DOMAIN_EOG5DV42P.nex+DOMAIN_PB011334.nex	0h:4m:26s (0h:10m:1s left)
3792 LG+F+I+G4    2915686.446 5.083       DOMAIN_PB013706.nex+DOMAIN_PF00572_13.nex	0h:4m:26s (0h:10m:1s left)
3793 LG+I+G4      2915684.428 6.134       DOMAIN_EOG5CNP74.nex+DOMAIN_PF10436_4.nex	0h:4m:26s (0h:10m:1s left)
3794 LG+I+G4      2915668.468 8.424       DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5H44KT.nex	0h:4m:26s (0h:10m:1s left)
3795 LG+F+I+G4    2915720.508 6.640       DOMAIN_PB002467.nex+DOMAIN_PB013706.nex	0h:4m:26s (0h:10m:1s left)
3796 LG+I+G4      2915679.685 5.316       DOMAIN_PB016317.nex+DOMAIN_PF00690_21.nex	0h:4m:26s (0h:10m:1s left)
3797 LG+I+G4      2915724.724 16.038      DOMAIN_EOG57H45S.nex+DOMAIN_PB016447.nex	0h:4m:26s (0h:10m:1s left)
3798 LG+F+I+G4    2915671.995 22.158      DOMAIN_EOG5CJT08.nex+DOMAIN_EOG5DZ09S.nex	0h:4m:26s (0h:10m:0s left)
3799 LG+I+G4      2915670.574 14.018      DOMAIN_EOG5T1G2P.nex+DOMAIN_PF11938_3.nex	0h:4m:26s (0h:10m:0s left)
3800 LG+I+G4      2915722.169 6.986       DOMAIN_PB002467.nex+DOMAIN_PF00690_21.nex	0h:4m:26s (0h:10m:0s left)
3801 LG+I+G4      2915670.409 6.466       DOMAIN_EOG5RN8RD.nex+DOMAIN_PB013539.nex	0h:4m:26s (0h:10m:0s left)
3802 LG+I+G4      2915743.628 9.062       DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5WH71Z.nex	0h:4m:26s (0h:10m:0s left)
3803 LG+I+G4      2915703.255 6.058       DOMAIN_PB009319.nex+DOMAIN_PF10436_4.nex	0h:4m:26s (0h:9m:59s left)
3804 LG+I+G4      2915670.942 17.197      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG570RZR.nex	0h:4m:26s (0h:9m:59s left)
3805 LG+I+G4      2915675.724 6.846       DOMAIN_EOG583BM8.nex+DOMAIN_PF00622_23.nex	0h:4m:26s (0h:10m:0s left)
3806 LG+I+G4      2915671.733 7.932       DOMAIN_EOG5QV9VG.nex+DOMAIN_PF06468_8.nex	0h:4m:26s (0h:9m:59s left)
3807 LG+I+G4      2915717.534 9.068       DOMAIN_PF09725_4.nex+DOMAIN_PF14545_1.nex	0h:4m:26s (0h:9m:59s left)
3808 LG+I+G4      2915674.359 3.945       DOMAIN_EOG54XGZH.nex+DOMAIN_PF10540_4.nex	0h:4m:26s (0h:9m:59s left)
3809 LG+I+G4      2915671.641 4.123       DOMAIN_EOG54XGZH.nex+DOMAIN_PF07933_9.nex	0h:4m:26s (0h:9m:59s left)
3810 LG+I+G4      2915668.514 6.041       DOMAIN_PB016317.nex+DOMAIN_PF04153_13.nex	0h:4m:26s (0h:9m:59s left)
3811 LG+I+G4      2915670.633 5.586       DOMAIN_PB018715.nex+DOMAIN_PF08941_5.nex	0h:4m:26s (0h:9m:58s left)
3812 LG+I+G4      2915677.723 10.811      DOMAIN_EOG58PK1K.nex+DOMAIN_PB018852.nex	0h:4m:26s (0h:9m:58s left)
3813 LG+I+G4      2915757.893 9.278       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5RV17Z.nex	0h:4m:26s (0h:9m:58s left)
3814 LG+I+G4      2915674.518 12.985      DOMAIN_EOG576HGC.nex+DOMAIN_EOG5F7M1P.nex	0h:4m:26s (0h:9m:58s left)
3815 LG+I+G4      2915670.578 7.525       DOMAIN_EOG58KPSP.nex+DOMAIN_PB013539.nex	0h:4m:26s (0h:9m:58s left)
3816 LG+I+G4      2915679.901 5.331       DOMAIN_PB009879.nex+DOMAIN_PF01608_12.nex	0h:4m:27s (0h:9m:58s left)
3817 LG+I+G4      2915671.657 3.427       DOMAIN_EOG57H457.nex+DOMAIN_PB002302.nex	0h:4m:27s (0h:9m:58s left)
3818 LG+I+G4      2915668.389 5.714       DOMAIN_PF01084_15.nex+DOMAIN_PF06777_6.nex	0h:4m:27s (0h:9m:57s left)
3819 LG+I+G4      2915670.200 10.982      DOMAIN_CL0190.nex+DOMAIN_PB008240.nex	0h:4m:27s (0h:9m:57s left)
3820 LG+I+G4      2915671.060 6.277       DOMAIN_PF01652_13.nex+DOMAIN_PF08159_7.nex	0h:4m:27s (0h:9m:57s left)
3821 LG+I+G4      2915683.200 14.656      DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5QNKBN.nex	0h:4m:27s (0h:9m:57s left)
3822 LG+I+G4      2915671.242 9.552       DOMAIN_PB006404.nex+DOMAIN_PF14545_1.nex	0h:4m:27s (0h:9m:57s left)
3823 LG+I+G4      2915684.538 13.460      DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5W9GKR.nex	0h:4m:27s (0h:9m:57s left)
3824 LG+I+G4      2915670.150 14.566      DOMAIN_EOG5T1G2P.nex+DOMAIN_EOG5Z613P.nex	0h:4m:27s (0h:9m:57s left)
3825 LG+I+G4      2915670.383 12.487      DOMAIN_PB000774.nex+DOMAIN_PF07542_6.nex	0h:4m:27s (0h:9m:56s left)
3826 LG+F+I+G4    2915667.248 6.540       DOMAIN_PB013539.nex+DOMAIN_PF00622_23.nex	0h:4m:27s (0h:9m:56s left)
3827 LG+I+G4      2915668.925 9.773       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5XD265.nex	0h:4m:27s (0h:9m:56s left)
3828 LG+F+I+G4    2915684.825 20.487      DOMAIN_EOG5CJT08.nex+DOMAIN_EOG5J9KGB.nex	0h:4m:27s (0h:9m:56s left)
3829 LG+I+G4      2915683.927 8.706       DOMAIN_PB019459.nex+DOMAIN_PF13959_1.nex	0h:4m:27s (0h:9m:56s left)
3830 LG+I+G4      2915672.394 8.975       DOMAIN_EOG5WH71Z.nex+DOMAIN_PB008836.nex	0h:4m:27s (0h:9m:56s left)
3831 LG+I+G4      2915695.315 6.932       DOMAIN_PF01652_13.nex+DOMAIN_PF10513_4.nex	0h:4m:27s (0h:9m:55s left)
3832 LG+I+G4      2915669.150 4.436       DOMAIN_CL0267.nex+DOMAIN_EOG5TDZ22.nex	0h:4m:27s (0h:9m:55s left)
3833 LG+I+G4      2915683.783 9.067       DOMAIN_EOG515DWK.nex+DOMAIN_PF10187_4.nex	0h:4m:27s (0h:9m:55s left)
3834 LG+F+I+G4    2915682.234 8.896       DOMAIN_EOG50K6FM.nex+DOMAIN_PF04561_9.nex	0h:4m:27s (0h:9m:55s left)
3835 LG+I+G4      2915671.436 7.430       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG583BM8.nex	0h:4m:27s (0h:9m:55s left)
3836 LG+I+G4      2915670.862 6.830       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG58CZB3.nex	0h:4m:27s (0h:9m:55s left)
3837 LG+I+G4      2915675.322 7.131       DOMAIN_EOG5XPNZC.nex+DOMAIN_PF01805_15.nex	0h:4m:27s (0h:9m:54s left)
3838 LG+I+G4      2915682.711 10.448      DOMAIN_CL0190.nex+DOMAIN_PF00253_16.nex	0h:4m:27s (0h:9m:54s left)
3839 LG+I+G4      2915707.399 13.488      DOMAIN_PB015882.nex+DOMAIN_PF10146_4.nex	0h:4m:27s (0h:9m:54s left)
3840 LG+I+G4      2915670.828 8.908       DOMAIN_EOG5H9W2M.nex+DOMAIN_PB008836.nex	0h:4m:27s (0h:9m:54s left)
3841 LG+I+G4      2915670.732 5.732       DOMAIN_EOG5VQ852.nex+DOMAIN_PF01608_12.nex	0h:4m:27s (0h:9m:54s left)
3842 LG+I+G4      2915669.799 10.495      DOMAIN_EOG5GXD3S.nex+DOMAIN_PB013561.nex	0h:4m:27s (0h:9m:54s left)
3843 LG+I+G4      2915670.610 6.287       DOMAIN_PB014570.nex+DOMAIN_PF04153_13.nex	0h:4m:27s (0h:9m:54s left)
3844 LG+I+G4      2915670.602 14.229      DOMAIN_EOG5DV42P.nex+DOMAIN_PB003683.nex	0h:4m:28s (0h:9m:54s left)
3845 LG+I+G4      2915670.446 11.691      DOMAIN_PF00334_14.nex+DOMAIN_PF08079_7.nex	0h:4m:28s (0h:9m:53s left)
3846 LG+I+G4      2915677.823 9.672       DOMAIN_EOG5WH71Z.nex+DOMAIN_PF08243_6.nex	0h:4m:28s (0h:9m:53s left)
3847 LG+I+G4      2915679.115 13.395      DOMAIN_EOG5QZ62Q.nex+DOMAIN_PB013460.nex	0h:4m:28s (0h:9m:53s left)
3848 LG+I+G4      2915672.446 6.089       DOMAIN_EOG5CNP74.nex+DOMAIN_PF06777_6.nex	0h:4m:28s (0h:9m:53s left)
3849 LG+I+G4      2915668.981 6.707       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5KH1B9.nex	0h:4m:28s (0h:9m:53s left)
3850 LG+I+G4      2915673.755 13.213      DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PZGPZ.nex	0h:4m:28s (0h:9m:53s left)
3851 LG+I+G4      2915669.114 16.735      DOMAIN_CL0157.nex+DOMAIN_EOG570RZR.nex	0h:4m:28s (0h:9m:52s left)
3852 LG+I+G4      2915681.492 5.839       DOMAIN_PB009319.nex+DOMAIN_PF06777_6.nex	0h:4m:28s (0h:9m:52s left)
3853 LG+I+G4      2915669.575 6.232       DOMAIN_EOG50K6FM.nex+DOMAIN_PF01196_14.nex	0h:4m:28s (0h:9m:52s left)
3854 LG+F+I+G4    2915672.203 18.851      DOMAIN_EOG5GHX3Z.nex+DOMAIN_PB016592.nex	0h:4m:28s (0h:9m:52s left)
3855 LG+I+G4      2915688.965 4.087       DOMAIN_PF01485_16.nex+DOMAIN_PF01530_13.nex	0h:4m:28s (0h:9m:52s left)
3856 LG+I+G4      2915669.578 10.112      DOMAIN_EOG5B8GW5.nex+DOMAIN_PF02099_12.nex	0h:4m:28s (0h:9m:52s left)
3857 LG+I+G4      2915687.181 9.170       DOMAIN_EOG5H9W2M.nex+DOMAIN_PF08243_6.nex	0h:4m:28s (0h:9m:52s left)
3858 LG+I+G4      2915688.593 11.835      DOMAIN_EOG5C8693.nex+DOMAIN_PF02099_12.nex	0h:4m:28s (0h:9m:52s left)
3859 LG+I+G4      2915671.149 11.264      DOMAIN_EOG5GXD3S.nex+DOMAIN_PB008240.nex	0h:4m:28s (0h:9m:51s left)
3860 LG+I+G4      2915669.572 6.931       DOMAIN_PF01805_15.nex+DOMAIN_PF05071_11.nex	0h:4m:28s (0h:9m:51s left)
3861 LG+I+G4      2915690.574 11.858      DOMAIN_EOG5RBP0V.nex+DOMAIN_PB000774.nex	0h:4m:28s (0h:9m:51s left)
3862 LG+I+G4      2915670.737 8.527       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG57SQWM.nex	0h:4m:28s (0h:9m:51s left)
3863 LG+I+G4      2915691.567 5.940       DOMAIN_PB009442.nex+DOMAIN_PF08941_5.nex	0h:4m:28s (0h:9m:51s left)
3864 LG+I+G4      2915691.731 6.621       DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5RR4ZF.nex	0h:4m:28s (0h:9m:50s left)
3865 LG+I+G4      2915669.810 11.308      DOMAIN_EOG53FFDB.nex+DOMAIN_PB018852.nex	0h:4m:28s (0h:9m:50s left)
3866 LG+F+I+G4    2915657.567 13.484      DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5PK0QJ.nex	0h:4m:28s (0h:9m:50s left)
3867 LG+I+G4      2915670.681 8.415       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5H44KQ.nex	0h:4m:28s (0h:9m:50s left)
3868 LG+I+G4      2915681.884 16.670      DOMAIN_EOG56Q57V.nex+DOMAIN_PB015882.nex	0h:4m:28s (0h:9m:50s left)
3869 LG+I+G4      2915684.714 10.855      DOMAIN_EOG53R22W.nex+DOMAIN_PF02099_12.nex	0h:4m:28s (0h:9m:50s left)
3870 LG+I+G4      2915674.756 5.153       DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5V41QC.nex	0h:4m:28s (0h:9m:50s left)
3871 LG+F+I+G4    2915660.516 6.545       DOMAIN_EOG5XPNZC.nex+DOMAIN_PF02777_13.nex	0h:4m:28s (0h:9m:50s left)
3872 LG+F+I+G4    2915668.991 14.785      DOMAIN_PB013460.nex+DOMAIN_PF02585_12.nex	0h:4m:28s (0h:9m:49s left)
3873 LG+I+G4      2915671.302 7.164       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5XPNZC.nex	0h:4m:29s (0h:9m:49s left)
3874 LG+I+G4      2915708.949 14.229      DOMAIN_PF08243_6.nex+DOMAIN_PF14727_1.nex	0h:4m:29s (0h:9m:49s left)
3875 LG+I+G4      2915671.599 10.915      DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5G79F7.nex	0h:4m:29s (0h:9m:49s left)
3876 LG+I+G4      2915669.452 13.742      DOMAIN_PB019623.nex+DOMAIN_PF11938_3.nex	0h:4m:29s (0h:9m:49s left)
3877 LG+I+G4      2915690.547 6.891       DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF00622_23.nex	0h:4m:29s (0h:9m:49s left)
3878 LG+I+G4      2915677.010 14.728      DOMAIN_EOG5DV42P.nex+DOMAIN_PF15306_1.nex	0h:4m:29s (0h:9m:49s left)
3879 LG+I+G4      2915669.833 3.350       DOMAIN_EOG56DJJW.nex+DOMAIN_PB002302.nex	0h:4m:29s (0h:9m:49s left)
3880 LG+I+G4      2915671.247 7.375       DOMAIN_EOG5QV9VG.nex+DOMAIN_PF14533_1.nex	0h:4m:29s (0h:9m:49s left)
3881 LG+I+G4      2915701.848 6.813       DOMAIN_PB008193.nex+DOMAIN_PF08941_5.nex	0h:4m:29s (0h:9m:48s left)
3882 LG+I+G4      2915676.999 10.007      DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5XD265.nex	0h:4m:29s (0h:9m:48s left)
3883 LG+F+I+G4    2915664.217 6.446       DOMAIN_PB018715.nex+DOMAIN_PF10436_4.nex	0h:4m:29s (0h:9m:48s left)
3884 LG+I+G4      2915687.585 9.270       DOMAIN_EOG59ZW4H.nex+DOMAIN_PB003609.nex	0h:4m:29s (0h:9m:48s left)
3885 LG+I+G4      2915669.794 6.497       DOMAIN_PB011290.nex+DOMAIN_PF06544_7.nex	0h:4m:29s (0h:9m:48s left)
3886 LG+I+G4      2915762.827 8.487       DOMAIN_CL0267.nex+DOMAIN_PB001890.nex	0h:4m:29s (0h:9m:48s left)
3887 LG+I+G4      2915674.756 16.151      DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5T1G2P.nex	0h:4m:29s (0h:9m:47s left)
3888 LG+I+G4      2915670.063 6.570       DOMAIN_PF02777_13.nex+DOMAIN_PF05071_11.nex	0h:4m:29s (0h:9m:47s left)
3889 LG+I+G4      2915682.827 12.020      DOMAIN_CL0175.nex+DOMAIN_EOG5F7M1P.nex	0h:4m:29s (0h:9m:47s left)
3890 LG+I+G4      2915683.110 9.918       DOMAIN_EOG59ZW4H.nex+DOMAIN_PB019459.nex	0h:4m:29s (0h:9m:47s left)
3891 LG+I+G4      2915669.413 10.691      DOMAIN_CL0459.nex+DOMAIN_EOG579CQ2.nex	0h:4m:29s (0h:9m:47s left)
3892 LG+I+G4      2915672.388 4.400       DOMAIN_CL0267.nex+DOMAIN_PB011139.nex	0h:4m:29s (0h:9m:47s left)
3893 LG+I+G4      2915659.550 16.848      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG57H45S.nex	0h:4m:29s (0h:9m:47s left)
3894 LG+I+G4      2915675.150 14.409      DOMAIN_PB015130.nex+DOMAIN_PF11938_3.nex	0h:4m:29s (0h:9m:46s left)
3895 LG+I+G4      2915668.562 14.286      DOMAIN_EOG5Z613P.nex+DOMAIN_PB019623.nex	0h:4m:29s (0h:9m:46s left)
3896 LG+I+G4      2915682.692 11.432      DOMAIN_EOG515DWK.nex+DOMAIN_EOG58PK1K.nex	0h:4m:29s (0h:9m:46s left)
3897 LG+I+G4      2915677.323 17.976      DOMAIN_EOG570RZR.nex+DOMAIN_EOG5C2FRP.nex	0h:4m:29s (0h:9m:46s left)
3898 LG+I+G4      2915672.360 11.377      DOMAIN_PF07542_6.nex+DOMAIN_PF08338_6.nex	0h:4m:30s (0h:9m:46s left)
3899 LG+I+G4      2915681.633 6.492       DOMAIN_EOG5612K9.nex+DOMAIN_PF01576_14.nex	0h:4m:30s (0h:9m:46s left)
3900 LG+I+G4      2915687.971 8.492       DOMAIN_EOG5DBRW1.nex+DOMAIN_PB002126.nex	0h:4m:30s (0h:9m:46s left)
3901 LG+I+G4      2915680.009 3.844       DOMAIN_PB019714.nex+DOMAIN_PF01485_16.nex	0h:4m:30s (0h:9m:45s left)
3902 LG+I+G4      2915694.242 7.953       DOMAIN_EOG51C5BG.nex+DOMAIN_PF09725_4.nex	0h:4m:30s (0h:9m:45s left)
3903 LG+I+G4      2915681.830 9.146       DOMAIN_EOG5XPNZC.nex+DOMAIN_PF04561_9.nex	0h:4m:30s (0h:9m:45s left)
3904 LG+F+I+G4    2915680.692 4.889       DOMAIN_PB013706.nex+DOMAIN_PF10406_4.nex	0h:4m:30s (0h:9m:45s left)
3905 LG+I+G4      2915689.921 18.954      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5ZGMV9.nex	0h:4m:30s (0h:9m:45s left)
3906 LG+I+G4      2915672.542 5.199       DOMAIN_PF00690_21.nex+DOMAIN_PF10406_4.nex	0h:4m:30s (0h:9m:45s left)
3907 LG+I+G4      2915685.880 4.123       DOMAIN_PF01530_13.nex+DOMAIN_PF10189_4.nex	0h:4m:30s (0h:9m:45s left)
3908 LG+F+I+G4    2915691.131 6.257       DOMAIN_PB013706.nex+DOMAIN_PF07657_8.nex	0h:4m:30s (0h:9m:44s left)
3909 LG+I+G4      2915674.347 3.319       DOMAIN_PB018691.nex+DOMAIN_PF01655_13.nex	0h:4m:30s (0h:9m:44s left)
3910 LG+I+G4      2915670.127 7.141       DOMAIN_EOG5Z34WB.nex+DOMAIN_PF02887_11.nex	0h:4m:30s (0h:9m:44s left)
3911 LG+I+G4      2915685.432 12.329      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5F7M1P.nex	0h:4m:30s (0h:9m:44s left)
3912 LG+I+G4      2915669.034 15.929      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5T1G2P.nex	0h:4m:30s (0h:9m:44s left)
3913 LG+I+G4      2915672.588 19.438      DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TB2SN.nex	0h:4m:30s (0h:9m:44s left)
3914 LG+I+G4      2915693.317 7.162       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF14645_1.nex	0h:4m:30s (0h:9m:44s left)
3915 LG+I+G4      2915673.842 15.396      DOMAIN_EOG5Z613P.nex+DOMAIN_PB015130.nex	0h:4m:30s (0h:9m:43s left)
3916 LG+I+G4      2915670.072 6.440       DOMAIN_EOG5XPNZC.nex+DOMAIN_PF01196_14.nex	0h:4m:30s (0h:9m:43s left)
3917 LG+I+G4      2915668.934 7.592       DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04699_9.nex	0h:4m:30s (0h:9m:43s left)
3918 LG+I+G4      2915715.454 6.002       DOMAIN_PB009442.nex+DOMAIN_PF10436_4.nex	0h:4m:30s (0h:9m:43s left)
3919 LG+I+G4      2915685.813 2.770       DOMAIN_PF01283_14.nex+DOMAIN_PF06469_6.nex	0h:4m:30s (0h:9m:43s left)
3920 LG+I+G4      2915671.343 8.957       DOMAIN_EOG51C5BG.nex+DOMAIN_PB006404.nex	0h:4m:30s (0h:9m:43s left)
3921 LG+I+G4      2915672.974 7.431       DOMAIN_EOG5612K9.nex+DOMAIN_PB006063.nex	0h:4m:30s (0h:9m:43s left)
3922 LG+I+G4      2915672.654 5.917       DOMAIN_PB018715.nex+DOMAIN_PF06777_6.nex	0h:4m:30s (0h:9m:42s left)
3923 LG+I+G4      2915678.162 5.959       DOMAIN_PB009319.nex+DOMAIN_PF06544_7.nex	0h:4m:30s (0h:9m:42s left)
3924 LG+I+G4      2915675.715 6.641       DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF02887_11.nex	0h:4m:30s (0h:9m:42s left)
3925 LG+I+G4      2915688.393 7.610       DOMAIN_EOG58KPSP.nex+DOMAIN_PF14645_1.nex	0h:4m:30s (0h:9m:42s left)
3926 LG+F+I+G4    2915704.722 13.473      DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5STQMD.nex	0h:4m:30s (0h:9m:42s left)
3927 LG+I+G4      2915684.373 9.756       DOMAIN_PF04561_9.nex+DOMAIN_PF05071_11.nex	0h:4m:30s (0h:9m:42s left)
3928 LG+F+I+G4    2915700.341 11.828      DOMAIN_PB007605.nex+DOMAIN_PF14727_1.nex	0h:4m:31s (0h:9m:42s left)
3929 LG+I+G4      2915672.907 10.863      DOMAIN_EOG53FFDB.nex+DOMAIN_EOG58PK1K.nex	0h:4m:31s (0h:9m:41s left)
3930 LG+I+G4      2915670.056 7.832       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF08612_6.nex	0h:4m:31s (0h:9m:41s left)
3931 LG+I+G4      2915670.750 4.134       DOMAIN_EOG50000R.nex+DOMAIN_PF07933_9.nex	0h:4m:31s (0h:9m:41s left)
3932 LG+I+G4      2915713.435 19.364      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5W9GJS.nex	0h:4m:31s (0h:9m:41s left)
3933 LG+F+I+G4    2915671.941 6.564       DOMAIN_PF01247_13.nex+DOMAIN_PF05071_11.nex	0h:4m:31s (0h:9m:41s left)
3934 LG+F+I+G4    2915656.907 12.741      DOMAIN_EOG5HT77W.nex+DOMAIN_PF07542_6.nex	0h:4m:31s (0h:9m:41s left)
3935 LG+I+G4      2915672.956 7.274       DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF04699_9.nex	0h:4m:31s (0h:9m:41s left)
3936 LG+I+G4      2915677.697 13.159      DOMAIN_PB019623.nex+DOMAIN_PF10146_4.nex	0h:4m:31s (0h:9m:40s left)
3937 LG+I+G4      2915690.578 11.402      DOMAIN_EOG5C8693.nex+DOMAIN_EOG5DR7TM.nex	0h:4m:31s (0h:9m:40s left)
3938 LG+I+G4      2915686.238 11.947      DOMAIN_EOG5C8693.nex+DOMAIN_PB007801.nex	0h:4m:31s (0h:9m:40s left)
3939 LG+I+G4      2915676.996 18.016      DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5QBZNX.nex	0h:4m:31s (0h:9m:40s left)
3940 LG+I+G4      2915683.445 9.970       DOMAIN_EOG59P8DX.nex+DOMAIN_PF14545_1.nex	0h:4m:31s (0h:9m:40s left)
3941 LG+F+I+G4    2915690.327 8.458       DOMAIN_EOG50GB6F.nex+DOMAIN_PB002126.nex	0h:4m:31s (0h:9m:40s left)
3942 LG+I+G4      2915693.771 10.641      DOMAIN_EOG5RBP0V.nex+DOMAIN_PF08338_6.nex	0h:4m:31s (0h:9m:39s left)
3943 LG+I+G4      2915669.996 6.545       DOMAIN_PF01196_14.nex+DOMAIN_PF05071_11.nex	0h:4m:31s (0h:9m:39s left)
3944 LG+I+G4      2915673.680 9.885       DOMAIN_EOG5B8GW5.nex+DOMAIN_PB007801.nex	0h:4m:31s (0h:9m:39s left)
3945 LG+F+I+G4    2915678.457 7.292       DOMAIN_PF00622_23.nex+DOMAIN_PF14645_1.nex	0h:4m:31s (0h:9m:39s left)
3946 LG+I+G4      2915670.462 5.982       DOMAIN_PB013336.nex+DOMAIN_PF08941_5.nex	0h:4m:31s (0h:9m:39s left)
3947 LG+I+G4      2915670.370 10.691      DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5XD265.nex	0h:4m:31s (0h:9m:39s left)
3948 LG+I+G4      2915669.038 10.474      DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5DR7TM.nex	0h:4m:31s (0h:9m:39s left)
3949 LG+F+I+G4    2915668.477 13.471      DOMAIN_PB013460.nex+DOMAIN_PB018852.nex	0h:4m:31s (0h:9m:39s left)
3950 LG+I+G4      2915687.636 6.607       DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF01652_13.nex	0h:4m:31s (0h:9m:38s left)
3951 LG+F+I+G4    2915667.949 14.869      DOMAIN_EOG5QNKBN.nex+DOMAIN_PF11938_3.nex	0h:4m:31s (0h:9m:38s left)
3952 LG+I+G4      2915693.193 11.027      DOMAIN_EOG53R22W.nex+DOMAIN_EOG5DR7TM.nex	0h:4m:31s (0h:9m:38s left)
3953 LG+I+G4      2915673.637 5.570       DOMAIN_PF00690_21.nex+DOMAIN_PF01084_15.nex	0h:4m:31s (0h:9m:38s left)
3954 LG+I+G4      2915670.633 6.140       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG5XPNZC.nex	0h:4m:31s (0h:9m:38s left)
3955 LG+I+G4      2915699.846 8.293       DOMAIN_PB004656.nex+DOMAIN_PF02887_11.nex	0h:4m:31s (0h:9m:38s left)
3956 LG+I+G4      2915669.425 6.973       DOMAIN_PB005610.nex+DOMAIN_PF01805_15.nex	0h:4m:31s (0h:9m:38s left)
3957 LG+I+G4      2915700.567 12.867      DOMAIN_PB015130.nex+DOMAIN_PF10146_4.nex	0h:4m:31s (0h:9m:37s left)
