IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000371374 secs using 207.6% CPU
Identifying sites to remove: done in 0.000373177 secs using 98.88% CPU
Identifying sites to remove: done in 0.000394903 secs using 1253% CPU
Identifying sites to remove: done in 0.000341967 secs using 865.9% CPU
Identifying sites to remove: done in 0.000402436 secs using 1438% CPU
Identifying sites to remove: done in 0.000463851 secs using 769.4% CPU
Identifying sites to remove: done in 0.000415348 secs using 254.7% CPU
Identifying sites to remove: done in 0.000443749 secs using 1139% CPU
Identifying sites to remove: done in 0.000421956 secs using 1097% CPU
Identifying sites to remove: done in 0.000417508 secs using 3.09e+04% CPU
Identifying sites to remove: done in 0.000379547 secs using 99.07% CPU
Identifying sites to remove: done in 0.000461377 secs using 1344% CPU
Identifying sites to remove: done in 0.000269398 secs using 3437% CPU
Identifying sites to remove: done in 0.000459097 secs using 1570% CPU
Identifying sites to remove: done in 0.000360027 secs using 1114% CPU
Identifying sites to remove: done in 0.000443749 secs using 261.2% CPU
Identifying sites to remove: done in 0.000389546 secs using 99.09% CPU
Identifying sites to remove: done in 0.00039079 secs using 99.29% CPU
Identifying sites to remove: done in 0.000486299 secs using 99.32% CPU
Identifying sites to remove: done in 0.000274554 secs using 99.43% CPU
Identifying sites to remove: done in 0.000383489 secs using 99.35% CPU
Identifying sites to remove: done in 0.000490531 secs using 3047% CPU
Identifying sites to remove: done in 0.000524722 secs using 3433% CPU
Identifying sites to remove: done in 0.000558764 secs using 3602% CPU
Identifying sites to remove: done in 0.00056313 secs using 4353% CPU
Identifying sites to remove: done in 0.00059513 secs using 1806% CPU
Identifying sites to remove: done in 0.000617124 secs using 2036% CPU
Identifying sites to remove: done in 0.000637859 secs using 1326% CPU
Identifying sites to remove: done in 0.00065235 secs using 2263% CPU
Identifying sites to remove: done in 0.000650831 secs using 1039% CPU
Identifying sites to remove: done in 0.000756547 secs using 3606% CPU
Identifying sites to remove: done in 0.000803024 secs using 2883% CPU
Identifying sites to remove: done in 0.000854589 secs using 3525% CPU
Identifying sites to remove: done in 0.00045792 secs using 440.9% CPU
Identifying sites to remove: done in 0.000547223 secs using 153.5% CPU
Identifying sites to remove: done in 0.000470594 secs using 99.45% CPU
Identifying sites to remove: done in 0.000494942 secs using 1538% CPU
Identifying sites to remove: done in 0.000411153 secs using 2106% CPU
Identifying sites to remove: done in 0.000583746 secs using 2118% CPU
Identifying sites to remove: done in 0.000525936 secs using 2.698e+04% CPU
Identifying sites to remove: done in 0.000546806 secs using 2.529e+04% CPU
Identifying sites to remove: done in 0.000588804 secs using 296.5% CPU
Identifying sites to remove: done in 0.000481687 secs using 199.9% CPU
Identifying sites to remove: done in 0.000436142 secs using 99.74% CPU
Identifying sites to remove: done in 0.000491388 secs using 99.72% CPU
Identifying sites to remove: done in 0.000545107 secs using 2.74e+04% CPU
Identifying sites to remove: done in 0.0004825 secs using 3.028e+04% CPU
Identifying sites to remove: done in 0.000570767 secs using 2.503e+04% CPU
Identifying sites to remove: done in 0.000515021 secs using 348.5% CPU
Identifying sites to remove: done in 0.000348665 secs using 209.9% CPU
Identifying sites to remove: done in 0.000483297 secs using 99.73% CPU
Identifying sites to remove: done in 0.000474967 secs using 99.59% CPU
Identifying sites to remove: done in 0.000549383 secs using 99.57% CPU
Identifying sites to remove: done in 0.000333197 secs using 99.64% CPU
Identifying sites to remove: done in 0.000495151 secs using 99.77% CPU
Identifying sites to remove: done in 0.000126019 secs using 1336% CPU
Identifying sites to remove: done in 0.000147074 secs using 1178% CPU
Identifying sites to remove: done in 0.000147633 secs using 914.4% CPU
Identifying sites to remove: done in 0.000156164 secs using 1247% CPU
Identifying sites to remove: done in 0.000146732 secs using 961.6% CPU
Identifying sites to remove: done in 0.000221916 secs using 906.2% CPU
Identifying sites to remove: done in 0.000168309 secs using 839.5% CPU
Identifying sites to remove: done in 0.000197768 secs using 808.5% CPU
Identifying sites to remove: done in 0.00015156 secs using 1157% CPU
Identifying sites to remove: done in 0.00015568 secs using 1366% CPU
Identifying sites to remove: done in 0.000300206 secs using 557.9% CPU
Identifying sites to remove: done in 0.000152834 secs using 1366% CPU
Identifying sites to remove: done in 8.54284e-05 secs using 97.16% CPU
Identifying sites to remove: done in 0.000102185 secs using 97.86% CPU
Identifying sites to remove: done in 8.03173e-05 secs using 3431% CPU
Identifying sites to remove: done in 9.50396e-05 secs using 1641% CPU
Identifying sites to remove: done in 0.000118002 secs using 694.1% CPU
Identifying sites to remove: done in 0.000101916 secs using 2831% CPU
Identifying sites to remove: done in 0.000103317 secs using 1447% CPU
Identifying sites to remove: done in 0.000112094 secs using 223% CPU
Identifying sites to remove: done in 0.000107259 secs using 376.7% CPU
Identifying sites to remove: done in 9.40487e-05 secs using 209.5% CPU
Identifying sites to remove: done in 8.77976e-05 secs using 97.95% CPU
Identifying sites to remove: done in 8.98987e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000115797 secs using 1084% CPU
Identifying sites to remove: done in 0.000106074 secs using 144.2% CPU
Identifying sites to remove: done in 9.7543e-05 secs using 2967% CPU
Identifying sites to remove: done in 0.000124574 secs using 2458% CPU
Identifying sites to remove: done in 6.92829e-05 secs using 189.1% CPU
Identifying sites to remove: done in 0.000106469 secs using 97.68% CPU
Identifying sites to remove: done in 9.88767e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.00011979 secs using 3105% CPU
Identifying sites to remove: done in 6.94543e-05 secs using 162.7% CPU
Identifying sites to remove: done in 0.000139229 secs using 8.449e+04% CPU
Identifying sites to remove: done in 0.00104284 secs using 2460% CPU
Identifying sites to remove: done in 0.00107288 secs using 2205% CPU
Identifying sites to remove: done in 0.00116694 secs using 1526% CPU
Identifying sites to remove: done in 0.00119101 secs using 3079% CPU
Identifying sites to remove: done in 0.00120877 secs using 1127% CPU
Identifying sites to remove: done in 0.00128648 secs using 1289% CPU
Identifying sites to remove: done in 0.00131708 secs using 1807% CPU
Identifying sites to remove: done in 0.00133899 secs using 1613% CPU
Identifying sites to remove: done in 0.0013726 secs using 2940% CPU
Identifying sites to remove: done in 0.00139878 secs using 2229% CPU
Identifying sites to remove: done in 0.00148696 secs using 2424% CPU
Identifying sites to remove: done in 0.00163011 secs using 2079% CPU
Identifying sites to remove: done in 0.00101393 secs using 99.32% CPU
Identifying sites to remove: done in 0.00125102 secs using 1.229e+04% CPU
Identifying sites to remove: done in 0.00111143 secs using 99.78% CPU
Identifying sites to remove: done in 0.00113175 secs using 337.6% CPU
Identifying sites to remove: done in 0.00125562 secs using 484.3% CPU
Identifying sites to remove: done in 0.00129288 secs using 387.1% CPU
Identifying sites to remove: done in 0.00115746 secs using 707.8% CPU
Identifying sites to remove: done in 0.00117359 secs using 445.8% CPU
Identifying sites to remove: done in 0.00112505 secs using 205.1% CPU
Identifying sites to remove: done in 0.00112536 secs using 361% CPU
Identifying sites to remove: done in 0.00114831 secs using 163.4% CPU
Identifying sites to remove: done in 0.00117675 secs using 1.307e+04% CPU
Identifying sites to remove: done in 0.00134209 secs using 1.122e+04% CPU
Identifying sites to remove: done in 0.00115688 secs using 1.356e+04% CPU
Identifying sites to remove: done in 0.00110611 secs using 212.9% CPU
Identifying sites to remove: done in 0.00131314 secs using 236.5% CPU
Identifying sites to remove: done in 0.000846624 secs using 99.34% CPU
Identifying sites to remove: done in 0.0012668 secs using 6811% CPU
Identifying sites to remove: done in 0.00123991 secs using 326.9% CPU
Identifying sites to remove: done in 0.00123239 secs using 171.9% CPU
Identifying sites to remove: done in 0.000731513 secs using 1.871e+04% CPU
Identifying sites to remove: done in 0.00120986 secs using 1153% CPU
Identifying sites to remove: done in 0.000478059 secs using 5244% CPU
Identifying sites to remove: done in 0.000545509 secs using 4093% CPU
Identifying sites to remove: done in 0.000603817 secs using 4957% CPU
Identifying sites to remove: done in 0.0006027 secs using 2195% CPU
Identifying sites to remove: done in 0.000657625 secs using 5115% CPU
Identifying sites to remove: done in 0.00064864 secs using 1048% CPU
Identifying sites to remove: done in 0.000747025 secs using 1.498e+04% CPU
Identifying sites to remove: done in 0.000813663 secs using 1.459e+04% CPU
Identifying sites to remove: done in 0.000830725 secs using 1.711e+04% CPU
Identifying sites to remove: done in 0.000884905 secs using 1.382e+04% CPU
Identifying sites to remove: done in 0.000945233 secs using 1.473e+04% CPU
Identifying sites to remove: done in 0.00104295 secs using 1.401e+04% CPU
Identifying sites to remove: done in 0.000548631 secs using 665.1% CPU
Identifying sites to remove: done in 0.00041943 secs using 179.3% CPU
Identifying sites to remove: done in 0.000532389 secs using 2.733e+04% CPU
Identifying sites to remove: done in 0.000555433 secs using 398.1% CPU
Identifying sites to remove: done in 0.000414744 secs using 610.3% CPU
Identifying sites to remove: done in 0.0005152 secs using 583.3% CPU
Identifying sites to remove: done in 0.000517815 secs using 621.1% CPU
Identifying sites to remove: done in 0.00050275 secs using 694.8% CPU
Identifying sites to remove: done in 0.000579923 secs using 2.509e+04% CPU
Identifying sites to remove: done in 0.000496484 secs using 2.948e+04% CPU
Identifying sites to remove: done in 0.000446051 secs using 663.8% CPU
Identifying sites to remove: done in 0.000500821 secs using 99.64% CPU
Identifying sites to remove: done in 0.000495352 secs using 1560% CPU
Identifying sites to remove: done in 0.000527784 secs using 2.75e+04% CPU
Identifying sites to remove: done in 0.000413664 secs using 3.419e+04% CPU
Identifying sites to remove: done in 0.000561245 secs using 2.461e+04% CPU
Identifying sites to remove: done in 0.000315242 secs using 197.3% CPU
Identifying sites to remove: done in 0.000412032 secs using 99.51% CPU
Identifying sites to remove: done in 0.000440314 secs using 99.47% CPU
Identifying sites to remove: done in 0.000549771 secs using 2.68e+04% CPU
Identifying sites to remove: done in 0.000324607 secs using 98.89% CPU
Identifying sites to remove: done in 0.000493973 secs using 99.4% CPU
Identifying sites to remove: done in 0.000687174 secs using 3178% CPU
Identifying sites to remove: done in 0.000686474 secs using 2911% CPU
Identifying sites to remove: done in 0.000777803 secs using 1980% CPU
Identifying sites to remove: done in 0.000780419 secs using 2217% CPU
Identifying sites to remove: done in 0.000840716 secs using 3000% CPU
Identifying sites to remove: done in 0.000857994 secs using 1641% CPU
Identifying sites to remove: done in 0.000887722 secs using 2255% CPU
Identifying sites to remove: done in 0.000884093 secs using 1281% CPU
Identifying sites to remove: done in 0.000913583 secs using 3016% CPU
Identifying sites to remove: done in 0.00104532 secs using 1.002e+04% CPU
Identifying sites to remove: done in 0.00113098 secs using 1.114e+04% CPU
Identifying sites to remove: done in 0.00115361 secs using 1.108e+04% CPU
Identifying sites to remove: done in 0.000641115 secs using 292.1% CPU
Identifying sites to remove: done in 0.000724941 secs using 160.7% CPU
Identifying sites to remove: done in 0.000606231 secs using 99.47% CPU
Identifying sites to remove: done in 0.000619866 secs using 268.6% CPU
Identifying sites to remove: done in 0.000607632 secs using 634.4% CPU
Identifying sites to remove: done in 0.000660069 secs using 730.1% CPU
Identifying sites to remove: done in 0.000683159 secs using 515.1% CPU
Identifying sites to remove: done in 0.000617407 secs using 227.9% CPU
Identifying sites to remove: done in 0.000611588 secs using 99.41% CPU
Identifying sites to remove: done in 0.000652656 secs using 2.245e+04% CPU
Identifying sites to remove: done in 0.000633739 secs using 99.73% CPU
Identifying sites to remove: done in 0.000699051 secs using 99.71% CPU
Identifying sites to remove: done in 0.000633672 secs using 99.74% CPU
Identifying sites to remove: done in 0.000639766 secs using 1532% CPU
Identifying sites to remove: done in 0.000754371 secs using 1060% CPU
Identifying sites to remove: done in 0.000679463 secs using 760.5% CPU
Identifying sites to remove: done in 0.000750326 secs using 305.3% CPU
Identifying sites to remove: done in 0.000544325 secs using 2.609e+04% CPU
Identifying sites to remove: done in 0.000698492 secs using 546.3% CPU
Identifying sites to remove: done in 0.000698395 secs using 160.4% CPU
Identifying sites to remove: done in 0.000480302 secs using 99.31% CPU
Identifying sites to remove: done in 0.000723846 secs using 1.977e+04% CPU
Identifying sites to remove: done in 0.000424951 secs using 4669% CPU
Identifying sites to remove: done in 0.000483744 secs using 3315% CPU
Identifying sites to remove: done in 0.000483513 secs using 2416% CPU
Identifying sites to remove: done in 0.000525534 secs using 2701% CPU
Identifying sites to remove: done in 0.000533581 secs using 4327% CPU
Identifying sites to remove: done in 0.000528097 secs using 1878% CPU
Identifying sites to remove: done in 0.000577353 secs using 1033% CPU
Identifying sites to remove: done in 0.000591576 secs using 4358% CPU
Identifying sites to remove: done in 0.000732392 secs using 2659% CPU
Identifying sites to remove: done in 0.000751272 secs using 1145% CPU
Identifying sites to remove: done in 0.000770591 secs using 3996% CPU
Identifying sites to remove: done in 0.00084769 secs using 3409% CPU
Identifying sites to remove: done in 0.000360191 secs using 333.4% CPU
Identifying sites to remove: done in 0.000464082 secs using 167.4% CPU
Identifying sites to remove: done in 0.000382945 secs using 99.75% CPU
Identifying sites to remove: done in 0.000385657 secs using 1047% CPU
Identifying sites to remove: done in 0.00043229 secs using 1451% CPU
Identifying sites to remove: done in 0.000460438 secs using 1682% CPU
Identifying sites to remove: done in 0.000399478 secs using 903.9% CPU
Identifying sites to remove: done in 0.000490658 secs using 234.4% CPU
Identifying sites to remove: done in 0.000458926 secs using 3.118e+04% CPU
Identifying sites to remove: done in 0.000549935 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000374876 secs using 177.9% CPU
Identifying sites to remove: done in 0.000392981 secs using 99.75% CPU
Identifying sites to remove: done in 0.000441402 secs using 1734% CPU
Identifying sites to remove: done in 0.000407651 secs using 2050% CPU
Identifying sites to remove: done in 0.00039047 secs using 1590% CPU
Identifying sites to remove: done in 0.000263445 secs using 1281% CPU
Identifying sites to remove: done in 0.000424147 secs using 198.5% CPU
Identifying sites to remove: done in 0.000430405 secs using 3.291e+04% CPU
Identifying sites to remove: done in 0.000374861 secs using 3.672e+04% CPU
Identifying sites to remove: done in 0.000258781 secs using 471.1% CPU
Identifying sites to remove: done in 0.000498869 secs using 132.9% CPU
Identifying sites to remove: done in 0.00037802 secs using 99.47% CPU
Identifying sites to remove: done in 0.00113561 secs using 1391% CPU
Identifying sites to remove: done in 0.0012152 secs using 1421% CPU
Identifying sites to remove: done in 0.00129505 secs using 1622% CPU
Identifying sites to remove: done in 0.00135995 secs using 1309% CPU
Identifying sites to remove: done in 0.00136288 secs using 1220% CPU
Identifying sites to remove: done in 0.00141057 secs using 1235% CPU
Identifying sites to remove: done in 0.00144542 secs using 1091% CPU
Identifying sites to remove: done in 0.00155491 secs using 1335% CPU
Identifying sites to remove: done in 0.00157604 secs using 1093% CPU
Identifying sites to remove: done in 0.00167337 secs using 1362% CPU
Identifying sites to remove: done in 0.00181907 secs using 1210% CPU
Identifying sites to remove: done in 0.00196121 secs using 1160% CPU
Identifying sites to remove: done in 0.000959076 secs using 200.7% CPU
Identifying sites to remove: done in 0.00132452 secs using 189.7% CPU
Identifying sites to remove: done in 0.00114797 secs using 99.92% CPU
Identifying sites to remove: done in 0.00118899 secs using 297.8% CPU
Identifying sites to remove: done in 0.001209 secs using 972.3% CPU
Identifying sites to remove: done in 0.00113072 secs using 1.292e+04% CPU
Identifying sites to remove: done in 0.00147488 secs using 1.036e+04% CPU
Identifying sites to remove: done in 0.00143726 secs using 1.042e+04% CPU
Identifying sites to remove: done in 0.0011925 secs using 99.79% CPU
Identifying sites to remove: done in 0.00117648 secs using 99.79% CPU
Identifying sites to remove: done in 0.00125327 secs using 1.212e+04% CPU
Identifying sites to remove: done in 0.001344 secs using 99.85% CPU
Identifying sites to remove: done in 0.00125196 secs using 1.223e+04% CPU
Identifying sites to remove: done in 0.00121757 secs using 416.4% CPU
Identifying sites to remove: done in 0.00121542 secs using 456.3% CPU
Identifying sites to remove: done in 0.00142494 secs using 521.1% CPU
Identifying sites to remove: done in 0.00148512 secs using 445.6% CPU
Identifying sites to remove: done in 0.000950225 secs using 158.8% CPU
Identifying sites to remove: done in 0.00134707 secs using 672.8% CPU
Identifying sites to remove: done in 0.00136691 secs using 546.6% CPU
Identifying sites to remove: done in 0.000705063 secs using 504.4% CPU
Identifying sites to remove: done in 0.0012839 secs using 1038% CPU
Identifying sites to remove: done in 0.000241473 secs using 3973% CPU
Identifying sites to remove: done in 0.000240006 secs using 3147% CPU
Identifying sites to remove: done in 0.000305317 secs using 1595% CPU
Identifying sites to remove: done in 0.000307605 secs using 2258% CPU
Identifying sites to remove: done in 0.000303343 secs using 1907% CPU
Identifying sites to remove: done in 0.000385977 secs using 2405% CPU
Identifying sites to remove: done in 0.000393555 secs using 3471% CPU
Identifying sites to remove: done in 0.000391327 secs using 2997% CPU
Identifying sites to remove: done in 0.000471272 secs using 947.2% CPU
Identifying sites to remove: done in 0.000474177 secs using 756% CPU
Identifying sites to remove: done in 0.000489332 secs using 2739% CPU
Identifying sites to remove: done in 0.000493102 secs using 3187% CPU
Identifying sites to remove: done in 0.000178471 secs using 1086% CPU
Identifying sites to remove: done in 0.000230886 secs using 175% CPU
Identifying sites to remove: done in 0.000201978 secs using 98.53% CPU
Identifying sites to remove: done in 0.00021179 secs using 516.5% CPU
Identifying sites to remove: done in 0.000199236 secs using 425.1% CPU
Identifying sites to remove: done in 0.000223346 secs using 281.6% CPU
Identifying sites to remove: done in 0.000188269 secs using 455.2% CPU
Identifying sites to remove: done in 0.000203952 secs using 138.3% CPU
Identifying sites to remove: done in 0.000190474 secs using 910.4% CPU
Identifying sites to remove: done in 0.000222877 secs using 904.5% CPU
Identifying sites to remove: done in 0.000172704 secs using 118.1% CPU
Identifying sites to remove: done in 0.000197254 secs using 99.36% CPU
Identifying sites to remove: done in 0.000205822 secs using 3167% CPU
Identifying sites to remove: done in 0.000189126 secs using 3833% CPU
Identifying sites to remove: done in 0.000175908 secs using 2172% CPU
Identifying sites to remove: done in 0.000202991 secs using 1984% CPU
Identifying sites to remove: done in 0.000117145 secs using 139.1% CPU
Identifying sites to remove: done in 0.000201724 secs using 99.15% CPU
Identifying sites to remove: done in 0.000137269 secs using 99.08% CPU
Identifying sites to remove: done in 0.000137195 secs using 99.13% CPU
Identifying sites to remove: done in 0.000214987 secs using 98.61% CPU
Identifying sites to remove: done in 0.000175275 secs using 98.7% CPU
Identifying sites to remove: done in 0.000647962 secs using 3664% CPU
Identifying sites to remove: done in 0.000680283 secs using 4016% CPU
Identifying sites to remove: done in 0.000745811 secs using 1106% CPU
Identifying sites to remove: done in 0.00075607 secs using 4970% CPU
Identifying sites to remove: done in 0.000749946 secs using 2376% CPU
Identifying sites to remove: done in 0.000802934 secs using 2663% CPU
Identifying sites to remove: done in 0.000820927 secs using 2694% CPU
Identifying sites to remove: done in 0.000929527 secs using 1.322e+04% CPU
Identifying sites to remove: done in 0.000972159 secs using 1.299e+04% CPU
Identifying sites to remove: done in 0.00100493 secs using 1.423e+04% CPU
Identifying sites to remove: done in 0.00100749 secs using 1.514e+04% CPU
Identifying sites to remove: done in 0.00106651 secs using 1.372e+04% CPU
Identifying sites to remove: done in 0.000595853 secs using 275.4% CPU
Identifying sites to remove: done in 0.000719458 secs using 182.1% CPU
Identifying sites to remove: done in 0.00063014 secs using 99.66% CPU
Identifying sites to remove: done in 0.000660524 secs using 358.2% CPU
Identifying sites to remove: done in 0.000647821 secs using 693.7% CPU
Identifying sites to remove: done in 0.000774443 secs using 571.4% CPU
Identifying sites to remove: done in 0.000737071 secs using 456.3% CPU
Identifying sites to remove: done in 0.000634447 secs using 257.5% CPU
Identifying sites to remove: done in 0.000664309 secs using 99.65% CPU
Identifying sites to remove: done in 0.000647426 secs using 99.78% CPU
Identifying sites to remove: done in 0.00069581 secs using 2.084e+04% CPU
Identifying sites to remove: done in 0.000741392 secs using 99.81% CPU
Identifying sites to remove: done in 0.000671878 secs using 99.72% CPU
Identifying sites to remove: done in 0.000689931 secs using 1269% CPU
Identifying sites to remove: done in 0.000745855 secs using 968.8% CPU
Identifying sites to remove: done in 0.000759825 secs using 648.4% CPU
Identifying sites to remove: done in 0.000827782 secs using 287.3% CPU
Identifying sites to remove: done in 0.000522859 secs using 99.64% CPU
Identifying sites to remove: done in 0.000740632 secs using 417.3% CPU
Identifying sites to remove: done in 0.000747167 secs using 128.6% CPU
Identifying sites to remove: done in 0.000517234 secs using 99.76% CPU
Identifying sites to remove: done in 0.000762656 secs using 1.876e+04% CPU
Identifying sites to remove: done in 0.000691935 secs using 3628% CPU
Identifying sites to remove: done in 0.000692695 secs using 3277% CPU
Identifying sites to remove: done in 0.000796981 secs using 2025% CPU
Identifying sites to remove: done in 0.000844471 secs using 1379% CPU
Identifying sites to remove: done in 0.000845216 secs using 1080% CPU
Identifying sites to remove: done in 0.000899956 secs using 3293% CPU
Identifying sites to remove: done in 0.000895754 secs using 1631% CPU
Identifying sites to remove: done in 0.000991985 secs using 2049% CPU
Identifying sites to remove: done in 0.000994384 secs using 2299% CPU
Identifying sites to remove: done in 0.0010014 secs using 3500% CPU
Identifying sites to remove: done in 0.00109617 secs using 3477% CPU
Identifying sites to remove: done in 0.00109763 secs using 2999% CPU
Identifying sites to remove: done in 0.00061737 secs using 228.4% CPU
Identifying sites to remove: done in 0.000681125 secs using 162.2% CPU
Identifying sites to remove: done in 0.000585787 secs using 99.69% CPU
Identifying sites to remove: done in 0.000675499 secs using 2.272e+04% CPU
Identifying sites to remove: done in 0.000536472 secs using 499% CPU
Identifying sites to remove: done in 0.000570126 secs using 625.5% CPU
Identifying sites to remove: done in 0.000723347 secs using 405.9% CPU
Identifying sites to remove: done in 0.000637867 secs using 147.4% CPU
Identifying sites to remove: done in 0.000729524 secs using 316.2% CPU
Identifying sites to remove: done in 0.000672191 secs using 2.207e+04% CPU
Identifying sites to remove: done in 0.000579387 secs using 2.487e+04% CPU
Identifying sites to remove: done in 0.000640079 secs using 99.83% CPU
Identifying sites to remove: done in 0.000400119 secs using 874.2% CPU
Identifying sites to remove: done in 0.000598565 secs using 1323% CPU
Identifying sites to remove: done in 0.000875048 secs using 1071% CPU
Identifying sites to remove: done in 0.000700302 secs using 642.6% CPU
Identifying sites to remove: done in 0.000654481 secs using 177.5% CPU
Identifying sites to remove: done in 0.000650235 secs using 99.66% CPU
Identifying sites to remove: done in 0.00061743 secs using 473.9% CPU
Identifying sites to remove: done in 0.000416338 secs using 296.9% CPU
Identifying sites to remove: done in 0.000838459 secs using 297.6% CPU
Identifying sites to remove: done in 0.000701733 secs using 1.798e+04% CPU
Identifying sites to remove: done in 0.000327386 secs using 4981% CPU
Identifying sites to remove: done in 0.000326052 secs using 4433% CPU
Identifying sites to remove: done in 0.000404209 secs using 5108% CPU
Identifying sites to remove: done in 0.000430517 secs using 1799% CPU
Identifying sites to remove: done in 0.00043191 secs using 2681% CPU
Identifying sites to remove: done in 0.000432946 secs using 2257% CPU
Identifying sites to remove: done in 0.000435434 secs using 3112% CPU
Identifying sites to remove: done in 0.000545263 secs using 1212% CPU
Identifying sites to remove: done in 0.000545748 secs using 887.8% CPU
Identifying sites to remove: done in 0.000580609 secs using 3433% CPU
Identifying sites to remove: done in 0.000672258 secs using 3542% CPU
Identifying sites to remove: done in 0.000674292 secs using 3814% CPU
Identifying sites to remove: done in 0.00030677 secs using 4.195e+04% CPU
Identifying sites to remove: done in 0.000324376 secs using 99.58% CPU
Identifying sites to remove: done in 0.000288405 secs using 99.51% CPU
Identifying sites to remove: done in 0.000282884 secs using 1230% CPU
Identifying sites to remove: done in 0.000319764 secs using 1316% CPU
Identifying sites to remove: done in 0.000330441 secs using 1389% CPU
Identifying sites to remove: done in 0.000314303 secs using 851.7% CPU
Identifying sites to remove: done in 0.000271648 secs using 229.3% CPU
Identifying sites to remove: done in 0.000321127 secs using 1036% CPU
Identifying sites to remove: done in 0.000376843 secs using 1014% CPU
Identifying sites to remove: done in 0.000265099 secs using 150.5% CPU
Identifying sites to remove: done in 0.000325382 secs using 4.233e+04% CPU
