IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_Q_mf
Seed:    591217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00074473 secs using 92.38% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2069 LG+I+G4      2479079.677 3.005       GENE_6865at1161.nex+GENE_9687at1161.nex	0h:0m:45s (0h:3m:44s left)
2070 LG+F+I+G4    2479090.180 2.907       GENE_7040at1161.nex+GENE_9383at1161.nex	0h:0m:45s (0h:3m:44s left)
2071 LG+F+I+G4    2479102.329 2.335       GENE_11473at1161.nex+GENE_3050at1161.nex	0h:0m:45s (0h:3m:44s left)
2072 LG+F+I+G4    2479112.898 3.178       GENE_10384at1161.nex+GENE_6410at1161.nex	0h:0m:45s (0h:3m:44s left)
2073 LG+F+I+G4    2479143.409 4.691       GENE_15658at1161.nex+GENE_7658at1161.nex	0h:0m:45s (0h:3m:44s left)
2074 LG+F+I+G4    2479123.235 3.520       GENE_16642at1161.nex+GENE_4142at1161.nex	0h:0m:45s (0h:3m:44s left)
2075 LG+F+I+G4    2479091.021 3.169       GENE_11323at1161.nex+GENE_6563at1161.nex	0h:0m:45s (0h:3m:44s left)
2076 LG+F+I+G4    2479092.490 3.776       GENE_12368at1161.nex+GENE_8673at1161.nex	0h:0m:45s (0h:3m:44s left)
2077 LG+F+I+G4    2479134.867 3.472       GENE_10384at1161.nex+GENE_4840at1161.nex	0h:0m:45s (0h:3m:44s left)
2078 LG+I+G4      2479198.192 2.081       GENE_3525at1161.nex+GENE_8803at1161.nex	0h:0m:45s (0h:3m:44s left)
2079 LG+I+G4      2479120.808 2.518       GENE_7371at1161.nex+GENE_7467at1161.nex	0h:0m:45s (0h:3m:44s left)
2080 LG+I+G4      2479093.574 2.743       GENE_11946at1161.nex+GENE_6495at1161.nex	0h:0m:45s (0h:3m:44s left)
2081 LG+F+I+G4    2479086.745 2.546       GENE_2861at1161.nex+GENE_8192at1161.nex	0h:0m:45s (0h:3m:44s left)
2082 LG+F+I+G4    2479158.114 2.264       GENE_3962at1161.nex+GENE_7757at1161.nex	0h:0m:45s (0h:3m:44s left)
2083 LG+I+G4      2479093.007 2.254       GENE_4865at1161.nex+GENE_7940at1161.nex	0h:0m:45s (0h:3m:44s left)
2084 LG+I+G4      2479123.238 1.030       GENE_1600at1161.nex+GENE_4204at1161.nex	0h:0m:45s (0h:3m:44s left)
2085 LG+F+I+G4    2479086.682 2.391       GENE_5418at1161.nex+GENE_6057at1161.nex	0h:0m:45s (0h:3m:44s left)
2086 LG+I+G4      2479109.942 1.176       GENE_1211at1161.nex+GENE_5074at1161.nex	0h:0m:45s (0h:3m:44s left)
2087 LG+F+I+G4    2479151.172 3.401       GENE_10499at1161.nex+GENE_5081at1161.nex	0h:0m:45s (0h:3m:44s left)
2088 LG+F+I+G4    2479200.402 4.349       GENE_12472at1161.nex+GENE_4623at1161.nex	0h:0m:45s (0h:3m:44s left)
2089 LG+F+I+G4    2479071.393 2.599       GENE_6424at1161.nex+GENE_9130at1161.nex	0h:0m:45s (0h:3m:44s left)
2090 LG+I+G4      2479085.705 1.830       GENE_15268at1161.nex+GENE_661at1161.nex	0h:0m:45s (0h:3m:44s left)
2091 LG+F+I+G4    2479188.750 3.780       GENE_7180at1161.nex+GENE_9578at1161.nex	0h:0m:45s (0h:3m:44s left)
2092 LG+I+G4      2479098.122 2.225       GENE_2050at1161.nex+GENE_7944at1161.nex	0h:0m:45s (0h:3m:44s left)
2093 LG+F+I+G4    2479099.152 2.661       GENE_16920at1161.nex+GENE_6410at1161.nex	0h:0m:45s (0h:3m:44s left)
2094 LG+F+I+G4    2479098.648 2.788       GENE_14753at1161.nex+GENE_4840at1161.nex	0h:0m:45s (0h:3m:44s left)
2095 LG+F+I+G4    2479203.767 3.583       GENE_6088at1161.nex+GENE_7197at1161.nex	0h:0m:45s (0h:3m:44s left)
2096 LG+I+G4      2479115.755 2.838       GENE_6874at1161.nex+GENE_7824at1161.nex	0h:0m:45s (0h:3m:43s left)
2097 LG+F+I+G4    2479084.429 3.178       GENE_6788at1161.nex+GENE_9015at1161.nex	0h:0m:45s (0h:3m:43s left)
2098 LG+I+G4      2479091.466 2.155       GENE_2467at1161.nex+GENE_9626at1161.nex	0h:0m:45s (0h:3m:43s left)
2099 LG+F+I+G4    2479084.069 2.144       GENE_12790at1161.nex+GENE_2033at1161.nex	0h:0m:45s (0h:3m:43s left)
2100 LG+I+G4      2479088.694 2.783       GENE_15684at1161.nex+GENE_2132at1161.nex	0h:0m:45s (0h:3m:43s left)
2101 LG+F+I+G4    2479134.207 3.048       GENE_13440at1161.nex+GENE_3873at1161.nex	0h:0m:45s (0h:3m:43s left)
2102 LG+I+G4      2479083.560 2.562       GENE_5703at1161.nex+GENE_8398at1161.nex	0h:0m:45s (0h:3m:43s left)
2103 LG+F+I+G4    2479117.956 1.742       GENE_12695at1161.nex+GENE_2577at1161.nex	0h:0m:45s (0h:3m:43s left)
2104 LG+F+I+G4    2479087.429 2.845       GENE_6495at1161.nex+GENE_9181at1161.nex	0h:0m:45s (0h:3m:43s left)
2105 LG+I+G4      2479113.973 2.213       GENE_2467at1161.nex+GENE_8369at1161.nex	0h:0m:45s (0h:3m:43s left)
2106 LG+F+I+G4    2479075.138 4.568       GENE_14811at1161.nex+GENE_2619at1161.nex	0h:0m:45s (0h:3m:43s left)
2107 LG+I+G4      2479125.932 1.309       GENE_1356at1161.nex+GENE_5301at1161.nex	0h:0m:45s (0h:3m:43s left)
2108 LG+F+I+G4    2479200.313 4.247       GENE_11981at1161.nex+GENE_4623at1161.nex	0h:0m:45s (0h:3m:43s left)
2109 LG+F+I+G4    2479144.544 2.168       GENE_3800at1161.nex+GENE_7757at1161.nex	0h:0m:45s (0h:3m:43s left)
2110 LG+I+G4      2479098.969 1.636       GENE_2659at1161.nex+GENE_4697at1161.nex	0h:0m:45s (0h:3m:43s left)
2111 LG+F+I+G4    2479241.443 2.268       GENE_4237at1161.nex+GENE_4599at1161.nex	0h:0m:46s (0h:3m:43s left)
2112 LG+I+G4      2479077.898 3.012       GENE_6865at1161.nex+GENE_9398at1161.nex	0h:0m:46s (0h:3m:43s left)
2113 LG+I+G4      2479092.761 3.153       GENE_9015at1161.nex+GENE_9383at1161.nex	0h:0m:46s (0h:3m:43s left)
2114 LG+I+G4      2479072.493 2.115       GENE_10217at1161.nex+GENE_2622at1161.nex	0h:0m:46s (0h:3m:43s left)
2115 LG+I+G4      2479137.985 3.410       GENE_12704at1161.nex+GENE_4808at1161.nex	0h:0m:46s (0h:3m:43s left)
2116 LG+I+G4      2479080.675 2.195       GENE_11017at1161.nex+GENE_3022at1161.nex	0h:0m:46s (0h:3m:43s left)
2117 LG+I+G4      2479101.291 1.688       GENE_3502at1161.nex+GENE_4697at1161.nex	0h:0m:46s (0h:3m:43s left)
2118 LG+F+I+G4    2479211.981 2.422       GENE_4237at1161.nex+GENE_4865at1161.nex	0h:0m:46s (0h:3m:43s left)
2119 LG+F+I+G4    2479156.130 1.046       GENE_1745at1161.nex+GENE_5845at1161.nex	0h:0m:46s (0h:3m:43s left)
2120 LG+I+G4      2479102.571 2.662       GENE_11211at1161.nex+GENE_2343at1161.nex	0h:0m:46s (0h:3m:43s left)
2121 LG+F+I+G4    2479113.381 2.397       GENE_2467at1161.nex+GENE_5040at1161.nex	0h:0m:46s (0h:3m:43s left)
2122 LG+I+G4      2479111.436 2.715       GENE_2343at1161.nex+GENE_7944at1161.nex	0h:0m:46s (0h:3m:43s left)
2123 LG+F+I+G4    2479098.070 4.110       GENE_7180at1161.nex+GENE_8109at1161.nex	0h:0m:46s (0h:3m:43s left)
2124 LG+I+G4      2479116.078 0.992       GENE_1404at1161.nex+GENE_3487at1161.nex	0h:0m:46s (0h:3m:43s left)
2125 LG+F+I+G4    2479085.207 2.793       GENE_6788at1161.nex+GENE_7845at1161.nex	0h:0m:46s (0h:3m:43s left)
2126 LG+I+G4      2479079.398 2.059       GENE_12764at1161.nex+GENE_2516at1161.nex	0h:0m:46s (0h:3m:43s left)
2127 LG+F+I+G4    2479089.938 4.448       GENE_14606at1161.nex+GENE_2619at1161.nex	0h:0m:46s (0h:3m:43s left)
2128 LG+I+G4      2479081.622 2.213       GENE_3022at1161.nex+GENE_9892at1161.nex	0h:0m:46s (0h:3m:43s left)
2129 LG+F+I+G4    2479166.700 2.114       GENE_10159at1161.nex+GENE_658at1161.nex	0h:0m:46s (0h:3m:43s left)
2130 LG+F+I+G4    2479138.381 3.836       GENE_6563at1161.nex+GENE_7197at1161.nex	0h:0m:46s (0h:3m:43s left)
2131 LG+I+G4      2479123.057 2.507       GENE_7467at1161.nex+GENE_8201at1161.nex	0h:0m:46s (0h:3m:42s left)
2132 LG+F+I+G4    2479147.653 3.423       GENE_10790at1161.nex+GENE_6088at1161.nex	0h:0m:46s (0h:3m:42s left)
2133 LG+F+I+G4    2479092.073 1.181       GENE_1211at1161.nex+GENE_7224at1161.nex	0h:0m:46s (0h:3m:42s left)
2134 LG+F+I+G4    2479088.753 2.059       GENE_11017at1161.nex+GENE_1887at1161.nex	0h:0m:46s (0h:3m:42s left)
2135 LG+I+G4      2479107.350 3.372       GENE_16474at1161.nex+GENE_4512at1161.nex	0h:0m:46s (0h:3m:42s left)
2136 LG+F+I+G4    2479094.520 1.182       GENE_1211at1161.nex+GENE_6377at1161.nex	0h:0m:46s (0h:3m:43s left)
2137 LG+F+I+G4    2479162.210 2.613       GENE_7371at1161.nex+GENE_9724at1161.nex	0h:0m:46s (0h:3m:43s left)
2138 LG+F+I+G4    2479181.983 4.215       GENE_12652at1161.nex+GENE_4623at1161.nex	0h:0m:46s (0h:3m:43s left)
2139 LG+I+G4      2479176.333 2.818       GENE_2343at1161.nex+GENE_8803at1161.nex	0h:0m:46s (0h:3m:42s left)
2140 LG+I+G4      2479126.275 3.077       GENE_11323at1161.nex+GENE_6760at1161.nex	0h:0m:46s (0h:3m:42s left)
2141 LG+F+I+G4    2479257.986 2.382       GENE_4237at1161.nex+GENE_5793at1161.nex	0h:0m:46s (0h:3m:42s left)
2142 LG+I+G4      2479074.811 2.147       GENE_10217at1161.nex+GENE_3962at1161.nex	0h:0m:46s (0h:3m:42s left)
2143 LG+I+G4      2479104.965 5.048       GENE_14181at1161.nex+GENE_7850at1161.nex	0h:0m:46s (0h:3m:42s left)
2144 LG+I+G4      2479107.995 2.807       GENE_7845at1161.nex+GENE_9383at1161.nex	0h:0m:46s (0h:3m:42s left)
2145 LG+I+G4      2479157.883 3.495       GENE_17422at1161.nex+GENE_5330at1161.nex	0h:0m:46s (0h:3m:42s left)
2146 LG+I+G4      2479074.527 2.498       GENE_11335at1161.nex+GENE_4550at1161.nex	0h:0m:46s (0h:3m:42s left)
2147 LG+F+I+G4    2479197.548 4.295       GENE_12118at1161.nex+GENE_4623at1161.nex	0h:0m:46s (0h:3m:42s left)
2148 LG+I+G4      2479109.040 3.447       GENE_10384at1161.nex+GENE_4950at1161.nex	0h:0m:46s (0h:3m:42s left)
2149 LG+F+I+G4    2479106.849 2.234       GENE_11998at1161.nex+GENE_3962at1161.nex	0h:0m:46s (0h:3m:42s left)
2150 LG+F+I+G4    2479218.877 3.963       GENE_5081at1161.nex+GENE_9606at1161.nex	0h:0m:46s (0h:3m:42s left)
2151 LG+I+G4      2479075.481 1.005       GENE_5140at1161.nex+GENE_761at1161.nex	0h:0m:46s (0h:3m:42s left)
2152 LG+F+I+G4    2479078.189 2.541       GENE_4490at1161.nex+GENE_6033at1161.nex	0h:0m:46s (0h:3m:42s left)
2153 LG+F+I+G4    2479140.759 2.769       GENE_11077at1161.nex+GENE_6495at1161.nex	0h:0m:46s (0h:3m:42s left)
2154 LG+I+G4      2479125.802 3.315       GENE_11906at1161.nex+GENE_5503at1161.nex	0h:0m:46s (0h:3m:42s left)
2155 LG+F+I+G4    2479071.805 2.983       GENE_7318at1161.nex+GENE_7824at1161.nex	0h:0m:46s (0h:3m:42s left)
2156 LG+I+G4      2479092.833 2.340       GENE_11641at1161.nex+GENE_4550at1161.nex	0h:0m:46s (0h:3m:42s left)
2157 LG+I+G4      2479084.848 2.647       GENE_5446at1161.nex+GENE_9130at1161.nex	0h:0m:47s (0h:3m:42s left)
2158 LG+I+G4      2479105.961 2.555       GENE_14527at1161.nex+GENE_2132at1161.nex	0h:0m:47s (0h:3m:42s left)
2159 LG+I+G4      2479093.506 1.787       GENE_16117at1161.nex+GENE_661at1161.nex	0h:0m:47s (0h:3m:42s left)
2160 LG+F+I+G4    2479079.363 2.672       GENE_4490at1161.nex+GENE_6544at1161.nex	0h:0m:47s (0h:3m:42s left)
2161 LG+I+G4      2479077.266 1.892       GENE_5567at1161.nex+GENE_7188at1161.nex	0h:0m:47s (0h:3m:42s left)
2162 LG+F+I+G4    2479095.189 1.807       GENE_10023at1161.nex+GENE_3006at1161.nex	0h:0m:47s (0h:3m:42s left)
2163 LG+F+I+G4    2479109.629 3.566       GENE_16474at1161.nex+GENE_4772at1161.nex	0h:0m:47s (0h:3m:42s left)
2164 LG+F+I+G4    2479104.460 2.164       GENE_7157at1161.nex+GENE_7940at1161.nex	0h:0m:47s (0h:3m:42s left)
2165 LG+F+I+G4    2479094.696 2.153       GENE_10217at1161.nex+GENE_3800at1161.nex	0h:0m:47s (0h:3m:42s left)
2166 LG+F+I+G4    2479093.708 3.177       GENE_10790at1161.nex+GENE_6563at1161.nex	0h:0m:47s (0h:3m:42s left)
2167 LG+F+I+G4    2479081.128 3.815       GENE_17643at1161.nex+GENE_5330at1161.nex	0h:0m:47s (0h:3m:42s left)
2168 LG+F+I+G4    2479134.114 2.333       GENE_11641at1161.nex+GENE_3999at1161.nex	0h:0m:47s (0h:3m:42s left)
2169 LG+F+I+G4    2479059.207 4.180       GENE_10231at1161.nex+GENE_8472at1161.nex	0h:0m:47s (0h:3m:42s left)
2170 LG+F+I+G4    2479075.707 2.192       GENE_2050at1161.nex+GENE_9733at1161.nex	0h:0m:47s (0h:3m:41s left)
2171 LG+F+I+G4    2479078.937 2.709       GENE_13190at1161.nex+GENE_6410at1161.nex	0h:0m:47s (0h:3m:42s left)
2172 LG+F+I+G4    2479135.539 2.622       GENE_10721at1161.nex+GENE_6424at1161.nex	0h:0m:47s (0h:3m:42s left)
2173 LG+I+G4      2479452.659 3.677       GENE_7787at1161.nex+GENE_9624at1161.nex	0h:0m:47s (0h:3m:41s left)
2174 LG+I+G4      2479090.192 1.775       GENE_3006at1161.nex+GENE_9352at1161.nex	0h:0m:47s (0h:3m:41s left)
2175 LG+I+G4      2479080.586 2.574       GENE_15480at1161.nex+GENE_2132at1161.nex	0h:0m:47s (0h:3m:41s left)
2176 LG+I+G4      2479089.878 3.537       GENE_16642at1161.nex+GENE_4512at1161.nex	0h:0m:47s (0h:3m:41s left)
2177 LG+F+I+G4    2479121.751 4.501       GENE_16642at1161.nex+GENE_809at1161.nex	0h:0m:47s (0h:3m:41s left)
2178 LG+F+I+G4    2479100.343 3.746       GENE_12368at1161.nex+GENE_9801at1161.nex	0h:0m:47s (0h:3m:41s left)
2179 LG+F+I+G4    2479154.141 2.618       GENE_11077at1161.nex+GENE_3641at1161.nex	0h:0m:47s (0h:3m:41s left)
2180 LG+F+I+G4    2479077.800 1.201       GENE_1059at1161.nex+GENE_13231at1161.nex	0h:0m:47s (0h:3m:41s left)
2181 LG+F+I+G4    2479084.379 2.000       GENE_12702at1161.nex+GENE_1887at1161.nex	0h:0m:47s (0h:3m:41s left)
2182 LG+I+G4      2479112.249 1.954       GENE_11473at1161.nex+GENE_2272at1161.nex	0h:0m:47s (0h:3m:41s left)
2183 LG+F+I+G4    2479129.592 2.542       GENE_5703at1161.nex+GENE_8350at1161.nex	0h:0m:47s (0h:3m:41s left)
2184 LG+F+I+G4    2479082.549 3.295       GENE_6495at1161.nex+GENE_8377at1161.nex	0h:0m:47s (0h:3m:41s left)
2185 LG+I+G4      2479072.936 1.797       GENE_3006at1161.nex+GENE_9910at1161.nex	0h:0m:47s (0h:3m:41s left)
2186 LG+I+G4      2479083.734 2.758       GENE_6789at1161.nex+GENE_8992at1161.nex	0h:0m:47s (0h:3m:41s left)
2187 LG+F+I+G4    2479114.088 2.171       GENE_11998at1161.nex+GENE_3800at1161.nex	0h:0m:47s (0h:3m:41s left)
2188 LG+F+I+G4    2479094.922 2.411       GENE_13910at1161.nex+GENE_2625at1161.nex	0h:0m:47s (0h:3m:41s left)
2189 LG+I+G4      2479082.711 1.827       GENE_10523at1161.nex+GENE_3006at1161.nex	0h:0m:47s (0h:3m:41s left)
2190 LG+I+G4      2479083.654 2.911       GENE_14753at1161.nex+GENE_4950at1161.nex	0h:0m:47s (0h:3m:41s left)
2191 LG+F+I+G4    2479154.901 2.597       GENE_12881at1161.nex+GENE_6410at1161.nex	0h:0m:47s (0h:3m:41s left)
2192 LG+I+G4      2479079.945 2.745       GENE_7040at1161.nex+GENE_8992at1161.nex	0h:0m:47s (0h:3m:41s left)
2193 LG+I+G4      2479094.483 2.385       GENE_5414at1161.nex+GENE_9733at1161.nex	0h:0m:47s (0h:3m:41s left)
2194 LG+F+I+G4    2479080.470 4.251       GENE_16131at1161.nex+GENE_2619at1161.nex	0h:0m:47s (0h:3m:41s left)
2195 LG+F+I+G4    2479109.814 4.189       GENE_6760at1161.nex+GENE_7197at1161.nex	0h:0m:47s (0h:3m:41s left)
2196 LG+I+G4      2479102.962 2.325       GENE_11211at1161.nex+GENE_2467at1161.nex	0h:0m:47s (0h:3m:41s left)
2197 LG+F+I+G4    2479080.017 3.372       GENE_14361at1161.nex+GENE_5908at1161.nex	0h:0m:47s (0h:3m:40s left)
2198 LG+F+I+G4    2479149.989 2.683       GENE_8201at1161.nex+GENE_9724at1161.nex	0h:0m:47s (0h:3m:40s left)
2199 LG+F+I+G4    2479047.390 3.639       GENE_11906at1161.nex+GENE_6088at1161.nex	0h:0m:47s (0h:3m:40s left)
2200 LG+I+G4      2479074.474 1.067       GENE_1745at1161.nex+GENE_4921at1161.nex	0h:0m:47s (0h:3m:40s left)
2201 LG+I+G4      2479079.894 0.837       GENE_1070at1161.nex+GENE_1280at1161.nex	0h:0m:47s (0h:3m:40s left)
2202 LG+I+G4      2479147.819 3.521       GENE_12704at1161.nex+GENE_5503at1161.nex	0h:0m:47s (0h:3m:40s left)
2203 LG+F+I+G4    2479093.047 3.656       GENE_16642at1161.nex+GENE_4772at1161.nex	0h:0m:47s (0h:3m:40s left)
2204 LG+I+G4      2479107.804 1.112       GENE_2260at1161.nex+GENE_3487at1161.nex	0h:0m:47s (0h:3m:40s left)
2205 LG+F+I+G4    2479066.112 2.780       GENE_12089at1161.nex+GENE_6495at1161.nex	0h:0m:47s (0h:3m:40s left)
2206 LG+I+G4      2479160.338 2.117       GENE_3525at1161.nex+GENE_7757at1161.nex	0h:0m:47s (0h:3m:40s left)
2207 LG+I+G4      2479132.676 2.728       GENE_12378at1161.nex+GENE_4546at1161.nex	0h:0m:47s (0h:3m:40s left)
2208 LG+I+G4      2479085.560 3.015       GENE_14015at1161.nex+GENE_4950at1161.nex	0h:0m:47s (0h:3m:40s left)
2209 LG+I+G4      2479088.657 2.825       GENE_6874at1161.nex+GENE_7040at1161.nex	0h:0m:47s (0h:3m:40s left)
2210 LG+F+I+G4    2479154.703 1.004       GENE_1600at1161.nex+GENE_5845at1161.nex	0h:0m:47s (0h:3m:40s left)
2211 LG+I+G4      2479074.211 2.821       GENE_6788at1161.nex+GENE_8636at1161.nex	0h:0m:48s (0h:3m:40s left)
2212 LG+I+G4      2479116.095 2.138       GENE_7157at1161.nex+GENE_8369at1161.nex	0h:0m:48s (0h:3m:40s left)
2213 LG+I+G4      2479128.022 2.018       GENE_11398at1161.nex+GENE_2272at1161.nex	0h:0m:48s (0h:3m:40s left)
2214 LG+I+G4      2479110.950 2.189       GENE_10298at1161.nex+GENE_2272at1161.nex	0h:0m:48s (0h:3m:40s left)
2215 LG+I+G4      2479094.354 2.791       GENE_6789at1161.nex+GENE_6874at1161.nex	0h:0m:48s (0h:3m:40s left)
2216 LG+I+G4      2479165.508 2.097       GENE_2467at1161.nex+GENE_8803at1161.nex	0h:0m:48s (0h:3m:40s left)
2217 LG+F+I+G4    2479135.048 2.619       GENE_5703at1161.nex+GENE_9483at1161.nex	0h:0m:48s (0h:3m:40s left)
2218 LG+F+I+G4    2479089.146 4.728       GENE_7180at1161.nex+GENE_8673at1161.nex	0h:0m:48s (0h:3m:40s left)
2219 LG+F+I+G4    2479135.375 2.963       GENE_10342at1161.nex+GENE_6865at1161.nex	0h:0m:48s (0h:3m:40s left)
2220 LG+I+G4      2479094.350 3.506       GENE_10405at1161.nex+GENE_5503at1161.nex	0h:0m:48s (0h:3m:40s left)
2221 LG+F+I+G4    2479229.514 2.498       GENE_4539at1161.nex+GENE_8756at1161.nex	0h:0m:48s (0h:3m:40s left)
2222 LG+I+G4      2479089.966 1.222       GENE_10251at1161.nex+GENE_922at1161.nex	0h:0m:48s (0h:3m:40s left)
2223 LG+F+I+G4    2479129.941 2.520       GENE_12145at1161.nex+GENE_3641at1161.nex	0h:0m:48s (0h:3m:40s left)
2224 LG+I+G4      2479085.920 3.684       GENE_12118at1161.nex+GENE_5681at1161.nex	0h:0m:48s (0h:3m:40s left)
2225 LG+I+G4      2479068.224 1.231       GENE_13231at1161.nex+GENE_374at1161.nex	0h:0m:48s (0h:3m:40s left)
2226 LG+F+I+G4    2479079.240 2.332       GENE_5040at1161.nex+GENE_7157at1161.nex	0h:0m:48s (0h:3m:40s left)
2227 LG+F+I+G4    2479081.307 2.402       GENE_6033at1161.nex+GENE_8234at1161.nex	0h:0m:48s (0h:3m:40s left)
2228 LG+F+I+G4    2479411.514 5.951       GENE_15251at1161.nex+GENE_5917at1161.nex	0h:0m:48s (0h:3m:39s left)
2229 LG+F+I+G4    2479080.956 2.005       GENE_11473at1161.nex+GENE_2622at1161.nex	0h:0m:48s (0h:3m:39s left)
2230 LG+F+I+G4    2479167.356 2.470       GENE_15896at1161.nex+GENE_2625at1161.nex	0h:0m:48s (0h:3m:39s left)
2231 LG+I+G4      2479096.474 2.807       GENE_8636at1161.nex+GENE_9383at1161.nex	0h:0m:48s (0h:3m:39s left)
2232 LG+F+I+G4    2479137.379 2.196       GENE_11017at1161.nex+GENE_3050at1161.nex	0h:0m:48s (0h:3m:39s left)
2233 LG+F+I+G4    2479083.248 2.302       GENE_6544at1161.nex+GENE_8234at1161.nex	0h:0m:48s (0h:3m:39s left)
2234 LG+F+I+G4    2479074.405 3.192       GENE_11906at1161.nex+GENE_6563at1161.nex	0h:0m:48s (0h:3m:39s left)
2235 LG+F+I+G4    2479158.027 3.810       GENE_12331at1161.nex+GENE_9578at1161.nex	0h:0m:48s (0h:3m:39s left)
2236 LG+I+G4      2479079.979 3.202       GENE_10790at1161.nex+GENE_6760at1161.nex	0h:0m:48s (0h:3m:39s left)
2237 LG+F+I+G4    2479129.240 2.674       GENE_3050at1161.nex+GENE_9892at1161.nex	0h:0m:48s (0h:3m:39s left)
2238 LG+F+I+G4    2479162.827 2.809       GENE_10721at1161.nex+GENE_5446at1161.nex	0h:0m:48s (0h:3m:39s left)
2239 LG+F+I+G4    2479078.500 2.554       GENE_16012at1161.nex+GENE_2625at1161.nex	0h:0m:48s (0h:3m:39s left)
2240 LG+I+G4      2479094.220 2.020       GENE_10298at1161.nex+GENE_2622at1161.nex	0h:0m:48s (0h:3m:39s left)
2241 LG+I+G4      2479095.659 3.156       GENE_13440at1161.nex+GENE_4950at1161.nex	0h:0m:48s (0h:3m:39s left)
2242 LG+I+G4      2479096.107 2.383       GENE_5489at1161.nex+GENE_9733at1161.nex	0h:0m:48s (0h:3m:39s left)
2243 LG+F+I+G4    2479068.516 2.608       GENE_5703at1161.nex+GENE_9130at1161.nex	0h:0m:48s (0h:3m:39s left)
2244 LG+F+I+G4    2479127.428 3.786       GENE_13109at1161.nex+GENE_3274at1161.nex	0h:0m:48s (0h:3m:39s left)
2245 LG+F+I+G4    2479095.740 0.977       GENE_2013at1161.nex+GENE_4204at1161.nex	0h:0m:48s (0h:3m:39s left)
2246 LG+F+I+G4    2479176.971 4.541       GENE_14181at1161.nex+GENE_1496at1161.nex	0h:0m:48s (0h:3m:39s left)
2247 LG+F+I+G4    2479168.053 3.476       GENE_12704at1161.nex+GENE_8361at1161.nex	0h:0m:48s (0h:3m:39s left)
2248 LG+F+I+G4    2479095.088 1.700       GENE_3615at1161.nex+GENE_4697at1161.nex	0h:0m:48s (0h:3m:39s left)
2249 LG+F+I+G4    2479082.006 3.346       GENE_7824at1161.nex+GENE_9015at1161.nex	0h:0m:48s (0h:3m:39s left)
2250 LG+I+G4      2479089.988 1.994       GENE_11473at1161.nex+GENE_3962at1161.nex	0h:0m:48s (0h:3m:39s left)
2251 LG+I+G4      2479076.331 2.141       GENE_10217at1161.nex+GENE_3525at1161.nex	0h:0m:48s (0h:3m:39s left)
2252 LG+I+G4      2479161.098 2.584       GENE_2343at1161.nex+GENE_7757at1161.nex	0h:0m:48s (0h:3m:39s left)
2253 LG+F+I+G4    2479073.483 2.887       GENE_11824at1161.nex+GENE_4546at1161.nex	0h:0m:48s (0h:3m:39s left)
2254 LG+I+G4      2479084.980 2.146       GENE_14032at1161.nex+GENE_3022at1161.nex	0h:0m:48s (0h:3m:39s left)
2255 LG+I+G4      2479088.280 1.739       GENE_4087at1161.nex+GENE_5317at1161.nex	0h:0m:48s (0h:3m:39s left)
2256 LG+I+G4      2479087.000 3.246       GENE_13109at1161.nex+GENE_4062at1161.nex	0h:0m:48s (0h:3m:38s left)
2257 LG+F+I+G4    2479116.475 5.307       GENE_14181at1161.nex+GENE_8015at1161.nex	0h:0m:48s (0h:3m:38s left)
2258 LG+F+I+G4    2479107.601 3.368       GENE_10405at1161.nex+GENE_8361at1161.nex	0h:0m:48s (0h:3m:38s left)
2259 LG+F+I+G4    2479118.944 3.437       GENE_16131at1161.nex+GENE_3873at1161.nex	0h:0m:48s (0h:3m:38s left)
2260 LG+I+G4      2479089.798 2.752       GENE_7845at1161.nex+GENE_8992at1161.nex	0h:0m:48s (0h:3m:38s left)
