IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6172 LG+I+G4      2525750.009 4.248       GENE_EOG703FWT.nex+GENE_EOG7XQ8KD.nex+GENE_EOG7ZSV6Q.nex	0h:2m:39s (0h:2m:40s left)
6173 LG+F+I+G4    2525745.088 6.218       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG7CKDM8.nex+GENE_EOG7Z9H1K.nex	0h:2m:39s (0h:2m:40s left)
6174 LG+I+G4      2525802.920 2.429       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7PSBV2.nex	0h:2m:39s (0h:2m:40s left)
6175 LG+F+I+G4    2525819.256 3.123       GENE_EOG7096BR.nex+GENE_EOG777445.nex+GENE_EOG7M3VCT.nex	0h:2m:39s (0h:2m:40s left)
6176 LG+I+G4      2525735.795 2.181       GENE_EOG73ZD7S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7FNPNJ.nex	0h:2m:39s (0h:2m:40s left)
6177 LG+I+G4      2525928.790 3.251       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7CKDM5.nex	0h:2m:39s (0h:2m:40s left)
6178 LG+F+I+G4    2525723.881 3.496       GENE_EOG7D8H8N.nex+GENE_EOG7DK412.nex+GENE_EOG7KT7Q0.nex	0h:2m:39s (0h:2m:40s left)
6179 LG+F+I+G4    2525746.298 3.136       GENE_EOG7D8H8N.nex+GENE_EOG7FC2X5.nex+GENE_EOG7KT7Q0.nex	0h:2m:39s (0h:2m:40s left)
6180 LG+I+G4      2525733.684 2.263       GENE_EOG73JX8M.nex+GENE_EOG76F576.nex+GENE_EOG7G51T5.nex	0h:2m:39s (0h:2m:40s left)
6181 LG+F+I+G4    2525768.054 3.538       GENE_EOG75BKKN.nex+GENE_EOG7WDZH9.nex+GENE_EOG7WQK5T.nex	0h:2m:39s (0h:2m:39s left)
6182 LG+I+G4      2525740.776 1.510       GENE_EOG7DVQQ8.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7M3VDK.nex	0h:2m:39s (0h:2m:39s left)
6183 LG+F+I+G4    2525730.659 5.198       GENE_EOG7200FZ.nex+GENE_EOG789PRN.nex+GENE_EOG7BWB09.nex+GENE_EOG7WMPZ3.nex	0h:2m:40s (0h:2m:40s left)
6184 LG+F+I+G4    2525803.069 1.483       GENE_EOG7CP8W0.nex+GENE_EOG7VN0HX.nex	0h:2m:40s (0h:2m:40s left)
6185 LG+F+I+G4    2525759.537 5.265       GENE_EOG70PPBC.nex+GENE_EOG7BWB09.nex+GENE_EOG7WMPZ3.nex	0h:2m:40s (0h:2m:40s left)
6186 LG+I+G4      2525737.272 2.234       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7PSBTK.nex	0h:2m:40s (0h:2m:40s left)
6187 LG+F+I+G4    2525728.859 3.610       GENE_EOG718WQZ.nex+GENE_EOG72RZB7.nex+GENE_EOG77TBHX.nex	0h:2m:40s (0h:2m:40s left)
6188 LG+F+I+G4    2525740.415 6.472       GENE_EOG74NGW2.nex+GENE_EOG7CKDM8.nex+GENE_EOG7Z9H1K.nex	0h:2m:40s (0h:2m:40s left)
6189 LG+F+I+G4    2525759.675 3.256       GENE_EOG72RZCT.nex+GENE_EOG74RC4F.nex+GENE_EOG7GBS93.nex	0h:2m:40s (0h:2m:40s left)
6190 LG+F+I+G4    2525784.388 3.171       GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7ZSV6D.nex	0h:2m:40s (0h:2m:40s left)
6191 LG+I+G4      2525828.017 5.545       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7ND5HM.nex	0h:2m:40s (0h:2m:40s left)
6192 LG+I+G4      2525711.505 1.731       GENE_EOG754V3S.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex	0h:2m:40s (0h:2m:40s left)
6193 LG+F+I+G4    2525778.853 4.210       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7C32DG.nex+GENE_EOG7N6F0G.nex	0h:2m:40s (0h:2m:40s left)
6194 LG+F+I+G4    2526020.770 8.884       GENE_EOG72K6WJ.nex+GENE_EOG74NGW2.nex	0h:2m:40s (0h:2m:40s left)
6195 LG+F+I+G4    2525739.523 1.541       GENE_EOG74Z3MM.nex+GENE_EOG7SRG1B.nex+GENE_EOG7VN0HX.nex	0h:2m:40s (0h:2m:40s left)
6196 LG+I+G4      2525730.253 1.855       GENE_EOG79D8BN.nex+GENE_EOG7C5XP9.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex	0h:2m:40s (0h:2m:40s left)
6197 LG+F+I+G4    2525745.254 4.046       GENE_EOG7GV4HV.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7Q03BW.nex	0h:2m:40s (0h:2m:40s left)
6198 LG+I+G4      2525735.941 1.035       GENE_EOG751ZTH.nex+GENE_EOG7NPS6C.nex	0h:2m:40s (0h:2m:40s left)
6199 LG+F+I+G4    2525881.367 1.278       GENE_EOG7747VT.nex+GENE_EOG7VN0HX.nex	0h:2m:41s (0h:2m:40s left)
6200 LG+F+I+G4    2525785.281 3.734       GENE_EOG7CKDM5.nex+GENE_EOG7GR88J.nex+GENE_EOG7V7HMH.nex	0h:2m:41s (0h:2m:40s left)
6201 LG+F+I+G4    2525757.652 3.051       GENE_EOG75BKKN.nex+GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7WDZH9.nex	0h:2m:41s (0h:2m:40s left)
6202 LG+F+I+G4    2525814.195 3.578       GENE_EOG7WQK5T.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:2m:41s (0h:2m:40s left)
6203 LG+I+G4      2525777.580 4.189       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7S2CB9.nex+GENE_EOG7X425Q.nex	0h:2m:41s (0h:2m:40s left)
6204 LG+F+I+G4    2525858.934 5.042       GENE_EOG75R2HX.nex+GENE_EOG78M9FS.nex+GENE_EOG7MM6KS.nex	0h:2m:41s (0h:2m:40s left)
6205 LG+F+I+G4    2525761.883 2.286       GENE_EOG73JX8M.nex+GENE_EOG76F576.nex+GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex	0h:2m:41s (0h:2m:40s left)
6206 LG+F+I+G4    2525808.249 4.410       GENE_EOG732K1Z.nex+GENE_EOG793NNV.nex+GENE_EOG7XQ8KD.nex	0h:2m:41s (0h:2m:40s left)
6207 LG+F+I+G4    2525772.124 1.815       GENE_EOG78130N.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7P0CXD.nex	0h:2m:41s (0h:2m:40s left)
6208 LG+F+I+G4    2525733.806 2.079       GENE_EOG7FNPNJ.nex+GENE_EOG7PSBTK.nex	0h:2m:41s (0h:2m:39s left)
6209 LG+F+I+G4    2525706.731 5.528       GENE_EOG7BWB09.nex+GENE_EOG7GBSBN.nex+GENE_EOG7WMPZ3.nex+GENE_EOG7X4242.nex	0h:2m:41s (0h:2m:39s left)
6210 LG+F+I+G4    2525721.265 1.279       GENE_EOG73VJ0Z.nex+GENE_EOG7K7177.nex+GENE_EOG7SFV9Z.nex	0h:2m:41s (0h:2m:39s left)
6211 LG+F+I+G4    2525742.538 1.385       GENE_EOG722VNK.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7W4BSS.nex	0h:2m:41s (0h:2m:39s left)
6212 LG+F+I+G4    2525844.870 3.420       GENE_EOG72RZCT.nex+GENE_EOG74NGW8.nex+GENE_EOG7GBS93.nex	0h:2m:41s (0h:2m:39s left)
6213 LG+I+G4      2525737.865 4.086       GENE_EOG74BW6C.nex+GENE_EOG7VBCW3.nex	0h:2m:41s (0h:2m:39s left)
6214 LG+F+I+G4    2525786.102 6.070       GENE_EOG70WDSH.nex+GENE_EOG72ZPV7.nex+GENE_EOG73ZD7P.nex	0h:2m:41s (0h:2m:39s left)
6215 LG+I+G4      2525722.743 1.718       GENE_EOG789PQB.nex+GENE_EOG7FNPNJ.nex	0h:2m:41s (0h:2m:39s left)
6216 LG+F+I+G4    2525839.204 3.736       GENE_EOG7M3VC6.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:2m:41s (0h:2m:39s left)
6217 LG+I+G4      2525723.069 1.974       GENE_EOG754V3S.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7QS27F.nex	0h:2m:41s (0h:2m:39s left)
6218 LG+F+I+G4    2525944.353 2.289       GENE_EOG74Z3KD.nex+GENE_EOG7PW729.nex	0h:2m:41s (0h:2m:39s left)
6219 LG+F+I+G4    2525691.423 0.844       GENE_EOG71CS0X.nex+GENE_EOG796HWD.nex+GENE_EOG7JB64N.nex+GENE_EOG7KQCDP.nex	0h:2m:41s (0h:2m:39s left)
6220 LG+F+I+G4    2525745.610 4.146       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG78T1X0.nex	0h:2m:41s (0h:2m:39s left)
6221 LG+I+G4      2525726.920 1.844       GENE_EOG79D8BN.nex+GENE_EOG7C5XP9.nex+GENE_EOG7QS27F.nex	0h:2m:41s (0h:2m:39s left)
6222 LG+F+I+G4    2525809.241 6.265       GENE_EOG751ZTJ.nex+GENE_EOG75R2HX.nex+GENE_EOG7ZM3PW.nex	0h:2m:41s (0h:2m:39s left)
6223 LG+F+I+G4    2525878.813 3.326       GENE_EOG72RZCT.nex+GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7GBS93.nex	0h:2m:41s (0h:2m:39s left)
6224 LG+I+G4      2525725.322 5.367       GENE_EOG754V2R.nex+GENE_EOG7VBCW3.nex	0h:2m:41s (0h:2m:39s left)
6225 LG+F+I+G4    2525743.335 1.322       GENE_EOG7CP8W6.nex+GENE_EOG7QGFJV.nex+GENE_EOG7SFV9Z.nex	0h:2m:41s (0h:2m:39s left)
6226 LG+F+I+G4    2525796.865 3.450       GENE_EOG7D8H8R.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:2m:41s (0h:2m:39s left)
6227 LG+I+G4      2525741.665 4.180       GENE_EOG793NPD.nex+GENE_EOG799D54.nex+GENE_EOG7JTJ8W.nex	0h:2m:42s (0h:2m:39s left)
6228 LG+F+I+G4    2525805.504 3.252       GENE_EOG7200F2.nex+GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex	0h:2m:42s (0h:2m:39s left)
6229 LG+I+G4      2525780.729 2.831       GENE_EOG74RC4F.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex	0h:2m:42s (0h:2m:39s left)
6230 LG+I+G4      2525728.235 3.475       GENE_EOG72RZB7.nex+GENE_EOG78Q5PK.nex+GENE_EOG7SJQJ2.nex	0h:2m:42s (0h:2m:39s left)
6231 LG+F+I+G4    2525753.541 3.766       GENE_EOG7DVQQP.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:2m:42s (0h:2m:39s left)
6232 LG+I+G4      2525783.912 1.800       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7SFV9B.nex	0h:2m:42s (0h:2m:39s left)
6233 LG+F+I+G4    2525703.199 6.695       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG7RK14X.nex	0h:2m:42s (0h:2m:39s left)
6234 LG+I+G4      2525727.859 2.115       GENE_EOG74Z3KD.nex+GENE_EOG754V3S.nex+GENE_EOG7HTTWZ.nex	0h:2m:42s (0h:2m:39s left)
6235 LG+F+I+G4    2525799.041 6.568       GENE_EOG7CKDM8.nex+GENE_EOG7Z9H16.nex+GENE_EOG7Z9H1K.nex	0h:2m:42s (0h:2m:39s left)
6236 LG+F+I+G4    2525823.380 4.294       GENE_EOG78M9FS.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7MM6KS.nex	0h:2m:42s (0h:2m:39s left)
6237 LG+F+I+G4    2525752.808 1.970       GENE_EOG74Z3KD.nex+GENE_EOG79D8BN.nex+GENE_EOG7C5XP9.nex	0h:2m:42s (0h:2m:39s left)
6238 LG+F+I+G4    2525751.989 3.949       GENE_EOG718WQZ.nex+GENE_EOG77TBHX.nex+GENE_EOG7M3VC6.nex	0h:2m:42s (0h:2m:39s left)
6239 LG+F+I+G4    2525838.143 1.269       GENE_EOG7GFNJC.nex+GENE_EOG7T4XZD.nex	0h:2m:42s (0h:2m:39s left)
6240 LG+F+I+G4    2525767.388 4.613       GENE_EOG7BGV12.nex+GENE_EOG7PGR3X.nex+GENE_EOG7XQ8KD.nex	0h:2m:42s (0h:2m:39s left)
6241 LG+F+I+G4    2525798.158 3.629       GENE_EOG703FWT.nex+GENE_EOG7CKDM5.nex+GENE_EOG7ZSV6Q.nex	0h:2m:42s (0h:2m:39s left)
6242 LG+F+I+G4    2525757.587 4.292       GENE_EOG7BSFQ9.nex+GENE_EOG7RK14D.nex	0h:2m:42s (0h:2m:39s left)
6243 LG+F+I+G4    2525854.112 5.625       GENE_EOG751ZTJ.nex+GENE_EOG77MM2N.nex+GENE_EOG7NPS7C.nex+GENE_EOG7ZM3PW.nex	0h:2m:42s (0h:2m:39s left)
6244 LG+F+I+G4    2525739.442 1.453       GENE_EOG73VJ0Z.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7K7177.nex	0h:2m:42s (0h:2m:39s left)
6245 LG+F+I+G4    2525729.815 1.878       GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex+GENE_EOG7QS27F.nex	0h:2m:42s (0h:2m:39s left)
6246 LG+F+I+G4    2525835.233 4.000       GENE_EOG78DJZ0.nex+GENE_EOG7JTJ8W.nex	0h:2m:42s (0h:2m:39s left)
6247 LG+F+I+G4    2525754.491 2.660       GENE_EOG74RC4F.nex+GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex	0h:2m:42s (0h:2m:39s left)
6248 LG+I+G4      2525772.288 2.583       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7QP609.nex	0h:2m:42s (0h:2m:39s left)
6249 LG+I+G4      2525847.699 3.198       GENE_EOG71S809.nex+GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7Z0W8K.nex	0h:2m:43s (0h:2m:39s left)
6250 LG+I+G4      2525748.317 1.550       GENE_EOG722VNK.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7W4BSS.nex	0h:2m:43s (0h:2m:39s left)
6251 LG+I+G4      2525714.694 4.161       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG7JTJ8W.nex	0h:2m:43s (0h:2m:39s left)
6252 LG+F+I+G4    2525763.245 4.026       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG72GBMV.nex	0h:2m:43s (0h:2m:39s left)
6253 LG+F+I+G4    2525705.273 3.022       GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7TXWWQ.nex	0h:2m:43s (0h:2m:39s left)
6254 LG+I+G4      2525743.278 1.668       GENE_EOG789PQB.nex+GENE_EOG7K718H.nex+GENE_EOG7M9KV7.nex	0h:2m:43s (0h:2m:39s left)
6255 LG+F+I+G4    2525821.963 2.965       GENE_EOG74NGW8.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex	0h:2m:43s (0h:2m:39s left)
6256 LG+F+I+G4    2525748.374 4.370       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7CP8TQ.nex	0h:2m:43s (0h:2m:39s left)
6257 LG+F+I+G4    2525777.000 3.569       GENE_EOG718WQZ.nex+GENE_EOG77TBHX.nex+GENE_EOG7D8H8R.nex	0h:2m:43s (0h:2m:39s left)
6258 LG+I+G4      2525795.532 4.637       GENE_EOG722VNX.nex+GENE_EOG7XQ8KD.nex	0h:2m:43s (0h:2m:39s left)
6259 LG+I+G4      2525741.530 1.591       GENE_EOG7CCP5C.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7WX9PN.nex	0h:2m:43s (0h:2m:39s left)
6260 LG+I+G4      2525756.776 4.232       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7S83TF.nex	0h:2m:43s (0h:2m:39s left)
6261 LG+F+I+G4    2525793.503 3.629       GENE_EOG718WQZ.nex+GENE_EOG77TBHX.nex+GENE_EOG7DVQQP.nex	0h:2m:43s (0h:2m:39s left)
6262 LG+F+I+G4    2525739.514 4.065       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG751ZV2.nex	0h:2m:43s (0h:2m:39s left)
6263 LG+F+I+G4    2525805.836 2.052       GENE_EOG74Z3KD.nex+GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex	0h:2m:43s (0h:2m:39s left)
6264 LG+F+I+G4    2525766.513 1.459       GENE_EOG7CP8W6.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7QGFJV.nex	0h:2m:43s (0h:2m:39s left)
6265 LG+F+I+G4    2525780.333 4.827       GENE_EOG71092C.nex+GENE_EOG79D8BF.nex+GENE_EOG7XQ8KD.nex	0h:2m:43s (0h:2m:39s left)
6266 LG+I+G4      2525750.709 2.292       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7G51T5.nex	0h:2m:43s (0h:2m:39s left)
6267 LG+I+G4      2525754.650 2.702       GENE_EOG71PCQB.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex	0h:2m:43s (0h:2m:39s left)
6268 LG+I+G4      2525866.528 2.856       GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7X9SM6.nex	0h:2m:43s (0h:2m:39s left)
6269 LG+F+I+G4    2525797.512 5.869       GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex+GENE_EOG7ZH7GH.nex	0h:2m:43s (0h:2m:39s left)
6270 LG+F+I+G4    2525765.034 2.974       GENE_EOG76XHDD.nex+GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7DCCK4.nex	0h:2m:43s (0h:2m:39s left)
6271 LG+F+I+G4    2525755.895 4.007       GENE_EOG72GBMV.nex+GENE_EOG7WQK5T.nex	0h:2m:43s (0h:2m:39s left)
6272 LG+F+I+G4    2525742.936 5.550       GENE_EOG70PP9V.nex+GENE_EOG751ZTJ.nex+GENE_EOG7ZM3PW.nex	0h:2m:43s (0h:2m:39s left)
6273 LG+I+G4      2525720.747 2.762       GENE_EOG71PCQB.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7X424P.nex	0h:2m:43s (0h:2m:39s left)
6274 LG+F+I+G4    2525725.162 2.866       GENE_EOG7D8H8N.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M9KWV.nex	0h:2m:44s (0h:2m:39s left)
6275 LG+F+I+G4    2525750.848 4.066       GENE_EOG7CP8TQ.nex+GENE_EOG7WQK5T.nex	0h:2m:44s (0h:2m:39s left)
6276 LG+F+I+G4    2525756.543 3.019       GENE_EOG7D8H8N.nex+GENE_EOG7GR88P.nex+GENE_EOG7KT7Q0.nex	0h:2m:44s (0h:2m:39s left)
6277 LG+F+I+G4    2525808.528 2.800       GENE_EOG74NGW8.nex+GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex	0h:2m:44s (0h:2m:39s left)
6278 LG+I+G4      2525747.209 1.764       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HJ759.nex	0h:2m:44s (0h:2m:39s left)
6279 LG+F+I+G4    2525747.467 2.979       GENE_EOG73C5RT.nex+GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex	0h:2m:44s (0h:2m:39s left)
6280 LG+I+G4      2525728.581 1.614       GENE_EOG7CCP5C.nex+GENE_EOG7QS27F.nex+GENE_EOG7WX9PN.nex	0h:2m:44s (0h:2m:39s left)
6281 LG+F+I+G4    2525754.976 2.743       GENE_EOG7FNPNJ.nex+GENE_EOG7QP609.nex	0h:2m:44s (0h:2m:39s left)
6282 LG+F+I+G4    2525748.993 4.287       GENE_EOG796HX6.nex+GENE_EOG7JF2BC.nex+GENE_EOG7XQ8KD.nex	0h:2m:44s (0h:2m:39s left)
6283 LG+F+I+G4    2525789.975 2.842       GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex	0h:2m:44s (0h:2m:39s left)
6284 LG+F+I+G4    2525836.804 5.332       GENE_EOG700KND.nex+GENE_EOG7BWB09.nex+GENE_EOG7WMPZ3.nex	0h:2m:44s (0h:2m:39s left)
6285 LG+I+G4      2525750.253 2.244       GENE_EOG7FNPNJ.nex+GENE_EOG7G51T5.nex	0h:2m:44s (0h:2m:39s left)
6286 LG+I+G4      2525804.162 4.258       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7200F1.nex	0h:2m:44s (0h:2m:39s left)
6287 LG+F+I+G4    2525808.726 3.480       GENE_EOG79D8C1.nex+GENE_EOG7CKDM5.nex	0h:2m:44s (0h:2m:39s left)
6288 LG+I+G4      2525705.196 4.339       GENE_EOG7JTJ8H.nex+GENE_EOG7XQ8KD.nex	0h:2m:44s (0h:2m:39s left)
6289 LG+F+I+G4    2525790.109 1.552       GENE_EOG789PQB.nex+GENE_EOG7T4XZD.nex	0h:2m:44s (0h:2m:39s left)
6290 LG+F+I+G4    2525778.850 2.078       GENE_EOG74Z3KD.nex+GENE_EOG7SFV9B.nex	0h:2m:44s (0h:2m:39s left)
6291 LG+F+I+G4    2525708.033 3.084       GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:2m:44s (0h:2m:39s left)
6292 LG+I+G4      2525758.332 2.758       GENE_EOG71PCQB.nex+GENE_EOG74RC4M.nex+GENE_EOG7QVXHH.nex	0h:2m:44s (0h:2m:39s left)
6293 LG+I+G4      2525769.674 3.803       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7WQK5T.nex	0h:2m:44s (0h:2m:38s left)
6294 LG+F+I+G4    2525794.447 3.366       GENE_EOG7B677W.nex+GENE_EOG7NH1QD.nex+GENE_EOG7NSNGN.nex+GENE_EOG7SVB7T.nex	0h:2m:44s (0h:2m:38s left)
6295 LG+F+I+G4    2525885.327 4.020       GENE_EOG78Q5PK.nex+GENE_EOG7M3VC6.nex+GENE_EOG7SJQJ2.nex	0h:2m:44s (0h:2m:38s left)
6296 LG+F+I+G4    2525702.773 1.778       GENE_EOG7CKDKR.nex+GENE_EOG7K718H.nex+GENE_EOG7M9KV7.nex	0h:2m:44s (0h:2m:38s left)
6297 LG+F+I+G4    2525780.036 2.278       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7FC2X9.nex+GENE_EOG7QK9R1.nex	0h:2m:44s (0h:2m:38s left)
6298 LG+I+G4      2525786.627 1.025       GENE_EOG77X6SG.nex+GENE_EOG7GFNJC.nex+GENE_EOG7R8DFS.nex	0h:2m:44s (0h:2m:38s left)
6299 LG+F+I+G4    2525780.944 7.140       GENE_EOG74NGW2.nex+GENE_EOG79M0T4.nex	0h:2m:45s (0h:2m:38s left)
6300 LG+F+I+G4    2525735.066 3.634       GENE_EOG72RZB7.nex+GENE_EOG7D8H8R.nex	0h:2m:45s (0h:2m:38s left)
6301 LG+I+G4      2525766.494 3.358       GENE_EOG78Q5PK.nex+GENE_EOG7D8H8R.nex+GENE_EOG7SJQJ2.nex	0h:2m:45s (0h:2m:38s left)
6302 LG+F+I+G4    2525743.206 5.422       GENE_EOG754V2R.nex+GENE_EOG7BWB09.nex+GENE_EOG7WMPZ3.nex	0h:2m:45s (0h:2m:38s left)
6303 LG+I+G4      2525745.379 3.402       GENE_EOG78Q5PK.nex+GENE_EOG7DVQQP.nex+GENE_EOG7SJQJ2.nex	0h:2m:45s (0h:2m:38s left)
6304 LG+F+I+G4    2525717.603 3.997       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7GR88J.nex+GENE_EOG7V7HMH.nex	0h:2m:45s (0h:2m:38s left)
6305 LG+F+I+G4    2525748.712 3.998       GENE_EOG7JTJ8W.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7WB36S.nex	0h:2m:45s (0h:2m:38s left)
6306 LG+I+G4      2525815.124 5.850       GENE_EOG7200FZ.nex+GENE_EOG75R2HX.nex+GENE_EOG789PRN.nex	0h:2m:45s (0h:2m:38s left)
6307 LG+F+I+G4    2525711.502 4.756       GENE_EOG7BGV12.nex+GENE_EOG7PGR3X.nex+GENE_EOG7VBCW3.nex	0h:2m:45s (0h:2m:38s left)
6308 LG+I+G4      2525716.583 2.738       GENE_EOG73JX8M.nex+GENE_EOG76F576.nex+GENE_EOG7VQVS8.nex	0h:2m:45s (0h:2m:38s left)
6309 LG+I+G4      2525771.376 2.120       GENE_EOG75BKKK.nex+GENE_EOG7QS27F.nex	0h:2m:45s (0h:2m:38s left)
