IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging GENE_cluster5166_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster6516_1rr_1.nex with AIC score: 3038360.671 (LnL: -1517075.335  df: 2105)
Merging GENE_cluster3529_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5569_1rr_1.nex with AIC score: 3038341.262 (LnL: -1517086.631  df: 2084)
Merging GENE_cluster252_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5436_1rr_1.nex with AIC score: 3038322.150 (LnL: -1517079.075  df: 2082)
Merging GENE_cluster4852_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5378_1rr_1.nex with AIC score: 3038303.150 (LnL: -1517071.575  df: 2080)
Merging GENE_cluster3941_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5603_1rr_1.nex with AIC score: 3038284.295 (LnL: -1517083.147  df: 2059)
Merging GENE_cluster1629_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex with AIC score: 3038269.505 (LnL: -1517077.753  df: 2057)
Merging GENE_cluster4138_1rr_1.nex+GENE_cluster5537_1rr_1.nex with AIC score: 3038255.238 (LnL: -1517091.619  df: 2036)
Merging GENE_cluster3932_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6152_1rr_1.nex with AIC score: 3038241.299 (LnL: -1517086.650  df: 2034)
Merging GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5811_1rr_1.nex with AIC score: 3038227.655 (LnL: -1517100.828  df: 2013)
Merging GENE_cluster4992_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex with AIC score: 3038214.362 (LnL: -1517077.181  df: 2030)
Merging GENE_cluster168_5rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster6310_1rr_1.nex with AIC score: 3038201.183 (LnL: -1517072.592  df: 2028)
Merging GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex with AIC score: 3038188.968 (LnL: -1517068.484  df: 2026)
Merging GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster5602_1rr_1.nex with AIC score: 3038177.531 (LnL: -1517064.766  df: 2024)
Merging GENE_cluster226_2rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6474_1rr_1.nex with AIC score: 3038166.426 (LnL: -1517080.213  df: 2003)
Merging GENE_cluster4618_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6404_1rr_1.nex with AIC score: 3038155.408 (LnL: -1517076.704  df: 2001)
Merging GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5736_1rr_1.nex with AIC score: 3038144.829 (LnL: -1517092.414  df: 1980)
Merging GENE_cluster1309_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6424_1rr_1.nex with AIC score: 3038134.515 (LnL: -1517070.257  df: 1997)
Merging GENE_cluster4622_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6573_1rr_1.nex with AIC score: 3038124.922 (LnL: -1517067.461  df: 1995)
Merging GENE_cluster1848_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster6063_1rr_1.nex with AIC score: 3038115.469 (LnL: -1517083.735  df: 1974)
Merging GENE_cluster3779_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster5410_1rr_1.nex with AIC score: 3038106.791 (LnL: -1517081.395  df: 1972)
Merging GENE_cluster3928_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5730_1rr_1.nex with AIC score: 3038099.153 (LnL: -1517079.577  df: 1970)
Merging GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4356_1rr_1.nex with AIC score: 3038091.520 (LnL: -1517077.760  df: 1968)
Merging GENE_cluster4543_1rr_1.nex+GENE_cluster6305_1rr_1.nex with AIC score: 3038083.959 (LnL: -1517056.979  df: 1985)
Merging GENE_cluster2080_2rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster4851_1rr_1.nex with AIC score: 3038077.859 (LnL: -1517055.929  df: 1983)
Merging GENE_cluster5350_1rr_1.nex+GENE_cluster6612_1rr_1.nex with AIC score: 3038071.884 (LnL: -1517054.942  df: 1981)
Merging GENE_cluster2113_2rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5963_1rr_1.nex with AIC score: 3038066.062 (LnL: -1517054.031  df: 1979)
Merging GENE_cluster4854_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5636_1rr_1.nex with AIC score: 3038060.638 (LnL: -1517034.319  df: 1996)
Merging GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6235_1rr_1.nex with AIC score: 3038055.523 (LnL: -1517033.762  df: 1994)
Merging GENE_cluster1860_1rr_1.nex+GENE_cluster6201_1rr_1.nex with AIC score: 3038050.716 (LnL: -1517014.358  df: 2011)
Merging GENE_cluster5550_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6536_1rr_1.nex+GENE_cluster682_1rr_1.nex with AIC score: 3038046.671 (LnL: -1517014.336  df: 2009)
Merging GENE_cluster1248_2rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6342_1rr_1.nex with AIC score: 3038042.980 (LnL: -1517014.490  df: 2007)
Merging GENE_cluster2180_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster779_1rr_1.nex with AIC score: 3038039.465 (LnL: -1517014.733  df: 2005)
Merging GENE_cluster5250_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6421_1rr_1.nex with AIC score: 3038036.060 (LnL: -1517015.030  df: 2003)
Merging GENE_cluster3635_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster3934_1rr_1.nex with AIC score: 3038032.869 (LnL: -1517015.434  df: 2001)
Merging GENE_cluster4414_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex with AIC score: 3038029.794 (LnL: -1517015.897  df: 1999)
Merging GENE_cluster2066_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5656_1rr_1.nex with AIC score: 3038027.124 (LnL: -1517016.562  df: 1997)
Merging GENE_cluster4240_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5145_1rr_1.nex with AIC score: 3038024.766 (LnL: -1517017.383  df: 1995)
Merging GENE_cluster1224_3rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4562_1rr_1.nex with AIC score: 3038022.507 (LnL: -1517018.254  df: 1993)
Merging GENE_cluster2336_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6320_1rr_1.nex with AIC score: 3038020.490 (LnL: -1517019.245  df: 1991)
Merging GENE_cluster1132_2rr_1.nex+GENE_cluster5147_1rr_1.nex with AIC score: 3038018.523 (LnL: -1517020.261  df: 1989)
Merging GENE_cluster4330_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5808_1rr_1.nex with AIC score: 3038016.912 (LnL: -1517021.456  df: 1987)
Merging GENE_cluster4733_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster6478_1rr_1.nex with AIC score: 3038015.588 (LnL: -1517022.794  df: 1985)
Merging GENE_cluster4303_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster6447_1rr_1.nex with AIC score: 3038014.446 (LnL: -1517024.223  df: 1983)
Merging GENE_cluster4250_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster6121_1rr_1.nex with AIC score: 3038013.552 (LnL: -1517025.776  df: 1981)
Merging GENE_cluster4883_1rr_1.nex+GENE_cluster518_2rr_1.nex with AIC score: 3038013.330 (LnL: -1517027.665  df: 1979)
8349 LG+I+G4      3.297       GENE_cluster3869_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster895_2rr_1.nex
8350 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster895_2rr_1.nex
8351 LG+F+I+G4    3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4680_1rr_1.nex
8352 LG+I+G4      3.297       GENE_cluster3869_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8353 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster3482_1rr_1.nex
8354 LG+I+G4      3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8355 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex
8356 LG+I+G4      3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8357 LG+F+I+G4    3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex
8358 LG+F+I+G4    3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster4542_1rr_1.nex
8359 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster5515_1rr_1.nex
8360 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster1539_2rr_1.nex
8361 LG+I+G4      3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4680_1rr_1.nex
8362 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex
8363 LG+F+I+G4    3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster3482_1rr_1.nex
8364 LG+F+I+G4    3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster4542_1rr_1.nex
8365 LG+F+I+G4    3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex
8366 LG+F+I+G4    3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8367 LG+I+G4      3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4680_1rr_1.nex
8368 LG+F+I+G4    3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8369 LG+F+I+G4    3.297       GENE_cluster3482_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex
8370 LG+I+G4      3.297       GENE_cluster3482_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8371 LG+I+G4      3.297       GENE_cluster3482_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8372 LG+I+G4      3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8373 LG+F+I+G4    3.297       GENE_cluster3482_1rr_1.nex+GENE_cluster895_2rr_1.nex
8374 LG+I+G4      3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster895_2rr_1.nex
8375 LG+F+I+G4    3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster895_2rr_1.nex
8376 LG+I+G4      3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8377 LG+I+G4      3.297       GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster895_2rr_1.nex
8378 LG+F+I+G4    3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster51_3rr_1.nex
8379 LG+F+I+G4    3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4542_1rr_1.nex
8380 LG+F+I+G4    3.297       GENE_cluster1794_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster895_2rr_1.nex
8381 LG+F+I+G4    3.297       GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster895_2rr_1.nex
8382 LG+F+I+G4    3.297       GENE_cluster3755_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5919_1rr_1.nex
8383 LG+I+G4      3.297       GENE_cluster1794_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8384 LG+F+I+G4    3.297       GENE_cluster3755_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5599_1rr_1.nex
8385 LG+F+I+G4    3.297       GENE_cluster1794_2rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8386 LG+F+I+G4    3.297       GENE_cluster1794_2rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster51_3rr_1.nex
8387 LG+I+G4      3.297       GENE_cluster1438_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8388 LG+F+I+G4    3.297       GENE_cluster1794_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4542_1rr_1.nex
8389 LG+F+I+G4    3.297       GENE_cluster1539_2rr_1.nex+GENE_cluster895_2rr_1.nex
8390 LG+F+I+G4    3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1539_2rr_1.nex+GENE_cluster4680_1rr_1.nex
8391 LG+I+G4      3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1438_1rr_1.nex+GENE_cluster4680_1rr_1.nex
8392 LG+F+I+G4    3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster1539_2rr_1.nex+GENE_cluster5515_1rr_1.nex
8393 LG+F+I+G4    3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5515_1rr_1.nex
8394 LG+F+I+G4    3.188       GENE_cluster5113_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8395 LG+I+G4      3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5919_1rr_1.nex
8396 LG+F+I+G4    3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3482_1rr_1.nex
8397 LG+F+I+G4    3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5515_1rr_1.nex
8398 LG+F+I+G4    3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5515_1rr_1.nex
8399 LG+F+I+G4    3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5515_1rr_1.nex
8400 LG+I+G4      3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8401 LG+F+I+G4    3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster895_2rr_1.nex
8402 LG+F+I+G4    3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex
8403 LG+F+I+G4    3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster5599_1rr_1.nex
8404 LG+F+I+G4    3.297       GENE_cluster1523_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5515_1rr_1.nex
8405 LG+I+G4      2.620       GENE_cluster3908_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5279_1rr_1.nex
8406 LG+I+G4      2.129       GENE_cluster4588_1rr_1.nex+GENE_cluster4943_1rr_1.nex
8407 LG+F+I+G4    2.478       GENE_cluster1247_1rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster5951_1rr_1.nex
8408 LG+I+G4      2.771       GENE_cluster6170_1rr_1.nex+GENE_cluster6248_1rr_1.nex
8409 LG+I+G4      2.980       GENE_cluster2035_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8410 LG+I+G4      2.899       GENE_cluster1453_2rr_1.nex+GENE_cluster5699_1rr_1.nex
8411 LG+I+G4      2.708       GENE_cluster1794_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5132_1rr_1.nex
8412 LG+I+G4      2.662       GENE_cluster349_2rr_1.nex+GENE_cluster4965_1rr_1.nex
8413 LG+I+G4      2.289       GENE_cluster4594_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5297_1rr_1.nex
8414 LG+I+G4      3.185       GENE_cluster3749_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster663_1rr_1.nex
8415 LG+I+G4      2.906       GENE_cluster4411_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster716_1rr_1.nex
8416 LG+F+I+G4    2.533       GENE_cluster3522_1rr_1.nex+GENE_cluster6425_1rr_1.nex
8417 LG+I+G4      2.858       GENE_cluster5269_1rr_1.nex+GENE_cluster5889_1rr_1.nex
8418 LG+I+G4      2.621       GENE_cluster3894_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5279_1rr_1.nex
8419 LG+I+G4      2.621       GENE_cluster3894_1rr_1.nex+GENE_cluster3908_1rr_1.nex
8420 LG+I+G4      3.101       GENE_cluster4560_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5725_1rr_1.nex
8421 LG+I+G4      2.989       GENE_cluster1678_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5055_1rr_1.nex
8422 LG+F+I+G4    2.709       GENE_cluster1794_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster6400_1rr_1.nex
8423 LG+I+G4      2.563       GENE_cluster4335_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8424 LG+I+G4      2.770       GENE_cluster6170_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8425 LG+I+G4      2.661       GENE_cluster4965_1rr_1.nex+GENE_cluster5038_1rr_1.nex
8426 LG+F+I+G4    3.166       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5593_1rr_1.nex
8427 LG+I+G4      2.818       GENE_cluster2747_1rr_1.nex+GENE_cluster6455_1rr_1.nex
8428 LG+I+G4      2.675       GENE_cluster397_1rr_1.nex+GENE_cluster5412_1rr_1.nex
8429 LG+F+I+G4    2.968       GENE_cluster4821_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5268_1rr_1.nex
8430 LG+I+G4      2.770       GENE_cluster6248_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8431 LG+I+G4      2.216       GENE_cluster4664_1rr_1.nex+GENE_cluster6326_1rr_1.nex
8432 LG+I+G4      2.886       GENE_cluster3309_1rr_1.nex+GENE_cluster4924_1rr_1.nex
8433 LG+F+I+G4    2.382       GENE_cluster115_5rr_1.nex+GENE_cluster327_2rr_1.nex
8434 LG+I+G4      2.768       GENE_cluster5359_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8435 LG+F+I+G4    2.709       GENE_cluster5132_1rr_1.nex+GENE_cluster6400_1rr_1.nex
8436 LG+F+I+G4    3.187       GENE_cluster5113_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster663_1rr_1.nex
8437 LG+F+I+G4    3.187       GENE_cluster6136_1rr_1.nex+GENE_cluster6597_1rr_1.nex+GENE_cluster663_1rr_1.nex
8438 LG+F+I+G4    2.379       GENE_cluster327_2rr_1.nex+GENE_cluster5818_1rr_1.nex
8439 LG+F+I+G4    2.479       GENE_cluster1247_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5951_1rr_1.nex
8440 LG+I+G4      2.662       GENE_cluster349_2rr_1.nex+GENE_cluster5038_1rr_1.nex
8441 LG+I+G4      2.816       GENE_cluster2747_1rr_1.nex+GENE_cluster3363_1rr_1.nex
8442 LG+I+G4      2.479       GENE_cluster2128_2rr_1.nex+GENE_cluster5218_1rr_1.nex
8443 LG+F+I+G4    2.504       GENE_cluster6021_1rr_1.nex+GENE_cluster757_2rr_1.nex
8444 LG+F+I+G4    2.901       GENE_cluster1453_2rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8445 LG+I+G4      2.894       GENE_cluster5059_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8446 LG+I+G4      2.888       GENE_cluster3309_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8447 LG+I+G4      2.627       GENE_cluster3448_1rr_1.nex+GENE_cluster3976_1rr_1.nex
8448 LG+I+G4      2.943       GENE_cluster3912_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster5449_1rr_1.nex
8449 LG+I+G4      2.667       GENE_cluster4114_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5319_1rr_1.nex
8450 LG+I+G4      2.664       GENE_cluster349_2rr_1.nex+GENE_cluster4114_1rr_1.nex
8451 LG+I+G4      2.744       GENE_cluster2674_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5862_1rr_1.nex
8452 LG+F+I+G4    2.970       GENE_cluster5083_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5553_1rr_1.nex
8453 LG+I+G4      3.142       GENE_cluster1979_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6120_1rr_1.nex
8454 LG+I+G4      3.145       GENE_cluster1603_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6120_1rr_1.nex
8455 LG+I+G4      2.897       GENE_cluster5699_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8456 LG+I+G4      2.900       GENE_cluster5699_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8457 LG+I+G4      2.825       GENE_cluster5637_1rr_1.nex+GENE_cluster5879_1rr_1.nex
8458 LG+I+G4      2.891       GENE_cluster5059_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8459 LG+I+G4      3.186       GENE_cluster3749_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5529_1rr_1.nex
8460 LG+I+G4      3.186       GENE_cluster3749_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8461 LG+F+I+G4    2.765       GENE_cluster5359_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6281_1rr_1.nex
8462 LG+I+G4      2.946       GENE_cluster3912_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5449_1rr_1.nex
8463 LG+F+I+G4    2.501       GENE_cluster5681_1rr_1.nex+GENE_cluster6021_1rr_1.nex
8464 LG+I+G4      2.664       GENE_cluster4114_1rr_1.nex+GENE_cluster4965_1rr_1.nex
8465 LG+I+G4      2.861       GENE_cluster1810_1rr_1.nex+GENE_cluster5269_1rr_1.nex
8466 LG+F+I+G4    2.904       GENE_cluster5860_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8467 LG+I+G4      2.897       GENE_cluster1453_2rr_1.nex+GENE_cluster6609_1rr_1.nex
8468 LG+I+G4      2.769       GENE_cluster5359_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6281_1rr_1.nex
