IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre yeast5_q_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135161 secs using 348.4% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10442 LG+F+I+G4    3257013.822 4.976       GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG3747.nex+GENE_OG4262.nex	0h:8m:1s (0h:1m:28s left)
10443 LG+F+I+G4    3257344.601 4.976       GENE_OG1656.nex+GENE_OG2005.nex+GENE_OG2059.nex	0h:8m:1s (0h:1m:28s left)
10444 LG+F+I+G4    3257099.428 4.976       GENE_OG2193.nex+GENE_OG2683.nex+GENE_OG2942.nex+GENE_OG3299.nex	0h:8m:1s (0h:1m:28s left)
10445 LG+F+I+G4    3257038.365 4.976       GENE_OG1775.nex+GENE_OG3595.nex	0h:8m:1s (0h:1m:28s left)
10446 LG+F+I+G4    3256981.786 4.116       GENE_OG1598.nex+GENE_OG4407.nex	0h:8m:1s (0h:1m:28s left)
10447 LG+F+I+G4    3256976.892 4.976       GENE_OG1868.nex+GENE_OG1895.nex	0h:8m:1s (0h:1m:28s left)
10448 LG+F+I+G4    3256984.822 4.976       GENE_OG2133.nex+GENE_OG2430.nex+GENE_OG3052.nex+GENE_OG3535.nex+GENE_OG4262.nex	0h:8m:2s (0h:1m:28s left)
10449 LG+F+I+G4    3256982.432 4.976       GENE_OG1684.nex+GENE_OG1948.nex+GENE_OG2622.nex+GENE_OG2852.nex	0h:8m:2s (0h:1m:28s left)
10450 LG+F+I+G4    3256998.220 4.976       GENE_OG2083.nex+GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG3472.nex+GENE_OG4262.nex	0h:8m:2s (0h:1m:28s left)
10451 LG+F+I+G4    3257171.094 4.976       GENE_OG2005.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG4589.nex	0h:8m:2s (0h:1m:28s left)
10452 LG+F+I+G4    3257065.315 4.976       GENE_OG1596.nex+GENE_OG2005.nex	0h:8m:2s (0h:1m:28s left)
10453 LG+F+I+G4    3257207.768 4.976       GENE_OG2103.nex+GENE_OG2251.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG3074.nex+GENE_OG3278.nex	0h:8m:2s (0h:1m:28s left)
10454 LG+F+I+G4    3256921.207 4.976       GENE_OG1606.nex+GENE_OG2413.nex+GENE_OG2479.nex+GENE_OG3175.nex	0h:8m:2s (0h:1m:28s left)
10455 LG+F+I+G4    3257021.805 4.094       GENE_OG1750.nex+GENE_OG3862.nex	0h:8m:2s (0h:1m:28s left)
10456 LG+F+I+G4    3256927.598 4.976       GENE_OG1606.nex+GENE_OG3022.nex	0h:8m:2s (0h:1m:28s left)
10457 LG+F+I+G4    3256968.208 4.116       GENE_OG2244.nex+GENE_OG3250.nex+GENE_OG3399.nex+GENE_OG3791.nex	0h:8m:2s (0h:1m:27s left)
10458 LG+F+I+G4    3256952.691 4.976       GENE_OG2005.nex+GENE_OG3468.nex	0h:8m:2s (0h:1m:27s left)
10459 LG+F+I+G4    3256938.951 4.116       GENE_OG1598.nex+GENE_OG3683.nex	0h:8m:2s (0h:1m:27s left)
10460 LG+F+I+G4    3257001.433 4.976       GENE_OG1775.nex+GENE_OG2251.nex+GENE_OG3074.nex+GENE_OG3278.nex	0h:8m:2s (0h:1m:27s left)
10461 LG+F+I+G4    3257061.727 4.976       GENE_OG2193.nex+GENE_OG2346.nex+GENE_OG2683.nex+GENE_OG3193.nex+GENE_OG3299.nex+GENE_OG3579.nex	0h:8m:2s (0h:1m:27s left)
10462 LG+F+I+G4    3257052.655 4.976       GENE_OG2083.nex+GENE_OG2950.nex+GENE_OG3472.nex	0h:8m:2s (0h:1m:27s left)
10463 LG+F+I+G4    3256931.376 4.976       GENE_OG1936.nex+GENE_OG2852.nex	0h:8m:2s (0h:1m:27s left)
10464 LG+I+G4      3257021.192 4.976       GENE_OG1943.nex+GENE_OG3213.nex	0h:8m:2s (0h:1m:27s left)
10465 LG+F+I+G4    3257015.182 4.976       GENE_OG1912.nex+GENE_OG2330.nex+GENE_OG2772.nex	0h:8m:2s (0h:1m:27s left)
10466 LG+F+I+G4    3257003.960 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2767.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:2s (0h:1m:27s left)
10467 LG+I+G4      3256933.841 4.976       GENE_OG1585.nex+GENE_OG3348.nex	0h:8m:2s (0h:1m:27s left)
10468 LG+I+G4      3256933.813 4.976       GENE_OG1771.nex+GENE_OG1876.nex	0h:8m:2s (0h:1m:27s left)
10469 LG+F+I+G4    3256920.830 4.976       GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG3337.nex+GENE_OG4262.nex	0h:8m:2s (0h:1m:27s left)
10470 LG+F+I+G4    3257057.446 4.976       GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG2526.nex+GENE_OG2758.nex	0h:8m:2s (0h:1m:27s left)
10471 LG+F+I+G4    3257219.338 4.976       GENE_OG1585.nex+GENE_OG1829.nex	0h:8m:3s (0h:1m:27s left)
10472 LG+F+I+G4    3256959.828 4.976       GENE_OG2136.nex+GENE_OG2227.nex+GENE_OG2355.nex+GENE_OG2583.nex+GENE_OG2735.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:3s (0h:1m:27s left)
10473 LG+F+I+G4    3256998.114 4.976       GENE_OG2005.nex+GENE_OG2413.nex+GENE_OG2479.nex+GENE_OG3175.nex	0h:8m:3s (0h:1m:27s left)
10474 LG+F+I+G4    3257072.577 4.976       GENE_OG1924.nex+GENE_OG3933.nex	0h:8m:3s (0h:1m:27s left)
10475 LG+I+G4      3257011.833 4.976       GENE_OG1585.nex+GENE_OG3747.nex	0h:8m:3s (0h:1m:27s left)
10476 LG+F+I+G4    3256935.186 4.976       GENE_OG2005.nex+GENE_OG3022.nex	0h:8m:3s (0h:1m:27s left)
10477 LG+F+I+G4    3257205.214 4.976       GENE_OG1953.nex+GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:3s (0h:1m:27s left)
10478 LG+F+I+G4    3257142.832 4.976       GENE_OG1585.nex+GENE_OG2083.nex+GENE_OG3472.nex	0h:8m:3s (0h:1m:27s left)
10479 LG+F+I+G4    3257262.051 4.976       GENE_OG2106.nex+GENE_OG2346.nex+GENE_OG2422.nex+GENE_OG3193.nex+GENE_OG3579.nex	0h:8m:3s (0h:1m:26s left)
10480 LG+F+I+G4    3256957.404 4.976       GENE_OG1609.nex+GENE_OG1710.nex+GENE_OG1895.nex+GENE_OG1987.nex	0h:8m:3s (0h:1m:26s left)
10481 LG+F+I+G4    3256930.813 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex+GENE_OG3439.nex	0h:8m:3s (0h:1m:26s left)
10482 LG+F+I+G4    3257161.780 4.976       GENE_OG1585.nex+GENE_OG2430.nex+GENE_OG3535.nex	0h:8m:3s (0h:1m:26s left)
10483 LG+F+I+G4    3256939.013 4.976       GENE_OG1606.nex+GENE_OG1947.nex	0h:8m:3s (0h:1m:26s left)
10484 LG+F+I+G4    3256987.689 4.976       GENE_OG1912.nex+GENE_OG2315.nex+GENE_OG3445.nex	0h:8m:3s (0h:1m:26s left)
10485 LG+F+I+G4    3257082.895 4.976       GENE_OG1912.nex+GENE_OG2179.nex+GENE_OG2949.nex+GENE_OG4087.nex	0h:8m:3s (0h:1m:26s left)
10486 LG+I+G4      3256999.916 4.976       GENE_OG1895.nex+GENE_OG2690.nex	0h:8m:3s (0h:1m:26s left)
10487 LG+F+I+G4    3257391.994 4.976       GENE_OG2103.nex+GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG2758.nex	0h:8m:3s (0h:1m:26s left)
10488 LG+F+I+G4    3257070.979 4.976       GENE_OG1775.nex+GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG2758.nex	0h:8m:3s (0h:1m:26s left)
10489 LG+I+G4      3256971.256 4.976       GENE_OG1582.nex+GENE_OG1895.nex	0h:8m:3s (0h:1m:26s left)
10490 LG+F+I+G4    3257042.460 4.976       GENE_OG1920.nex+GENE_OG2526.nex	0h:8m:3s (0h:1m:26s left)
10491 LG+F+I+G4    3256984.785 4.976       GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG3213.nex+GENE_OG4262.nex	0h:8m:4s (0h:1m:26s left)
10492 LG+F+I+G4    3257006.138 4.976       GENE_OG1912.nex+GENE_OG2816.nex	0h:8m:4s (0h:1m:26s left)
10493 LG+F+I+G4    3257045.669 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2467.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:4s (0h:1m:26s left)
10494 LG+F+I+G4    3257012.458 4.976       GENE_OG1771.nex+GENE_OG2337.nex+GENE_OG2812.nex+GENE_OG3725.nex	0h:8m:4s (0h:1m:26s left)
10495 LG+F+I+G4    3256920.626 4.976       GENE_OG1606.nex+GENE_OG1858.nex	0h:8m:4s (0h:1m:26s left)
10496 LG+F+I+G4    3257213.606 4.976       GENE_OG1656.nex+GENE_OG2059.nex+GENE_OG2526.nex	0h:8m:4s (0h:1m:26s left)
10497 LG+F+I+G4    3257168.148 4.976       GENE_OG1943.nex+GENE_OG2753.nex	0h:8m:4s (0h:1m:26s left)
10498 LG+F+I+G4    3256936.855 4.976       GENE_OG1606.nex+GENE_OG1824.nex	0h:8m:4s (0h:1m:26s left)
10499 LG+F+I+G4    3256941.029 4.976       GENE_OG2103.nex+GENE_OG2291.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG2451.nex	0h:8m:4s (0h:1m:26s left)
10500 LG+F+I+G4    3257071.733 4.976       GENE_OG1585.nex+GENE_OG3337.nex	0h:8m:4s (0h:1m:26s left)
10501 LG+F+I+G4    3257070.712 4.976       GENE_OG1943.nex+GENE_OG3078.nex	0h:8m:4s (0h:1m:25s left)
10502 LG+F+I+G4    3257007.933 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex+GENE_OG3150.nex	0h:8m:4s (0h:1m:25s left)
10503 LG+F+I+G4    3257017.565 4.976       GENE_OG1684.nex+GENE_OG1948.nex+GENE_OG2622.nex+GENE_OG3177.nex	0h:8m:4s (0h:1m:25s left)
10504 LG+F+I+G4    3257041.181 4.976       GENE_OG1596.nex+GENE_OG2526.nex	0h:8m:4s (0h:1m:25s left)
10505 LG+F+I+G4    3256931.505 4.976       GENE_OG1593.nex+GENE_OG1606.nex	0h:8m:4s (0h:1m:25s left)
10506 LG+F+I+G4    3256933.374 4.976       GENE_OG1920.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex	0h:8m:4s (0h:1m:25s left)
10507 LG+F+I+G4    3257050.631 4.976       GENE_OG1947.nex+GENE_OG2005.nex	0h:8m:4s (0h:1m:25s left)
10508 LG+F+I+G4    3257006.573 4.976       GENE_OG1656.nex+GENE_OG2059.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex	0h:8m:4s (0h:1m:25s left)
10509 LG+F+I+G4    3256929.170 4.976       GENE_OG1775.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:8m:4s (0h:1m:25s left)
10510 LG+F+I+G4    3257306.395 4.976       GENE_OG2103.nex+GENE_OG2298.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG2695.nex	0h:8m:4s (0h:1m:25s left)
10511 LG+F+I+G4    3256953.347 4.976       GENE_OG1775.nex+GENE_OG1867.nex	0h:8m:4s (0h:1m:25s left)
10512 LG+F+I+G4    3257055.157 4.976       GENE_OG1775.nex+GENE_OG2298.nex+GENE_OG2695.nex	0h:8m:4s (0h:1m:25s left)
10513 LG+F+I+G4    3256937.481 4.976       GENE_OG1936.nex+GENE_OG3177.nex	0h:8m:4s (0h:1m:25s left)
10514 LG+I+G4      3256952.984 4.976       GENE_OG1775.nex+GENE_OG1920.nex	0h:8m:5s (0h:1m:25s left)
10515 LG+I+G4      3256958.358 4.976       GENE_OG1924.nex+GENE_OG3348.nex	0h:8m:5s (0h:1m:25s left)
10516 LG+F+I+G4    3256957.503 4.976       GENE_OG1912.nex+GENE_OG2767.nex	0h:8m:5s (0h:1m:25s left)
10517 LG+F+I+G4    3256931.474 4.976       GENE_OG1596.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex	0h:8m:5s (0h:1m:25s left)
10518 LG+I+G4      3257001.562 4.976       GENE_OG1656.nex+GENE_OG1775.nex+GENE_OG2059.nex	0h:8m:5s (0h:1m:25s left)
10519 LG+F+I+G4    3256959.426 4.976       GENE_OG1924.nex+GENE_OG3747.nex	0h:8m:5s (0h:1m:25s left)
10520 LG+F+I+G4    3256963.073 4.976       GENE_OG2103.nex+GENE_OG2347.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG2837.nex+GENE_OG4589.nex	0h:8m:5s (0h:1m:25s left)
10521 LG+F+I+G4    3256967.533 4.976       GENE_OG1824.nex+GENE_OG2005.nex	0h:8m:5s (0h:1m:25s left)
10522 LG+F+I+G4    3257022.335 4.976       GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG2758.nex+GENE_OG2852.nex	0h:8m:5s (0h:1m:24s left)
10523 LG+F+I+G4    3257074.285 4.976       GENE_OG1912.nex+GENE_OG2227.nex+GENE_OG2583.nex+GENE_OG2735.nex	0h:8m:5s (0h:1m:24s left)
10524 LG+I+G4      3256934.848 4.976       GENE_OG1771.nex+GENE_OG1943.nex	0h:8m:5s (0h:1m:24s left)
10525 LG+F+I+G4    3257016.977 4.976       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG3468.nex	0h:8m:5s (0h:1m:24s left)
10526 LG+F+I+G4    3256960.607 4.976       GENE_OG1593.nex+GENE_OG2005.nex	0h:8m:5s (0h:1m:24s left)
10527 LG+F+I+G4    3257102.398 4.976       GENE_OG1943.nex+GENE_OG2632.nex	0h:8m:5s (0h:1m:24s left)
10528 LG+F+I+G4    3257084.006 4.976       GENE_OG1924.nex+GENE_OG2430.nex+GENE_OG3535.nex	0h:8m:5s (0h:1m:24s left)
10529 LG+F+I+G4    3256935.084 4.976       GENE_OG1596.nex+GENE_OG1775.nex	0h:8m:5s (0h:1m:24s left)
10530 LG+I+G4      3256956.412 4.976       GENE_OG1775.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG4589.nex	0h:8m:5s (0h:1m:24s left)
10531 LG+F+I+G4    3257052.330 4.976       GENE_OG1661.nex+GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:5s (0h:1m:24s left)
10532 LG+F+I+G4    3257082.545 4.976       GENE_OG1924.nex+GENE_OG2083.nex+GENE_OG3472.nex	0h:8m:5s (0h:1m:24s left)
10533 LG+F+I+G4    3257123.334 4.976       GENE_OG1912.nex+GENE_OG1953.nex	0h:8m:5s (0h:1m:24s left)
10534 LG+F+I+G4    3257113.332 4.976       GENE_OG2119.nex+GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2729.nex+GENE_OG2839.nex+GENE_OG2911.nex+GENE_OG2931.nex	0h:8m:5s (0h:1m:24s left)
10535 LG+F+I+G4    3256956.985 4.976       GENE_OG1775.nex+GENE_OG3468.nex	0h:8m:5s (0h:1m:24s left)
10536 LG+F+I+G4    3256947.488 4.976       GENE_OG1606.nex+GENE_OG2498.nex	0h:8m:5s (0h:1m:24s left)
10537 LG+I+G4      3256993.065 4.976       GENE_OG1771.nex+GENE_OG1893.nex	0h:8m:5s (0h:1m:24s left)
10538 LG+I+G4      3257003.356 4.976       GENE_OG1585.nex+GENE_OG3213.nex	0h:8m:5s (0h:1m:24s left)
10539 LG+F+I+G4    3256951.745 4.976       GENE_OG2083.nex+GENE_OG3472.nex+GENE_OG3933.nex	0h:8m:6s (0h:1m:24s left)
10540 LG+F+I+G4    3256952.191 4.976       GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG3078.nex+GENE_OG4262.nex	0h:8m:6s (0h:1m:24s left)
10541 LG+F+I+G4    3257015.304 4.976       GENE_OG1912.nex+GENE_OG3439.nex	0h:8m:6s (0h:1m:24s left)
10542 LG+F+I+G4    3256926.049 4.976       GENE_OG2074.nex+GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:6s (0h:1m:24s left)
10543 LG+I+G4      3256944.361 4.976       GENE_OG1895.nex+GENE_OG3387.nex	0h:8m:6s (0h:1m:23s left)
10544 LG+F+I+G4    3256987.183 4.976       GENE_OG1646.nex+GENE_OG1771.nex+GENE_OG1834.nex+GENE_OG3356.nex	0h:8m:6s (0h:1m:23s left)
10545 LG+F+I+G4    3257192.009 4.976       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2413.nex+GENE_OG2425.nex+GENE_OG2479.nex+GENE_OG3175.nex	0h:8m:6s (0h:1m:23s left)
10546 LG+F+I+G4    3257031.494 4.976       GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG3022.nex	0h:8m:6s (0h:1m:23s left)
10547 LG+F+I+G4    3257155.996 4.976       GENE_OG1943.nex+GENE_OG3514.nex	0h:8m:6s (0h:1m:23s left)
10548 LG+F+I+G4    3256989.215 4.976       GENE_OG1920.nex+GENE_OG2852.nex	0h:8m:6s (0h:1m:23s left)
10549 LG+F+I+G4    3256945.337 4.976       GENE_OG2133.nex+GENE_OG2753.nex+GENE_OG3052.nex+GENE_OG4262.nex	0h:8m:6s (0h:1m:23s left)
10550 LG+F+I+G4    3257092.652 3.843       GENE_OG2226.nex+GENE_OG3054.nex+GENE_OG3084.nex+GENE_OG3332.nex	0h:8m:6s (0h:1m:23s left)
10551 LG+F+I+G4    3256985.901 4.976       GENE_OG1775.nex+GENE_OG3022.nex	0h:8m:6s (0h:1m:23s left)
10552 LG+F+I+G4    3256968.906 4.976       GENE_OG1606.nex+GENE_OG3026.nex	0h:8m:6s (0h:1m:23s left)
10553 LG+F+I+G4    3256989.636 4.976       GENE_OG1775.nex+GENE_OG2413.nex+GENE_OG2479.nex+GENE_OG3175.nex	0h:8m:6s (0h:1m:23s left)
10554 LG+F+I+G4    3257009.817 4.976       GENE_OG1606.nex+GENE_OG3125.nex	0h:8m:6s (0h:1m:23s left)
10555 LG+F+I+G4    3257078.270 4.976       GENE_OG1924.nex+GENE_OG3337.nex	0h:8m:6s (0h:1m:23s left)
10556 LG+F+I+G4    3256997.895 4.976       GENE_OG2005.nex+GENE_OG2498.nex	0h:8m:6s (0h:1m:23s left)
10557 LG+I+G4      3257102.608 4.976       GENE_OG1656.nex+GENE_OG2059.nex+GENE_OG2852.nex	0h:8m:6s (0h:1m:23s left)
10558 LG+F+I+G4    3257055.984 4.976       GENE_OG1606.nex+GENE_OG2216.nex	0h:8m:6s (0h:1m:23s left)
10559 LG+F+I+G4    3256929.996 4.976       GENE_OG1912.nex+GENE_OG3150.nex	0h:8m:6s (0h:1m:23s left)
10560 LG+F+I+G4    3257240.954 4.976       GENE_OG1771.nex+GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG4262.nex	0h:8m:6s (0h:1m:23s left)
10561 LG+F+I+G4    3256933.857 4.116       GENE_OG1598.nex+GENE_OG2840.nex	0h:8m:7s (0h:1m:23s left)
10562 LG+F+I+G4    3257083.361 4.976       GENE_OG1868.nex+GENE_OG1876.nex	0h:8m:7s (0h:1m:23s left)
10563 LG+F+I+G4    3256962.107 4.976       GENE_OG1912.nex+GENE_OG2467.nex	0h:8m:7s (0h:1m:23s left)
10564 LG+F+I+G4    3256987.095 4.976       GENE_OG2133.nex+GENE_OG2632.nex+GENE_OG3052.nex+GENE_OG4262.nex	0h:8m:7s (0h:1m:23s left)
10565 LG+F+I+G4    3256988.029 4.976       GENE_OG1947.nex+GENE_OG2526.nex	0h:8m:7s (0h:1m:22s left)
10566 LG+I+G4      3256966.388 4.976       GENE_OG1596.nex+GENE_OG2852.nex	0h:8m:7s (0h:1m:22s left)
10567 LG+F+I+G4    3256929.997 4.976       GENE_OG1609.nex+GENE_OG1710.nex+GENE_OG1854.nex+GENE_OG1987.nex	0h:8m:7s (0h:1m:22s left)
10568 LG+I+G4      3256950.748 4.976       GENE_OG1895.nex+GENE_OG2876.nex	0h:8m:7s (0h:1m:22s left)
10569 LG+F+I+G4    3256990.971 4.976       GENE_OG1582.nex+GENE_OG2354.nex+GENE_OG2743.nex	0h:8m:7s (0h:1m:22s left)
10570 LG+F+I+G4    3257478.112 4.976       GENE_OG1609.nex+GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2354.nex+GENE_OG2743.nex	0h:8m:7s (0h:1m:22s left)
10571 LG+F+I+G4    3257151.201 4.976       GENE_OG1585.nex+GENE_OG2753.nex	0h:8m:7s (0h:1m:22s left)
10572 LG+F+I+G4    3257014.247 4.976       GENE_OG1912.nex+GENE_OG2119.nex+GENE_OG2729.nex+GENE_OG2911.nex	0h:8m:7s (0h:1m:22s left)
10573 LG+F+I+G4    3257149.850 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex+GENE_OG3156.nex	0h:8m:7s (0h:1m:22s left)
10574 LG+I+G4      3256946.473 4.976       GENE_OG1771.nex+GENE_OG2950.nex	0h:8m:7s (0h:1m:22s left)
10575 LG+F+I+G4    3256952.358 4.976       GENE_OG1684.nex+GENE_OG1948.nex+GENE_OG2622.nex+GENE_OG2942.nex	0h:8m:7s (0h:1m:22s left)
10576 LG+F+I+G4    3256995.920 4.976       GENE_OG2005.nex+GENE_OG3125.nex	0h:8m:7s (0h:1m:22s left)
10577 LG+I+G4      3257065.756 4.976       GENE_OG1585.nex+GENE_OG3078.nex	0h:8m:7s (0h:1m:22s left)
10578 LG+F+I+G4    3257077.451 4.976       GENE_OG1606.nex+GENE_OG2091.nex+GENE_OG2187.nex+GENE_OG2433.nex+GENE_OG3702.nex	0h:8m:7s (0h:1m:22s left)
10579 LG+F+I+G4    3257000.577 4.976       GENE_OG2005.nex+GENE_OG3026.nex	0h:8m:7s (0h:1m:22s left)
10580 LG+F+I+G4    3256975.145 4.976       GENE_OG1582.nex+GENE_OG1854.nex	0h:8m:7s (0h:1m:22s left)
10581 LG+F+I+G4    3257044.450 4.976       GENE_OG2083.nex+GENE_OG3348.nex+GENE_OG3472.nex	0h:8m:7s (0h:1m:22s left)
10582 LG+F+I+G4    3256979.888 4.976       GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG2758.nex+GENE_OG3177.nex	0h:8m:8s (0h:1m:22s left)
10583 LG+F+I+G4    3257121.956 4.976       GENE_OG1947.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex	0h:8m:8s (0h:1m:22s left)
10584 LG+F+I+G4    3256946.160 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2839.nex+GENE_OG2931.nex+GENE_OG3065.nex	0h:8m:8s (0h:1m:22s left)
10585 LG+F+I+G4    3256989.109 4.976       GENE_OG1824.nex+GENE_OG2526.nex	0h:8m:8s (0h:1m:22s left)
10586 LG+F+I+G4    3257023.436 4.976       GENE_OG2005.nex+GENE_OG2216.nex	0h:8m:8s (0h:1m:21s left)
10587 LG+I+G4      3257011.756 4.976       GENE_OG1924.nex+GENE_OG3213.nex	0h:8m:8s (0h:1m:21s left)
10588 LG+F+I+G4    3256936.585 4.976       GENE_OG1593.nex+GENE_OG2526.nex	0h:8m:8s (0h:1m:21s left)
10589 LG+F+I+G4    3257016.619 4.976       GENE_OG1606.nex+GENE_OG4181.nex	0h:8m:8s (0h:1m:21s left)
10590 LG+F+I+G4    3257194.107 4.976       GENE_OG1606.nex+GENE_OG1633.nex+GENE_OG1692.nex+GENE_OG1995.nex	0h:8m:8s (0h:1m:21s left)
10591 LG+F+I+G4    3257011.220 4.976       GENE_OG2136.nex+GENE_OG2355.nex+GENE_OG2432.nex+GENE_OG2493.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:8m:8s (0h:1m:21s left)
10592 LG+F+I+G4    3256948.235 4.976       GENE_OG1606.nex+GENE_OG1677.nex+GENE_OG2639.nex	0h:8m:8s (0h:1m:21s left)
10593 LG+F+I+G4    3256952.783 4.976       GENE_OG2083.nex+GENE_OG3472.nex+GENE_OG3747.nex	0h:8m:8s (0h:1m:21s left)
10594 LG+F+I+G4    3257015.573 4.976       GENE_OG1936.nex+GENE_OG2942.nex	0h:8m:8s (0h:1m:21s left)
10595 LG+F+I+G4    3256962.945 4.976       GENE_OG1775.nex+GENE_OG1947.nex	0h:8m:8s (0h:1m:21s left)
10596 LG+F+I+G4    3256944.793 4.116       GENE_OG1598.nex+GENE_OG2953.nex	0h:8m:8s (0h:1m:21s left)
10597 LG+F+I+G4    3256974.255 4.976       GENE_OG2083.nex+GENE_OG2430.nex+GENE_OG3472.nex+GENE_OG3535.nex	0h:8m:8s (0h:1m:21s left)
10598 LG+F+I+G4    3256998.215 4.976       GENE_OG2133.nex+GENE_OG3052.nex+GENE_OG3514.nex+GENE_OG4262.nex	0h:8m:8s (0h:1m:21s left)
10599 LG+F+I+G4    3256994.562 4.976       GENE_OG1912.nex+GENE_OG2074.nex	0h:8m:8s (0h:1m:21s left)
10600 LG+F+I+G4    3257319.483 4.976       GENE_OG1606.nex+GENE_OG1651.nex+GENE_OG2070.nex	0h:8m:8s (0h:1m:21s left)
10601 LG+F+I+G4    3257319.601 4.976       GENE_OG1684.nex+GENE_OG1948.nex+GENE_OG2346.nex+GENE_OG2622.nex+GENE_OG3193.nex+GENE_OG3579.nex	0h:8m:8s (0h:1m:21s left)
10602 LG+F+I+G4    3257125.487 4.976       GENE_OG1824.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex	0h:8m:9s (0h:1m:21s left)
10603 LG+F+I+G4    3256964.187 4.976       GENE_OG1593.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex	0h:8m:9s (0h:1m:21s left)
10604 LG+F+I+G4    3257114.281 4.976       GENE_OG1585.nex+GENE_OG2632.nex	0h:8m:9s (0h:1m:21s left)
10605 LG+I+G4      3256934.152 4.976       GENE_OG1585.nex+GENE_OG1771.nex	0h:8m:9s (0h:1m:21s left)
