IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1510 LG+I+G4      1725880.497 7.398       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KPRSD.nex	0h:0m:50s (0h:6m:1s left)
1511 LG+F+I+G4    1725869.440 8.079       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5Z613P.nex	0h:0m:50s (0h:6m:1s left)
1512 LG+F+I+G4    1725883.441 8.372       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5HHMHT.nex	0h:0m:50s (0h:6m:1s left)
1513 LG+I+G4      1725873.682 9.057       DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5RR4ZS.nex	0h:0m:50s (0h:6m:1s left)
1514 LG+I+G4      1725869.893 6.865       DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5DV42P.nex	0h:0m:50s (0h:6m:1s left)
1515 LG+I+G4      1725866.883 4.467       DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex	0h:0m:50s (0h:6m:0s left)
1516 LG+F+I+G4    1725887.960 8.127       DOMAIN_EOG55DV4S.nex+DOMAIN_PF11938_3.nex	0h:0m:50s (0h:6m:0s left)
1517 LG+I+G4      1725869.040 3.847       DOMAIN_PF04950_7.nex+DOMAIN_PF09174_5.nex	0h:0m:50s (0h:6m:0s left)
1518 LG+F+I+G4    1725861.616 5.556       DOMAIN_CL0050.nex+DOMAIN_PF08737_5.nex	0h:0m:50s (0h:6m:0s left)
1519 LG+F+I+G4    1725872.711 4.520       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5FXPPM.nex	0h:0m:50s (0h:6m:0s left)
1520 LG+I+G4      1725866.572 4.656       DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex	0h:0m:50s (0h:6m:0s left)
1521 LG+I+G4      1725898.106 4.703       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF04561_9.nex	0h:0m:50s (0h:6m:0s left)
1522 LG+I+G4      1725872.530 5.651       DOMAIN_CL0050.nex+DOMAIN_PB003133.nex	0h:0m:50s (0h:6m:0s left)
1523 LG+I+G4      1725872.674 2.100       DOMAIN_EOG56DJJW.nex+DOMAIN_PF04055_16.nex	0h:0m:50s (0h:5m:59s left)
1524 LG+I+G4      1725872.873 3.755       DOMAIN_EOG500005.nex+DOMAIN_PF01247_13.nex	0h:0m:50s (0h:5m:59s left)
1525 LG+F+I+G4    1725884.591 3.925       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5H18B5.nex	0h:0m:50s (0h:5m:59s left)
1526 LG+F+I+G4    1725872.217 5.882       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF06212_7.nex	0h:0m:50s (0h:5m:59s left)
1527 LG+I+G4      1725873.279 5.228       DOMAIN_PB003133.nex+DOMAIN_PF01275_14.nex	0h:0m:50s (0h:5m:59s left)
1528 LG+I+G4      1725908.341 5.090       DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5KSN1C.nex	0h:0m:50s (0h:5m:59s left)
1529 LG+I+G4      1725874.411 5.817       DOMAIN_PF03367_8.nex+DOMAIN_PF14702_1.nex	0h:0m:50s (0h:5m:59s left)
1530 LG+I+G4      1725867.181 5.517       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5W0VV5.nex	0h:0m:50s (0h:5m:59s left)
1531 LG+F+I+G4    1725879.951 4.905       DOMAIN_PF10265_4.nex+DOMAIN_PF13959_1.nex	0h:0m:50s (0h:5m:58s left)
1532 LG+I+G4      1725883.378 5.802       DOMAIN_EOG5NS1T4.nex+DOMAIN_PF08737_5.nex	0h:0m:50s (0h:5m:58s left)
1533 LG+I+G4      1725895.595 4.713       DOMAIN_CL0043.nex+DOMAIN_PF04561_9.nex	0h:0m:50s (0h:5m:58s left)
1534 LG+F+I+G4    1725874.612 5.404       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF10265_4.nex	0h:0m:50s (0h:5m:58s left)
1535 LG+I+G4      1725873.356 4.223       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5X3FGB.nex	0h:0m:50s (0h:5m:58s left)
1536 LG+I+G4      1725924.631 4.707       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF07780_7.nex	0h:0m:50s (0h:5m:58s left)
1537 LG+F+I+G4    1725901.703 5.791       DOMAIN_CL0050.nex+DOMAIN_CL0412.nex	0h:0m:50s (0h:5m:58s left)
1538 LG+I+G4      1725900.880 5.512       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5KSN1C.nex	0h:0m:50s (0h:5m:58s left)
1539 LG+I+G4      1725907.155 2.447       DOMAIN_PF04055_16.nex+DOMAIN_PF07657_8.nex	0h:0m:50s (0h:5m:58s left)
1540 LG+F+I+G4    1725909.181 4.937       DOMAIN_EOG5PZGNH.nex+DOMAIN_PF05603_7.nex	0h:0m:50s (0h:5m:58s left)
1541 LG+F+I+G4    1725874.852 4.393       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF04699_9.nex	0h:0m:51s (0h:5m:58s left)
1542 LG+F+I+G4    1725888.140 5.382       DOMAIN_CL0147.nex+DOMAIN_PF08737_5.nex	0h:0m:51s (0h:5m:58s left)
1543 LG+F+I+G4    1725877.854 4.486       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF04699_9.nex	0h:0m:51s (0h:5m:57s left)
1544 LG+F+I+G4    1725853.818 3.223       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF01778_12.nex	0h:0m:51s (0h:5m:57s left)
1545 LG+I+G4      1725880.370 4.849       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5WH71W.nex	0h:0m:51s (0h:5m:57s left)
1546 LG+I+G4      1725887.749 2.104       DOMAIN_EOG54XGZH.nex+DOMAIN_PF04055_16.nex	0h:0m:51s (0h:5m:57s left)
1547 LG+I+G4      1725866.823 6.726       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF06212_7.nex	0h:0m:51s (0h:5m:57s left)
1548 LG+I+G4      1725872.623 2.163       DOMAIN_PF04055_16.nex+DOMAIN_PF10406_4.nex	0h:0m:51s (0h:5m:57s left)
1549 LG+F+I+G4    1725889.770 4.939       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF07780_7.nex	0h:0m:51s (0h:5m:57s left)
1550 LG+I+G4      1725871.228 4.892       DOMAIN_PF01652_13.nex+DOMAIN_PF03367_8.nex	0h:0m:51s (0h:5m:56s left)
1551 LG+F+I+G4    1725873.327 6.993       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5PZGPZ.nex	0h:0m:51s (0h:5m:56s left)
1552 LG+F+I+G4    1725877.446 6.805       DOMAIN_EOG53R22W.nex+DOMAIN_EOG55DV4M.nex	0h:0m:51s (0h:5m:56s left)
1553 LG+I+G4      1725902.392 4.950       DOMAIN_PF03367_8.nex+DOMAIN_PF05603_7.nex	0h:0m:51s (0h:5m:56s left)
1554 LG+I+G4      1725866.643 4.176       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex	0h:0m:51s (0h:5m:56s left)
1555 LG+F+I+G4    1725906.781 4.810       DOMAIN_PF10146_4.nex+DOMAIN_PF10265_4.nex	0h:0m:51s (0h:5m:56s left)
1556 LG+I+G4      1725906.560 4.088       DOMAIN_EOG500005.nex+DOMAIN_PB002467.nex	0h:0m:51s (0h:5m:56s left)
1557 LG+I+G4      1725869.593 7.040       DOMAIN_EOG515DV8.nex+DOMAIN_EOG58GTJ4.nex	0h:0m:51s (0h:5m:56s left)
1558 LG+F+I+G4    1725941.314 5.760       DOMAIN_CL0412.nex+DOMAIN_EOG5NS1T4.nex	0h:0m:51s (0h:5m:56s left)
1559 LG+I+G4      1725878.270 5.564       DOMAIN_CL0050.nex+DOMAIN_PB000968.nex	0h:0m:51s (0h:5m:55s left)
1560 LG+F+I+G4    1725873.309 10.058      DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5QRFKC.nex	0h:0m:51s (0h:5m:55s left)
1561 LG+F+I+G4    1725902.334 4.852       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5QNKBC.nex	0h:0m:51s (0h:5m:55s left)
1562 LG+I+G4      1725915.754 6.731       DOMAIN_EOG5PG4FW.nex+DOMAIN_PF14943_1.nex	0h:0m:51s (0h:5m:55s left)
1563 LG+F+I+G4    1725890.362 4.192       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5H18B5.nex	0h:0m:51s (0h:5m:55s left)
1564 LG+F+I+G4    1725862.668 5.593       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5W0VV5.nex	0h:0m:51s (0h:5m:55s left)
1565 LG+F+I+G4    1725903.563 7.844       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG570RZR.nex	0h:0m:51s (0h:5m:55s left)
1566 LG+I+G4      1725867.614 2.619       DOMAIN_CL0357.nex+DOMAIN_EOG5M37R2.nex	0h:0m:51s (0h:5m:55s left)
1567 LG+I+G4      1725893.065 8.096       DOMAIN_EOG58GTJ4.nex+DOMAIN_PF06350_7.nex	0h:0m:51s (0h:5m:55s left)
1568 LG+I+G4      1725878.804 2.127       DOMAIN_EOG5NS1T8.nex+DOMAIN_PF04055_16.nex	0h:0m:51s (0h:5m:55s left)
1569 LG+F+I+G4    1725900.633 5.703       DOMAIN_CL0147.nex+DOMAIN_PB003133.nex	0h:0m:51s (0h:5m:54s left)
1570 LG+I+G4      1725874.192 4.456       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF13959_1.nex	0h:0m:51s (0h:5m:54s left)
1571 LG+F+I+G4    1725880.899 4.980       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5HQC0C.nex	0h:0m:51s (0h:5m:54s left)
1572 LG+F+I+G4    1725873.804 4.245       DOMAIN_EOG5FXPPM.nex+DOMAIN_PB008836.nex	0h:0m:51s (0h:5m:54s left)
1573 LG+F+I+G4    1725907.290 6.771       DOMAIN_EOG5PG4FW.nex+DOMAIN_PF00334_14.nex	0h:0m:51s (0h:5m:54s left)
1574 LG+F+I+G4    1725859.722 3.547       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF01392_17.nex	0h:0m:51s (0h:5m:54s left)
1575 LG+I+G4      1725886.912 4.158       DOMAIN_PF04950_7.nex+DOMAIN_PF14533_1.nex	0h:0m:51s (0h:5m:54s left)
1576 LG+I+G4      1725867.992 5.258       DOMAIN_EOG5W0VV5.nex+DOMAIN_PF08243_6.nex	0h:0m:51s (0h:5m:54s left)
1577 LG+I+G4      1725867.768 5.310       DOMAIN_EOG59ZW49.nex+DOMAIN_PF03351_12.nex	0h:0m:51s (0h:5m:54s left)
1578 LG+I+G4      1725875.379 5.957       DOMAIN_EOG5NS1T4.nex+DOMAIN_PB000968.nex	0h:0m:51s (0h:5m:54s left)
1579 LG+I+G4      1725870.010 4.775       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5QV9VG.nex	0h:0m:51s (0h:5m:53s left)
1580 LG+I+G4      1725868.160 5.018       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5DR7TM.nex	0h:0m:51s (0h:5m:53s left)
1581 LG+I+G4      1725881.218 4.348       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF10146_4.nex	0h:0m:51s (0h:5m:53s left)
1582 LG+F+I+G4    1725868.108 9.283       DOMAIN_EOG51JWTT.nex+DOMAIN_PF09724_4.nex	0h:0m:51s (0h:5m:53s left)
1583 LG+I+G4      1725889.787 5.051       DOMAIN_EOG59ZW4H.nex+DOMAIN_PF10265_4.nex	0h:0m:51s (0h:5m:53s left)
1584 LG+F+I+G4    1725868.217 4.501       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF10146_4.nex	0h:0m:51s (0h:5m:53s left)
1585 LG+I+G4      1725875.990 7.093       DOMAIN_EOG53R22M.nex+DOMAIN_EOG58GTJ4.nex	0h:0m:51s (0h:5m:53s left)
1586 LG+F+I+G4    1725897.124 5.435       DOMAIN_CL0147.nex+DOMAIN_PB000968.nex	0h:0m:51s (0h:5m:53s left)
1587 LG+F+I+G4    1725948.006 4.447       DOMAIN_CL0207.nex+DOMAIN_PB006404.nex	0h:0m:52s (0h:5m:53s left)
1588 LG+I+G4      1725882.826 5.063       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5WH71W.nex	0h:0m:52s (0h:5m:53s left)
1589 LG+F+I+G4    1726014.348 8.595       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5XSJ5Q.nex	0h:0m:52s (0h:5m:53s left)
1590 LG+I+G4      1725885.264 4.582       DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:52s (0h:5m:53s left)
1591 LG+F+I+G4    1725858.436 5.447       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5W0VV5.nex	0h:0m:52s (0h:5m:52s left)
1592 LG+I+G4      1725871.672 7.080       DOMAIN_CL0190.nex+DOMAIN_EOG5HX3G9.nex	0h:0m:52s (0h:5m:52s left)
1593 LG+I+G4      1725870.212 6.708       DOMAIN_CL0118.nex+DOMAIN_EOG5HT77W.nex	0h:0m:52s (0h:5m:52s left)
1594 LG+I+G4      1725867.771 5.319       DOMAIN_EOG5W0VV5.nex+DOMAIN_PF02142_17.nex	0h:0m:52s (0h:5m:52s left)
1595 LG+F+I+G4    1725924.803 8.772       DOMAIN_EOG55DV4S.nex+DOMAIN_PF10233_4.nex	0h:0m:52s (0h:5m:52s left)
1596 LG+I+G4      1725886.124 6.767       DOMAIN_EOG515DV8.nex+DOMAIN_PB003402.nex	0h:0m:52s (0h:5m:52s left)
1597 LG+I+G4      1725866.907 4.720       DOMAIN_EOG5WH71W.nex+DOMAIN_PF13959_1.nex	0h:0m:52s (0h:5m:51s left)
1598 LG+I+G4      1725874.109 2.189       DOMAIN_PB018715.nex+DOMAIN_PF04055_16.nex	0h:0m:52s (0h:5m:51s left)
1599 LG+I+G4      1725885.992 3.832       DOMAIN_PF01392_17.nex+DOMAIN_PF09744_4.nex	0h:0m:52s (0h:5m:51s left)
1600 LG+F+I+G4    1725863.338 7.800       DOMAIN_PB003402.nex+DOMAIN_PF06350_7.nex	0h:0m:52s (0h:5m:51s left)
1601 LG+I+G4      1725866.751 3.596       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF02777_13.nex	0h:0m:52s (0h:5m:51s left)
1602 LG+I+G4      1725868.907 3.337       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF09744_4.nex	0h:0m:52s (0h:5m:51s left)
1603 LG+I+G4      1725871.321 6.582       DOMAIN_CL0118.nex+DOMAIN_PB013561.nex	0h:0m:52s (0h:5m:51s left)
1604 LG+F+I+G4    1725891.521 2.721       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5V41QC.nex	0h:0m:52s (0h:5m:51s left)
1605 LG+I+G4      1725886.510 4.947       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:52s (0h:5m:51s left)
1606 LG+I+G4      1725899.483 6.555       DOMAIN_CL0175.nex+DOMAIN_EOG5DV42G.nex	0h:0m:52s (0h:5m:50s left)
1607 LG+I+G4      1725875.186 4.654       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5HQC0C.nex	0h:0m:52s (0h:5m:50s left)
1608 LG+I+G4      1725877.358 6.740       DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5KPRSD.nex	0h:0m:52s (0h:5m:51s left)
1609 LG+I+G4      1725891.443 3.833       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5H18B5.nex	0h:0m:52s (0h:5m:50s left)
1610 LG+F+I+G4    1725923.469 4.037       DOMAIN_CL0207.nex+DOMAIN_EOG59P8DX.nex	0h:0m:52s (0h:5m:50s left)
1611 LG+I+G4      1725920.599 9.018       DOMAIN_EOG5BNZT1.nex+DOMAIN_PF08079_7.nex	0h:0m:52s (0h:5m:50s left)
1612 LG+I+G4      1725868.085 3.615       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:0m:52s (0h:5m:50s left)
1613 LG+I+G4      1725867.105 5.105       DOMAIN_PF03351_12.nex+DOMAIN_PF08243_6.nex	0h:0m:52s (0h:5m:50s left)
1614 LG+F+I+G4    1725899.613 10.164      DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB013460.nex	0h:0m:52s (0h:5m:50s left)
1615 LG+I+G4      1725868.944 5.544       DOMAIN_EOG58PK1K.nex+DOMAIN_PF00248_16.nex	0h:0m:52s (0h:5m:50s left)
1616 LG+F+I+G4    1725894.929 8.218       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG56Q57V.nex	0h:0m:52s (0h:5m:50s left)
1617 LG+I+G4      1725891.756 4.318       DOMAIN_CL0043.nex+DOMAIN_PB006404.nex	0h:0m:52s (0h:5m:50s left)
1618 LG+F+I+G4    1725869.756 4.806       DOMAIN_CL0459.nex+DOMAIN_PF10265_4.nex	0h:0m:52s (0h:5m:49s left)
1619 LG+I+G4      1725916.992 4.540       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF07780_7.nex	0h:0m:52s (0h:5m:49s left)
1620 LG+I+G4      1725905.037 5.490       DOMAIN_PF00248_16.nex+DOMAIN_PF10187_4.nex	0h:0m:52s (0h:5m:49s left)
1621 LG+F+I+G4    1725871.768 10.549      DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5ZW3S1.nex	0h:0m:52s (0h:5m:49s left)
1622 LG+I+G4      1725867.491 4.231       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF04699_9.nex	0h:0m:52s (0h:5m:49s left)
1623 LG+I+G4      1725875.651 3.914       DOMAIN_EOG500005.nex+DOMAIN_EOG5XPNZC.nex	0h:0m:52s (0h:5m:49s left)
1624 LG+I+G4      1725885.311 5.432       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF14702_1.nex	0h:0m:52s (0h:5m:49s left)
1625 LG+F+I+G4    1725895.165 8.157       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5Z8WC1.nex	0h:0m:52s (0h:5m:49s left)
1626 LG+I+G4      1725866.958 3.785       DOMAIN_EOG500005.nex+DOMAIN_EOG5S7H52.nex	0h:0m:52s (0h:5m:49s left)
1627 LG+F+I+G4    1725864.086 3.871       DOMAIN_EOG50GB6F.nex+DOMAIN_PF04950_7.nex	0h:0m:52s (0h:5m:48s left)
1628 LG+F+I+G4    1725913.114 6.724       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5PG4FW.nex	0h:0m:52s (0h:5m:48s left)
1629 LG+F+I+G4    1725903.637 3.856       DOMAIN_CL0207.nex+DOMAIN_PF01247_13.nex	0h:0m:52s (0h:5m:49s left)
1630 LG+I+G4      1725867.563 11.026      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5CFXQ8.nex	0h:0m:52s (0h:5m:48s left)
1631 LG+F+I+G4    1725908.502 6.854       DOMAIN_EOG5PG4FW.nex+DOMAIN_PF02585_12.nex	0h:0m:52s (0h:5m:48s left)
1632 LG+F+I+G4    1725904.800 5.971       DOMAIN_PF10265_4.nex+DOMAIN_PF14727_1.nex	0h:0m:53s (0h:5m:48s left)
1633 LG+I+G4      1725907.280 6.616       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF00334_14.nex	0h:0m:53s (0h:5m:48s left)
1634 LG+I+G4      1725873.153 4.648       DOMAIN_EOG59P8DC.nex+DOMAIN_PF13959_1.nex	0h:0m:53s (0h:5m:48s left)
1635 LG+F+I+G4    1725886.238 8.645       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5QRFKC.nex	0h:0m:53s (0h:5m:48s left)
1636 LG+I+G4      1725866.551 5.159       DOMAIN_PF02142_17.nex+DOMAIN_PF03351_12.nex	0h:0m:53s (0h:5m:47s left)
1637 LG+F+I+G4    1725927.630 6.873       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:53s (0h:5m:47s left)
1638 LG+I+G4      1725869.850 7.791       DOMAIN_EOG5HHMH7.nex+DOMAIN_PF11938_3.nex	0h:0m:53s (0h:5m:47s left)
1639 LG+I+G4      1725869.700 5.426       DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5W0VV5.nex	0h:0m:53s (0h:5m:47s left)
1640 LG+F+I+G4    1725891.386 2.795       DOMAIN_EOG534TMX.nex+DOMAIN_PF00690_21.nex	0h:0m:53s (0h:5m:47s left)
1641 LG+I+G4      1725897.592 2.280       DOMAIN_PB011408.nex+DOMAIN_PF04055_16.nex	0h:0m:53s (0h:5m:47s left)
1642 LG+I+G4      1725872.349 4.366       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF01652_13.nex	0h:0m:53s (0h:5m:47s left)
1643 LG+F+I+G4    1725878.065 3.215       DOMAIN_EOG534TMX.nex+DOMAIN_PF08941_5.nex	0h:0m:53s (0h:5m:47s left)
1644 LG+F+I+G4    1725857.941 4.407       DOMAIN_CL0459.nex+DOMAIN_EOG5HQC0C.nex	0h:0m:53s (0h:5m:47s left)
1645 LG+I+G4      1725869.799 5.500       DOMAIN_CL0050.nex+DOMAIN_PF02582_9.nex	0h:0m:53s (0h:5m:47s left)
1646 LG+I+G4      1725867.566 4.921       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5WH71W.nex	0h:0m:53s (0h:5m:47s left)
1647 LG+I+G4      1725878.059 5.391       DOMAIN_PB019459.nex+DOMAIN_PF03351_12.nex	0h:0m:53s (0h:5m:47s left)
1648 LG+I+G4      1725890.989 4.158       DOMAIN_CL0459.nex+DOMAIN_EOG5QNKBC.nex	0h:0m:53s (0h:5m:46s left)
1649 LG+F+I+G4    1725895.859 8.824       DOMAIN_EOG5STQMD.nex+DOMAIN_PF09724_4.nex	0h:0m:53s (0h:5m:46s left)
1650 LG+I+G4      1725872.421 5.062       DOMAIN_PF01275_14.nex+DOMAIN_PF02582_9.nex	0h:0m:53s (0h:5m:46s left)
1651 LG+I+G4      1725871.021 3.963       DOMAIN_EOG500005.nex+DOMAIN_PB005610.nex	0h:0m:53s (0h:5m:46s left)
1652 LG+I+G4      1725877.507 6.549       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5DFN3G.nex	0h:0m:53s (0h:5m:46s left)
1653 LG+I+G4      1725868.772 7.699       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5Z613P.nex	0h:0m:53s (0h:5m:46s left)
1654 LG+I+G4      1725867.425 4.317       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5SXKTQ.nex	0h:0m:53s (0h:5m:45s left)
1655 LG+I+G4      1725873.237 7.159       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF06212_7.nex	0h:0m:53s (0h:5m:46s left)
1656 LG+I+G4      1725869.707 7.037       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF14943_1.nex	0h:0m:53s (0h:5m:45s left)
1657 LG+F+I+G4    1725864.703 10.731      DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5Z613N.nex	0h:0m:53s (0h:5m:45s left)
1658 LG+I+G4      1725868.090 5.506       DOMAIN_EOG53FFDB.nex+DOMAIN_PF00248_16.nex	0h:0m:53s (0h:5m:45s left)
1659 LG+I+G4      1725890.146 7.845       DOMAIN_EOG508KQM.nex+DOMAIN_EOG58GTJ4.nex	0h:0m:53s (0h:5m:45s left)
1660 LG+I+G4      1725871.412 4.085       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF04950_7.nex	0h:0m:53s (0h:5m:45s left)
1661 LG+I+G4      1725868.055 3.537       DOMAIN_EOG57H451.nex+DOMAIN_PB003395.nex	0h:0m:53s (0h:5m:45s left)
1662 LG+I+G4      1725887.061 5.122       DOMAIN_EOG5DV425.nex+DOMAIN_PF01275_14.nex	0h:0m:53s (0h:5m:45s left)
1663 LG+I+G4      1725877.017 6.535       DOMAIN_CL0118.nex+DOMAIN_PB005492.nex	0h:0m:53s (0h:5m:45s left)
1664 LG+I+G4      1725866.843 2.122       DOMAIN_EOG5K3JD6.nex+DOMAIN_PF04055_16.nex	0h:0m:53s (0h:5m:45s left)
1665 LG+I+G4      1725866.830 4.872       DOMAIN_EOG5KH18X.nex+DOMAIN_PF02301_13.nex	0h:0m:53s (0h:5m:44s left)
1666 LG+I+G4      1725867.980 7.023       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF00334_14.nex	0h:0m:53s (0h:5m:44s left)
1667 LG+I+G4      1725941.829 5.681       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF14727_1.nex	0h:0m:53s (0h:5m:44s left)
1668 LG+F+I+G4    1725946.551 4.333       DOMAIN_CL0207.nex+DOMAIN_PB002467.nex	0h:0m:53s (0h:5m:44s left)
1669 LG+I+G4      1725873.664 3.799       DOMAIN_CL0043.nex+DOMAIN_PF01247_13.nex	0h:0m:53s (0h:5m:44s left)
1670 LG+F+I+G4    1725852.982 7.806       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PB003402.nex	0h:0m:53s (0h:5m:44s left)
1671 LG+F+I+G4    1725917.521 5.710       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF14727_1.nex	0h:0m:53s (0h:5m:44s left)
1672 LG+I+G4      1725873.019 3.664       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01247_13.nex	0h:0m:53s (0h:5m:44s left)
1673 LG+I+G4      1725886.141 4.173       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF10146_4.nex	0h:0m:53s (0h:5m:44s left)
1674 LG+I+G4      1725867.924 5.201       DOMAIN_EOG551C5S.nex+DOMAIN_PF02301_13.nex	0h:0m:53s (0h:5m:43s left)
1675 LG+I+G4      1725870.855 2.116       DOMAIN_PF04055_16.nex+DOMAIN_PF09360_5.nex	0h:0m:53s (0h:5m:43s left)
1676 LG+I+G4      1725927.662 6.459       DOMAIN_EOG5PG4FW.nex+DOMAIN_PB018852.nex	0h:0m:53s (0h:5m:43s left)
1677 LG+I+G4      1725867.444 5.895       DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02582_9.nex	0h:0m:53s (0h:5m:43s left)
