IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000202604 secs using 174.2% CPU
Identifying sites to remove: done in 0.000119425 secs using 2015% CPU
Identifying sites to remove: done in 0.000142388 secs using 1799% CPU
Identifying sites to remove: done in 0.000157371 secs using 1808% CPU
Identifying sites to remove: done in 0.000144809 secs using 233.4% CPU
Identifying sites to remove: done in 0.00018955 secs using 884.7% CPU
Identifying sites to remove: done in 0.000165597 secs using 1175% CPU
Identifying sites to remove: done in 0.000134699 secs using 1525% CPU
Identifying sites to remove: done in 0.00018888 secs using 143.5% CPU
Identifying sites to remove: done in 0.000190303 secs using 2636% CPU
Identifying sites to remove: done in 0.000166886 secs using 1206% CPU
Identifying sites to remove: done in 0.000426322 secs using 1947% CPU
Identifying sites to remove: done in 0.000497535 secs using 2811% CPU
Identifying sites to remove: done in 0.000499986 secs using 727.2% CPU
Identifying sites to remove: done in 0.000553817 secs using 3512% CPU
Identifying sites to remove: done in 0.000570953 secs using 1164% CPU
Identifying sites to remove: done in 0.000573218 secs using 2969% CPU
Identifying sites to remove: done in 0.00059133 secs using 3755% CPU
Identifying sites to remove: done in 0.000587851 secs using 2021% CPU
Identifying sites to remove: done in 0.000555888 secs using 2.787e+04% CPU
Identifying sites to remove: done in 0.000532389 secs using 236.1% CPU
Identifying sites to remove: done in 0.000387453 secs using 140.1% CPU
Identifying sites to remove: done in 0.000696957 secs using 556.8% CPU
Identifying sites to remove: done in 0.000784144 secs using 187.5% CPU
Identifying sites to remove: done in 0.000476137 secs using 3.534e+04% CPU
Identifying sites to remove: done in 0.000365928 secs using 452% CPU
Identifying sites to remove: done in 0.000539273 secs using 495.9% CPU
Identifying sites to remove: done in 0.000641055 secs using 405% CPU
Identifying sites to remove: done in 0.000597604 secs using 284.8% CPU
Identifying sites to remove: done in 0.000598118 secs using 876.2% CPU
Identifying sites to remove: done in 0.000573181 secs using 615.2% CPU
Identifying sites to remove: done in 0.000671141 secs using 203.5% CPU
Identifying sites to remove: done in 0.000575826 secs using 448.6% CPU
Identifying sites to remove: done in 0.000668325 secs using 185.7% CPU
Identifying sites to remove: done in 0.000560544 secs using 2.271e+04% CPU
Identifying sites to remove: done in 0.000641398 secs using 2.039e+04% CPU
Identifying sites to remove: done in 0.00064636 secs using 2.084e+04% CPU
Identifying sites to remove: done in 0.000699572 secs using 1.788e+04% CPU
Identifying sites to remove: done in 0.000738218 secs using 1.719e+04% CPU
Identifying sites to remove: done in 0.000744388 secs using 1.747e+04% CPU
Identifying sites to remove: done in 0.000754483 secs using 1.846e+04% CPU
Identifying sites to remove: done in 0.000835463 secs using 1.484e+04% CPU
Identifying sites to remove: done in 0.000579409 secs using 346.4% CPU
Identifying sites to remove: done in 0.000502259 secs using 118.3% CPU
Identifying sites to remove: done in 0.000469513 secs using 99.25% CPU
Identifying sites to remove: done in 0.000492595 secs using 289.3% CPU
Identifying sites to remove: done in 0.000589781 secs using 146.5% CPU
Identifying sites to remove: done in 0.00051368 secs using 2244% CPU
Identifying sites to remove: done in 0.000586122 secs using 1723% CPU
Identifying sites to remove: done in 0.000592455 secs using 1290% CPU
Identifying sites to remove: done in 0.000445522 secs using 363.8% CPU
Identifying sites to remove: done in 0.000650637 secs using 767.9% CPU
Identifying sites to remove: done in 0.000530146 secs using 402.2% CPU
Identifying sites to remove: done in 0.000609599 secs using 331.7% CPU
Identifying sites to remove: done in 0.000618257 secs using 215.6% CPU
Identifying sites to remove: done in 0.000616185 secs using 385.1% CPU
Identifying sites to remove: done in 0.000562191 secs using 294.4% CPU
Identifying sites to remove: done in 0.00108584 secs using 1131% CPU
Identifying sites to remove: done in 0.00128136 secs using 1138% CPU
Identifying sites to remove: done in 0.00143372 secs using 972% CPU
Identifying sites to remove: done in 0.00144908 secs using 1104% CPU
Identifying sites to remove: done in 0.00147853 secs using 1034% CPU
Identifying sites to remove: done in 0.00162787 secs using 1007% CPU
Identifying sites to remove: done in 0.00163803 secs using 941.8% CPU
Identifying sites to remove: done in 0.00168988 secs using 864.8% CPU
Identifying sites to remove: done in 0.00155286 secs using 9604% CPU
Identifying sites to remove: done in 0.00135013 secs using 682.8% CPU
Identifying sites to remove: done in 0.000967503 secs using 99.53% CPU
Identifying sites to remove: done in 0.00171725 secs using 9958% CPU
Identifying sites to remove: done in 0.00126229 secs using 103.5% CPU
Identifying sites to remove: done in 0.000857979 secs using 713.1% CPU
Identifying sites to remove: done in 0.00134555 secs using 839.5% CPU
Identifying sites to remove: done in 0.00136736 secs using 650.5% CPU
Identifying sites to remove: done in 0.00160032 secs using 414.1% CPU
Identifying sites to remove: done in 0.00207423 secs using 7922% CPU
Identifying sites to remove: done in 0.00171784 secs using 1.012e+04% CPU
Identifying sites to remove: done in 0.00169633 secs using 298.5% CPU
Identifying sites to remove: done in 0.00152238 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.00172503 secs using 9358% CPU
Identifying sites to remove: done in 0.00149488 secs using 99.54% CPU
Identifying sites to remove: done in 0.00140364 secs using 789.6% CPU
Identifying sites to remove: done in 0.00154398 secs using 769.7% CPU
Identifying sites to remove: done in 0.00151915 secs using 782.1% CPU
Identifying sites to remove: done in 0.00171193 secs using 744.2% CPU
Identifying sites to remove: done in 0.00165035 secs using 758.1% CPU
Identifying sites to remove: done in 0.00185542 secs using 715.7% CPU
Identifying sites to remove: done in 0.00194506 secs using 703.8% CPU
Identifying sites to remove: done in 0.00300733 secs using 3242% CPU
Identifying sites to remove: done in 0.00180575 secs using 297.9% CPU
Identifying sites to remove: done in 0.00146448 secs using 1.186e+04% CPU
Identifying sites to remove: done in 0.000915162 secs using 133.9% CPU
Identifying sites to remove: done in 0.00113022 secs using 342.3% CPU
Identifying sites to remove: done in 0.00159677 secs using 132.8% CPU
Identifying sites to remove: done in 0.000800267 secs using 314% CPU
Identifying sites to remove: done in 0.00129525 secs using 1.329e+04% CPU
Identifying sites to remove: done in 0.00175732 secs using 9600% CPU
Identifying sites to remove: done in 0.00121132 secs using 366% CPU
Identifying sites to remove: done in 0.00133605 secs using 190.4% CPU
Identifying sites to remove: done in 0.00147223 secs using 268.5% CPU
Identifying sites to remove: done in 0.00161795 secs using 144.9% CPU
Identifying sites to remove: done in 0.00158938 secs using 99.85% CPU
Identifying sites to remove: done in 0.00157591 secs using 307.6% CPU
Identifying sites to remove: done in 0.00150567 secs using 9972% CPU
Identifying sites to remove: done in 0.00100851 secs using 1090% CPU
Identifying sites to remove: done in 0.00107519 secs using 856% CPU
Identifying sites to remove: done in 0.00122801 secs using 800.2% CPU
Identifying sites to remove: done in 0.00140566 secs using 846.4% CPU
Identifying sites to remove: done in 0.00143415 secs using 918.9% CPU
Identifying sites to remove: done in 0.00142304 secs using 721.3% CPU
Identifying sites to remove: done in 0.00151575 secs using 843.6% CPU
Identifying sites to remove: done in 0.0016401 secs using 894.6% CPU
Identifying sites to remove: done in 0.00129592 secs using 1.265e+04% CPU
Identifying sites to remove: done in 0.00128677 secs using 258.7% CPU
Identifying sites to remove: done in 0.000798851 secs using 186.3% CPU
Identifying sites to remove: done in 0.00100059 secs using 377.3% CPU
Identifying sites to remove: done in 0.00127129 secs using 172.7% CPU
Identifying sites to remove: done in 0.000648953 secs using 642.3% CPU
Identifying sites to remove: done in 0.001151 secs using 512.2% CPU
Identifying sites to remove: done in 0.00120891 secs using 644.4% CPU
Identifying sites to remove: done in 0.00130735 secs using 703% CPU
Identifying sites to remove: done in 0.00110752 secs using 404.1% CPU
Identifying sites to remove: done in 0.00114469 secs using 483.6% CPU
Identifying sites to remove: done in 0.0013456 secs using 590.4% CPU
Identifying sites to remove: done in 0.00135607 secs using 1.233e+04% CPU
Identifying sites to remove: done in 0.0011392 secs using 1310% CPU
Identifying sites to remove: done in 0.00134332 secs using 1.171e+04% CPU
Identifying sites to remove: done in 0.000484161 secs using 3262% CPU
Identifying sites to remove: done in 0.000576727 secs using 1870% CPU
Identifying sites to remove: done in 0.000603192 secs using 1501% CPU
Identifying sites to remove: done in 0.000614092 secs using 2108% CPU
Identifying sites to remove: done in 0.000610948 secs using 2404% CPU
Identifying sites to remove: done in 0.000600226 secs using 1248% CPU
Identifying sites to remove: done in 0.000771791 secs using 831.3% CPU
Identifying sites to remove: done in 0.0010955 secs using 446.1% CPU
Identifying sites to remove: done in 0.000395089 secs using 1186% CPU
Identifying sites to remove: done in 0.000273965 secs using 2690% CPU
Identifying sites to remove: done in 0.00013499 secs using 2992% CPU
Identifying sites to remove: done in 0.000156946 secs using 871% CPU
Identifying sites to remove: done in 0.000157438 secs using 2471% CPU
Identifying sites to remove: done in 0.00018888 secs using 114.9% CPU
Identifying sites to remove: done in 0.000167102 secs using 270.5% CPU
Identifying sites to remove: done in 0.000163645 secs using 199.8% CPU
Identifying sites to remove: done in 0.000164792 secs using 98.31% CPU
Identifying sites to remove: done in 0.000126235 secs using 217.8% CPU
Identifying sites to remove: done in 0.000201643 secs using 456.7% CPU
Identifying sites to remove: done in 0.000144914 secs using 98.68% CPU
Identifying sites to remove: done in 0.000139423 secs using 98.98% CPU
Identifying sites to remove: done in 0.000320904 secs using 3141% CPU
Identifying sites to remove: done in 0.000390388 secs using 684.4% CPU
Identifying sites to remove: done in 0.000430346 secs using 1470% CPU
Identifying sites to remove: done in 0.000450581 secs using 2171% CPU
Identifying sites to remove: done in 0.000469938 secs using 1883% CPU
Identifying sites to remove: done in 0.000471026 secs using 934.8% CPU
Identifying sites to remove: done in 0.000528552 secs using 1491% CPU
Identifying sites to remove: done in 0.000568539 secs using 1005% CPU
Identifying sites to remove: done in 0.000521451 secs using 350.2% CPU
Identifying sites to remove: done in 0.000455216 secs using 143.7% CPU
Identifying sites to remove: done in 0.000328079 secs using 99.67% CPU
Identifying sites to remove: done in 0.000448264 secs using 99.72% CPU
Identifying sites to remove: done in 0.000413798 secs using 99.57% CPU
Identifying sites to remove: done in 0.000399806 secs using 1417% CPU
Identifying sites to remove: done in 0.000431828 secs using 1443% CPU
Identifying sites to remove: done in 0.000267081 secs using 2321% CPU
Identifying sites to remove: done in 0.000440396 secs using 874.9% CPU
Identifying sites to remove: done in 0.000503026 secs using 215.7% CPU
Identifying sites to remove: done in 0.000495933 secs using 3.225e+04% CPU
Identifying sites to remove: done in 0.00051222 secs using 296.4% CPU
Identifying sites to remove: done in 0.000431925 secs using 204.9% CPU
Identifying sites to remove: done in 0.000465326 secs using 952.2% CPU
Identifying sites to remove: done in 0.000512183 secs using 3.182e+04% CPU
Identifying sites to remove: done in 5.93737e-05 secs using 1.387e+04% CPU
Identifying sites to remove: done in 6.04764e-05 secs using 9321% CPU
Identifying sites to remove: done in 6.31586e-05 secs using 1.07e+04% CPU
Identifying sites to remove: done in 0.000117093 secs using 4179% CPU
Identifying sites to remove: done in 0.000113942 secs using 1300% CPU
Identifying sites to remove: done in 0.000111416 secs using 2186% CPU
Identifying sites to remove: done in 0.00011155 secs using 3242% CPU
Identifying sites to remove: done in 0.000111237 secs using 474.7% CPU
Identifying sites to remove: done in 3.41907e-05 secs using 4542% CPU
Identifying sites to remove: done in 3.76627e-05 secs using 1094% CPU
Identifying sites to remove: done in 4.74602e-05 secs using 166.5% CPU
Identifying sites to remove: done in 3.60683e-05 secs using 2290% CPU
Identifying sites to remove: done in 5.81816e-05 secs using 3548% CPU
Identifying sites to remove: done in 5.24074e-05 secs using 3271% CPU
Identifying sites to remove: done in 3.96073e-05 secs using 325.7% CPU
Identifying sites to remove: done in 3.2641e-05 secs using 6863% CPU
Identifying sites to remove: done in 4.39286e-05 secs using 4170% CPU
Identifying sites to remove: done in 3.04282e-05 secs using 7667% CPU
Identifying sites to remove: done in 4.01363e-05 secs using 164.4% CPU
Identifying sites to remove: done in 3.20077e-05 secs using 2178% CPU
Identifying sites to remove: done in 2.76789e-05 secs using 202.3% CPU
Identifying sites to remove: done in 2.65688e-05 secs using 1.017e+04% CPU
Identifying sites to remove: done in 3.33712e-05 secs using 167.8% CPU
Identifying sites to remove: done in 0.000295267 secs using 3701% CPU
Identifying sites to remove: done in 0.000335313 secs using 1259% CPU
Identifying sites to remove: done in 0.000392184 secs using 1508% CPU
Identifying sites to remove: done in 0.000424549 secs using 2442% CPU
Identifying sites to remove: done in 0.000426717 secs using 3187% CPU
Identifying sites to remove: done in 0.000455 secs using 1919% CPU
Identifying sites to remove: done in 0.000473239 secs using 1625% CPU
Identifying sites to remove: done in 0.000473961 secs using 673.3% CPU
Identifying sites to remove: done in 0.000464633 secs using 308.2% CPU
Identifying sites to remove: done in 0.000462405 secs using 104.7% CPU
Identifying sites to remove: done in 0.000311077 secs using 99.33% CPU
Identifying sites to remove: done in 0.000428945 secs using 895.5% CPU
Identifying sites to remove: done in 0.000400014 secs using 153.2% CPU
Identifying sites to remove: done in 0.000378057 secs using 818.1% CPU
Identifying sites to remove: done in 0.000390217 secs using 693.7% CPU
Identifying sites to remove: done in 0.000296548 secs using 288.3% CPU
Identifying sites to remove: done in 0.000399373 secs using 492% CPU
Identifying sites to remove: done in 0.000431806 secs using 99.81% CPU
Identifying sites to remove: done in 0.000437111 secs using 1281% CPU
Identifying sites to remove: done in 0.000422113 secs using 821.3% CPU
Identifying sites to remove: done in 0.000465944 secs using 228.6% CPU
Identifying sites to remove: done in 0.000417195 secs using 588.9% CPU
Identifying sites to remove: done in 0.000462152 secs using 189.3% CPU
Identifying sites to remove: done in 0.000367165 secs using 3380% CPU
Identifying sites to remove: done in 0.000438057 secs using 1224% CPU
Identifying sites to remove: done in 0.000472181 secs using 2559% CPU
Identifying sites to remove: done in 0.000472434 secs using 1838% CPU
Identifying sites to remove: done in 0.000536449 secs using 1274% CPU
Identifying sites to remove: done in 0.000616655 secs using 2.043e+04% CPU
Identifying sites to remove: done in 0.00067658 secs using 1.913e+04% CPU
Identifying sites to remove: done in 0.00072699 secs using 1.722e+04% CPU
Identifying sites to remove: done in 0.000502631 secs using 412.4% CPU
Identifying sites to remove: done in 0.000481956 secs using 144.4% CPU
Identifying sites to remove: done in 0.000432886 secs using 99.33% CPU
Identifying sites to remove: done in 0.000474013 secs using 3.591e+04% CPU
Identifying sites to remove: done in 0.000450909 secs using 3.693e+04% CPU
Identifying sites to remove: done in 0.000270627 secs using 879.1% CPU
Identifying sites to remove: done in 0.000415444 secs using 1029% CPU
Identifying sites to remove: done in 0.000421494 secs using 1357% CPU
Identifying sites to remove: done in 0.000454344 secs using 713.6% CPU
Identifying sites to remove: done in 0.000460722 secs using 120.9% CPU
Identifying sites to remove: done in 0.000451081 secs using 865.5% CPU
Identifying sites to remove: done in 0.000446558 secs using 985.3% CPU
Identifying sites to remove: done in 0.000499941 secs using 3.19e+04% CPU
Identifying sites to remove: done in 0.000447914 secs using 862% CPU
Identifying sites to remove: done in 0.000520483 secs using 161.2% CPU
Identifying sites to remove: done in 0.000148632 secs using 6552% CPU
Identifying sites to remove: done in 0.000217751 secs using 4215% CPU
Identifying sites to remove: done in 0.000258021 secs using 2827% CPU
Identifying sites to remove: done in 0.000249214 secs using 1619% CPU
Identifying sites to remove: done in 0.000244342 secs using 1092% CPU
Identifying sites to remove: done in 0.000248253 secs using 2022% CPU
Identifying sites to remove: done in 0.000256568 secs using 2464% CPU
Identifying sites to remove: done in 0.000410423 secs using 458.1% CPU
Identifying sites to remove: done in 0.000135042 secs using 188.1% CPU
Identifying sites to remove: done in 0.000166059 secs using 493.8% CPU
Identifying sites to remove: done in 0.000149354 secs using 98.42% CPU
Identifying sites to remove: done in 0.000149041 secs using 1883% CPU
Identifying sites to remove: done in 0.000156991 secs using 192.4% CPU
Identifying sites to remove: done in 0.00010781 secs using 2964% CPU
Identifying sites to remove: done in 0.000160493 secs using 8.331e+04% CPU
Identifying sites to remove: done in 0.0001188 secs using 328.3% CPU
Identifying sites to remove: done in 0.000136048 secs using 391% CPU
Identifying sites to remove: done in 0.000159822 secs using 255.9% CPU
Identifying sites to remove: done in 0.000130109 secs using 493.4% CPU
Identifying sites to remove: done in 0.000145547 secs using 553.1% CPU
Identifying sites to remove: done in 0.000131689 secs using 169.3% CPU
Identifying sites to remove: done in 0.000141442 secs using 1502% CPU
Identifying sites to remove: done in 0.000128306 secs using 163.7% CPU
Identifying sites to remove: done in 0.000286467 secs using 2835% CPU
Identifying sites to remove: done in 0.000322491 secs using 688.7% CPU
Identifying sites to remove: done in 0.000348374 secs using 1037% CPU
Identifying sites to remove: done in 0.000375748 secs using 2619% CPU
Identifying sites to remove: done in 0.000378303 secs using 2930% CPU
Identifying sites to remove: done in 0.00039608 secs using 1920% CPU
Identifying sites to remove: done in 0.000431083 secs using 1205% CPU
Identifying sites to remove: done in 0.000475734 secs using 1370% CPU
Identifying sites to remove: done in 0.000413917 secs using 340.9% CPU
Identifying sites to remove: done in 0.000391565 secs using 148.6% CPU
Identifying sites to remove: done in 0.000311814 secs using 99.42% CPU
Identifying sites to remove: done in 0.000403903 secs using 304% CPU
Identifying sites to remove: done in 0.000373133 secs using 176.6% CPU
Identifying sites to remove: done in 0.000319049 secs using 2407% CPU
Identifying sites to remove: done in 0.000350371 secs using 1807% CPU
Identifying sites to remove: done in 0.000257157 secs using 352.3% CPU
Identifying sites to remove: done in 0.000328653 secs using 1433% CPU
Identifying sites to remove: done in 0.000473313 secs using 641.4% CPU
Identifying sites to remove: done in 0.000404477 secs using 1763% CPU
Identifying sites to remove: done in 0.000382766 secs using 249.5% CPU
Identifying sites to remove: done in 0.000414185 secs using 1021% CPU
Identifying sites to remove: done in 0.00038287 secs using 651.1% CPU
Identifying sites to remove: done in 0.000444189 secs using 159.4% CPU
Identifying sites to remove: done in 0.000202887 secs using 4360% CPU
Identifying sites to remove: done in 0.000194274 secs using 1668% CPU
Identifying sites to remove: done in 0.000229515 secs using 1981% CPU
Identifying sites to remove: done in 0.000226438 secs using 2424% CPU
Identifying sites to remove: done in 0.000234954 secs using 2814% CPU
Identifying sites to remove: done in 0.000331707 secs using 452.5% CPU
Identifying sites to remove: done in 0.000403851 secs using 688.6% CPU
Identifying sites to remove: done in 0.000192679 secs using 459.3% CPU
Identifying sites to remove: done in 0.000193655 secs using 143.6% CPU
Identifying sites to remove: done in 0.000213496 secs using 6.905e+04% CPU
Identifying sites to remove: done in 0.000218071 secs using 6.65e+04% CPU
Identifying sites to remove: done in 0.000189498 secs using 7.516e+04% CPU
Identifying sites to remove: done in 0.000101089 secs using 97.93% CPU
Identifying sites to remove: done in 0.000175029 secs using 454.8% CPU
Identifying sites to remove: done in 0.000181735 secs using 528.8% CPU
Identifying sites to remove: done in 0.000197701 secs using 122.9% CPU
Identifying sites to remove: done in 0.000183746 secs using 1406% CPU
Identifying sites to remove: done in 0.00017225 secs using 1633% CPU
Identifying sites to remove: done in 0.000187136 secs using 918% CPU
Identifying sites to remove: done in 0.000177689 secs using 190.8% CPU
Identifying sites to remove: done in 0.000175379 secs using 1561% CPU
Identifying sites to remove: done in 0.000167713 secs using 202.1% CPU
Identifying sites to remove: done in 0.000743061 secs using 1283% CPU
Identifying sites to remove: done in 0.000956006 secs using 1392% CPU
Identifying sites to remove: done in 0.0010493 secs using 865.8% CPU
Identifying sites to remove: done in 0.00121814 secs using 2020% CPU
Identifying sites to remove: done in 0.00123028 secs using 1827% CPU
Identifying sites to remove: done in 0.0012139 secs using 1465% CPU
Identifying sites to remove: done in 0.00152177 secs using 587.1% CPU
Identifying sites to remove: done in 0.00236291 secs using 7254% CPU
Identifying sites to remove: done in 0.00039231 secs using 875.1% CPU
Identifying sites to remove: done in 0.00113359 secs using 772.8% CPU
Identifying sites to remove: done in 0.000370465 secs using 931% CPU
Identifying sites to remove: done in 0.000378348 secs using 190.3% CPU
Identifying sites to remove: done in 0.000269793 secs using 98.96% CPU
Identifying sites to remove: done in 0.00048808 secs using 3.291e+04% CPU
Identifying sites to remove: done in 0.000271447 secs using 99.47% CPU
Identifying sites to remove: done in 0.000277869 secs using 1785% CPU
Identifying sites to remove: done in 0.000372574 secs using 1890% CPU
Identifying sites to remove: done in 0.000368074 secs using 864.2% CPU
Identifying sites to remove: done in 0.000293508 secs using 316.2% CPU
Identifying sites to remove: done in 0.000302367 secs using 99.22% CPU
Identifying sites to remove: done in 0.000323243 secs using 99.62% CPU
Identifying sites to remove: done in 0.000341408 secs using 99.59% CPU
Identifying sites to remove: done in 0.000310205 secs using 99.61% CPU
Identifying sites to remove: done in 0.000511289 secs using 1183% CPU
Identifying sites to remove: done in 0.000597559 secs using 858.5% CPU
Identifying sites to remove: done in 0.000688262 secs using 894.9% CPU
Identifying sites to remove: done in 0.000696808 secs using 995.3% CPU
Identifying sites to remove: done in 0.000681534 secs using 709.3% CPU
Identifying sites to remove: done in 0.000746056 secs using 924.1% CPU
Identifying sites to remove: done in 0.000827387 secs using 775.8% CPU
Identifying sites to remove: done in 0.0009875 secs using 603% CPU
Identifying sites to remove: done in 0.000753544 secs using 381% CPU
Identifying sites to remove: done in 0.00063584 secs using 106% CPU
Identifying sites to remove: done in 0.00067883 secs using 2.426e+04% CPU
Identifying sites to remove: done in 0.000534184 secs using 626.6% CPU
Identifying sites to remove: done in 0.000709921 secs using 141.7% CPU
Identifying sites to remove: done in 0.000383362 secs using 951.3% CPU
Identifying sites to remove: done in 0.000722162 secs using 803.1% CPU
Identifying sites to remove: done in 0.000703827 secs using 570.2% CPU
Identifying sites to remove: done in 0.000872411 secs using 657.4% CPU
Identifying sites to remove: done in 0.000694737 secs using 145.8% CPU
Identifying sites to remove: done in 0.000784807 secs using 2.132e+04% CPU
Identifying sites to remove: done in 0.000806004 secs using 2.032e+04% CPU
Identifying sites to remove: done in 0.000759132 secs using 2.105e+04% CPU
Identifying sites to remove: done in 0.000747383 secs using 393.2% CPU
Identifying sites to remove: done in 0.000853993 secs using 186.8% CPU
Identifying sites to remove: done in 0.000438988 secs using 2128% CPU
Identifying sites to remove: done in 0.000525542 secs using 1239% CPU
Identifying sites to remove: done in 0.000583544 secs using 1289% CPU
Identifying sites to remove: done in 0.000582047 secs using 997.5% CPU
Identifying sites to remove: done in 0.000600249 secs using 1572% CPU
Identifying sites to remove: done in 0.000593685 secs using 1456% CPU
Identifying sites to remove: done in 0.000674762 secs using 800% CPU
Identifying sites to remove: done in 0.000768676 secs using 599% CPU
Identifying sites to remove: done in 0.000481822 secs using 99.62% CPU
Identifying sites to remove: done in 0.000500709 secs using 99.66% CPU
Identifying sites to remove: done in 0.00046239 secs using 3.521e+04% CPU
Identifying sites to remove: done in 0.000467576 secs using 193.1% CPU
Identifying sites to remove: done in 0.00050392 secs using 489.6% CPU
Identifying sites to remove: done in 0.000293568 secs using 1194% CPU
Identifying sites to remove: done in 0.000440776 secs using 2592% CPU
Identifying sites to remove: done in 0.000416689 secs using 1183% CPU
Identifying sites to remove: done in 0.000460818 secs using 1823% CPU
Identifying sites to remove: done in 0.000458315 secs using 322.5% CPU
Identifying sites to remove: done in 0.000450045 secs using 359.5% CPU
Identifying sites to remove: done in 0.000477761 secs using 141.1% CPU
Identifying sites to remove: done in 0.000476979 secs using 99.59% CPU
Identifying sites to remove: done in 0.00050725 secs using 835.3% CPU
Identifying sites to remove: done in 0.000482902 secs using 586.9% CPU
Identifying sites to remove: done in 1.15559e-05 secs using 86.54% CPU
Identifying sites to remove: done in 2.89902e-05 secs using 1.079e+04% CPU
Identifying sites to remove: done in 1.61678e-05 secs using 247.4% CPU
Identifying sites to remove: done in 0.000240959 secs using 5955% CPU
Identifying sites to remove: done in 0.00028044 secs using 2895% CPU
Identifying sites to remove: done in 0.000279218 secs using 2450% CPU
Identifying sites to remove: done in 0.000313342 secs using 3678% CPU
Identifying sites to remove: done in 0.000339791 secs using 1422% CPU
Identifying sites to remove: done in 0.00039643 secs using 1552% CPU
Identifying sites to remove: done in 0.000382416 secs using 970.7% CPU
Identifying sites to remove: done in 0.000479706 secs using 547% CPU
Identifying sites to remove: done in 0.000277482 secs using 303.1% CPU
Identifying sites to remove: done in 0.000276051 secs using 176.8% CPU
Identifying sites to remove: done in 0.000255764 secs using 99.31% CPU
Identifying sites to remove: done in 0.000253998 secs using 869.7% CPU
Identifying sites to remove: done in 0.000251174 secs using 199.9% CPU
Identifying sites to remove: done in 0.000149317 secs using 3761% CPU
Identifying sites to remove: done in 0.000251293 secs using 2476% CPU
Identifying sites to remove: done in 0.000245884 secs using 2623% CPU
Identifying sites to remove: done in 0.000238016 secs using 1465% CPU
Identifying sites to remove: done in 0.000295304 secs using 193.4% CPU
Identifying sites to remove: done in 0.000233829 secs using 99.22% CPU
Identifying sites to remove: done in 0.000243172 secs using 6.18e+04% CPU
