IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6963 LG+F+I+G4    14714396.728 19.289      GENE_EOG092D1B2T.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D310Y.nex	0h:11m:44s (0h:9m:6s left)
6964 LG+I+G4      14714360.861 13.473      GENE_EOG092D0UFO.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D2A7Q.nex	0h:11m:44s (0h:9m:6s left)
6965 LG+F+I+G4    14714240.237 15.921      GENE_EOG092D10GL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:11m:45s (0h:9m:6s left)
6966 LG+F+I+G4    14714305.944 17.340      GENE_EOG092D07ZP.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D3BUG.nex	0h:11m:45s (0h:9m:6s left)
6967 LG+F+I+G4    14714320.351 11.576      GENE_EOG092D0BFU.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2UBG.nex	0h:11m:45s (0h:9m:6s left)
6968 LG+F+I+G4    14714409.661 17.760      GENE_EOG092D08DO.nex+GENE_EOG092D24YM.nex+GENE_EOG092D27O3.nex	0h:11m:45s (0h:9m:6s left)
6969 LG+F+I+G4    14714367.372 19.850      GENE_EOG092D0R62.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex	0h:11m:45s (0h:9m:6s left)
6970 LG+F+I+G4    14714224.595 12.139      GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D3OPM.nex+GENE_EOG092D3Z6V.nex	0h:11m:45s (0h:9m:6s left)
6971 LG+F+I+G4    14714321.423 12.848      GENE_EOG092D0OYE.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2MZB.nex	0h:11m:45s (0h:9m:6s left)
6972 LG+F+I+G4    14714297.047 12.702      GENE_EOG092D1ZEW.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2W4H.nex	0h:11m:45s (0h:9m:5s left)
6973 LG+F+I+G4    14714236.613 11.028      GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D38PJ.nex	0h:11m:45s (0h:9m:5s left)
6974 LG+F+I+G4    14714246.613 16.906      GENE_EOG092D09SW.nex+GENE_EOG092D2C76.nex+GENE_EOG092D33FU.nex	0h:11m:46s (0h:9m:5s left)
6975 LG+F+I+G4    14714320.335 11.551      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex	0h:11m:46s (0h:9m:5s left)
6976 LG+F+I+G4    14714393.271 13.872      GENE_EOG092D0UFO.nex+GENE_EOG092D1HB6.nex	0h:11m:46s (0h:9m:5s left)
6977 LG+F+I+G4    14714260.797 9.862       GENE_EOG092D1LYU.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D35VJ.nex	0h:11m:46s (0h:9m:5s left)
6978 LG+F+I+G4    14714370.460 21.903      GENE_EOG092D0R9A.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D4JU7.nex	0h:11m:46s (0h:9m:5s left)
6979 LG+F+I+G4    14714260.492 20.571      GENE_EOG092D14CG.nex+GENE_EOG092D18SO.nex+GENE_EOG092D1CX4.nex	0h:11m:46s (0h:9m:5s left)
6980 LG+I+G4      14714307.649 10.643      GENE_EOG092D0BHJ.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D3QR7.nex	0h:11m:46s (0h:9m:5s left)
6981 LG+F+I+G4    14714298.413 11.927      GENE_EOG092D10DF.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D3OPM.nex	0h:11m:46s (0h:9m:5s left)
6982 LG+I+G4      14714235.492 13.719      GENE_EOG092D0UFO.nex+GENE_EOG092D2502.nex+GENE_EOG092D3EJQ.nex	0h:11m:47s (0h:9m:5s left)
6983 LG+F+I+G4    14714422.085 20.869      GENE_EOG092D1HYF.nex+GENE_EOG092D20CT.nex+GENE_EOG092D310Y.nex	0h:11m:47s (0h:9m:5s left)
6984 LG+I+G4      14714238.948 13.939      GENE_EOG092D0UFO.nex+GENE_EOG092D26GB.nex	0h:11m:47s (0h:9m:4s left)
6985 LG+F+I+G4    14714440.414 11.325      GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D4145.nex	0h:11m:47s (0h:9m:4s left)
6986 LG+F+I+G4    14714292.067 11.756      GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2DNW.nex	0h:11m:47s (0h:9m:4s left)
6987 LG+I+G4      14714238.838 10.521      GENE_EOG092D0BHJ.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D3CSS.nex+GENE_EOG092D3QR7.nex	0h:11m:47s (0h:9m:4s left)
6988 LG+F+I+G4    14714285.237 13.928      GENE_EOG092D1RSN.nex+GENE_EOG092D2APH.nex	0h:11m:47s (0h:9m:4s left)
6989 LG+F+I+G4    14714266.042 12.564      GENE_EOG092D0J6Y.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2M1W.nex	0h:11m:47s (0h:9m:4s left)
6990 LG+F+I+G4    14714289.914 4.905       GENE_EOG092D0IU7.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1QZ9.nex	0h:11m:47s (0h:9m:4s left)
6991 LG+F+I+G4    14714271.330 13.506      GENE_EOG092D2AZW.nex+GENE_EOG092D3ETT.nex+GENE_EOG092D4B4O.nex	0h:11m:48s (0h:9m:4s left)
6992 LG+F+I+G4    14714297.495 9.857       GENE_EOG092D0EGX.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D2RBH.nex	0h:11m:48s (0h:9m:3s left)
6993 LG+F+I+G4    14714278.199 17.035      GENE_EOG092D0OJS.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2E2U.nex	0h:11m:48s (0h:9m:3s left)
6994 LG+F+I+G4    14714314.192 23.414      GENE_EOG092D2KKF.nex+GENE_EOG092D4CP0.nex	0h:11m:48s (0h:9m:3s left)
6995 LG+F+I+G4    14714517.057 9.504       GENE_EOG092D0HKD.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex	0h:11m:48s (0h:9m:3s left)
6996 LG+F+I+G4    14714293.550 9.838       GENE_EOG092D0HKD.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D3CSS.nex	0h:11m:48s (0h:9m:3s left)
6997 LG+F+I+G4    14714288.498 12.738      GENE_EOG092D0OYE.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3PY2.nex	0h:11m:48s (0h:9m:3s left)
6998 LG+F+I+G4    14714487.170 17.236      GENE_EOG092D07ZP.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D20HF.nex+GENE_EOG092D3WBP.nex	0h:11m:49s (0h:9m:3s left)
6999 LG+F+I+G4    14714235.159 12.219      GENE_EOG092D09TB.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D3Z6V.nex	0h:11m:49s (0h:9m:3s left)
7000 LG+F+I+G4    14714342.849 12.023      GENE_EOG092D0CUX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex	0h:11m:49s (0h:9m:3s left)
7001 LG+F+I+G4    14714281.722 17.051      GENE_EOG092D09SW.nex+GENE_EOG092D3IQI.nex	0h:11m:49s (0h:9m:3s left)
7002 LG+F+I+G4    14714406.896 16.682      GENE_EOG092D08DO.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D27O3.nex	0h:11m:49s (0h:9m:3s left)
7003 LG+F+I+G4    14714435.176 11.526      GENE_EOG092D02YC.nex+GENE_EOG092D076U.nex+GENE_EOG092D1RSN.nex	0h:11m:49s (0h:9m:3s left)
7004 LG+F+I+G4    14714332.956 11.805      GENE_EOG092D0454.nex+GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D3A58.nex	0h:11m:49s (0h:9m:3s left)
7005 LG+F+I+G4    14714357.813 18.186      GENE_EOG092D08DO.nex+GENE_EOG092D27O3.nex+GENE_EOG092D3NQF.nex	0h:11m:49s (0h:9m:3s left)
7006 LG+F+I+G4    14714331.584 11.693      GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex	0h:11m:49s (0h:9m:2s left)
7007 LG+F+I+G4    14714308.141 12.106      GENE_EOG092D09TB.nex+GENE_EOG092D10DF.nex+GENE_EOG092D1OV6.nex	0h:11m:50s (0h:9m:2s left)
7008 LG+F+I+G4    14714272.732 22.549      GENE_EOG092D0JYM.nex+GENE_EOG092D0S5N.nex	0h:11m:50s (0h:9m:2s left)
7009 LG+F+I+G4    14714241.605 18.079      GENE_EOG092D0OMH.nex+GENE_EOG092D16QM.nex+GENE_EOG092D3BUG.nex+GENE_EOG092D3V2Z.nex	0h:11m:50s (0h:9m:2s left)
7010 LG+F+I+G4    14714381.848 11.872      GENE_EOG092D0BFU.nex+GENE_EOG092D3HE2.nex	0h:11m:50s (0h:9m:2s left)
7011 LG+F+I+G4    14714269.423 18.018      GENE_EOG092D0M7O.nex+GENE_EOG092D14XV.nex	0h:11m:50s (0h:9m:2s left)
7012 LG+F+I+G4    14714251.271 12.095      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D3PY2.nex	0h:11m:50s (0h:9m:2s left)
7013 LG+F+I+G4    14714449.145 17.264      GENE_EOG092D0OJS.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D31Z3.nex	0h:11m:51s (0h:9m:2s left)
7014 LG+F+I+G4    14714320.465 12.702      GENE_EOG092D0OYE.nex+GENE_EOG092D25D9.nex+GENE_EOG092D33G3.nex	0h:11m:51s (0h:9m:2s left)
7015 LG+F+I+G4    14714358.162 17.925      GENE_EOG092D14XV.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex	0h:11m:51s (0h:9m:2s left)
7016 LG+F+I+G4    14714303.587 12.979      GENE_EOG092D09TB.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DQ7.nex	0h:11m:51s (0h:9m:2s left)
7017 LG+F+I+G4    14714308.221 13.625      GENE_EOG092D0T8J.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D1ODU.nex	0h:11m:51s (0h:9m:2s left)
7018 LG+F+I+G4    14714293.443 17.348      GENE_EOG092D1AZP.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2QYY.nex	0h:11m:51s (0h:9m:2s left)
7019 LG+F+I+G4    14714285.038 9.679       GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1LYU.nex+GENE_EOG092D35VJ.nex	0h:11m:52s (0h:9m:2s left)
7020 LG+F+I+G4    14714376.896 17.758      GENE_EOG092D06BS.nex+GENE_EOG092D2KS9.nex	0h:11m:52s (0h:9m:2s left)
7021 LG+F+I+G4    14714493.752 14.761      GENE_EOG092D0LVZ.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D0V4E.nex	0h:11m:52s (0h:9m:2s left)
7022 LG+F+I+G4    14714355.773 9.604       GENE_EOG092D0EGX.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex	0h:11m:52s (0h:9m:1s left)
7023 LG+F+I+G4    14714411.193 18.622      GENE_EOG092D0ITM.nex+GENE_EOG092D0NEP.nex+GENE_EOG092D1RW7.nex	0h:11m:52s (0h:9m:2s left)
7024 LG+F+I+G4    14714302.921 15.951      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D3PF3.nex	0h:11m:52s (0h:9m:2s left)
7025 LG+F+I+G4    14714419.824 15.487      GENE_EOG092D0PK7.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D2OSF.nex	0h:11m:52s (0h:9m:1s left)
7026 LG+F+I+G4    14714462.429 16.331      GENE_EOG092D054H.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex	0h:11m:53s (0h:9m:1s left)
7027 LG+F+I+G4    14714420.336 20.465      GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D3039.nex	0h:11m:53s (0h:9m:1s left)
7028 LG+F+I+G4    14714318.449 17.066      GENE_EOG092D09SW.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D3YU3.nex	0h:11m:53s (0h:9m:1s left)
7029 LG+F+I+G4    14714344.941 17.917      GENE_EOG092D0OMH.nex+GENE_EOG092D20HF.nex+GENE_EOG092D3V2Z.nex+GENE_EOG092D3WBP.nex	0h:11m:53s (0h:9m:1s left)
7030 LG+F+I+G4    14714235.382 10.831      GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D2RBH.nex	0h:11m:53s (0h:9m:1s left)
7031 LG+F+I+G4    14714304.085 7.345       GENE_EOG092D092M.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2ICY.nex	0h:11m:53s (0h:9m:1s left)
7032 LG+F+I+G4    14714308.945 9.393       GENE_EOG092D1KWA.nex+GENE_EOG092D1LYU.nex+GENE_EOG092D35VJ.nex	0h:11m:53s (0h:9m:1s left)
7033 LG+F+I+G4    14714338.760 16.650      GENE_EOG092D0FQ1.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3PF3.nex	0h:11m:54s (0h:9m:1s left)
7034 LG+F+I+G4    14714656.128 16.390      GENE_EOG092D05LP.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex	0h:11m:54s (0h:9m:1s left)
7035 LG+F+I+G4    14714262.182 14.447      GENE_EOG092D0Q8X.nex+GENE_EOG092D182U.nex+GENE_EOG092D2BH7.nex	0h:11m:54s (0h:9m:1s left)
7036 LG+F+I+G4    14714381.185 17.700      GENE_EOG092D1AZP.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3EQH.nex	0h:11m:54s (0h:9m:1s left)
7037 LG+F+I+G4    14714311.867 16.250      GENE_EOG092D0B03.nex+GENE_EOG092D16LD.nex+GENE_EOG092D1H9Y.nex	0h:11m:54s (0h:9m:1s left)
7038 LG+F+I+G4    14714260.060 8.339       GENE_EOG092D0I6N.nex+GENE_EOG092D10XC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2RFS.nex	0h:11m:54s (0h:9m:0s left)
7039 LG+F+I+G4    14714226.933 12.110      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1QPX.nex	0h:11m:55s (0h:9m:1s left)
7040 LG+F+I+G4    14714244.186 11.576      GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D10DF.nex	0h:11m:55s (0h:9m:0s left)
7041 LG+F+I+G4    14714356.149 11.532      GENE_EOG092D0CUX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2W4H.nex	0h:11m:55s (0h:9m:0s left)
7042 LG+F+I+G4    14714262.551 12.062      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D33G3.nex	0h:11m:55s (0h:9m:0s left)
7043 LG+F+I+G4    14714462.412 18.890      GENE_EOG092D0NJO.nex+GENE_EOG092D1B2T.nex	0h:11m:55s (0h:9m:0s left)
7044 LG+F+I+G4    14714259.816 12.408      GENE_EOG092D09TB.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1OV6.nex	0h:11m:55s (0h:9m:0s left)
7045 LG+I+G4      14714265.891 10.897      GENE_EOG092D0BHJ.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D3QR7.nex	0h:11m:56s (0h:9m:0s left)
7046 LG+F+I+G4    14714396.415 21.303      GENE_EOG092D0S5N.nex+GENE_EOG092D18RK.nex+GENE_EOG092D3K5U.nex	0h:11m:56s (0h:9m:0s left)
7047 LG+F+I+G4    14714305.340 13.205      GENE_EOG092D0XB4.nex+GENE_EOG092D3942.nex	0h:11m:56s (0h:9m:0s left)
7048 LG+F+I+G4    14714329.399 12.802      GENE_EOG092D1ODS.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D3OPM.nex	0h:11m:56s (0h:9m:0s left)
7049 LG+F+I+G4    14714234.193 23.320      GENE_EOG092D0ANR.nex+GENE_EOG092D0L00.nex+GENE_EOG092D2O0K.nex	0h:11m:56s (0h:9m:0s left)
7050 LG+F+I+G4    14714782.706 19.339      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D3QQQ.nex	0h:11m:56s (0h:9m:0s left)
7051 LG+F+I+G4    14714433.091 16.082      GENE_EOG092D0PHK.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D0XEW.nex	0h:11m:57s (0h:9m:0s left)
7052 LG+I+G4      14714387.244 11.349      GENE_EOG092D0BHJ.nex+GENE_EOG092D3M40.nex+GENE_EOG092D3QR7.nex	0h:11m:57s (0h:9m:0s left)
7053 LG+F+I+G4    14714351.397 13.154      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D0YYX.nex	0h:11m:57s (0h:9m:0s left)
7054 LG+F+I+G4    14714438.674 12.598      GENE_EOG092D0BFU.nex+GENE_EOG092D0T1H.nex	0h:11m:57s (0h:8m:59s left)
7055 LG+F+I+G4    14714566.621 19.366      GENE_EOG092D0NJO.nex+GENE_EOG092D20CT.nex	0h:11m:57s (0h:8m:59s left)
7056 LG+F+I+G4    14714319.755 13.221      GENE_EOG092D0XB4.nex+GENE_EOG092D2UGI.nex	0h:11m:57s (0h:8m:59s left)
7057 LG+F+I+G4    14714328.483 16.747      GENE_EOG092D1HYF.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2XBR.nex+GENE_EOG092D310Y.nex	0h:11m:57s (0h:8m:59s left)
7058 LG+F+I+G4    14714392.992 20.650      GENE_EOG092D0HR5.nex+GENE_EOG092D16KC.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D4JU7.nex	0h:11m:57s (0h:8m:59s left)
7059 LG+F+I+G4    14714370.239 11.487      GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2RJR.nex	0h:11m:57s (0h:8m:59s left)
7060 LG+F+I+G4    14714310.248 12.622      GENE_EOG092D0OYE.nex+GENE_EOG092D25D9.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex	0h:11m:57s (0h:8m:59s left)
7061 LG+F+I+G4    14714561.791 20.260      GENE_EOG092D0NEP.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:11m:58s (0h:8m:59s left)
7062 LG+F+I+G4    14714560.428 17.714      GENE_EOG092D09SW.nex+GENE_EOG092D3QQQ.nex	0h:11m:58s (0h:8m:59s left)
7063 LG+F+I+G4    14714333.413 10.704      GENE_EOG092D0HKD.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D3M40.nex	0h:11m:58s (0h:8m:59s left)
7064 LG+F+I+G4    14714336.511 12.108      GENE_EOG092D0CUX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D3ETT.nex+GENE_EOG092D4B4O.nex	0h:11m:58s (0h:8m:59s left)
7065 LG+F+I+G4    14714365.402 14.866      GENE_EOG092D0PHK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:11m:58s (0h:8m:58s left)
7066 LG+F+I+G4    14714247.141 18.558      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex	0h:11m:58s (0h:8m:58s left)
7067 LG+F+I+G4    14714267.143 12.126      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex	0h:11m:59s (0h:8m:58s left)
7068 LG+F+I+G4    14714252.844 13.566      GENE_EOG092D0UFO.nex+GENE_EOG092D3942.nex	0h:11m:59s (0h:8m:58s left)
7069 LG+F+I+G4    14714312.480 17.212      GENE_EOG092D1AZP.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2QYY.nex	0h:11m:59s (0h:8m:58s left)
7070 LG+F+I+G4    14714231.646 17.037      GENE_EOG092D16QM.nex+GENE_EOG092D20HF.nex+GENE_EOG092D3BUG.nex+GENE_EOG092D3WBP.nex	0h:11m:59s (0h:8m:58s left)
7071 LG+F+I+G4    14714352.936 18.318      GENE_EOG092D05LP.nex+GENE_EOG092D3R6Y.nex	0h:11m:59s (0h:8m:58s left)
7072 LG+F+I+G4    14714400.338 17.063      GENE_EOG092D13U3.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3NOC.nex	0h:11m:59s (0h:8m:58s left)
7073 LG+F+I+G4    14714434.868 18.459      GENE_EOG092D08DO.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D27O3.nex	0h:12m:0s (0h:8m:58s left)
7074 LG+F+I+G4    14714285.104 11.673      GENE_EOG092D0CUX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1SLW.nex	0h:12m:0s (0h:8m:58s left)
7075 LG+F+I+G4    14714407.510 18.814      GENE_EOG092D0R62.nex+GENE_EOG092D14XV.nex	0h:12m:0s (0h:8m:58s left)
7076 LG+F+I+G4    14714290.063 17.602      GENE_EOG092D09SW.nex+GENE_EOG092D0M7O.nex	0h:12m:0s (0h:8m:58s left)
7077 LG+F+I+G4    14714519.673 13.192      GENE_EOG092D06WH.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3WSA.nex	0h:12m:0s (0h:8m:58s left)
7078 LG+F+I+G4    14714383.145 17.625      GENE_EOG092D07ZP.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex	0h:12m:1s (0h:8m:58s left)
7079 LG+F+I+G4    14714277.892 14.560      GENE_EOG092D06WH.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex+GENE_EOG092D3HVD.nex	0h:12m:1s (0h:8m:58s left)
7080 LG+I+G4      14714235.461 14.122      GENE_EOG092D0UFO.nex+GENE_EOG092D2UGI.nex	0h:12m:1s (0h:8m:58s left)
7081 LG+F+I+G4    14714534.307 17.918      GENE_EOG092D14XV.nex+GENE_EOG092D1VHG.nex	0h:12m:1s (0h:8m:58s left)
7082 LG+F+I+G4    14714957.913 19.080      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D3QQQ.nex	0h:12m:1s (0h:8m:58s left)
7083 LG+F+I+G4    14714274.331 17.681      GENE_EOG092D09SW.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex	0h:12m:1s (0h:8m:58s left)
7084 LG+F+I+G4    14714365.586 23.346      GENE_EOG092D0R9A.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex	0h:12m:2s (0h:8m:58s left)
7085 LG+F+I+G4    14714325.598 9.124       GENE_EOG092D1KWA.nex+GENE_EOG092D1SC1.nex	0h:12m:2s (0h:8m:58s left)
7086 LG+F+I+G4    14714294.292 9.731       GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1UOB.nex	0h:12m:2s (0h:8m:58s left)
7087 LG+F+I+G4    14714389.953 14.458      GENE_EOG092D0PER.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D31X5.nex	0h:12m:2s (0h:8m:58s left)
7088 LG+F+I+G4    14714230.992 7.181       GENE_EOG092D092M.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1ZEJ.nex	0h:12m:2s (0h:8m:57s left)
7089 LG+F+I+G4    14714725.645 19.104      GENE_EOG092D0NEP.nex+GENE_EOG092D0PER.nex+GENE_EOG092D31X5.nex	0h:12m:2s (0h:8m:57s left)
7090 LG+F+I+G4    14714254.725 10.043      GENE_EOG092D0HBI.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1UOB.nex	0h:12m:3s (0h:8m:57s left)
7091 LG+I+G4      14714239.808 5.758       GENE_EOG092D13QH.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D1Q5G.nex	0h:12m:3s (0h:8m:57s left)
7092 LG+F+I+G4    14714301.527 13.759      GENE_EOG092D2AZW.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex	0h:12m:3s (0h:8m:57s left)
7093 LG+F+I+G4    14714251.355 9.794       GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D41CK.nex	0h:12m:3s (0h:8m:57s left)
7094 LG+F+I+G4    14714449.357 19.620      GENE_EOG092D08DO.nex+GENE_EOG092D20CT.nex+GENE_EOG092D27O3.nex	0h:12m:3s (0h:8m:57s left)
7095 LG+F+I+G4    14714286.424 15.353      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex	0h:12m:3s (0h:8m:57s left)
7096 LG+F+I+G4    14714748.072 12.209      GENE_EOG092D2APH.nex+GENE_EOG092D3KF0.nex	0h:12m:3s (0h:8m:57s left)
