IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 8.65348e-05 secs using 161.8% CPU
Identifying sites to remove: done in 0.000103783 secs using 97.32% CPU
Identifying sites to remove: done in 7.91475e-05 secs using 3315% CPU
Identifying sites to remove: done in 0.000119414 secs using 2923% CPU
Identifying sites to remove: done in 0.000137698 secs using 1646% CPU
Identifying sites to remove: done in 0.000119392 secs using 1797% CPU
Identifying sites to remove: done in 0.000112887 secs using 1323% CPU
Identifying sites to remove: done in 0.000124086 secs using 3838% CPU
Identifying sites to remove: done in 0.000144236 secs using 3523% CPU
Identifying sites to remove: done in 0.000124298 secs using 2901% CPU
Identifying sites to remove: done in 0.000134308 secs using 1587% CPU
Identifying sites to remove: done in 0.000100929 secs using 206.1% CPU
Identifying sites to remove: done in 0.00011193 secs using 438.7% CPU
Identifying sites to remove: done in 9.31062e-05 secs using 213.7% CPU
Identifying sites to remove: done in 0.000114784 secs using 1105% CPU
Identifying sites to remove: done in 0.00010452 secs using 203.8% CPU
Identifying sites to remove: done in 9.84259e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000113331 secs using 4890% CPU
Identifying sites to remove: done in 9.53041e-05 secs using 2728% CPU
Identifying sites to remove: done in 0.000121757 secs using 4061% CPU
Identifying sites to remove: done in 0.000126567 secs using 2195% CPU
Identifying sites to remove: done in 0.000111129 secs using 2404% CPU
Identifying sites to remove: done in 0.000108197 secs using 2530% CPU
Identifying sites to remove: done in 0.000102628 secs using 199.8% CPU
Identifying sites to remove: done in 9.79379e-05 secs using 944.5% CPU
Identifying sites to remove: done in 0.000103597 secs using 1361% CPU
Identifying sites to remove: done in 8.53539e-05 secs using 131.2% CPU
Identifying sites to remove: done in 9.67905e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000102539 secs using 5826% CPU
Identifying sites to remove: done in 0.000105906 secs using 7548% CPU
Identifying sites to remove: done in 0.000130296 secs using 4021% CPU
Identifying sites to remove: done in 0.000154391 secs using 4073% CPU
Identifying sites to remove: done in 0.000137024 secs using 1851% CPU
Identifying sites to remove: done in 0.00017447 secs using 3495% CPU
Identifying sites to remove: done in 0.000142612 secs using 1829% CPU
Identifying sites to remove: done in 0.000114474 secs using 1615% CPU
Identifying sites to remove: done in 9.44287e-05 secs using 2395% CPU
Identifying sites to remove: done in 0.000121791 secs using 7.081e+04% CPU
Identifying sites to remove: done in 0.00010528 secs using 306.8% CPU
Identifying sites to remove: done in 7.54036e-05 secs using 128.6% CPU
Identifying sites to remove: done in 0.000111703 secs using 96.69% CPU
Identifying sites to remove: done in 0.000104677 secs using 96.49% CPU
Identifying sites to remove: done in 0.000125077 secs using 1411% CPU
Identifying sites to remove: done in 0.000112779 secs using 203.9% CPU
Identifying sites to remove: done in 0.000103261 secs using 1880% CPU
Identifying sites to remove: done in 0.000107858 secs using 1905% CPU
Identifying sites to remove: done in 0.00010898 secs using 119.3% CPU
Identifying sites to remove: done in 0.000104286 secs using 95.89% CPU
Identifying sites to remove: done in 0.000113182 secs using 3941% CPU
Identifying sites to remove: done in 0.000129927 secs using 1863% CPU
Identifying sites to remove: done in 0.000137202 secs using 268.2% CPU
Identifying sites to remove: done in 0.000109356 secs using 2357% CPU
Identifying sites to remove: done in 0.000135563 secs using 1988% CPU
Identifying sites to remove: done in 0.000162583 secs using 178.4% CPU
Identifying sites to remove: done in 0.000104815 secs using 97.31% CPU
Identifying sites to remove: done in 0.000104826 secs using 2152% CPU
Identifying sites to remove: done in 0.00010173 secs using 3572% CPU
Identifying sites to remove: done in 0.000107206 secs using 831.1% CPU
Identifying sites to remove: done in 9.29274e-05 secs using 207.7% CPU
Identifying sites to remove: done in 0.000135135 secs using 8.13e+04% CPU
Identifying sites to remove: done in 9.52221e-05 secs using 339.2% CPU
Identifying sites to remove: done in 0.000105895 secs using 185.1% CPU
Identifying sites to remove: done in 0.0001118 secs using 97.5% CPU
Identifying sites to remove: done in 0.000112843 secs using 894.2% CPU
Identifying sites to remove: done in 0.000124741 secs using 185.2% CPU
Identifying sites to remove: done in 0.000295442 secs using 1335% CPU
Identifying sites to remove: done in 0.000295475 secs using 1466% CPU
Identifying sites to remove: done in 0.000331141 secs using 1576% CPU
Identifying sites to remove: done in 0.000360392 secs using 1670% CPU
Identifying sites to remove: done in 0.000367541 secs using 1734% CPU
Identifying sites to remove: done in 0.000366278 secs using 1737% CPU
Identifying sites to remove: done in 0.000363898 secs using 1750% CPU
Identifying sites to remove: done in 0.000362676 secs using 1713% CPU
Identifying sites to remove: done in 0.000381783 secs using 1698% CPU
Identifying sites to remove: done in 0.000440791 secs using 1481% CPU
Identifying sites to remove: done in 0.000399102 secs using 1613% CPU
Identifying sites to remove: done in 0.00046451 secs using 1322% CPU
Identifying sites to remove: done in 0.00039782 secs using 1481% CPU
Identifying sites to remove: done in 0.000397082 secs using 1486% CPU
Identifying sites to remove: done in 0.000443451 secs using 1472% CPU
Identifying sites to remove: done in 0.000396956 secs using 1627% CPU
Identifying sites to remove: done in 0.000550203 secs using 1166% CPU
Identifying sites to remove: done in 0.000551205 secs using 1288% CPU
Identifying sites to remove: done in 0.000263304 secs using 99.13% CPU
Identifying sites to remove: done in 0.000174139 secs using 98.2% CPU
Identifying sites to remove: done in 0.000244215 secs using 1434% CPU
Identifying sites to remove: done in 0.000265688 secs using 648.5% CPU
Identifying sites to remove: done in 0.000367444 secs using 848% CPU
Identifying sites to remove: done in 0.000348508 secs using 984.2% CPU
Identifying sites to remove: done in 0.000352707 secs using 1103% CPU
Identifying sites to remove: done in 0.000345159 secs using 637.7% CPU
Identifying sites to remove: done in 0.000377443 secs using 765.1% CPU
Identifying sites to remove: done in 0.000265203 secs using 253.8% CPU
Identifying sites to remove: done in 0.000273719 secs using 2932% CPU
Identifying sites to remove: done in 0.000299796 secs using 2866% CPU
Identifying sites to remove: done in 0.000212815 secs using 1342% CPU
Identifying sites to remove: done in 0.000219628 secs using 425.3% CPU
Identifying sites to remove: done in 0.000302684 secs using 2331% CPU
Identifying sites to remove: done in 0.000316121 secs using 1634% CPU
Identifying sites to remove: done in 0.000178214 secs using 98.76% CPU
Identifying sites to remove: done in 0.000248726 secs using 98.9% CPU
Identifying sites to remove: done in 0.000212166 secs using 98.51% CPU
Identifying sites to remove: done in 0.000259791 secs using 98.93% CPU
Identifying sites to remove: done in 0.000237539 secs using 414.7% CPU
Identifying sites to remove: done in 0.000264186 secs using 159% CPU
Identifying sites to remove: done in 0.000262126 secs using 717.2% CPU
Identifying sites to remove: done in 0.000252835 secs using 136.8% CPU
Identifying sites to remove: done in 0.00017589 secs using 818.1% CPU
Identifying sites to remove: done in 0.000226669 secs using 4020% CPU
Identifying sites to remove: done in 0.000199314 secs using 459.1% CPU
Identifying sites to remove: done in 0.000253335 secs using 1290% CPU
Identifying sites to remove: done in 0.00032961 secs using 2307% CPU
Identifying sites to remove: done in 0.000359792 secs using 1570% CPU
Identifying sites to remove: done in 0.000206623 secs using 3963% CPU
Identifying sites to remove: done in 0.000261482 secs using 2266% CPU
Identifying sites to remove: done in 0.000293266 secs using 1188% CPU
Identifying sites to remove: done in 0.000319533 secs using 334.2% CPU
Identifying sites to remove: done in 0.000233259 secs using 1603% CPU
Identifying sites to remove: done in 0.00025079 secs using 169.5% CPU
Identifying sites to remove: done in 0.000290256 secs using 3055% CPU
Identifying sites to remove: done in 0.000250146 secs using 4.416e+04% CPU
Identifying sites to remove: done in 0.00029612 secs using 3.861e+04% CPU
Identifying sites to remove: done in 0.000300746 secs using 3.551e+04% CPU
Identifying sites to remove: done in 0.000254028 secs using 360.2% CPU
Identifying sites to remove: done in 0.000251524 secs using 310.1% CPU
Identifying sites to remove: done in 0.000282589 secs using 164.5% CPU
Identifying sites to remove: done in 0.000264995 secs using 453.6% CPU
Identifying sites to remove: done in 0.000251316 secs using 171.5% CPU
Identifying sites to remove: done in 0.000249173 secs using 702.7% CPU
Identifying sites to remove: done in 0.0002652 secs using 191.9% CPU
Identifying sites to remove: done in 0.000225876 secs using 1313% CPU
Identifying sites to remove: done in 0.000176497 secs using 185.3% CPU
Identifying sites to remove: done in 0.000254713 secs using 1306% CPU
Identifying sites to remove: done in 0.000254985 secs using 137.7% CPU
Identifying sites to remove: done in 0.000252072 secs using 98.78% CPU
Identifying sites to remove: done in 0.000281475 secs using 2655% CPU
Identifying sites to remove: done in 0.000273298 secs using 1648% CPU
Identifying sites to remove: done in 0.000281904 secs using 4.397e+04% CPU
Identifying sites to remove: done in 0.000177715 secs using 305.5% CPU
Identifying sites to remove: done in 0.000284597 secs using 367.9% CPU
Identifying sites to remove: done in 0.000302609 secs using 355.6% CPU
Identifying sites to remove: done in 0.000182562 secs using 218.6% CPU
Identifying sites to remove: done in 0.000312775 secs using 343.7% CPU
Identifying sites to remove: done in 0.000284452 secs using 174.7% CPU
Identifying sites to remove: done in 0.00025763 secs using 98.98% CPU
Identifying sites to remove: done in 0.000271607 secs using 98.67% CPU
Identifying sites to remove: done in 0.000245184 secs using 303.9% CPU
Identifying sites to remove: done in 0.000273533 secs using 408.4% CPU
Identifying sites to remove: done in 0.000268459 secs using 499.9% CPU
Identifying sites to remove: done in 0.000260711 secs using 136.5% CPU
Identifying sites to remove: done in 0.000253707 secs using 98.54% CPU
Identifying sites to remove: done in 0.000281382 secs using 753.1% CPU
Identifying sites to remove: done in 0.000297945 secs using 163.5% CPU
Identifying sites to remove: done in 0.000238393 secs using 1050% CPU
Identifying sites to remove: done in 0.000281651 secs using 156.6% CPU
Identifying sites to remove: done in 0.000264734 secs using 1156% CPU
Identifying sites to remove: done in 0.000273082 secs using 2294% CPU
Identifying sites to remove: done in 0.000184674 secs using 1831% CPU
Identifying sites to remove: done in 0.000252675 secs using 186.4% CPU
Identifying sites to remove: done in 0.000251137 secs using 1576% CPU
Identifying sites to remove: done in 0.000253104 secs using 196.8% CPU
Identifying sites to remove: done in 0.000339992 secs using 99.12% CPU
Identifying sites to remove: done in 0.000171881 secs using 98.32% CPU
Identifying sites to remove: done in 0.000243612 secs using 937.1% CPU
Identifying sites to remove: done in 0.000287797 secs using 957.6% CPU
Identifying sites to remove: done in 0.000191126 secs using 104.6% CPU
Identifying sites to remove: done in 0.000222769 secs using 98.76% CPU
Identifying sites to remove: done in 0.000266805 secs using 98.95% CPU
Identifying sites to remove: done in 0.000268564 secs using 5.162e+04% CPU
Identifying sites to remove: done in 0.000276808 secs using 375.4% CPU
Identifying sites to remove: done in 0.000286352 secs using 194.5% CPU
Identifying sites to remove: done in 0.000259843 secs using 98.91% CPU
Identifying sites to remove: done in 0.00025088 secs using 98.85% CPU
Identifying sites to remove: done in 0.000186458 secs using 98.68% CPU
Identifying sites to remove: done in 0.000432894 secs using 1756% CPU
Identifying sites to remove: done in 0.000448268 secs using 1777% CPU
Identifying sites to remove: done in 0.000483222 secs using 1793% CPU
Identifying sites to remove: done in 0.000426352 secs using 1712% CPU
Identifying sites to remove: done in 0.000526283 secs using 1699% CPU
Identifying sites to remove: done in 0.000547692 secs using 1664% CPU
Identifying sites to remove: done in 0.000523414 secs using 1530% CPU
Identifying sites to remove: done in 0.000541028 secs using 1631% CPU
Identifying sites to remove: done in 0.000591028 secs using 1493% CPU
Identifying sites to remove: done in 0.000593554 secs using 1555% CPU
Identifying sites to remove: done in 0.000636559 secs using 1601% CPU
Identifying sites to remove: done in 0.00066971 secs using 1500% CPU
Identifying sites to remove: done in 0.000556368 secs using 1635% CPU
Identifying sites to remove: done in 0.000688631 secs using 1457% CPU
Identifying sites to remove: done in 0.000588156 secs using 1617% CPU
Identifying sites to remove: done in 0.000748936 secs using 1309% CPU
Identifying sites to remove: done in 0.000783984 secs using 1389% CPU
Identifying sites to remove: done in 0.000851091 secs using 1176% CPU
Identifying sites to remove: done in 0.000371035 secs using 99.18% CPU
Identifying sites to remove: done in 0.000276666 secs using 99.04% CPU
Identifying sites to remove: done in 0.000372756 secs using 99.26% CPU
Identifying sites to remove: done in 0.000458095 secs using 2727% CPU
Identifying sites to remove: done in 0.0004238 secs using 3103% CPU
Identifying sites to remove: done in 0.000497635 secs using 2187% CPU
Identifying sites to remove: done in 0.000444967 secs using 1150% CPU
Identifying sites to remove: done in 0.000461351 secs using 1737% CPU
Identifying sites to remove: done in 0.000451401 secs using 244.1% CPU
Identifying sites to remove: done in 0.000346608 secs using 211.2% CPU
Identifying sites to remove: done in 0.000354804 secs using 195.6% CPU
Identifying sites to remove: done in 0.000414621 secs using 642% CPU
Identifying sites to remove: done in 0.000308726 secs using 583.4% CPU
Identifying sites to remove: done in 0.000326708 secs using 263.2% CPU
Identifying sites to remove: done in 0.000378005 secs using 693.6% CPU
Identifying sites to remove: done in 0.00044572 secs using 935.6% CPU
Identifying sites to remove: done in 0.000328183 secs using 185.3% CPU
Identifying sites to remove: done in 0.000376631 secs using 99.3% CPU
Identifying sites to remove: done in 0.000304822 secs using 99.07% CPU
Identifying sites to remove: done in 0.000380762 secs using 1059% CPU
Identifying sites to remove: done in 0.000333175 secs using 166.3% CPU
Identifying sites to remove: done in 0.000402611 secs using 99.1% CPU
Identifying sites to remove: done in 0.000316661 secs using 681.5% CPU
Identifying sites to remove: done in 0.00038892 secs using 135% CPU
Identifying sites to remove: done in 0.000379276 secs using 3183% CPU
Identifying sites to remove: done in 0.000314448 secs using 3003% CPU
Identifying sites to remove: done in 0.000281297 secs using 1513% CPU
Identifying sites to remove: done in 0.000404794 secs using 2557% CPU
Identifying sites to remove: done in 0.000387266 secs using 1917% CPU
Identifying sites to remove: done in 0.000280745 secs using 181.3% CPU
Identifying sites to remove: done in 0.000387553 secs using 2078% CPU
Identifying sites to remove: done in 0.000423215 secs using 2.962e+04% CPU
Identifying sites to remove: done in 0.000475496 secs using 2.567e+04% CPU
Identifying sites to remove: done in 0.000266351 secs using 462.2% CPU
Identifying sites to remove: done in 0.000328682 secs using 524.8% CPU
Identifying sites to remove: done in 0.000385158 secs using 346.4% CPU
Identifying sites to remove: done in 0.000370812 secs using 389.4% CPU
Identifying sites to remove: done in 0.000345327 secs using 112.1% CPU
Identifying sites to remove: done in 0.00038708 secs using 1033% CPU
Identifying sites to remove: done in 0.000401091 secs using 659.7% CPU
Identifying sites to remove: done in 0.000446327 secs using 226.3% CPU
Identifying sites to remove: done in 0.000357289 secs using 1555% CPU
Identifying sites to remove: done in 0.000301514 secs using 1986% CPU
Identifying sites to remove: done in 0.000385143 secs using 1596% CPU
Identifying sites to remove: done in 0.000419959 secs using 1569% CPU
Identifying sites to remove: done in 0.000378724 secs using 1026% CPU
Identifying sites to remove: done in 0.000384524 secs using 201.8% CPU
Identifying sites to remove: done in 0.000387382 secs using 343.8% CPU
Identifying sites to remove: done in 0.000281878 secs using 133.4% CPU
Identifying sites to remove: done in 0.000326816 secs using 1607% CPU
Identifying sites to remove: done in 0.000427555 secs using 1386% CPU
Identifying sites to remove: done in 0.000392664 secs using 931.6% CPU
Identifying sites to remove: done in 0.000406031 secs using 185.7% CPU
Identifying sites to remove: done in 0.000390187 secs using 980% CPU
Identifying sites to remove: done in 0.000382435 secs using 178.3% CPU
Identifying sites to remove: done in 0.000394568 secs using 3.347e+04% CPU
Identifying sites to remove: done in 0.00038987 secs using 3.293e+04% CPU
Identifying sites to remove: done in 0.000298686 secs using 273.5% CPU
Identifying sites to remove: done in 0.000402946 secs using 506.8% CPU
Identifying sites to remove: done in 0.000390511 secs using 410.2% CPU
Identifying sites to remove: done in 0.000415899 secs using 214% CPU
Identifying sites to remove: done in 0.000374097 secs using 99.17% CPU
Identifying sites to remove: done in 0.000410568 secs using 99.13% CPU
Identifying sites to remove: done in 0.000341654 secs using 3280% CPU
Identifying sites to remove: done in 0.000404049 secs using 2003% CPU
Identifying sites to remove: done in 0.000438776 secs using 1104% CPU
Identifying sites to remove: done in 0.000457767 secs using 3.052e+04% CPU
Identifying sites to remove: done in 0.000406921 secs using 3.331e+04% CPU
Identifying sites to remove: done in 0.000399798 secs using 202.9% CPU
Identifying sites to remove: done in 0.000340018 secs using 459.7% CPU
Identifying sites to remove: done in 0.000423171 secs using 493.9% CPU
Identifying sites to remove: done in 0.000391115 secs using 599.8% CPU
Identifying sites to remove: done in 0.000409428 secs using 140.2% CPU
Identifying sites to remove: done in 0.000403978 secs using 1323% CPU
Identifying sites to remove: done in 0.000314463 secs using 1004% CPU
Identifying sites to remove: done in 0.000347652 secs using 200.8% CPU
Identifying sites to remove: done in 0.000466067 secs using 867.9% CPU
Identifying sites to remove: done in 0.000571743 secs using 163% CPU
Identifying sites to remove: done in 0.000280853 secs using 216.1% CPU
Identifying sites to remove: done in 0.000374615 secs using 332.6% CPU
Identifying sites to remove: done in 0.000387877 secs using 1566% CPU
Identifying sites to remove: done in 0.00040384 secs using 153.8% CPU
Identifying sites to remove: done in 0.000342727 secs using 3.862e+04% CPU
Identifying sites to remove: done in 0.000320312 secs using 4.015e+04% CPU
Identifying sites to remove: done in 0.000398342 secs using 99.16% CPU
Identifying sites to remove: done in 0.000368219 secs using 99.13% CPU
Identifying sites to remove: done in 0.00038014 secs using 713.9% CPU
Identifying sites to remove: done in 0.000262592 secs using 164.5% CPU
Identifying sites to remove: done in 0.000352141 secs using 2069% CPU
Identifying sites to remove: done in 0.000406027 secs using 109.1% CPU
Identifying sites to remove: done in 0.000364479 secs using 98.5% CPU
Identifying sites to remove: done in 0.000585761 secs using 1697% CPU
Identifying sites to remove: done in 0.000557609 secs using 1723% CPU
Identifying sites to remove: done in 0.00060394 secs using 1776% CPU
Identifying sites to remove: done in 0.000661545 secs using 1865% CPU
Identifying sites to remove: done in 0.000654805 secs using 1851% CPU
Identifying sites to remove: done in 0.000654452 secs using 1836% CPU
Identifying sites to remove: done in 0.000645619 secs using 1752% CPU
Identifying sites to remove: done in 0.000604358 secs using 1766% CPU
Identifying sites to remove: done in 0.000763997 secs using 1646% CPU
Identifying sites to remove: done in 0.000782784 secs using 1622% CPU
Identifying sites to remove: done in 0.000594411 secs using 1774% CPU
Identifying sites to remove: done in 0.000828624 secs using 1606% CPU
Identifying sites to remove: done in 0.000820145 secs using 1555% CPU
Identifying sites to remove: done in 0.000800535 secs using 1557% CPU
Identifying sites to remove: done in 0.000838526 secs using 1509% CPU
Identifying sites to remove: done in 0.00081791 secs using 1523% CPU
Identifying sites to remove: done in 0.000830136 secs using 1629% CPU
Identifying sites to remove: done in 0.000947207 secs using 1407% CPU
Identifying sites to remove: done in 0.00097587 secs using 1394% CPU
Identifying sites to remove: done in 0.000487402 secs using 98.89% CPU
Identifying sites to remove: done in 0.000406753 secs using 99.32% CPU
Identifying sites to remove: done in 0.000487186 secs using 99.55% CPU
Identifying sites to remove: done in 0.000535544 secs using 849.8% CPU
Identifying sites to remove: done in 0.000628807 secs using 891.5% CPU
Identifying sites to remove: done in 0.000586644 secs using 1054% CPU
Identifying sites to remove: done in 0.000605192 secs using 848% CPU
Identifying sites to remove: done in 0.000529036 secs using 591.3% CPU
Identifying sites to remove: done in 0.000460673 secs using 232.9% CPU
Identifying sites to remove: done in 0.000477396 secs using 3.06e+04% CPU
Identifying sites to remove: done in 0.000570867 secs using 2.523e+04% CPU
Identifying sites to remove: done in 0.000463422 secs using 467.2% CPU
Identifying sites to remove: done in 0.000452783 secs using 483.9% CPU
Identifying sites to remove: done in 0.000484519 secs using 409.5% CPU
Identifying sites to remove: done in 0.000599634 secs using 436.3% CPU
Identifying sites to remove: done in 0.000421505 secs using 99.17% CPU
Identifying sites to remove: done in 0.000487976 secs using 99.6% CPU
Identifying sites to remove: done in 0.000415597 secs using 99.38% CPU
Identifying sites to remove: done in 0.000494253 secs using 565.5% CPU
Identifying sites to remove: done in 0.000459984 secs using 213.9% CPU
Identifying sites to remove: done in 0.00055065 secs using 419.9% CPU
Identifying sites to remove: done in 0.000522591 secs using 739.8% CPU
Identifying sites to remove: done in 0.000724453 secs using 134% CPU
Identifying sites to remove: done in 0.000504673 secs using 426.6% CPU
Identifying sites to remove: done in 0.00044417 secs using 607% CPU
Identifying sites to remove: done in 0.000595611 secs using 730.7% CPU
Identifying sites to remove: done in 0.000405185 secs using 724.1% CPU
Identifying sites to remove: done in 0.000586499 secs using 847.1% CPU
Identifying sites to remove: done in 0.000579156 secs using 935.5% CPU
Identifying sites to remove: done in 0.000501137 secs using 627.2% CPU
Identifying sites to remove: done in 0.000607785 secs using 746.6% CPU
Identifying sites to remove: done in 0.000484049 secs using 272.1% CPU
Identifying sites to remove: done in 0.000482719 secs using 1401% CPU
Identifying sites to remove: done in 0.00044442 secs using 2453% CPU
Identifying sites to remove: done in 0.000542812 secs using 1529% CPU
Identifying sites to remove: done in 0.000553209 secs using 1573% CPU
Identifying sites to remove: done in 0.000521917 secs using 1040% CPU
Identifying sites to remove: done in 0.000460993 secs using 2.79e+04% CPU
Identifying sites to remove: done in 0.000474401 secs using 257.8% CPU
Identifying sites to remove: done in 0.000487622 secs using 135.4% CPU
Identifying sites to remove: done in 0.000534091 secs using 99.42% CPU
Identifying sites to remove: done in 0.000485938 secs using 99.4% CPU
Identifying sites to remove: done in 0.00048453 secs using 923.8% CPU
Identifying sites to remove: done in 0.000536844 secs using 1418% CPU
Identifying sites to remove: done in 0.00049337 secs using 236.7% CPU
Identifying sites to remove: done in 0.000395909 secs using 99.01% CPU
Identifying sites to remove: done in 0.00044414 secs using 99.29% CPU
Identifying sites to remove: done in 0.000500966 secs using 1223% CPU
Identifying sites to remove: done in 0.000489671 secs using 792.6% CPU
Identifying sites to remove: done in 0.000555307 secs using 230.7% CPU
Identifying sites to remove: done in 0.000481606 secs using 99.46% CPU
Identifying sites to remove: done in 0.000502918 secs using 2.819e+04% CPU
Identifying sites to remove: done in 0.000512298 secs using 2.695e+04% CPU
Identifying sites to remove: done in 0.000488732 secs using 480.8% CPU
Identifying sites to remove: done in 0.00049153 secs using 454.1% CPU
Identifying sites to remove: done in 0.00052397 secs using 583% CPU
Identifying sites to remove: done in 0.000544064 secs using 487.6% CPU
Identifying sites to remove: done in 0.000594441 secs using 594% CPU
Identifying sites to remove: done in 0.000443477 secs using 292.5% CPU
Identifying sites to remove: done in 0.000489686 secs using 99.45% CPU
Identifying sites to remove: done in 0.000521127 secs using 99.21% CPU
Identifying sites to remove: done in 0.000470005 secs using 503% CPU
Identifying sites to remove: done in 0.000509631 secs using 561% CPU
Identifying sites to remove: done in 0.000544179 secs using 640% CPU
Identifying sites to remove: done in 0.000407431 secs using 186.5% CPU
Identifying sites to remove: done in 0.000481978 secs using 1591% CPU
Identifying sites to remove: done in 0.000425156 secs using 1071% CPU
Identifying sites to remove: done in 0.000467017 secs using 2.984e+04% CPU
Identifying sites to remove: done in 0.000464417 secs using 99.26% CPU
Identifying sites to remove: done in 0.000485815 secs using 734.6% CPU
Identifying sites to remove: done in 0.000549428 secs using 494.7% CPU
Identifying sites to remove: done in 0.000417218 secs using 214.5% CPU
Identifying sites to remove: done in 0.000517234 secs using 1022% CPU
Identifying sites to remove: done in 0.000544418 secs using 676.1% CPU
Identifying sites to remove: done in 0.000453919 secs using 155.8% CPU
Identifying sites to remove: done in 0.000545017 secs using 2.453e+04% CPU
Identifying sites to remove: done in 0.000714161 secs using 1.93e+04% CPU
Identifying sites to remove: done in 0.000394519 secs using 509.5% CPU
Identifying sites to remove: done in 0.00057083 secs using 2.493e+04% CPU
Identifying sites to remove: done in 0.000516262 secs using 188.1% CPU
Identifying sites to remove: done in 0.00044876 secs using 386.6% CPU
Identifying sites to remove: done in 0.000454001 secs using 121.4% CPU
Identifying sites to remove: done in 0.000515576 secs using 520.4% CPU
Identifying sites to remove: done in 0.000529803 secs using 196.3% CPU
Identifying sites to remove: done in 0.000488669 secs using 99.45% CPU
Identifying sites to remove: done in 0.000489928 secs using 439% CPU
Identifying sites to remove: done in 0.000490155 secs using 102.6% CPU
Identifying sites to remove: done in 0.000515483 secs using 1328% CPU
Identifying sites to remove: done in 0.000486273 secs using 99.33% CPU
Identifying sites to remove: done in 0.000486929 secs using 99.6% CPU
Identifying sites to remove: done in 0.000393305 secs using 8369% CPU
Identifying sites to remove: done in 0.000385713 secs using 7014% CPU
Identifying sites to remove: done in 0.000396162 secs using 6540% CPU
Identifying sites to remove: done in 0.000390504 secs using 7320% CPU
Identifying sites to remove: done in 0.000398658 secs using 6167% CPU
Identifying sites to remove: done in 0.000398871 secs using 7582% CPU
Identifying sites to remove: done in 0.000504903 secs using 4157% CPU
Identifying sites to remove: done in 0.000407249 secs using 7847% CPU
Identifying sites to remove: done in 0.000545606 secs using 2469% CPU
Identifying sites to remove: done in 0.000550788 secs using 3305% CPU
Identifying sites to remove: done in 0.000588305 secs using 2120% CPU
Identifying sites to remove: done in 0.000539035 secs using 1697% CPU
Identifying sites to remove: done in 0.000592493 secs using 2858% CPU
Identifying sites to remove: done in 0.000609841 secs using 1863% CPU
Identifying sites to remove: done in 0.000677798 secs using 1232% CPU
Identifying sites to remove: done in 0.000701878 secs using 3021% CPU
Identifying sites to remove: done in 0.000699591 secs using 2424% CPU
Identifying sites to remove: done in 0.000731912 secs using 3602% CPU
Identifying sites to remove: done in 0.000704233 secs using 3394% CPU
Identifying sites to remove: done in 0.00036433 secs using 99.09% CPU
Identifying sites to remove: done in 0.000300869 secs using 98.71% CPU
Identifying sites to remove: done in 0.000304833 secs using 2528% CPU
Identifying sites to remove: done in 0.000300556 secs using 1852% CPU
Identifying sites to remove: done in 0.000335027 secs using 1478% CPU
Identifying sites to remove: done in 0.000307404 secs using 862.7% CPU
Identifying sites to remove: done in 0.000372011 secs using 971.2% CPU
