IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5965 LG+I+G4      5.874       DOMAIN_EOG50000R.nex+DOMAIN_PB014570.nex
5966 LG+I+G4      15.248      DOMAIN_EOG5Z08N2.nex+DOMAIN_PB016447.nex
5967 LG+F+I+G4    16.476      DOMAIN_EOG508KQM.nex+DOMAIN_EOG59CNQH.nex
5968 LG+I+G4      22.848      DOMAIN_EOG51C5BG.nex+DOMAIN_EOG59CNQH.nex
5969 LG+I+G4      12.001      DOMAIN_PB016447.nex+DOMAIN_PF01576_14.nex
5970 LG+I+G4      9.784       DOMAIN_EOG5HT785.nex+DOMAIN_PF04699_9.nex
5971 LG+I+G4      14.428      DOMAIN_PB000774.nex+DOMAIN_PF00253_16.nex
5972 LG+I+G4      18.110      DOMAIN_EOG58PK1K.nex+DOMAIN_PB002126.nex
5973 LG+I+G4      15.531      DOMAIN_EOG5HHMH7.nex+DOMAIN_PB011408.nex
5974 LG+F+I+G4    17.183      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5ZW3S1.nex
5975 LG+I+G4      13.426      DOMAIN_EOG508KQM.nex+DOMAIN_PF09744_4.nex
5976 LG+F+I+G4    17.109      DOMAIN_EOG5PZGPZ.nex+DOMAIN_PB016447.nex
5977 LG+I+G4      19.875      DOMAIN_EOG51C5BG.nex+DOMAIN_EOG5HHMH7.nex
5978 LG+F+I+G4    16.820      DOMAIN_EOG5PZGPZ.nex+DOMAIN_PF09724_4.nex
5979 LG+I+G4      18.227      DOMAIN_EOG5JSXMR.nex+DOMAIN_PF14778_1.nex
5980 LG+F+I+G4    18.338      DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5XD26V.nex
5981 LG+I+G4      13.616      DOMAIN_EOG50000R.nex+DOMAIN_EOG5HT785.nex
5982 LG+I+G4      19.360      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5QZ62Q.nex
5983 LG+F+I+G4    34.515      DOMAIN_EOG5GXD3S.nex+DOMAIN_PF14728_1.nex
5984 LG+F+I+G4    15.537      DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5RJDGG.nex
5985 LG+F+I+G4    17.998      DOMAIN_EOG59CNQH.nex+DOMAIN_PB011408.nex
5986 LG+I+G4      18.557      DOMAIN_EOG5JSXMR.nex+DOMAIN_PF08079_7.nex
5987 LG+F+I+G4    19.694      DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5PG4FW.nex
5988 LG+F+I+G4    15.094      DOMAIN_EOG5Z08N2.nex+DOMAIN_PF09724_4.nex
5989 LG+F+I+G4    20.676      DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5Z613N.nex
5990 LG+I+G4      10.780      DOMAIN_EOG5K3JD6.nex+DOMAIN_PF10540_4.nex
5991 LG+I+G4      19.807      DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5HHMHT.nex
5992 LG+I+G4      8.445       DOMAIN_PB011408.nex+DOMAIN_PF09744_4.nex
5993 LG+I+G4      27.727      DOMAIN_PB006404.nex+DOMAIN_PF10540_4.nex
5994 LG+F+I+G4    13.142      DOMAIN_EOG5PG4HC.nex+DOMAIN_PB005492.nex
5995 LG+F+I+G4    16.309      DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5HHMH7.nex
5996 LG+F+I+G4    16.363      DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5HHMH7.nex
5997 LG+I+G4      17.567      DOMAIN_PB014570.nex+DOMAIN_PF09744_4.nex
5998 LG+I+G4      26.261      DOMAIN_EOG5JSXMR.nex+DOMAIN_PB009442.nex
5999 LG+F+I+G4    15.674      DOMAIN_EOG51NS2P.nex+DOMAIN_EOG59CNQH.nex
6000 LG+I+G4      7.916       DOMAIN_EOG59CNQH.nex+DOMAIN_PB014570.nex
6001 LG+F+I+G4    24.941      DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB017110.nex
6002 LG+I+G4      18.353      DOMAIN_EOG50000R.nex+DOMAIN_EOG508KQM.nex
6003 LG+F+I+G4    18.308      DOMAIN_EOG56T1G8.nex+DOMAIN_EOG59CNQH.nex
6004 LG+I+G4      18.666      DOMAIN_EOG5PZGPZ.nex+DOMAIN_PF04699_9.nex
6005 LG+F+I+G4    17.793      DOMAIN_EOG5XD26V.nex+DOMAIN_PF10540_4.nex
6006 LG+I+G4      11.437      DOMAIN_EOG5HT785.nex+DOMAIN_PF09744_4.nex
6007 LG+F+I+G4    12.549      DOMAIN_EOG51NS2P.nex+DOMAIN_PF09744_4.nex
6008 LG+I+G4      32.023      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5JSXMR.nex
6009 LG+F+I+G4    17.760      DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5Z613N.nex
6010 LG+F+I+G4    16.152      DOMAIN_EOG56T1G8.nex+DOMAIN_PF09744_4.nex
6011 LG+I+G4      15.238      DOMAIN_EOG508KQM.nex+DOMAIN_PF04699_9.nex
6012 LG+F+I+G4    16.908      DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RJDGG.nex
6013 LG+I+G4      11.523      DOMAIN_EOG50000R.nex+DOMAIN_PB011408.nex
6014 LG+I+G4      19.386      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5DBRW9.nex
6015 LG+I+G4      18.124      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG53FFDB.nex
6016 LG+I+G4      22.492      DOMAIN_EOG5H9W2M.nex+DOMAIN_PB009442.nex
6017 LG+F+I+G4    14.003      DOMAIN_EOG58PK18.nex+DOMAIN_EOG5PG4HC.nex
6018 LG+I+G4      29.698      DOMAIN_CL0506.nex+DOMAIN_EOG5GXD3S.nex
6019 LG+F+I+G4    20.123      DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5ZW3S1.nex
6020 LG+F+I+G4    16.723      DOMAIN_EOG58PK18.nex+DOMAIN_EOG5Z613N.nex
6021 LG+F+I+G4    33.951      DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5XSJ5Q.nex
6022 LG+F+I+G4    18.486      DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5ZW3S1.nex
6023 LG+I+G4      13.120      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5H9W2M.nex
6024 LG+F+I+G4    22.869      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5XSJ5Q.nex
6025 LG+I+G4      23.206      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5MGQP9.nex
6026 LG+I+G4      16.467      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5H9W2M.nex
6027 LG+I+G4      12.068      DOMAIN_EOG53FFDB.nex+DOMAIN_PB009442.nex
6028 LG+I+G4      20.776      DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5QBZNX.nex
6029 LG+F+I+G4    16.476      DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF04153_13.nex
6030 LG+F+I+G4    20.115      DOMAIN_EOG5ZGMV1.nex+DOMAIN_PF04153_13.nex
6031 LG+I+G4      24.823      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG58GTJ4.nex
6032 LG+I+G4      17.833      DOMAIN_EOG5MGQP9.nex+DOMAIN_PB009442.nex
6033 LG+I+G4      14.737      DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5612JW.nex
6034 LG+I+G4      19.347      DOMAIN_EOG5ZW3S1.nex+DOMAIN_PF08079_7.nex
6035 LG+I+G4      24.196      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5GHX3Z.nex
6036 LG+F+I+G4    21.161      DOMAIN_EOG5ZW3S1.nex+DOMAIN_PF14778_1.nex
6037 LG+F+I+G4    23.161      DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5Z613N.nex
6038 LG+F+I+G4    26.869      DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5VT4CH.nex
6039 LG+F+I+G4    28.487      DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5QBZNX.nex
6040 LG+F+I+G4    28.804      DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5GHX3Z.nex
6041 LG+F+I+G4    21.805      DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5S4MX6.nex
6042 LG+I+G4      14.067      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG58GTJ4.nex
6043 LG+F+I+G4    29.103      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5XSJ5Q.nex
6044 LG+I+G4      25.242      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5GXD3S.nex
6045 LG+I+G4      24.210      DOMAIN_PF04153_13.nex+DOMAIN_PF10540_4.nex
6046 LG+I+G4      38.372      DOMAIN_CL0506.nex+DOMAIN_PB017110.nex
6047 LG+F+I+G4    24.518      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5J9KGB.nex
6048 LG+F+I+G4    23.938      DOMAIN_EOG5XD26V.nex+DOMAIN_EOG5ZGMV1.nex
6049 LG+I+G4      17.842      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5JSXMR.nex
6050 LG+I+G4      22.131      DOMAIN_EOG5QZ62Q.nex+DOMAIN_PB009442.nex
6051 LG+F+I+G4    22.278      DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB006404.nex
6052 LG+I+G4      19.529      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5W9GJS.nex
6053 LG+F+I+G4    24.240      DOMAIN_EOG5K3JD6.nex+DOMAIN_EOG5ZGMV1.nex
6054 LG+F+I+G4    19.402      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5J9KGB.nex
6055 LG+F+I+G4    19.055      DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5Z613N.nex
6056 LG+F+I+G4    46.361      DOMAIN_EOG5GHX3Z.nex+DOMAIN_PF14728_1.nex
6057 LG+I+G4      15.298      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5QZ62Q.nex
6058 LG+I+G4      27.895      DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5MSBCZ.nex
6059 LG+I+G4      13.305      DOMAIN_EOG5612JW.nex+DOMAIN_EOG5K3JD6.nex
6060 LG+F+I+G4    21.845      DOMAIN_EOG5Z613N.nex+DOMAIN_PB005492.nex
6061 LG+F+I+G4    21.838      DOMAIN_EOG51JWTT.nex+DOMAIN_EOG58PK18.nex
6062 LG+F+I+G4    38.790      DOMAIN_EOG5J9KGB.nex+DOMAIN_PF14728_1.nex
6063 LG+I+G4      17.935      DOMAIN_EOG5612JW.nex+DOMAIN_PB006404.nex
6064 LG+F+I+G4    25.832      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5GHX3Z.nex
6065 LG+I+G4      2894602.528 8.609       DOMAIN_CL0039.nex+DOMAIN_CL0207.nex+DOMAIN_PF14645_1.nex	0h:5m:1s (0h:5m:13s left)
6066 LG+F+I+G4    2894395.194 8.549       DOMAIN_CL0039.nex+DOMAIN_CL0147.nex+DOMAIN_PF08612_6.nex	0h:5m:2s (0h:5m:13s left)
6067 LG+F+I+G4    2894507.496 8.491       DOMAIN_CL0039.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PG4G6.nex	0h:5m:2s (0h:5m:13s left)
6068 LG+I+G4      2894398.367 8.679       DOMAIN_CL0039.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB005610.nex	0h:5m:2s (0h:5m:13s left)
6069 LG+I+G4      2894346.984 8.726       DOMAIN_CL0039.nex+DOMAIN_CL0052.nex	0h:5m:2s (0h:5m:13s left)
6070 LG+I+G4      2894318.115 8.658       DOMAIN_CL0039.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04950_7.nex	0h:5m:2s (0h:5m:13s left)
6071 LG+I+G4      2894546.617 8.468       DOMAIN_CL0039.nex+DOMAIN_CL0260.nex	0h:5m:2s (0h:5m:13s left)
6072 LG+I+G4      2894354.455 8.550       DOMAIN_CL0039.nex+DOMAIN_CL0066.nex	0h:5m:3s (0h:5m:14s left)
6073 LG+F+I+G4    2894355.647 8.850       DOMAIN_CL0039.nex+DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex	0h:5m:4s (0h:5m:15s left)
6074 LG+F+I+G4    2894417.775 8.472       DOMAIN_CL0022.nex+DOMAIN_CL0039.nex+DOMAIN_CL0329.nex	0h:5m:4s (0h:5m:15s left)
6075 LG+I+G4      2894397.026 8.711       DOMAIN_CL0039.nex+DOMAIN_PF00778_12.nex	0h:5m:6s (0h:5m:17s left)
6076 LG+I+G4      2894298.916 8.904       DOMAIN_CL0039.nex+DOMAIN_EOG5612K9.nex+DOMAIN_PF04561_9.nex	0h:5m:7s (0h:5m:18s left)
6077 LG+I+G4      2894375.938 8.726       DOMAIN_CL0039.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF14533_1.nex	0h:5m:7s (0h:5m:18s left)
6078 LG+I+G4      2894400.183 8.715       DOMAIN_CL0039.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5P5HRS.nex	0h:5m:7s (0h:5m:18s left)
6079 LG+I+G4      2894409.556 8.683       DOMAIN_CL0039.nex+DOMAIN_EOG5FXPPM.nex	0h:5m:7s (0h:5m:18s left)
6080 LG+I+G4      2894270.310 8.776       DOMAIN_CL0039.nex+DOMAIN_PB008836.nex+DOMAIN_PB013539.nex	0h:5m:8s (0h:5m:18s left)
6081 LG+I+G4      2894819.980 8.615       DOMAIN_CL0039.nex+DOMAIN_EOG57WM3S.nex	0h:5m:8s (0h:5m:19s left)
6082 LG+I+G4      2894325.493 8.804       DOMAIN_CL0039.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB019459.nex	0h:5m:8s (0h:5m:19s left)
6083 LG+I+G4      2894282.058 8.766       DOMAIN_CL0039.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF08159_7.nex	0h:5m:9s (0h:5m:19s left)
6084 LG+I+G4      2894658.131 8.786       DOMAIN_CL0039.nex+DOMAIN_EOG5BNZSS.nex	0h:5m:9s (0h:5m:19s left)
6085 LG+I+G4      2894363.116 8.798       DOMAIN_CL0039.nex+DOMAIN_PF14551_1.nex	0h:5m:11s (0h:5m:21s left)
6086 LG+I+G4      2894307.589 8.746       DOMAIN_CL0039.nex+DOMAIN_PF01805_15.nex	0h:5m:12s (0h:5m:21s left)
6087 LG+I+G4      2894414.787 8.864       DOMAIN_CL0039.nex+DOMAIN_PF10265_4.nex	0h:5m:12s (0h:5m:22s left)
6088 LG+I+G4      2894406.331 8.720       DOMAIN_CL0039.nex+DOMAIN_PF08737_5.nex	0h:5m:13s (0h:5m:22s left)
6089 LG+I+G4      2894417.156 8.889       DOMAIN_CL0039.nex+DOMAIN_EOG5FFBGP.nex	0h:5m:13s (0h:5m:23s left)
6090 LG+I+G4      2894362.746 8.751       DOMAIN_CL0039.nex+DOMAIN_EOG5DBRW1.nex	0h:5m:13s (0h:5m:23s left)
6091 LG+I+G4      2894270.229 8.734       DOMAIN_CL0039.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5WH71Z.nex	0h:5m:13s (0h:5m:23s left)
6092 LG+I+G4      2894320.987 8.719       DOMAIN_CL0039.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59ZW4H.nex	0h:5m:13s (0h:5m:23s left)
6093 LG+I+G4      2894306.680 8.757       DOMAIN_CL0039.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_PB000968.nex	0h:5m:15s (0h:5m:24s left)
6094 LG+I+G4      2894342.840 8.794       DOMAIN_CL0039.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5PZGNH.nex	0h:5m:15s (0h:5m:24s left)
6095 LG+I+G4      2894402.527 8.716       DOMAIN_CL0039.nex+DOMAIN_PF06468_8.nex	0h:5m:17s (0h:5m:26s left)
6096 LG+F+I+G4    2894347.305 8.321       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB005610.nex	0h:5m:17s (0h:5m:26s left)
6097 LG+F+I+G4    2894511.410 8.242       DOMAIN_CL0022.nex+DOMAIN_CL0207.nex+DOMAIN_CL0329.nex+DOMAIN_PF14645_1.nex	0h:5m:17s (0h:5m:26s left)
6098 LG+F+I+G4    2894387.820 8.391       DOMAIN_CL0039.nex+DOMAIN_EOG500005.nex+DOMAIN_PF02383_13.nex	0h:5m:17s (0h:5m:26s left)
6099 LG+F+I+G4    2894394.006 8.213       DOMAIN_CL0022.nex+DOMAIN_CL0260.nex+DOMAIN_CL0329.nex	0h:5m:17s (0h:5m:26s left)
6100 LG+F+I+G4    2894269.196 8.162       DOMAIN_CL0022.nex+DOMAIN_CL0066.nex+DOMAIN_CL0329.nex	0h:5m:17s (0h:5m:26s left)
6101 LG+F+I+G4    2894659.774 8.040       DOMAIN_CL0022.nex+DOMAIN_CL0179.nex+DOMAIN_CL0329.nex	0h:5m:17s (0h:5m:26s left)
6102 LG+F+I+G4    2894434.606 8.282       DOMAIN_CL0022.nex+DOMAIN_CL0043.nex+DOMAIN_CL0329.nex	0h:5m:17s (0h:5m:26s left)
6103 LG+F+I+G4    2894485.524 8.398       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PB002467.nex	0h:5m:19s (0h:5m:27s left)
6104 LG+F+I+G4    2894273.645 8.377       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_PF02887_11.nex	0h:5m:20s (0h:5m:28s left)
6105 LG+F+I+G4    2894255.119 8.330       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG58KPSP.nex	0h:5m:21s (0h:5m:29s left)
6106 LG+F+I+G4    2894385.085 8.361       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF00778_12.nex	0h:5m:21s (0h:5m:29s left)
6107 LG+F+I+G4    2894301.253 8.329       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG50GB6F.nex	0h:5m:21s (0h:5m:29s left)
6108 LG+F+I+G4    2894347.524 8.326       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF14533_1.nex	0h:5m:21s (0h:5m:29s left)
6109 LG+F+I+G4    2894368.058 8.242       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5RN8RD.nex	0h:5m:21s (0h:5m:29s left)
6110 LG+F+I+G4    2894317.825 8.274       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04950_7.nex	0h:5m:21s (0h:5m:29s left)
6111 LG+F+I+G4    2894327.492 8.375       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5QNKBC.nex	0h:5m:21s (0h:5m:29s left)
6112 LG+F+I+G4    2894273.724 8.455       DOMAIN_CL0022.nex+DOMAIN_CL0147.nex+DOMAIN_CL0329.nex+DOMAIN_PF08612_6.nex	0h:5m:22s (0h:5m:29s left)
6113 LG+F+I+G4    2894315.806 8.374       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5H44KT.nex	0h:5m:22s (0h:5m:30s left)
6114 LG+F+I+G4    2894582.827 8.292       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PB013706.nex	0h:5m:23s (0h:5m:31s left)
6115 LG+F+I+G4    2894286.389 8.281       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5FXPPM.nex	0h:5m:25s (0h:5m:32s left)
6116 LG+F+I+G4    2894340.019 8.421       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PB008836.nex+DOMAIN_PB013539.nex	0h:5m:25s (0h:5m:32s left)
6117 LG+F+I+G4    2894308.263 8.614       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5612K9.nex+DOMAIN_PF04561_9.nex	0h:5m:25s (0h:5m:32s left)
6118 LG+F+I+G4    2894351.204 8.089       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:5m:25s (0h:5m:32s left)
6119 LG+F+I+G4    2894317.032 8.554       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF03367_8.nex	0h:5m:25s (0h:5m:32s left)
6120 LG+F+I+G4    2894699.027 8.186       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG57WM3S.nex	0h:5m:25s (0h:5m:32s left)
6121 LG+F+I+G4    2894358.349 8.401       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5P5HRS.nex	0h:5m:26s (0h:5m:32s left)
6122 LG+F+I+G4    2894286.191 8.439       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB019459.nex	0h:5m:26s (0h:5m:32s left)
6123 LG+F+I+G4    2894358.205 8.783       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG580GC5.nex	0h:5m:26s (0h:5m:33s left)
6124 LG+F+I+G4    2894286.937 8.403       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF08159_7.nex	0h:5m:27s (0h:5m:33s left)
6125 LG+F+I+G4    2894415.288 8.443       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF02301_13.nex	0h:5m:29s (0h:5m:35s left)
6126 LG+F+I+G4    2894318.586 8.435       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF01805_15.nex	0h:5m:29s (0h:5m:35s left)
6127 LG+F+I+G4    2894364.172 8.523       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF14551_1.nex	0h:5m:29s (0h:5m:35s left)
6128 LG+F+I+G4    2894407.904 8.485       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF10265_4.nex	0h:5m:29s (0h:5m:35s left)
6129 LG+F+I+G4    2894409.310 8.365       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59ZW4H.nex	0h:5m:29s (0h:5m:35s left)
6130 LG+F+I+G4    2894329.789 8.356       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5SXKTQ.nex	0h:5m:29s (0h:5m:35s left)
6131 LG+F+I+G4    2894354.278 8.542       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF14545_1.nex	0h:5m:30s (0h:5m:35s left)
6132 LG+F+I+G4    2894361.908 9.451       DOMAIN_CL0052.nex+DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex	0h:5m:30s (0h:5m:36s left)
6133 LG+F+I+G4    2894313.229 8.402       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF08737_5.nex	0h:5m:30s (0h:5m:36s left)
6134 LG+F+I+G4    2894293.582 8.386       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF05603_7.nex	0h:5m:30s (0h:5m:36s left)
6135 LG+F+I+G4    2894297.473 8.453       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF02142_17.nex	0h:5m:32s (0h:5m:37s left)
6136 LG+F+I+G4    2894277.583 8.418       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5WH71Z.nex	0h:5m:33s (0h:5m:38s left)
6137 LG+F+I+G4    2894427.338 8.585       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5FFBGP.nex	0h:5m:33s (0h:5m:38s left)
6138 LG+F+I+G4    2894333.791 8.473       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5KH18X.nex	0h:5m:33s (0h:5m:38s left)
6139 LG+F+I+G4    2894331.660 8.278       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5RJDGB.nex	0h:5m:34s (0h:5m:38s left)
6140 LG+F+I+G4    2894294.687 8.331       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PF13959_1.nex	0h:5m:34s (0h:5m:38s left)
6141 LG+F+I+G4    2894314.892 8.323       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5HQC0C.nex	0h:5m:34s (0h:5m:38s left)
6142 LG+F+I+G4    2894324.119 8.385       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF00086_13.nex	0h:5m:34s (0h:5m:38s left)
6143 LG+F+I+G4    2894375.174 8.341       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5X3FGB.nex	0h:5m:34s (0h:5m:39s left)
6144 LG+F+I+G4    2894439.321 8.585       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5PZGNH.nex	0h:5m:35s (0h:5m:39s left)
6145 LG+F+I+G4    2894444.858 7.417       DOMAIN_CL0061.nex+DOMAIN_CL0260.nex	0h:5m:36s (0h:5m:40s left)
