IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1436 LG+F+I+G4    3871182.233 5.160       GENE_6088at1161.nex+GENE_6865at1161.nex	0h:2m:48s (0h:21m:22s left)
1437 LG+F+I+G4    3871190.098 5.774       GENE_5908at1161.nex+GENE_8673at1161.nex	0h:2m:48s (0h:21m:21s left)
1438 LG+F+I+G4    3871130.177 3.383       GENE_11017at1161.nex+GENE_658at1161.nex	0h:2m:48s (0h:21m:20s left)
1439 LG+F+I+G4    3871184.739 3.995       GENE_1143at1161.nex+GENE_15178at1161.nex	0h:2m:48s (0h:21m:20s left)
1440 LG+F+I+G4    3871335.004 4.131       GENE_12881at1161.nex+GENE_1709at1161.nex	0h:2m:48s (0h:21m:19s left)
1441 LG+F+I+G4    3871144.146 2.094       GENE_1059at1161.nex+GENE_7224at1161.nex	0h:2m:48s (0h:21m:19s left)
1442 LG+F+I+G4    3871343.066 4.340       GENE_2625at1161.nex+GENE_9724at1161.nex	0h:2m:48s (0h:21m:18s left)
1443 LG+I+G4      3871162.913 3.420       GENE_17800at1161.nex+GENE_272at1161.nex	0h:2m:48s (0h:21m:17s left)
1444 LG+F+I+G4    3871228.571 5.733       GENE_12368at1161.nex+GENE_3873at1161.nex	0h:2m:49s (0h:21m:18s left)
1445 LG+I+G4      3871165.291 2.458       GENE_1150at1161.nex+GENE_3159at1161.nex	0h:2m:49s (0h:21m:17s left)
1446 LG+I+G4      3871165.994 5.509       GENE_5330at1161.nex+GENE_9687at1161.nex	0h:2m:49s (0h:21m:16s left)
1447 LG+I+G4      3871170.391 1.840       GENE_3487at1161.nex+GENE_761at1161.nex	0h:2m:49s (0h:21m:15s left)
1448 LG+I+G4      3871166.547 1.958       GENE_1745at1161.nex+GENE_2294at1161.nex	0h:2m:49s (0h:21m:14s left)
1449 LG+F+I+G4    3871319.342 3.902       GENE_4865at1161.nex+GENE_4994at1161.nex	0h:2m:49s (0h:21m:14s left)
1450 LG+F+I+G4    3871226.645 3.050       GENE_1887at1161.nex+GENE_5969at1161.nex	0h:2m:49s (0h:21m:14s left)
1451 LG+F+I+G4    3871372.439 5.042       GENE_5397at1161.nex+GENE_9383at1161.nex	0h:2m:49s (0h:21m:13s left)
1452 LG+F+I+G4    3871162.502 3.750       GENE_3800at1161.nex+GENE_7535at1161.nex	0h:2m:49s (0h:21m:12s left)
1453 LG+I+G4      3871164.132 4.196       GENE_5414at1161.nex+GENE_5489at1161.nex	0h:2m:49s (0h:21m:11s left)
1454 LG+I+G4      3871198.510 4.604       GENE_2625at1161.nex+GENE_7666at1161.nex	0h:2m:49s (0h:21m:11s left)
1455 LG+I+G4      3871627.479 6.249       GENE_11256at1161.nex+GENE_2745at1161.nex	0h:2m:49s (0h:21m:10s left)
1456 LG+I+G4      3871241.416 4.601       GENE_4840at1161.nex+GENE_6874at1161.nex	0h:2m:49s (0h:21m:10s left)
1457 LG+I+G4      3871259.051 4.656       GENE_4840at1161.nex+GENE_6789at1161.nex	0h:2m:49s (0h:21m:9s left)
1458 LG+I+G4      3871174.330 4.923       GENE_2861at1161.nex+GENE_6424at1161.nex	0h:2m:49s (0h:21m:9s left)
1459 LG+I+G4      3871160.049 5.212       GENE_4062at1161.nex+GENE_7318at1161.nex	0h:2m:49s (0h:21m:9s left)
1460 LG+F+I+G4    3871247.168 4.672       GENE_3050at1161.nex+GENE_9733at1161.nex	0h:2m:49s (0h:21m:8s left)
1461 LG+F+I+G4    3871139.745 4.931       GENE_4808at1161.nex+GENE_5446at1161.nex	0h:2m:49s (0h:21m:8s left)
1462 LG+F+I+G4    3871288.898 4.237       GENE_12271at1161.nex+GENE_1709at1161.nex	0h:2m:49s (0h:21m:7s left)
1463 LG+F+I+G4    3871317.800 5.439       GENE_11323at1161.nex+GENE_4142at1161.nex	0h:2m:49s (0h:21m:6s left)
1464 LG+F+I+G4    3871140.770 6.829       GENE_15414at1161.nex+GENE_4002at1161.nex	0h:2m:50s (0h:21m:5s left)
1465 LG+I+G4      3871218.099 5.421       GENE_5330at1161.nex+GENE_8636at1161.nex	0h:2m:50s (0h:21m:5s left)
1466 LG+F+I+G4    3871163.641 4.843       GENE_4490at1161.nex+GENE_4550at1161.nex	0h:2m:50s (0h:21m:4s left)
1467 LG+I+G4      3871203.666 6.498       GENE_5330at1161.nex+GENE_7180at1161.nex	0h:2m:50s (0h:21m:4s left)
1468 LG+I+G4      3871184.626 5.128       GENE_4062at1161.nex+GENE_6874at1161.nex	0h:2m:50s (0h:21m:4s left)
1469 LG+F+I+G4    3871264.316 5.574       GENE_6088at1161.nex+GENE_6760at1161.nex	0h:2m:50s (0h:21m:3s left)
1470 LG+F+I+G4    3871151.752 4.828       GENE_4808at1161.nex+GENE_5703at1161.nex	0h:2m:50s (0h:21m:3s left)
1471 LG+I+G4      3871177.820 4.304       GENE_2343at1161.nex+GENE_5418at1161.nex	0h:2m:50s (0h:21m:2s left)
1472 LG+I+G4      3871485.049 4.223       GENE_4237at1161.nex+GENE_4840at1161.nex	0h:2m:50s (0h:21m:1s left)
1473 LG+I+G4      3871241.007 5.610       GENE_12704at1161.nex+GENE_4512at1161.nex	0h:2m:50s (0h:21m:0s left)
1474 LG+F+I+G4    3871183.286 5.738       GENE_5618at1161.nex+GENE_9578at1161.nex	0h:2m:50s (0h:20m:59s left)
1475 LG+I+G4      3871211.634 1.725       GENE_2016at1161.nex+GENE_761at1161.nex	0h:2m:50s (0h:20m:59s left)
1476 LG+I+G4      3871164.747 6.628       GENE_10231at1161.nex+GENE_4889at1161.nex	0h:2m:50s (0h:20m:58s left)
1477 LG+F+I+G4    3871252.809 2.801       GENE_2577at1161.nex+GENE_4822at1161.nex	0h:2m:50s (0h:20m:59s left)
1478 LG+F+I+G4    3871149.330 4.893       GENE_4808at1161.nex+GENE_6865at1161.nex	0h:2m:50s (0h:20m:58s left)
1479 LG+I+G4      3871174.067 3.038       GENE_661at1161.nex+GENE_7316at1161.nex	0h:2m:50s (0h:20m:57s left)
1480 LG+F+I+G4    3871336.614 4.265       GENE_13910at1161.nex+GENE_1709at1161.nex	0h:2m:50s (0h:20m:57s left)
1481 LG+F+I+G4    3871193.516 3.920       GENE_4994at1161.nex+GENE_5793at1161.nex	0h:2m:51s (0h:20m:56s left)
1482 LG+I+G4      3871324.510 4.282       GENE_3999at1161.nex+GENE_4490at1161.nex	0h:2m:51s (0h:20m:56s left)
1483 LG+I+G4      3871270.632 4.742       GENE_6410at1161.nex+GENE_7666at1161.nex	0h:2m:51s (0h:20m:55s left)
1484 LG+I+G4      3871184.256 3.417       GENE_13071at1161.nex+GENE_1371at1161.nex	0h:2m:51s (0h:20m:54s left)
1485 LG+F+I+G4    3871216.666 4.556       GENE_10721at1161.nex+GENE_3050at1161.nex	0h:2m:51s (0h:20m:53s left)
1486 LG+F+I+G4    3871232.053 5.678       GENE_5618at1161.nex+GENE_8673at1161.nex	0h:2m:51s (0h:20m:53s left)
1487 LG+F+I+G4    3871149.062 3.568       GENE_10407at1161.nex+GENE_658at1161.nex	0h:2m:51s (0h:20m:52s left)
1488 LG+I+G4      3871329.480 4.285       GENE_2272at1161.nex+GENE_8350at1161.nex	0h:2m:51s (0h:20m:52s left)
1489 LG+F+I+G4    3871169.131 2.243       GENE_3159at1161.nex+GENE_922at1161.nex	0h:2m:51s (0h:20m:52s left)
1490 LG+I+G4      3871151.962 1.775       GENE_1404at1161.nex+GENE_761at1161.nex	0h:2m:51s (0h:20m:52s left)
1491 LG+I+G4      3871219.231 5.261       GENE_4950at1161.nex+GENE_7318at1161.nex	0h:2m:51s (0h:20m:51s left)
1492 LG+I+G4      3871187.815 5.071       GENE_4950at1161.nex+GENE_6874at1161.nex	0h:2m:51s (0h:20m:50s left)
1493 LG+I+G4      3871217.597 4.057       GENE_1143at1161.nex+GENE_15684at1161.nex	0h:2m:51s (0h:20m:49s left)
1494 LG+I+G4      3871140.150 3.530       GENE_3381at1161.nex+GENE_3525at1161.nex	0h:2m:51s (0h:20m:49s left)
1495 LG+F+I+G4    3871155.843 8.665       GENE_14052at1161.nex+GENE_4481at1161.nex	0h:2m:51s (0h:20m:48s left)
1496 LG+F+I+G4    3871252.678 5.588       GENE_11323at1161.nex+GENE_3873at1161.nex	0h:2m:51s (0h:20m:47s left)
1497 LG+F+I+G4    3871277.945 6.688       GENE_13656at1161.nex+GENE_4391at1161.nex	0h:2m:51s (0h:20m:46s left)
1498 LG+I+G4      3871158.347 3.072       GENE_661at1161.nex+GENE_9910at1161.nex	0h:2m:51s (0h:20m:45s left)
1499 LG+F+I+G4    3871291.394 4.772       GENE_11077at1161.nex+GENE_3050at1161.nex	0h:2m:51s (0h:20m:45s left)
1500 LG+F+I+G4    3871207.698 4.290       GENE_12271at1161.nex+GENE_2487at1161.nex	0h:2m:52s (0h:20m:46s left)
1501 LG+F+I+G4    3871165.308 3.982       GENE_4865at1161.nex+GENE_5793at1161.nex	0h:2m:52s (0h:20m:45s left)
1502 LG+I+G4      3871206.970 4.789       GENE_2343at1161.nex+GENE_7535at1161.nex	0h:2m:52s (0h:20m:45s left)
1503 LG+I+G4      3871175.185 4.626       GENE_6033at1161.nex+GENE_6495at1161.nex	0h:2m:52s (0h:20m:44s left)
1504 LG+F+I+G4    3871192.508 4.779       GENE_6410at1161.nex+GENE_7845at1161.nex	0h:2m:52s (0h:20m:43s left)
1505 LG+I+G4      3871163.562 2.816       GENE_3006at1161.nex+GENE_4087at1161.nex	0h:2m:52s (0h:20m:42s left)
1506 LG+F+I+G4    3871269.190 1.846       GENE_1211at1161.nex+GENE_3487at1161.nex	0h:2m:52s (0h:20m:42s left)
1507 LG+F+I+G4    3871199.399 4.035       GENE_13071at1161.nex+GENE_658at1161.nex	0h:2m:52s (0h:20m:41s left)
1508 LG+F+I+G4    3871271.019 5.121       GENE_6088at1161.nex+GENE_6788at1161.nex	0h:2m:52s (0h:20m:40s left)
1509 LG+I+G4      3871195.901 1.855       GENE_1600at1161.nex+GENE_2294at1161.nex	0h:2m:52s (0h:20m:40s left)
1510 LG+I+G4      3871145.952 4.788       GENE_2861at1161.nex+GENE_5703at1161.nex	0h:2m:52s (0h:20m:39s left)
1511 LG+F+I+G4    3871135.350 3.697       GENE_3962at1161.nex+GENE_6057at1161.nex	0h:2m:52s (0h:20m:39s left)
1512 LG+I+G4      3871462.493 4.320       GENE_4237at1161.nex+GENE_4950at1161.nex	0h:2m:52s (0h:20m:38s left)
1513 LG+I+G4      3871170.129 2.784       GENE_3006at1161.nex+GENE_3502at1161.nex	0h:2m:52s (0h:20m:39s left)
1514 LG+F+I+G4    3871206.559 4.144       GENE_1219at1161.nex+GENE_12881at1161.nex	0h:2m:52s (0h:20m:38s left)
1515 LG+F+I+G4    3871161.647 5.649       GENE_12704at1161.nex+GENE_3274at1161.nex	0h:2m:52s (0h:20m:37s left)
1516 LG+F+I+G4    3871339.798 4.812       GENE_5397at1161.nex+GENE_7824at1161.nex	0h:2m:52s (0h:20m:37s left)
1517 LG+F+I+G4    3871173.174 5.756       GENE_12368at1161.nex+GENE_5330at1161.nex	0h:2m:52s (0h:20m:36s left)
1518 LG+F+I+G4    3871199.503 6.416       GENE_10231at1161.nex+GENE_4674at1161.nex	0h:2m:52s (0h:20m:35s left)
1519 LG+I+G4      3871215.955 4.372       GENE_11211at1161.nex+GENE_2132at1161.nex	0h:2m:53s (0h:20m:35s left)
1520 LG+F+I+G4    3871186.158 8.134       GENE_16693at1161.nex+GENE_809at1161.nex	0h:2m:53s (0h:20m:34s left)
1521 LG+F+I+G4    3871156.824 3.901       GENE_3800at1161.nex+GENE_7371at1161.nex	0h:2m:53s (0h:20m:33s left)
1522 LG+F+I+G4    3871199.905 4.585       GENE_1744at1161.nex+GENE_17463at1161.nex	0h:2m:53s (0h:20m:33s left)
1523 LG+F+I+G4    3871138.391 7.910       GENE_12472at1161.nex+GENE_2619at1161.nex	0h:2m:53s (0h:20m:33s left)
1524 LG+F+I+G4    3871199.746 4.719       GENE_6410at1161.nex+GENE_7403at1161.nex	0h:2m:53s (0h:20m:32s left)
1525 LG+I+G4      3871228.256 4.383       GENE_13910at1161.nex+GENE_2487at1161.nex	0h:2m:53s (0h:20m:32s left)
1526 LG+F+I+G4    3871268.931 1.831       GENE_1211at1161.nex+GENE_2016at1161.nex	0h:2m:53s (0h:20m:31s left)
1527 LG+I+G4      3871171.407 3.483       GENE_2622at1161.nex+GENE_6057at1161.nex	0h:2m:53s (0h:20m:30s left)
1528 LG+F+I+G4    3871209.152 3.627       GENE_3525at1161.nex+GENE_7157at1161.nex	0h:2m:53s (0h:20m:30s left)
1529 LG+F+I+G4    3871179.357 4.380       GENE_12271at1161.nex+GENE_1689at1161.nex	0h:2m:53s (0h:20m:29s left)
1530 LG+F+I+G4    3871162.571 4.857       GENE_5446at1161.nex+GENE_6424at1161.nex	0h:2m:53s (0h:20m:28s left)
1531 LG+F+I+G4    3871165.945 5.324       GENE_4546at1161.nex+GENE_7318at1161.nex	0h:2m:53s (0h:20m:27s left)
1532 LG+F+I+G4    3871175.618 4.207       GENE_1219at1161.nex+GENE_12271at1161.nex	0h:2m:53s (0h:20m:26s left)
1533 LG+I+G4      3871164.852 3.163       GENE_11398at1161.nex+GENE_1321at1161.nex	0h:2m:53s (0h:20m:26s left)
1534 LG+I+G4      3871310.706 6.079       GENE_4062at1161.nex+GENE_7197at1161.nex	0h:2m:53s (0h:20m:26s left)
1535 LG+F+I+G4    3871167.278 4.485       GENE_2625at1161.nex+GENE_8192at1161.nex	0h:2m:53s (0h:20m:26s left)
1536 LG+I+G4      3871204.054 5.390       GENE_4512at1161.nex+GENE_9554at1161.nex	0h:2m:53s (0h:20m:25s left)
1537 LG+I+G4      3871303.203 3.322       GENE_661at1161.nex+GENE_8502at1161.nex	0h:2m:53s (0h:20m:25s left)
1538 LG+I+G4      3871160.955 3.292       GENE_2516at1161.nex+GENE_5317at1161.nex	0h:2m:53s (0h:20m:24s left)
1539 LG+F+I+G4    3871199.737 2.807       GENE_3006at1161.nex+GENE_3152at1161.nex	0h:2m:53s (0h:20m:23s left)
1540 LG+I+G4      3871161.841 3.210       GENE_11017at1161.nex+GENE_1321at1161.nex	0h:2m:53s (0h:20m:22s left)
1541 LG+F+I+G4    3871149.798 2.765       GENE_3006at1161.nex+GENE_3615at1161.nex	0h:2m:54s (0h:20m:22s left)
1542 LG+F+I+G4    3871167.898 4.751       GENE_5703at1161.nex+GENE_6424at1161.nex	0h:2m:54s (0h:20m:21s left)
1543 LG+F+I+G4    3871141.513 5.607       GENE_14361at1161.nex+GENE_1966at1161.nex	0h:2m:54s (0h:20m:21s left)
1544 LG+I+G4      3871172.396 3.161       GENE_2033at1161.nex+GENE_5317at1161.nex	0h:2m:54s (0h:20m:21s left)
1545 LG+I+G4      3871153.578 2.272       GENE_374at1161.nex+GENE_9449at1161.nex	0h:2m:54s (0h:20m:21s left)
1546 LG+I+G4      3871243.270 1.776       GENE_1211at1161.nex+GENE_1404at1161.nex	0h:2m:54s (0h:20m:20s left)
1547 LG+I+G4      3871163.978 4.087       GENE_4550at1161.nex+GENE_6544at1161.nex	0h:2m:54s (0h:20m:19s left)
1548 LG+F+I+G4    3871182.215 6.047       GENE_5908at1161.nex+GENE_9015at1161.nex	0h:2m:54s (0h:20m:19s left)
1549 LG+F+I+G4    3871126.470 7.476       GENE_12652at1161.nex+GENE_2619at1161.nex	0h:2m:54s (0h:20m:18s left)
1550 LG+F+I+G4    3871159.554 4.174       GENE_1219at1161.nex+GENE_13910at1161.nex	0h:2m:54s (0h:20m:17s left)
1551 LG+F+I+G4    3871177.474 4.845       GENE_6424at1161.nex+GENE_6865at1161.nex	0h:2m:54s (0h:20m:17s left)
1552 LG+I+G4      3871289.522 2.865       GENE_2577at1161.nex+GENE_4697at1161.nex	0h:2m:54s (0h:20m:16s left)
1553 LG+I+G4      3871170.127 4.912       GENE_4808at1161.nex+GENE_6788at1161.nex	0h:2m:54s (0h:20m:16s left)
1554 LG+I+G4      3871342.588 6.202       GENE_4950at1161.nex+GENE_7197at1161.nex	0h:2m:54s (0h:20m:16s left)
1555 LG+I+G4      3871257.192 2.393       GENE_2260at1161.nex+GENE_2308at1161.nex	0h:2m:54s (0h:20m:15s left)
1556 LG+F+I+G4    3871169.419 5.833       GENE_5081at1161.nex+GENE_6563at1161.nex	0h:2m:54s (0h:20m:15s left)
1557 LG+F+I+G4    3871215.399 5.673       GENE_4546at1161.nex+GENE_9015at1161.nex	0h:2m:55s (0h:20m:14s left)
1558 LG+F+I+G4    3871149.623 4.143       GENE_13400at1161.nex+GENE_2416at1161.nex	0h:2m:55s (0h:20m:14s left)
1559 LG+I+G4      3871275.451 5.909       GENE_5503at1161.nex+GENE_8673at1161.nex	0h:2m:55s (0h:20m:13s left)
1560 LG+F+I+G4    3871250.311 4.755       GENE_6410at1161.nex+GENE_9483at1161.nex	0h:2m:55s (0h:20m:13s left)
1561 LG+I+G4      3871146.291 5.531       GENE_12118at1161.nex+GENE_4512at1161.nex	0h:2m:55s (0h:20m:12s left)
1562 LG+I+G4      3871434.195 6.036       GENE_8109at1161.nex+GENE_8361at1161.nex	0h:2m:55s (0h:20m:11s left)
1563 LG+F+I+G4    3871234.106 5.399       GENE_6088at1161.nex+GENE_9383at1161.nex	0h:2m:55s (0h:20m:11s left)
1564 LG+F+I+G4    3871362.473 4.853       GENE_5397at1161.nex+GENE_6789at1161.nex	0h:2m:55s (0h:20m:10s left)
1565 LG+F+I+G4    3871126.912 6.374       GENE_12472at1161.nex+GENE_4391at1161.nex	0h:2m:55s (0h:20m:10s left)
1566 LG+I+G4      3871178.854 3.615       GENE_2467at1161.nex+GENE_3381at1161.nex	0h:2m:55s (0h:20m:9s left)
1567 LG+F+I+G4    3871218.294 5.686       GENE_11323at1161.nex+GENE_5330at1161.nex	0h:2m:55s (0h:20m:9s left)
1568 LG+I+G4      3871155.630 5.215       GENE_4062at1161.nex+GENE_7040at1161.nex	0h:2m:55s (0h:20m:8s left)
1569 LG+F+I+G4    3871208.002 6.764       GENE_5503at1161.nex+GENE_9606at1161.nex	0h:2m:55s (0h:20m:8s left)
1570 LG+F+I+G4    3871237.733 4.259       GENE_2625at1161.nex+GENE_8350at1161.nex	0h:2m:55s (0h:20m:7s left)
1571 LG+I+G4      3871198.348 4.635       GENE_2132at1161.nex+GENE_9733at1161.nex	0h:2m:55s (0h:20m:7s left)
1572 LG+I+G4      3871173.196 4.044       GENE_1143at1161.nex+GENE_15268at1161.nex	0h:2m:55s (0h:20m:7s left)
1573 LG+I+G4      3871162.364 5.621       GENE_14753at1161.nex+GENE_1966at1161.nex	0h:2m:55s (0h:20m:6s left)
1574 LG+I+G4      3871221.472 4.610       GENE_4840at1161.nex+GENE_7845at1161.nex	0h:2m:55s (0h:20m:6s left)
1575 LG+F+I+G4    3871220.611 5.791       GENE_12704at1161.nex+GENE_4142at1161.nex	0h:2m:55s (0h:20m:5s left)
1576 LG+F+I+G4    3871245.208 4.706       GENE_6410at1161.nex+GENE_8192at1161.nex	0h:2m:55s (0h:20m:4s left)
1577 LG+F+I+G4    3871223.646 5.595       GENE_13440at1161.nex+GENE_1966at1161.nex	0h:2m:56s (0h:20m:4s left)
1578 LG+I+G4      3871223.949 4.205       GENE_11211at1161.nex+GENE_2272at1161.nex	0h:2m:56s (0h:20m:3s left)
1579 LG+I+G4      3871162.041 3.040       GENE_661at1161.nex+GENE_7991at1161.nex	0h:2m:56s (0h:20m:3s left)
1580 LG+I+G4      3871201.906 4.697       GENE_2343at1161.nex+GENE_7371at1161.nex	0h:2m:56s (0h:20m:2s left)
1581 LG+F+I+G4    3871290.386 2.880       GENE_2577at1161.nex+GENE_4814at1161.nex	0h:2m:56s (0h:20m:2s left)
1582 LG+F+I+G4    3871590.537 4.113       GENE_4237at1161.nex+GENE_5397at1161.nex	0h:2m:56s (0h:20m:1s left)
1583 LG+F+I+G4    3871193.102 2.172       GENE_5562at1161.nex+GENE_922at1161.nex	0h:2m:56s (0h:20m:1s left)
1584 LG+F+I+G4    3871219.401 5.773       GENE_3274at1161.nex+GENE_9554at1161.nex	0h:2m:56s (0h:20m:0s left)
1585 LG+I+G4      3871153.257 3.966       GENE_3022at1161.nex+GENE_5040at1161.nex	0h:2m:56s (0h:20m:0s left)
1586 LG+I+G4      3871257.821 4.400       GENE_10721at1161.nex+GENE_2132at1161.nex	0h:2m:56s (0h:19m:59s left)
1587 LG+I+G4      3871169.455 2.816       GENE_3006at1161.nex+GENE_3342at1161.nex	0h:2m:56s (0h:19m:58s left)
1588 LG+I+G4      3871169.920 5.039       GENE_6424at1161.nex+GENE_6760at1161.nex	0h:2m:56s (0h:19m:58s left)
1589 LG+I+G4      3871178.827 4.800       GENE_2861at1161.nex+GENE_6033at1161.nex	0h:2m:56s (0h:19m:57s left)
1590 LG+I+G4      3871171.899 4.559       GENE_3641at1161.nex+GENE_4490at1161.nex	0h:2m:56s (0h:19m:56s left)
1591 LG+I+G4      3871159.412 3.383       GENE_2516at1161.nex+GENE_9626at1161.nex	0h:2m:56s (0h:19m:56s left)
1592 LG+F+I+G4    3871188.700 4.041       GENE_1143at1161.nex+GENE_17076at1161.nex	0h:2m:56s (0h:19m:56s left)
1593 LG+I+G4      3871157.028 5.300       GENE_4062at1161.nex+GENE_9687at1161.nex	0h:2m:56s (0h:19m:55s left)
1594 LG+I+G4      3871171.573 3.410       GENE_2622at1161.nex+GENE_7188at1161.nex	0h:2m:56s (0h:19m:55s left)
1595 LG+I+G4      3871271.493 4.641       GENE_11077at1161.nex+GENE_2132at1161.nex	0h:2m:56s (0h:19m:54s left)
1596 LG+I+G4      3871195.257 5.231       GENE_4950at1161.nex+GENE_7040at1161.nex	0h:2m:56s (0h:19m:54s left)
1597 LG+F+I+G4    3871150.994 3.377       GENE_10407at1161.nex+GENE_1321at1161.nex	0h:2m:57s (0h:19m:53s left)
1598 LG+I+G4      3871304.389 5.730       GENE_5618at1161.nex+GENE_9015at1161.nex	0h:2m:57s (0h:19m:53s left)
1599 LG+F+I+G4    3871634.085 8.734       GENE_11256at1161.nex+GENE_4623at1161.nex	0h:2m:57s (0h:19m:53s left)
1600 LG+F+I+G4    3871266.695 4.932       GENE_12145at1161.nex+GENE_3050at1161.nex	0h:2m:57s (0h:19m:52s left)
1601 LG+I+G4      3871155.829 4.621       GENE_4490at1161.nex+GENE_5489at1161.nex	0h:2m:57s (0h:19m:51s left)
1602 LG+I+G4      3871182.135 3.451       GENE_12764at1161.nex+GENE_1371at1161.nex	0h:2m:57s (0h:19m:51s left)
1603 LG+F+I+G4    3871156.719 5.046       GENE_5446at1161.nex+GENE_6865at1161.nex	0h:2m:57s (0h:19m:50s left)
1604 LG+I+G4      3871183.300 3.124       GENE_2033at1161.nex+GENE_9626at1161.nex	0h:2m:57s (0h:19m:50s left)
1605 LG+F+I+G4    3871244.311 5.910       GENE_12118at1161.nex+GENE_3274at1161.nex	0h:2m:57s (0h:19m:49s left)
1606 LG+I+G4      3871200.860 3.504       GENE_2467at1161.nex+GENE_7157at1161.nex	0h:2m:57s (0h:19m:49s left)
1607 LG+I+G4      3871175.999 4.823       GENE_4808at1161.nex+GENE_9383at1161.nex	0h:2m:57s (0h:19m:49s left)
1608 LG+F+I+G4    3871145.849 4.431       GENE_2625at1161.nex+GENE_9130at1161.nex	0h:2m:57s (0h:19m:48s left)
1609 LG+F+I+G4    3871286.317 4.453       GENE_3999at1161.nex+GENE_4539at1161.nex	0h:2m:57s (0h:19m:47s left)
1610 LG+I+G4      3871150.244 5.335       GENE_4062at1161.nex+GENE_8636at1161.nex	0h:2m:57s (0h:19m:46s left)
1611 LG+F+I+G4    3871280.490 4.157       GENE_4994at1161.nex+GENE_5418at1161.nex	0h:2m:57s (0h:19m:46s left)
1612 LG+F+I+G4    3871156.499 3.255       GENE_13071at1161.nex+GENE_1321at1161.nex	0h:2m:57s (0h:19m:46s left)
1613 LG+F+I+G4    3871213.271 5.442       GENE_12704at1161.nex+GENE_3873at1161.nex	0h:2m:57s (0h:19m:45s left)
1614 LG+I+G4      3871188.412 3.960       GENE_12881at1161.nex+GENE_2416at1161.nex	0h:2m:57s (0h:19m:44s left)
1615 LG+I+G4      3871172.589 2.292       GENE_374at1161.nex+GENE_9987at1161.nex	0h:2m:57s (0h:19m:44s left)
1616 LG+F+I+G4    3871420.057 4.318       GENE_10159at1161.nex+GENE_3050at1161.nex	0h:2m:57s (0h:19m:43s left)
1617 LG+I+G4      3871197.765 2.507       GENE_1150at1161.nex+GENE_3437at1161.nex	0h:2m:58s (0h:19m:43s left)
1618 LG+F+I+G4    3871233.549 4.737       GENE_3999at1161.nex+GENE_8201at1161.nex	0h:2m:58s (0h:19m:42s left)
1619 LG+F+I+G4    3871234.299 5.143       GENE_6088at1161.nex+GENE_7824at1161.nex	0h:2m:58s (0h:19m:42s left)
1620 LG+F+I+G4    3871199.848 4.898       GENE_10499at1161.nex+GENE_4840at1161.nex	0h:2m:58s (0h:19m:42s left)
1621 LG+F+I+G4    3871207.831 4.281       GENE_13793at1161.nex+GENE_2416at1161.nex	0h:2m:58s (0h:19m:41s left)
1622 LG+I+G4      3871139.844 3.707       GENE_3022at1161.nex+GENE_8044at1161.nex	0h:2m:58s (0h:19m:41s left)
