IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000585306 secs using 213.1% CPU
Identifying sites to remove: done in 0.000667673 secs using 483.2% CPU
Identifying sites to remove: done in 0.000527989 secs using 1579% CPU
Identifying sites to remove: done in 0.000553995 secs using 396.2% CPU
Identifying sites to remove: done in 0.000645109 secs using 2426% CPU
Identifying sites to remove: done in 0.000621218 secs using 1501% CPU
Identifying sites to remove: done in 0.000567589 secs using 3.079e+04% CPU
Identifying sites to remove: done in 0.000615232 secs using 2.786e+04% CPU
Identifying sites to remove: done in 0.000566233 secs using 349.9% CPU
Identifying sites to remove: done in 0.000552248 secs using 171.3% CPU
Identifying sites to remove: done in 0.000577264 secs using 99.43% CPU
Identifying sites to remove: done in 0.000604171 secs using 99.48% CPU
Identifying sites to remove: done in 0.000541922 secs using 99.46% CPU
Identifying sites to remove: done in 0.000684533 secs using 685.1% CPU
Identifying sites to remove: done in 0.000688486 secs using 692.1% CPU
Identifying sites to remove: done in 0.000737723 secs using 664.9% CPU
Identifying sites to remove: done in 0.000763919 secs using 646.7% CPU
Identifying sites to remove: done in 0.000827413 secs using 606.3% CPU
Identifying sites to remove: done in 0.000825334 secs using 614.9% CPU
Identifying sites to remove: done in 0.000886414 secs using 589.5% CPU
Identifying sites to remove: done in 0.000387233 secs using 613.3% CPU
Identifying sites to remove: done in 0.000453949 secs using 288.4% CPU
Identifying sites to remove: done in 0.000576109 secs using 686.2% CPU
Identifying sites to remove: done in 0.000628844 secs using 1336% CPU
Identifying sites to remove: done in 0.000652455 secs using 2.878e+04% CPU
Identifying sites to remove: done in 0.000613388 secs using 2.995e+04% CPU
Identifying sites to remove: done in 0.00059285 secs using 1244% CPU
Identifying sites to remove: done in 0.000630256 secs using 927.9% CPU
Identifying sites to remove: done in 0.000416871 secs using 903.2% CPU
Identifying sites to remove: done in 0.000575684 secs using 1097% CPU
Identifying sites to remove: done in 0.000548519 secs using 184.3% CPU
Identifying sites to remove: done in 0.000646949 secs using 2.823e+04% CPU
Identifying sites to remove: done in 0.000643387 secs using 241.8% CPU
Identifying sites to remove: done in 0.000620119 secs using 241.2% CPU
Identifying sites to remove: done in 0.0006015 secs using 254% CPU
Identifying sites to remove: done in 0.000636324 secs using 135.5% CPU
Identifying sites to remove: done in 0.000627857 secs using 437.7% CPU
Identifying sites to remove: done in 0.000581264 secs using 193.2% CPU
Identifying sites to remove: done in 0.000510059 secs using 2312% CPU
Identifying sites to remove: done in 0.000628915 secs using 2113% CPU
Identifying sites to remove: done in 0.000541829 secs using 2092% CPU
Identifying sites to remove: done in 0.0006501 secs using 2202% CPU
Identifying sites to remove: done in 0.000559304 secs using 1545% CPU
Identifying sites to remove: done in 0.00057495 secs using 1560% CPU
Identifying sites to remove: done in 0.000632036 secs using 1942% CPU
Identifying sites to remove: done in 0.000597138 secs using 2.797e+04% CPU
Identifying sites to remove: done in 0.000619665 secs using 2.637e+04% CPU
Identifying sites to remove: done in 0.00060086 secs using 356.7% CPU
Identifying sites to remove: done in 0.000568796 secs using 147% CPU
Identifying sites to remove: done in 0.00256231 secs using 1197% CPU
Identifying sites to remove: done in 0.00269391 secs using 1450% CPU
Identifying sites to remove: done in 0.00271651 secs using 1317% CPU
Identifying sites to remove: done in 0.00272709 secs using 1357% CPU
Identifying sites to remove: done in 0.0027798 secs using 1376% CPU
Identifying sites to remove: done in 0.0027734 secs using 1212% CPU
Identifying sites to remove: done in 0.00277607 secs using 1256% CPU
Identifying sites to remove: done in 0.00211315 secs using 245.2% CPU
Identifying sites to remove: done in 0.00212902 secs
Identifying sites to remove: done in 0.00170999 secs using 5582% CPU
Identifying sites to remove: done in 0.00218911 secs using 673.7% CPU
Identifying sites to remove: done in 0.00246787 secs using 1549% CPU
Identifying sites to remove: done in 0.00269974 secs using 168.8% CPU
Identifying sites to remove: done in 0.00201089 secs using 3687% CPU
Identifying sites to remove: done in 0.00224764 secs using 873.1% CPU
Identifying sites to remove: done in 0.00342005 secs
Identifying sites to remove: done in 0.00325966 secs using 100.9% CPU
Identifying sites to remove: done in 0.00563352 secs using 301.3% CPU
Identifying sites to remove: done in 0.00245487 secs using 956.3% CPU
Identifying sites to remove: done in 0.00231493 secs using 1184% CPU
Identifying sites to remove: done in 0.00264132 secs using 2806% CPU
Identifying sites to remove: done in 0.00250158 secs using 866.3% CPU
Identifying sites to remove: done in 0.00248905 secs using 5154% CPU
Identifying sites to remove: done in 0.00261294 secs using 5383% CPU
Identifying sites to remove: done in 0.00187586 secs using 2876% CPU
Identifying sites to remove: done in 0.00229819 secs using 3679% CPU
Identifying sites to remove: done in 0.00206387 secs using 238.1% CPU
Identifying sites to remove: done in 0.00231044 secs using 6376% CPU
Identifying sites to remove: done in 0.00253086 secs using 1925% CPU
Identifying sites to remove: done in 0.0025476 secs using 3879% CPU
Identifying sites to remove: done in 0.00237613 secs using 4071% CPU
Identifying sites to remove: done in 0.00193796 secs using 7637% CPU
Identifying sites to remove: done in 0.00235079 secs using 6185% CPU
Identifying sites to remove: done in 0.00216861 secs using 6728% CPU
Identifying sites to remove: done in 0.00226091 secs using 7176% CPU
Identifying sites to remove: done in 0.00209745 secs using 265% CPU
Identifying sites to remove: done in 0.000302356 secs using 3552% CPU
Identifying sites to remove: done in 0.000299808 secs using 2887% CPU
Identifying sites to remove: done in 0.000350352 secs using 2906% CPU
Identifying sites to remove: done in 0.00043134 secs using 1615% CPU
Identifying sites to remove: done in 0.000438806 secs using 1883% CPU
Identifying sites to remove: done in 0.000442334 secs using 1391% CPU
Identifying sites to remove: done in 0.000552103 secs using 953.6% CPU
Identifying sites to remove: done in 0.000143871 secs using 4533% CPU
Identifying sites to remove: done in 0.000134125 secs using 2584% CPU
Identifying sites to remove: done in 0.000159275 secs using 176.4% CPU
Identifying sites to remove: done in 0.000215795 secs using 8.039e+04% CPU
Identifying sites to remove: done in 0.000158198 secs using 97.98% CPU
Identifying sites to remove: done in 0.000171214 secs using 1213% CPU
Identifying sites to remove: done in 0.000178359 secs using 1314% CPU
Identifying sites to remove: done in 0.00020152 secs using 783.5% CPU
Identifying sites to remove: done in 0.000121586 secs using 3018% CPU
Identifying sites to remove: done in 0.000179704 secs using 97.38% CPU
Identifying sites to remove: done in 0.000170588 secs using 2113% CPU
Identifying sites to remove: done in 0.000176635 secs using 2183% CPU
Identifying sites to remove: done in 0.00017231 secs using 1330% CPU
Identifying sites to remove: done in 0.000161469 secs using 202.5% CPU
Identifying sites to remove: done in 0.000163153 secs using 97.45% CPU
Identifying sites to remove: done in 0.000160065 secs using 2117% CPU
Identifying sites to remove: done in 0.000157934 secs using 144.4% CPU
Identifying sites to remove: done in 0.000174396 secs using 4002% CPU
Identifying sites to remove: done in 0.000190746 secs using 8.426e+04% CPU
Identifying sites to remove: done in 0.00016363 secs using 9.65e+04% CPU
Identifying sites to remove: done in 0.000185668 secs using 8.306e+04% CPU
Identifying sites to remove: done in 0.000173051 secs using 758.7% CPU
Identifying sites to remove: done in 0.00015356 secs using 713.1% CPU
Identifying sites to remove: done in 0.00018191 secs using 617.9% CPU
Identifying sites to remove: done in 0.000205986 secs using 419.9% CPU
Identifying sites to remove: done in 0.000191111 secs using 330.7% CPU
Identifying sites to remove: done in 0.000169665 secs using 97.84% CPU
Identifying sites to remove: done in 0.000174738 secs using 97.86% CPU
Identifying sites to remove: done in 0.000168487 secs using 97.93% CPU
Identifying sites to remove: done in 0.0011066 secs using 661.9% CPU
Identifying sites to remove: done in 0.00110164 secs using 660.8% CPU
Identifying sites to remove: done in 0.0011361 secs using 688.2% CPU
Identifying sites to remove: done in 0.00117111 secs using 684.1% CPU
Identifying sites to remove: done in 0.00121013 secs using 662.9% CPU
Identifying sites to remove: done in 0.00121459 secs using 673.5% CPU
Identifying sites to remove: done in 0.00124585 secs using 644.9% CPU
Identifying sites to remove: done in 0.000991978 secs using 1.948e+04% CPU
Identifying sites to remove: done in 0.000760477 secs using 2.448e+04% CPU
Identifying sites to remove: done in 0.000846278 secs using 2.244e+04% CPU
Identifying sites to remove: done in 0.0011237 secs using 1.711e+04% CPU
Identifying sites to remove: done in 0.000930466 secs using 99.63% CPU
Identifying sites to remove: done in 0.00106608 secs using 301.3% CPU
Identifying sites to remove: done in 0.00103326 secs using 182.5% CPU
Identifying sites to remove: done in 0.000873469 secs using 493.2% CPU
Identifying sites to remove: done in 0.000778548 secs using 142.8% CPU
Identifying sites to remove: done in 0.000827137 secs using 99.62% CPU
Identifying sites to remove: done in 0.00101579 secs using 640.8% CPU
Identifying sites to remove: done in 0.00106582 secs using 465.6% CPU
Identifying sites to remove: done in 0.00106953 secs using 196.9% CPU
Identifying sites to remove: done in 0.00105857 secs using 99.57% CPU
Identifying sites to remove: done in 0.00100844 secs using 99.56% CPU
Identifying sites to remove: done in 0.0010192 secs using 99.59% CPU
Identifying sites to remove: done in 0.000927772 secs using 1.967e+04% CPU
Identifying sites to remove: done in 0.00112218 secs using 1.66e+04% CPU
Identifying sites to remove: done in 0.000825327 secs using 682.4% CPU
Identifying sites to remove: done in 0.00100136 secs using 545.6% CPU
Identifying sites to remove: done in 0.000941489 secs using 464.8% CPU
Identifying sites to remove: done in 0.00109019 secs using 288.8% CPU
Identifying sites to remove: done in 0.000927143 secs using 1192% CPU
Identifying sites to remove: done in 0.000943687 secs using 933.7% CPU
Identifying sites to remove: done in 0.000879671 secs using 691.6% CPU
Identifying sites to remove: done in 0.00100569 secs using 307.5% CPU
Identifying sites to remove: done in 0.000963744 secs using 99.61% CPU
Identifying sites to remove: done in 0.000986934 secs using 393.2% CPU
Identifying sites to remove: done in 0.000904806 secs using 147.7% CPU
Identifying sites to remove: done in 0.000981491 secs using 1.898e+04% CPU
Identifying sites to remove: done in 0.00101243 secs using 1.765e+04% CPU
Identifying sites to remove: done in 0.00103898 secs using 1.872e+04% CPU
Identifying sites to remove: done in 0.00103527 secs using 1.84e+04% CPU
Identifying sites to remove: done in 0.00107849 secs using 1.623e+04% CPU
Identifying sites to remove: done in 0.00111965 secs using 1.635e+04% CPU
Identifying sites to remove: done in 0.00111447 secs using 1.538e+04% CPU
Identifying sites to remove: done in 0.000469487 secs using 910.8% CPU
Identifying sites to remove: done in 0.000522379 secs using 282.4% CPU
Identifying sites to remove: done in 0.000657696 secs using 1159% CPU
Identifying sites to remove: done in 0.000715461 secs using 421.8% CPU
Identifying sites to remove: done in 0.000645626 secs using 128.6% CPU
Identifying sites to remove: done in 0.000707272 secs using 918.3% CPU
Identifying sites to remove: done in 0.000710931 secs using 809.1% CPU
Identifying sites to remove: done in 0.000493929 secs using 289.1% CPU
Identifying sites to remove: done in 0.000695862 secs using 458.1% CPU
Identifying sites to remove: done in 0.000580959 secs using 99.49% CPU
Identifying sites to remove: done in 0.000729199 secs using 2.502e+04% CPU
Identifying sites to remove: done in 0.000705421 secs using 267.1% CPU
Identifying sites to remove: done in 0.000745177 secs using 237.9% CPU
Identifying sites to remove: done in 0.000728775 secs using 453.5% CPU
Identifying sites to remove: done in 0.000714347 secs using 200.7% CPU
Identifying sites to remove: done in 0.000690877 secs using 598.7% CPU
Identifying sites to remove: done in 0.00063891 secs using 752.7% CPU
Identifying sites to remove: done in 0.000722919 secs using 2.494e+04% CPU
Identifying sites to remove: done in 0.000576038 secs using 873.9% CPU
Identifying sites to remove: done in 0.000700843 secs using 660.3% CPU
Identifying sites to remove: done in 0.000642605 secs using 1092% CPU
Identifying sites to remove: done in 0.000708248 secs using 1122% CPU
Identifying sites to remove: done in 0.000623781 secs using 1413% CPU
Identifying sites to remove: done in 0.000656206 secs using 1621% CPU
Identifying sites to remove: done in 0.00071989 secs using 985.4% CPU
Identifying sites to remove: done in 0.000646316 secs using 658.8% CPU
Identifying sites to remove: done in 0.000654209 secs using 284.9% CPU
Identifying sites to remove: done in 0.000690252 secs using 214.4% CPU
Identifying sites to remove: done in 0.000634335 secs using 146.5% CPU
Identifying sites to remove: done in 0.000763118 secs using 715.6% CPU
Identifying sites to remove: done in 0.000787795 secs using 756.4% CPU
Identifying sites to remove: done in 0.00082919 secs using 721.7% CPU
Identifying sites to remove: done in 0.000869371 secs using 694.6% CPU
Identifying sites to remove: done in 0.000915777 secs using 665.4% CPU
Identifying sites to remove: done in 0.00100726 secs using 602.2% CPU
Identifying sites to remove: done in 0.00108438 secs using 563.6% CPU
Identifying sites to remove: done in 0.000625975 secs using 1270% CPU
Identifying sites to remove: done in 0.000491206 secs using 939.7% CPU
Identifying sites to remove: done in 0.000471778 secs using 201.2% CPU
Identifying sites to remove: done in 0.000694599 secs using 309.5% CPU
Identifying sites to remove: done in 0.000696857 secs using 173.2% CPU
Identifying sites to remove: done in 0.000642627 secs using 98.81% CPU
Identifying sites to remove: done in 0.000721328 secs using 2.655e+04% CPU
Identifying sites to remove: done in 0.000683695 secs using 2.744e+04% CPU
Identifying sites to remove: done in 0.000555161 secs using 99.25% CPU
Identifying sites to remove: done in 0.000457499 secs using 99.24% CPU
Identifying sites to remove: done in 0.000678439 secs using 986.4% CPU
Identifying sites to remove: done in 0.000696167 secs using 1121% CPU
Identifying sites to remove: done in 0.000689965 secs using 722.2% CPU
Identifying sites to remove: done in 0.000895478 secs using 2.036e+04% CPU
Identifying sites to remove: done in 0.000682507 secs using 273.6% CPU
Identifying sites to remove: done in 0.000687957 secs using 380.5% CPU
Identifying sites to remove: done in 0.000698887 secs using 419.1% CPU
Identifying sites to remove: done in 0.000623889 secs using 517.1% CPU
Identifying sites to remove: done in 0.00055375 secs using 1780% CPU
Identifying sites to remove: done in 0.000681143 secs using 2114% CPU
Identifying sites to remove: done in 0.000618737 secs using 1903% CPU
Identifying sites to remove: done in 0.000685398 secs using 1857% CPU
Identifying sites to remove: done in 0.000594556 secs using 1549% CPU
Identifying sites to remove: done in 0.000678983 secs using 914.3% CPU
Identifying sites to remove: done in 0.000659361 secs using 2.562e+04% CPU
Identifying sites to remove: done in 0.000618912 secs using 235.3% CPU
Identifying sites to remove: done in 0.000638917 secs using 165.7% CPU
Identifying sites to remove: done in 0.000654865 secs using 99.56% CPU
Identifying sites to remove: done in 0.000632137 secs using 99.5% CPU
Identifying sites to remove: done in 0.000214234 secs using 1222% CPU
Identifying sites to remove: done in 0.000270262 secs using 4602% CPU
Identifying sites to remove: done in 0.000282355 secs using 2231% CPU
Identifying sites to remove: done in 0.000279456 secs using 3373% CPU
Identifying sites to remove: done in 0.000271998 secs using 355.9% CPU
Identifying sites to remove: done in 0.000125594 secs using 97.14% CPU
Identifying sites to remove: done in 0.000182878 secs using 97.88% CPU
Identifying sites to remove: done in 0.000175409 secs using 98.06% CPU
Identifying sites to remove: done in 0.000154279 secs using 1181% CPU
Identifying sites to remove: done in 0.000180271 secs using 1126% CPU
Identifying sites to remove: done in 0.000150248 secs using 151.1% CPU
Identifying sites to remove: done in 0.000165988 secs using 2666% CPU
Identifying sites to remove: done in 0.000136718 secs using 1822% CPU
Identifying sites to remove: done in 0.000194419 secs using 204.7% CPU
Identifying sites to remove: done in 0.000153419 secs using 2283% CPU
Identifying sites to remove: done in 0.000145782 secs using 143.4% CPU
Identifying sites to remove: done in 0.000166811 secs using 6007% CPU
Identifying sites to remove: done in 0.000153825 secs using 4111% CPU
Identifying sites to remove: done in 0.000141747 secs using 1837% CPU
Identifying sites to remove: done in 0.000162181 secs using 373.7% CPU
Identifying sites to remove: done in 0.000136465 secs using 96.73% CPU
Identifying sites to remove: done in 0.000187732 secs using 5115% CPU
Identifying sites to remove: done in 0.000189386 secs using 9816% CPU
Identifying sites to remove: done in 0.000190843 secs using 8245% CPU
Identifying sites to remove: done in 0.000245027 secs using 1629% CPU
Identifying sites to remove: done in 0.000248864 secs using 2911% CPU
Identifying sites to remove: done in 0.000247624 secs using 5265% CPU
Identifying sites to remove: done in 0.000249941 secs using 566.1% CPU
Identifying sites to remove: done in 9.70475e-05 secs using 409.1% CPU
Identifying sites to remove: done in 8.41618e-05 secs using 143.8% CPU
Identifying sites to remove: done in 0.000133924 secs using 97.82% CPU
Identifying sites to remove: done in 0.000130706 secs using 754.4% CPU
Identifying sites to remove: done in 0.000158492 secs using 759% CPU
Identifying sites to remove: done in 0.000132006 secs using 159.8% CPU
Identifying sites to remove: done in 0.000124425 secs using 2277% CPU
Identifying sites to remove: done in 0.000126962 secs using 1269% CPU
Identifying sites to remove: done in 0.000140056 secs using 272% CPU
Identifying sites to remove: done in 0.000115197 secs using 97.22% CPU
Identifying sites to remove: done in 9.03569e-05 secs using 97.39% CPU
Identifying sites to remove: done in 0.000135418 secs using 2860% CPU
Identifying sites to remove: done in 0.000129655 secs using 1643% CPU
Identifying sites to remove: done in 0.00013097 secs using 293.2% CPU
Identifying sites to remove: done in 0.000130195 secs using 4849% CPU
Identifying sites to remove: done in 0.000147775 secs using 2274% CPU
Identifying sites to remove: done in 0.000135791 secs using 293.8% CPU
Identifying sites to remove: done in 0.000122 secs using 1748% CPU
Identifying sites to remove: done in 0.000124898 secs using 2934% CPU
Identifying sites to remove: done in 0.000124417 secs using 1.427e+04% CPU
Identifying sites to remove: done in 0.000128165 secs using 1.259e+04% CPU
Identifying sites to remove: done in 0.000139818 secs using 1.069e+04% CPU
Identifying sites to remove: done in 0.0001361 secs using 3276% CPU
Identifying sites to remove: done in 0.00015682 secs using 5129% CPU
Identifying sites to remove: done in 0.000163142 secs using 7167% CPU
Identifying sites to remove: done in 0.000167884 secs using 1671% CPU
Identifying sites to remove: done in 0.000145245 secs using 420% CPU
Identifying sites to remove: done in 0.000138555 secs using 1.018e+05% CPU
Identifying sites to remove: done in 0.000131946 secs using 143.2% CPU
Identifying sites to remove: done in 0.00107067 secs using 677.8% CPU
Identifying sites to remove: done in 0.00123782 secs using 1080% CPU
Identifying sites to remove: done in 0.001241 secs using 1525% CPU
Identifying sites to remove: done in 0.00128677 secs using 1.44e+04% CPU
Identifying sites to remove: done in 0.00131299 secs using 1.454e+04% CPU
Identifying sites to remove: done in 0.00131927 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.00133096 secs using 1.352e+04% CPU
Identifying sites to remove: done in 0.000722833 secs using 296.9% CPU
Identifying sites to remove: done in 0.000929214 secs using 414.7% CPU
Identifying sites to remove: done in 0.00103341 secs using 504.1% CPU
Identifying sites to remove: done in 0.00121168 secs using 640.1% CPU
Identifying sites to remove: done in 0.00113818 secs using 1.706e+04% CPU
Identifying sites to remove: done in 0.00116736 secs using 1.634e+04% CPU
Identifying sites to remove: done in 0.00111218 secs using 1.7e+04% CPU
Identifying sites to remove: done in 0.00133309 secs using 1.401e+04% CPU
Identifying sites to remove: done in 0.000877503 secs using 2.038e+04% CPU
Identifying sites to remove: done in 0.00108121 secs using 1.689e+04% CPU
Identifying sites to remove: done in 0.000908807 secs using 99.03% CPU
Identifying sites to remove: done in 0.00119185 secs using 1.62e+04% CPU
Identifying sites to remove: done in 0.00109824 secs using 240% CPU
Identifying sites to remove: done in 0.00123078 secs using 181.3% CPU
Identifying sites to remove: done in 0.00106532 secs using 99.59% CPU
Identifying sites to remove: done in 0.00119566 secs using 99.61% CPU
Identifying sites to remove: done in 0.0012619 secs using 1.528e+04% CPU
Identifying sites to remove: done in 0.00110709 secs using 303.9% CPU
Identifying sites to remove: done in 0.000889529 secs using 870.3% CPU
Identifying sites to remove: done in 0.00109417 secs using 640.1% CPU
Identifying sites to remove: done in 0.000963502 secs using 579.6% CPU
Identifying sites to remove: done in 0.00121763 secs using 942.3% CPU
Identifying sites to remove: done in 0.00123111 secs using 1.465e+04% CPU
Identifying sites to remove: done in 0.00111603 secs using 1.587e+04% CPU
Identifying sites to remove: done in 0.000973377 secs using 1.781e+04% CPU
Identifying sites to remove: done in 0.00101497 secs using 1.671e+04% CPU
Identifying sites to remove: done in 0.00098142 secs using 123.3% CPU
Identifying sites to remove: done in 0.00116954 secs using 99.61% CPU
Identifying sites to remove: done in 0.000965942 secs using 99.7% CPU
Identifying sites to remove: done in 0.00146123 secs using 749.4% CPU
Identifying sites to remove: done in 0.00152545 secs using 730.2% CPU
Identifying sites to remove: done in 0.00152677 secs using 717.5% CPU
Identifying sites to remove: done in 0.00163251 secs using 694.6% CPU
Identifying sites to remove: done in 0.00180942 secs using 645.7% CPU
Identifying sites to remove: done in 0.00184938 secs using 624.5% CPU
Identifying sites to remove: done in 0.00211169 secs using 557.3% CPU
Identifying sites to remove: done in 0.00109483 secs using 1.803e+04% CPU
Identifying sites to remove: done in 0.00125328 secs using 1.555e+04% CPU
Identifying sites to remove: done in 0.000955611 secs using 160.8% CPU
Identifying sites to remove: done in 0.00139714 secs using 99.7% CPU
Identifying sites to remove: done in 0.0012283 secs using 202.2% CPU
Identifying sites to remove: done in 0.00139465 secs using 305.9% CPU
Identifying sites to remove: done in 0.00148534 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.00151332 secs using 1.29e+04% CPU
Identifying sites to remove: done in 0.0013025 secs using 1.464e+04% CPU
Identifying sites to remove: done in 0.00103506 secs using 413.5% CPU
Identifying sites to remove: done in 0.0011334 secs using 148.3% CPU
Identifying sites to remove: done in 0.00135322 secs using 212.8% CPU
Identifying sites to remove: done in 0.0014297 secs using 308.1% CPU
Identifying sites to remove: done in 0.00139638 secs using 193% CPU
Identifying sites to remove: done in 0.00132641 secs using 99.67% CPU
Identifying sites to remove: done in 0.00139724 secs using 1.371e+04% CPU
Identifying sites to remove: done in 0.0012312 secs using 280.5% CPU
Identifying sites to remove: done in 0.00141746 secs using 562.6% CPU
Identifying sites to remove: done in 0.00135243 secs using 990.2% CPU
Identifying sites to remove: done in 0.0013767 secs using 1.346e+04% CPU
Identifying sites to remove: done in 0.00122794 secs using 1.481e+04% CPU
Identifying sites to remove: done in 0.00111633 secs using 1.586e+04% CPU
Identifying sites to remove: done in 0.00122216 secs using 731.5% CPU
Identifying sites to remove: done in 0.00135184 secs using 592.4% CPU
Identifying sites to remove: done in 0.00122832 secs using 516.2% CPU
Identifying sites to remove: done in 0.00121733 secs using 483.2% CPU
Identifying sites to remove: done in 0.00131424 secs using 1.372e+04% CPU
Identifying sites to remove: done in 0.00132681 secs using 335.6% CPU
Identifying sites to remove: done in 0.00125398 secs using 1.51e+04% CPU
Identifying sites to remove: done in 0.000664528 secs using 673.3% CPU
Identifying sites to remove: done in 0.000736516 secs using 650.5% CPU
Identifying sites to remove: done in 0.000738453 secs using 660% CPU
Identifying sites to remove: done in 0.000806432 secs using 678.5% CPU
Identifying sites to remove: done in 0.000908673 secs using 611% CPU
Identifying sites to remove: done in 0.000955194 secs using 584.9% CPU
Identifying sites to remove: done in 0.000969358 secs using 578.8% CPU
Identifying sites to remove: done in 0.000362113 secs using 1407% CPU
Identifying sites to remove: done in 0.000426617 secs using 254.1% CPU
Identifying sites to remove: done in 0.00054263 secs using 640.8% CPU
Identifying sites to remove: done in 0.000577409 secs using 458.9% CPU
Identifying sites to remove: done in 0.000616435 secs using 373.9% CPU
Identifying sites to remove: done in 0.000532009 secs using 198.3% CPU
Identifying sites to remove: done in 0.000535909 secs using 184% CPU
