IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12626 LG+F+I+G4    10803699.757 15.538      GENE_OG2893.nex+GENE_OG3827.nex	0h:24m:9s (0h:0m:0s left)
12627 LG+F+I+G4    10803735.645 16.490      GENE_OG2753.nex+GENE_OG3078.nex+GENE_OG3747.nex	0h:24m:9s (0h:0m:0s left)
12628 LG+F+I+G4    10803733.223 17.120      GENE_OG1679.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG2860.nex+GENE_OG3159.nex	0h:24m:9s (0h:0m:0s left)
12629 LG+F+I+G4    10803883.144 15.342      GENE_OG3604.nex+GENE_OG3986.nex	0h:24m:9s (0h:0m:0s left)
12630 LG+F+I+G4    10803781.910 17.120      GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2622.nex+GENE_OG2743.nex+GENE_OG2949.nex	0h:24m:9s (0h:0m:0s left)
12631 LG+F+I+G4    10804081.800 16.578      GENE_OG1061.nex+GENE_OG2354.nex+GENE_OG3120.nex	0h:24m:9s (0h:0m:0s left)
12632 LG+F+I+G4    10803589.911 16.450      GENE_OG2533.nex+GENE_OG2753.nex+GENE_OG3078.nex+GENE_OG4089.nex	0h:24m:10s (0h:0m:0s left)
12633 LG+F+I+G4    10803679.150 15.548      GENE_OG2985.nex+GENE_OG3827.nex	0h:24m:10s (0h:0m:0s left)
12634 LG+F+I+G4    10803694.689 16.423      GENE_OG2314.nex+GENE_OG3514.nex	0h:24m:10s (0h:0m:0s left)
12635 LG+I+G4      10803600.222 13.595      GENE_OG3586.nex+GENE_OG3721.nex	0h:24m:10s (0h:0m:0s left)
12636 LG+F+I+G4    10804070.480 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2743.nex+GENE_OG2949.nex	0h:24m:10s (0h:0m:0s left)
12637 LG+I+G4      10803886.140 17.120      GENE_OG1775.nex+GENE_OG1895.nex+GENE_OG2329.nex	0h:24m:10s (0h:0m:0s left)
12638 LG+F+I+G4    10803780.959 17.120      GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2743.nex+GENE_OG2788.nex+GENE_OG2949.nex	0h:24m:10s (0h:0m:0s left)
12639 LG+F+I+G4    10803599.681 16.490      GENE_OG2639.nex+GENE_OG2753.nex+GENE_OG2876.nex+GENE_OG3078.nex	0h:24m:10s (0h:0m:0s left)
12640 LG+F+I+G4    10803769.799 15.703      GENE_OG2729.nex+GENE_OG2894.nex	0h:24m:11s (0h:0m:0s left)
12641 LG+I+G4      10803852.228 15.489      GENE_OG1290.nex+GENE_OG3938.nex	0h:24m:11s (0h:0m:0s left)
12642 LG+I+G4      10803581.631 16.523      GENE_OG1061.nex+GENE_OG3120.nex+GENE_OG3445.nex	0h:24m:11s (0h:0m:0s left)
12643 LG+F+I+G4    10803608.029 16.452      GENE_OG2753.nex+GENE_OG2911.nex+GENE_OG3078.nex+GENE_OG3792.nex	0h:24m:11s (0h:0m:0s left)
12644 LG+F+I+G4    10803746.998 10.485      GENE_OG2946.nex+GENE_OG4704.nex	0h:24m:11s (0h:0m:0s left)
12645 LG+F+I+G4    10803700.258 16.094      GENE_OG2442.nex+GENE_OG3241.nex	0h:24m:11s (0h:0m:0s left)
12646 LG+F+I+G4    10803602.609 14.723      GENE_OG2848.nex+GENE_OG3877.nex	0h:24m:12s (0h:0m:0s left)
12647 LG+I+G4      10803605.762 17.120      GENE_OG1488.nex+GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG3439.nex	0h:24m:12s (0h:0m:0s left)
12648 LG+F+I+G4    10803625.859 14.778      GENE_OG3201.nex+GENE_OG4443.nex	0h:24m:12s (0h:0m:0s left)
12649 LG+I+G4      10803572.607 15.510      GENE_OG2882.nex+GENE_OG3337.nex	0h:24m:12s (0h:0m:0s left)
12650 LG+F+I+G4    10803975.162 17.120      GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex	0h:24m:12s (0h:0m:0s left)
12651 LG+F+I+G4    10804149.215 17.120      GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex	0h:24m:13s (0h:0m:0s left)
12652 LG+F+I+G4    10804382.119 17.120      GENE_OG1710.nex+GENE_OG1717.nex+GENE_OG1987.nex+GENE_OG2622.nex	0h:24m:13s (0h:0m:0s left)
12653 LG+F+I+G4    10803685.862 15.457      GENE_OG3411.nex+GENE_OG3938.nex	0h:24m:13s (0h:0m:0s left)
12654 LG+F+I+G4    10803669.720 17.120      GENE_OG2005.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3535.nex	0h:24m:13s (0h:0m:0s left)
12655 LG+F+I+G4    10803671.227 16.409      GENE_OG2083.nex+GENE_OG3514.nex	0h:24m:13s (0h:0m:0s left)
12656 LG+F+I+G4    10803622.244 14.941      GENE_OG3002.nex+GENE_OG4407.nex	0h:24m:14s (0h:0m:0s left)
12657 LG+F+I+G4    10804215.701 17.120      GENE_OG1488.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex	0h:24m:14s (0h:0m:0s left)
12658 LG+F+I+G4    10803874.337 13.002      GENE_OG2494.nex+GENE_OG3692.nex	0h:24m:14s (0h:0m:0s left)
12659 LG+I+G4      10803612.151 17.120      GENE_OG1488.nex+GENE_OG1500.nex+GENE_OG1854.nex	0h:24m:14s (0h:0m:0s left)
12660 LG+F+I+G4    10803878.244 17.120      GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex	0h:24m:15s (0h:0m:0s left)
12661 LG+F+I+G4    10803911.923 17.120      GENE_OG1684.nex+GENE_OG1717.nex+GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2788.nex	0h:24m:15s (0h:0m:0s left)
12662 LG+F+I+G4    10803648.332 17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex	0h:24m:15s (0h:0m:0s left)
12663 LG+F+I+G4    10803838.772 17.120      GENE_OG1677.nex+GENE_OG2430.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:15s (0h:0m:0s left)
12664 LG+I+G4      10803674.155 17.120      GENE_OG1585.nex+GENE_OG1661.nex+GENE_OG1948.nex+GENE_OG2942.nex+GENE_OG3439.nex	0h:24m:15s (0h:0m:0s left)
12665 LG+F+I+G4    10803723.184 15.524      GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG4442.nex	0h:24m:16s (0h:0m:0s left)
12666 LG+F+I+G4    10803699.533 13.955      GENE_OG2352.nex+GENE_OG4728.nex	0h:24m:16s (0h:0m:0s left)
12667 LG+F+I+G4    10803802.485 15.640      GENE_OG1561.nex+GENE_OG3791.nex	0h:24m:16s (0h:0m:0s left)
12668 LG+F+I+G4    10803761.086 17.120      GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2622.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:16s (0h:0m:0s left)
12669 LG+F+I+G4    10803562.451 16.119      GENE_OG3241.nex+GENE_OG3472.nex	0h:24m:17s (0h:0m:0s left)
12670 LG+F+I+G4    10803813.613 14.689      GENE_OG3355.nex+GENE_OG4443.nex	0h:24m:17s (0h:0m:0s left)
12671 LG+F+I+G4    10803788.146 16.450      GENE_OG2439.nex+GENE_OG3514.nex	0h:24m:17s (0h:0m:0s left)
12672 LG+F+I+G4    10803755.658 15.418      GENE_OG3604.nex+GENE_OG4441.nex+GENE_OG4455.nex	0h:24m:17s (0h:0m:0s left)
12673 LG+F+I+G4    10803861.097 17.120      GENE_OG1625.nex+GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2622.nex+GENE_OG2705.nex+GENE_OG3726.nex	0h:24m:18s (0h:0m:0s left)
12674 LG+F+I+G4    10804614.735 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG1717.nex+GENE_OG2106.nex	0h:24m:18s (0h:0m:0s left)
12675 LG+I+G4      10803920.830 17.120      GENE_OG1424.nex+GENE_OG1625.nex+GENE_OG2705.nex+GENE_OG3726.nex	0h:24m:18s (0h:0m:0s left)
12676 LG+F+I+G4    10804158.084 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG1625.nex+GENE_OG2106.nex+GENE_OG2705.nex+GENE_OG3726.nex	0h:24m:18s (0h:0m:0s left)
12677 LG+F+I+G4    10803909.057 17.120      GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex	0h:24m:18s (0h:0m:0s left)
12678 LG+F+I+G4    10803718.149 15.621      GENE_OG3933.nex+GENE_OG4547.nex	0h:24m:18s (0h:0m:0s left)
12679 LG+F+I+G4    10803950.765 16.262      GENE_OG1709.nex+GENE_OG3812.nex	0h:24m:18s (0h:0m:0s left)
12680 LG+F+I+G4    10803915.181 17.120      GENE_OG1585.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG1948.nex+GENE_OG3177.nex+GENE_OG3439.nex	0h:24m:19s (0h:0m:0s left)
12681 LG+F+I+G4    10803614.937 17.120      GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3278.nex	0h:24m:19s (0h:0m:0s left)
12682 LG+F+I+G4    10803599.352 15.522      GENE_OG3337.nex+GENE_OG3938.nex	0h:24m:19s (0h:0m:0s left)
12683 LG+I+G4      10803705.038 17.120      GENE_OG1500.nex+GENE_OG1661.nex+GENE_OG1854.nex+GENE_OG2942.nex	0h:24m:19s (0h:0m:0s left)
12684 LG+F+I+G4    10803726.798 15.661      GENE_OG2837.nex+GENE_OG3791.nex	0h:24m:19s (0h:0m:0s left)
12685 LG+I+G4      10803640.687 16.197      GENE_OG1596.nex+GENE_OG2419.nex	0h:24m:19s (0h:0m:0s left)
12686 LG+F+I+G4    10803701.089 14.829      GENE_OG2189.nex+GENE_OG3332.nex	0h:24m:19s (0h:0m:0s left)
12687 LG+F+I+G4    10804070.567 17.120      GENE_OG1625.nex+GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2705.nex+GENE_OG2788.nex+GENE_OG3726.nex	0h:24m:19s (0h:0m:0s left)
12688 LG+F+I+G4    10804496.274 17.120      GENE_OG1661.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG2942.nex+GENE_OG3193.nex	0h:24m:20s (0h:0m:0s left)
12689 LG+I+G4      10803954.610 17.120      GENE_OG1424.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:20s (0h:0m:0s left)
12690 LG+F+I+G4    10803973.905 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:21s (0h:0m:0s left)
12691 LG+F+I+G4    10803790.824 15.560      GENE_OG4442.nex+GENE_OG4547.nex	0h:24m:21s (0h:0m:0s left)
12692 LG+F+I+G4    10803808.492 17.120      GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2788.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:21s (0h:0m:0s left)
12693 LG+I+G4      10803602.007 17.120      GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG3439.nex+GENE_OG3702.nex	0h:24m:21s (0h:0m:0s left)
12694 LG+I+G4      10804523.264 13.506      GENE_OG3058.nex+GENE_OG3772.nex	0h:24m:21s (0h:0m:0s left)
12695 LG+F+I+G4    10803702.221 17.120      GENE_OG1677.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2430.nex+GENE_OG3125.nex	0h:24m:21s (0h:0m:0s left)
12696 LG+F+I+G4    10803862.430 17.120      GENE_OG1717.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex	0h:24m:21s (0h:0m:0s left)
12697 LG+F+I+G4    10803587.740 13.921      GENE_OG2352.nex+GENE_OG4435.nex	0h:24m:21s (0h:0m:0s left)
12698 LG+I+G4      10803643.053 16.020      GENE_OG2782.nex+GENE_OG3241.nex	0h:24m:21s (0h:0m:0s left)
12699 LG+F+I+G4    10803634.606 14.999      GENE_OG3937.nex+GENE_OG4407.nex	0h:24m:22s (0h:0m:0s left)
12700 LG+F+I+G4    10803594.273 16.461      GENE_OG2244.nex+GENE_OG2645.nex	0h:24m:22s (0h:0m:0s left)
12701 LG+F+I+G4    10804024.233 17.120      GENE_OG1633.nex+GENE_OG1761.nex+GENE_OG1924.nex+GENE_OG2424.nex+GENE_OG2451.nex	0h:24m:22s (0h:0m:0s left)
12702 LG+F+I+G4    10803945.227 16.178      GENE_OG2419.nex+GENE_OG3472.nex	0h:24m:22s (0h:0m:0s left)
12703 LG+F+I+G4    10803718.478 16.094      GENE_OG2757.nex+GENE_OG2823.nex	0h:24m:22s (0h:0m:0s left)
12704 LG+I+G4      10803618.639 17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2425.nex+GENE_OG3702.nex	0h:24m:22s (0h:0m:0s left)
12705 LG+F+I+G4    10803802.997 17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG3177.nex	0h:24m:22s (0h:0m:0s left)
12706 LG+F+I+G4    10803948.627 17.120      GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG2329.nex	0h:24m:23s (0h:0m:0s left)
12707 LG+F+I+G4    10803656.343 16.626      GENE_OG1061.nex+GENE_OG3120.nex+GENE_OG3150.nex	0h:24m:23s (0h:0m:0s left)
12708 LG+F+I+G4    10803836.665 17.120      GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3177.nex+GENE_OG3193.nex	0h:24m:23s (0h:0m:0s left)
12709 LG+F+I+G4    10803728.043 15.798      GENE_OG2840.nex+GENE_OG3202.nex+GENE_OG3399.nex	0h:24m:23s (0h:0m:0s left)
12710 LG+I+G4      10803608.201 10.942      GENE_OG3753.nex+GENE_OG4425.nex	0h:24m:23s (0h:0m:0s left)
12711 LG+F+I+G4    10803586.584 16.534      GENE_OG2080.nex+GENE_OG2861.nex+GENE_OG3683.nex	0h:24m:23s (0h:0m:0s left)
12712 LG+F+I+G4    10803750.418 15.299      GENE_OG2421.nex+GENE_OG3986.nex	0h:24m:23s (0h:0m:0s left)
12713 LG+F+I+G4    10803736.444 16.561      GENE_OG2861.nex+GENE_OG3747.nex	0h:24m:24s (0h:0m:0s left)
12714 LG+F+I+G4    10803589.193 16.517      GENE_OG2244.nex+GENE_OG2354.nex	0h:24m:24s (0h:0m:0s left)
12715 LG+F+I+G4    10803565.757 15.798      GENE_OG2840.nex+GENE_OG3399.nex+GENE_OG3718.nex	0h:24m:24s (0h:0m:0s left)
12716 LG+F+I+G4    10803750.631 17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2329.nex	0h:24m:24s (0h:0m:0s left)
12717 LG+I+G4      10803811.365 17.120      GENE_OG1943.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:25s (0h:0m:0s left)
12718 LG+F+I+G4    10803762.379 17.120      GENE_OG1775.nex+GENE_OG1895.nex+GENE_OG2193.nex	0h:24m:25s (0h:0m:0s left)
12719 LG+F+I+G4    10803663.788 15.437      GENE_OG2748.nex+GENE_OG3672.nex+GENE_OG3862.nex	0h:24m:25s (0h:0m:0s left)
12720 LG+F+I+G4    10803664.657 16.561      GENE_OG2639.nex+GENE_OG2861.nex+GENE_OG2876.nex	0h:24m:25s (0h:0m:0s left)
12721 LG+F+I+G4    10803608.851 16.521      GENE_OG2533.nex+GENE_OG2861.nex+GENE_OG4089.nex	0h:24m:25s (0h:0m:0s left)
12722 LG+F+I+G4    10803760.860 14.420      GENE_OG3305.nex+GENE_OG4305.nex	0h:24m:25s (0h:0m:0s left)
12723 LG+F+I+G4    10803626.386 15.800      GENE_OG2840.nex+GENE_OG3250.nex+GENE_OG3399.nex	0h:24m:25s (0h:0m:0s left)
12724 LG+F+I+G4    10804002.568 17.120      GENE_OG2070.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex	0h:24m:26s (0h:0m:0s left)
12725 LG+I+G4      10803575.742 15.484      GENE_OG2578.nex+GENE_OG2882.nex	0h:24m:26s (0h:0m:0s left)
12726 LG+I+G4      10803745.971 16.079      GENE_OG2419.nex+GENE_OG2782.nex	0h:24m:26s (0h:0m:0s left)
12727 LG+F+I+G4    10803699.790 15.955      GENE_OG3202.nex+GENE_OG3241.nex	0h:24m:26s (0h:0m:0s left)
12728 LG+F+I+G4    10803679.919 13.845      GENE_OG2327.nex+GENE_OG4728.nex	0h:24m:26s (0h:0m:0s left)
12729 LG+F+I+G4    10803958.637 17.120      GENE_OG2425.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex+GENE_OG3702.nex	0h:24m:26s (0h:0m:0s left)
12730 LG+F+I+G4    10803625.621 16.094      GENE_OG2577.nex+GENE_OG2757.nex	0h:24m:27s (0h:0m:0s left)
12731 LG+F+I+G4    10803795.051 17.120      GENE_OG1625.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG2705.nex+GENE_OG3278.nex+GENE_OG3726.nex	0h:24m:27s (0h:0m:0s left)
12732 LG+F+I+G4    10803690.435 15.353      GENE_OG2748.nex+GENE_OG3986.nex	0h:24m:27s (0h:0m:0s left)
12733 LG+F+I+G4    10803936.427 17.120      GENE_OG1893.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex	0h:24m:27s (0h:0m:0s left)
12734 LG+F+I+G4    10803637.654 16.463      GENE_OG2244.nex+GENE_OG3445.nex	0h:24m:27s (0h:0m:0s left)
12735 LG+F+I+G4    10803646.642 16.023      GENE_OG1575.nex+GENE_OG3241.nex	0h:24m:27s (0h:0m:0s left)
12736 LG+F+I+G4    10803639.112 15.561      GENE_OG2688.nex+GENE_OG3443.nex	0h:24m:27s (0h:0m:0s left)
12737 LG+F+I+G4    10803658.021 17.120      GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:28s (0h:0m:0s left)
12738 LG+F+I+G4    10803882.309 16.534      GENE_OG1061.nex+GENE_OG1598.nex+GENE_OG2178.nex+GENE_OG3120.nex	0h:24m:28s (0h:0m:0s left)
12739 LG+I+G4      10803589.806 15.456      GENE_OG1685.nex+GENE_OG3443.nex	0h:24m:28s (0h:0m:0s left)
12740 LG+F+I+G4    10803959.914 17.120      GENE_OG1995.nex+GENE_OG2091.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex	0h:24m:28s (0h:0m:0s left)
12741 LG+F+I+G4    10803746.787 13.953      GENE_OG2352.nex+GENE_OG3595.nex	0h:24m:28s (0h:0m:0s left)
12742 LG+I+G4      10803627.279 17.120      GENE_OG1775.nex+GENE_OG1895.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:28s (0h:0m:0s left)
12743 LG+F+I+G4    10804033.461 17.120      GENE_OG2070.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex	0h:24m:28s (0h:0m:0s left)
12744 LG+F+I+G4    10803568.870 15.001      GENE_OG2964.nex+GENE_OG4262.nex	0h:24m:28s (0h:0m:0s left)
12745 LG+F+I+G4    10803616.664 15.759      GENE_OG2840.nex+GENE_OG2953.nex+GENE_OG3399.nex	0h:24m:29s (0h:0m:0s left)
12746 LG+F+I+G4    10803594.490 16.523      GENE_OG2861.nex+GENE_OG2911.nex+GENE_OG3792.nex	0h:24m:29s (0h:0m:0s left)
12747 LG+F+I+G4    10803706.779 15.515      GENE_OG4441.nex+GENE_OG4442.nex+GENE_OG4455.nex	0h:24m:29s (0h:0m:0s left)
12748 LG+F+I+G4    10803688.663 17.120      GENE_OG2413.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex+GENE_OG3213.nex	0h:24m:29s (0h:0m:0s left)
12749 LG+F+I+G4    10803611.593 15.955      GENE_OG3241.nex+GENE_OG3718.nex	0h:24m:29s (0h:0m:0s left)
12750 LG+F+I+G4    10803568.176 15.427      GENE_OG2882.nex+GENE_OG3365.nex+GENE_OG3479.nex	0h:24m:29s (0h:0m:0s left)
12751 LG+F+I+G4    10803617.934 15.958      GENE_OG3241.nex+GENE_OG3250.nex	0h:24m:29s (0h:0m:0s left)
12752 LG+F+I+G4    10803619.178 16.368      GENE_OG2753.nex+GENE_OG2778.nex+GENE_OG3078.nex	0h:24m:29s (0h:0m:0s left)
12753 LG+F+I+G4    10803686.527 14.548      GENE_OG3305.nex+GENE_OG3435.nex	0h:24m:29s (0h:0m:0s left)
12754 LG+F+I+G4    10804088.842 13.948      GENE_OG2352.nex+GENE_OG4309.nex	0h:24m:29s (0h:0m:0s left)
12755 LG+F+I+G4    10803730.073 17.120      GENE_OG2386.nex+GENE_OG2413.nex+GENE_OG2526.nex+GENE_OG3213.nex+GENE_OG3299.nex	0h:24m:30s (0h:0m:0s left)
12756 LG+I+G4      10803667.832 14.403      GENE_OG4192.nex+GENE_OG4375.nex	0h:24m:30s (0h:0m:0s left)
12757 LG+I+G4      10803665.601 14.363      GENE_OG2749.nex+GENE_OG4375.nex	0h:24m:30s (0h:0m:0s left)
12758 LG+F+I+G4    10803713.696 15.625      GENE_OG1561.nex+GENE_OG3933.nex	0h:24m:30s (0h:0m:0s left)
12759 LG+F+I+G4    10803584.756 13.812      GENE_OG2327.nex+GENE_OG4435.nex	0h:24m:30s (0h:0m:0s left)
12760 LG+F+I+G4    10803782.445 15.477      GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG4290.nex	0h:24m:30s (0h:0m:0s left)
12761 LG+F+I+G4    10803770.433 16.491      GENE_OG1858.nex+GENE_OG3514.nex	0h:24m:30s (0h:0m:0s left)
12762 LG+F+I+G4    10803915.847 16.218      GENE_OG2576.nex+GENE_OG3812.nex	0h:24m:31s (0h:0m:0s left)
12763 LG+F+I+G4    10803909.869 13.428      GENE_OG3019.nex+GENE_OG3230.nex	0h:24m:31s (0h:0m:0s left)
12764 LG+F+I+G4    10803641.610 14.653      GENE_OG3770.nex+GENE_OG3877.nex	0h:24m:31s (0h:0m:0s left)
12765 LG+F+I+G4    10803884.217 15.392      GENE_OG3986.nex+GENE_OG4290.nex	0h:24m:31s (0h:0m:0s left)
12766 LG+F+I+G4    10803867.491 17.120      GENE_OG2070.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex	0h:24m:31s (0h:0m:0s left)
12767 LG+F+I+G4    10803590.199 15.667      GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG3399.nex	0h:24m:31s (0h:0m:0s left)
12768 LG+F+I+G4    10803666.353 15.437      GENE_OG3361.nex+GENE_OG3443.nex	0h:24m:32s (0h:0m:0s left)
12769 LG+F+I+G4    10803596.630 15.496      GENE_OG2578.nex+GENE_OG3938.nex	0h:24m:32s (0h:0m:0s left)
12770 LG+F+I+G4    10803895.919 17.120      GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2493.nex+GENE_OG2758.nex+GENE_OG2772.nex+GENE_OG3076.nex+GENE_OG3159.nex	0h:24m:32s (0h:0m:0s left)
12771 LG+I+G4      10803566.427 16.534      GENE_OG1061.nex+GENE_OG2642.nex+GENE_OG3120.nex	0h:24m:32s (0h:0m:0s left)
12772 LG+F+I+G4    10803733.513 15.654      GENE_OG2893.nex+GENE_OG3791.nex	0h:24m:32s (0h:0m:0s left)
12773 LG+F+I+G4    10803987.685 16.082      GENE_OG1575.nex+GENE_OG2419.nex	0h:24m:32s (0h:0m:0s left)
12774 LG+F+I+G4    10803660.250 17.120      GENE_OG2074.nex+GENE_OG2413.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3213.nex	0h:24m:32s (0h:0m:0s left)
12775 LG+F+I+G4    10803643.941 14.813      GENE_OG3002.nex+GENE_OG4443.nex	0h:24m:33s (0h:0m:0s left)
12776 LG+F+I+G4    10803772.819 15.568      GENE_OG3443.nex+GENE_OG4660.nex	0h:24m:33s (0h:0m:0s left)
12777 LG+F+I+G4    10803662.845 15.493      GENE_OG3443.nex+GENE_OG4355.nex	0h:24m:33s (0h:0m:0s left)
12778 LG+F+I+G4    10803753.223 15.564      GENE_OG1561.nex+GENE_OG4442.nex	0h:24m:34s (0h:0m:0s left)
12779 LG+F+I+G4    10803966.256 13.460      GENE_OG3058.nex+GENE_OG3151.nex	0h:24m:34s (0h:0m:0s left)
12780 LG+F+I+G4    10803770.575 17.120      GENE_OG2298.nex+GENE_OG2386.nex+GENE_OG2467.nex+GENE_OG2526.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3299.nex	0h:24m:34s (0h:0m:0s left)
12781 LG+F+I+G4    10803734.753 15.512      GENE_OG4290.nex+GENE_OG4547.nex	0h:24m:34s (0h:0m:0s left)
