IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Ascomycota10_Q_mf.best_model.nex -t Ascomycota10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre Ascomycota10_Q_search
Seed:    584135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 21:57:50 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file Ascomycota10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132168 secs using 1460% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 278 partitions...
Identifying sites to remove: done in 0.00116281 secs using 1179% CPU
Identifying sites to remove: done in 0.00125238 secs using 1184% CPU
Identifying sites to remove: done in 0.00116699 secs using 1188% CPU
Identifying sites to remove: done in 0.000522308 secs using 98.03% CPU
Identifying sites to remove: done in 0.000813376 secs using 702.7% CPU
Identifying sites to remove: done in 0.00086825 secs using 478.9% CPU
Identifying sites to remove: done in 0.000826664 secs using 260.2% CPU
Identifying sites to remove: done in 0.000537004 secs using 98.88% CPU
Identifying sites to remove: done in 0.000748586 secs using 400.8% CPU
Identifying sites to remove: done in 0.000693794 secs using 754.8% CPU
Identifying sites to remove: done in 0.000893816 secs using 639.1% CPU
Identifying sites to remove: done in 0.000578865 secs using 564.6% CPU
Identifying sites to remove: done in 0.000869099 secs using 594.8% CPU
Identifying sites to remove: done in 0.000769004 secs using 570.3% CPU
Identifying sites to remove: done in 0.000656389 secs using 107.3% CPU
Identifying sites to remove: done in 0.000710856 secs using 597% CPU
Identifying sites to remove: done in 0.000763405 secs using 668.5% CPU
Identifying sites to remove: done in 0.000712998 secs using 1.839e+04% CPU
Identifying sites to remove: done in 0.000791445 secs using 453.7% CPU
Identifying sites to remove: done in 0.000792343 secs using 612.6% CPU
Identifying sites to remove: done in 0.000781864 secs using 986.9% CPU
Identifying sites to remove: done in 0.000784963 secs using 1118% CPU
Identifying sites to remove: done in 0.000504233 secs using 1178% CPU
Identifying sites to remove: done in 0.000684094 secs using 641.1% CPU
Identifying sites to remove: done in 0.0006437 secs using 291.8% CPU
Identifying sites to remove: done in 0.000511695 secs using 855.8% CPU
Identifying sites to remove: done in 0.000672955 secs using 1130% CPU
Identifying sites to remove: done in 0.000835132 secs using 1131% CPU
Identifying sites to remove: done in 0.000772074 secs using 1.594e+04% CPU
Identifying sites to remove: done in 0.000566293 secs using 368.2% CPU
Identifying sites to remove: done in 0.000647493 secs using 336.1% CPU
Identifying sites to remove: done in 0.000887871 secs using 1.35e+04% CPU
Identifying sites to remove: done in 0.000488304 secs using 343.4% CPU
Identifying sites to remove: done in 0.000477269 secs using 466.2% CPU
Identifying sites to remove: done in 0.000506431 secs using 506.5% CPU
Identifying sites to remove: done in 0.000455685 secs using 611.4% CPU
Identifying sites to remove: done in 0.000462856 secs using 678.8% CPU
Identifying sites to remove: done in 0.000495624 secs using 1241% CPU
Identifying sites to remove: done in 0.000419043 secs using 867.9% CPU
Identifying sites to remove: done in 0.000413265 secs using 2453% CPU
Identifying sites to remove: done in 0.00039405 secs using 4488% CPU
Identifying sites to remove: done in 0.000504918 secs using 3011% CPU
Identifying sites to remove: done in 0.000590891 secs using 4319% CPU
Identifying sites to remove: done in 0.000514179 secs using 3721% CPU
Identifying sites to remove: done in 0.000461038 secs using 2619% CPU
Identifying sites to remove: done in 0.000559136 secs using 2874% CPU
Identifying sites to remove: done in 0.000577949 secs using 1.868e+04% CPU
Identifying sites to remove: done in 0.000460599 secs using 2.245e+04% CPU
Identifying sites to remove: done in 0.00045684 secs using 2.188e+04% CPU
Identifying sites to remove: done in 0.000513371 secs using 97.59% CPU
Identifying sites to remove: done in 0.000435703 secs using 1725% CPU
Identifying sites to remove: done in 0.000539113 secs using 1669% CPU
Identifying sites to remove: done in 0.000479128 secs using 1758% CPU
Identifying sites to remove: done in 0.000494104 secs using 1838% CPU
Identifying sites to remove: done in 0.000600152 secs using 1333% CPU
Identifying sites to remove: done in 0.000576008 secs using 1081% CPU
Identifying sites to remove: done in 0.00047648 secs using 811.4% CPU
Identifying sites to remove: done in 0.000585265 secs using 2379% CPU
Identifying sites to remove: done in 0.000402819 secs using 3471% CPU
Identifying sites to remove: done in 0.000437874 secs using 2775% CPU
Identifying sites to remove: done in 0.000426438 secs using 2973% CPU
Identifying sites to remove: done in 0.000441965 secs using 2300% CPU
Identifying sites to remove: done in 0.000426233 secs using 1807% CPU
Identifying sites to remove: done in 0.000439979 secs using 1173% CPU
Identifying sites to remove: done in 0.000522815 secs using 817.3% CPU
Identifying sites to remove: done in 0.00044043 secs using 1774% CPU
Identifying sites to remove: done in 0.000440042 secs using 1017% CPU
Identifying sites to remove: done in 0.000516754 secs using 1.938e+04% CPU
Identifying sites to remove: done in 0.000399988 secs using 6399% CPU
Identifying sites to remove: done in 0.000387322 secs using 299.8% CPU
Identifying sites to remove: done in 0.00044512 secs using 376.1% CPU
Identifying sites to remove: done in 0.000548668 secs using 393.9% CPU
Identifying sites to remove: done in 0.000529565 secs using 844.1% CPU
Identifying sites to remove: done in 0.000433326 secs using 1101% CPU
Identifying sites to remove: done in 0.000377327 secs using 1440% CPU
Identifying sites to remove: done in 0.000568081 secs using 1423% CPU
Identifying sites to remove: done in 0.000422101 secs using 1431% CPU
Identifying sites to remove: done in 0.000443079 secs using 1464% CPU
Identifying sites to remove: done in 0.000462785 secs using 850.7% CPU
Identifying sites to remove: done in 0.000497531 secs using 161% CPU
Identifying sites to remove: done in 0.00049229 secs using 2.523e+04% CPU
Identifying sites to remove: done in 0.000409104 secs using 156.9% CPU
Identifying sites to remove: done in 0.000540648 secs using 352.5% CPU
Identifying sites to remove: done in 0.000453439 secs using 887% CPU
Identifying sites to remove: done in 0.000564836 secs using 847.3% CPU
Identifying sites to remove: done in 0.000453636 secs using 639.5% CPU
Identifying sites to remove: done in 0.0004755 secs using 193.3% CPU
Identifying sites to remove: done in 0.000416193 secs using 1409% CPU
Identifying sites to remove: done in 0.00037815 secs using 1701% CPU
Identifying sites to remove: done in 0.000503208 secs using 795.1% CPU
Identifying sites to remove: done in 0.000434246 secs using 3209% CPU
Identifying sites to remove: done in 0.000396676 secs using 316.4% CPU
Identifying sites to remove: done in 0.000461873 secs using 1709% CPU
Identifying sites to remove: done in 0.00051257 secs using 926.1% CPU
Identifying sites to remove: done in 0.000416521 secs using 2.644e+04% CPU
Identifying sites to remove: done in 0.000497304 secs using 3651% CPU
Identifying sites to remove: done in 0.000407763 secs using 734.3% CPU
Identifying sites to remove: done in 0.000454709 secs using 186.1% CPU
Identifying sites to remove: done in 0.00164478 secs using 1561% CPU
Identifying sites to remove: done in 0.0016725 secs using 1540% CPU
Identifying sites to remove: done in 0.00163854 secs using 1561% CPU
Identifying sites to remove: done in 0.00192428 secs using 1520% CPU
Identifying sites to remove: done in 0.00185185 secs using 1563% CPU
Identifying sites to remove: done in 0.00191385 secs using 1535% CPU
Identifying sites to remove: done in 0.00200259 secs using 1486% CPU
Identifying sites to remove: done in 0.00185322 secs using 1561% CPU
Identifying sites to remove: done in 0.0020506 secs using 1462% CPU
Identifying sites to remove: done in 0.00209671 secs using 1455% CPU
Identifying sites to remove: done in 0.00211785 secs using 1451% CPU
Identifying sites to remove: done in 0.00212875 secs using 1460% CPU
Identifying sites to remove: done in 0.00223465 secs using 1423% CPU
Identifying sites to remove: done in 0.00227059 secs using 1411% CPU
Identifying sites to remove: done in 0.00226591 secs using 1397% CPU
Identifying sites to remove: done in 0.00227755 secs using 1393% CPU
Identifying sites to remove: done in 0.00130152 secs using 388.4% CPU
Identifying sites to remove: done in 0.00120431 secs using 1.228e+04% CPU
Identifying sites to remove: done in 0.00146696 secs using 443% CPU
Identifying sites to remove: done in 0.00153802 secs using 440.7% CPU
Identifying sites to remove: done in 0.00140782 secs using 537.9% CPU
Identifying sites to remove: done in 0.00160932 secs using 557.5% CPU
Identifying sites to remove: done in 0.000928871 secs using 233.1% CPU
Identifying sites to remove: done in 0.0017046 secs using 355.9% CPU
Identifying sites to remove: done in 0.00160972 secs using 8346% CPU
Identifying sites to remove: done in 0.0010083 secs using 665.7% CPU
Identifying sites to remove: done in 0.00147135 secs using 654.7% CPU
Identifying sites to remove: done in 0.00138459 secs using 684.1% CPU
Identifying sites to remove: done in 0.00146525 secs using 502.4% CPU
Identifying sites to remove: done in 0.00140328 secs using 9461% CPU
Identifying sites to remove: done in 0.00139073 secs using 321.3% CPU
Identifying sites to remove: done in 0.00141859 secs using 164.7% CPU
Identifying sites to remove: done in 0.00145621 secs using 99.3% CPU
Identifying sites to remove: done in 0.00168556 secs using 8815% CPU
Identifying sites to remove: done in 0.00141402 secs using 1.016e+04% CPU
Identifying sites to remove: done in 0.00153483 secs using 9663% CPU
Identifying sites to remove: done in 0.00157468 secs using 8988% CPU
Identifying sites to remove: done in 0.00156737 secs using 8787% CPU
Identifying sites to remove: done in 0.00130023 secs using 585.4% CPU
Identifying sites to remove: done in 0.00167943 secs using 343% CPU
Identifying sites to remove: done in 0.00123824 secs using 199% CPU
Identifying sites to remove: done in 0.00159119 secs using 8658% CPU
Identifying sites to remove: done in 0.00162335 secs using 604.7% CPU
Identifying sites to remove: done in 0.00141947 secs using 867.4% CPU
Identifying sites to remove: done in 0.00162164 secs using 684.1% CPU
Identifying sites to remove: done in 0.00141066 secs using 569.2% CPU
Identifying sites to remove: done in 0.00150643 secs using 9105% CPU
Identifying sites to remove: done in 0.00152776 secs using 596.6% CPU
Identifying sites to remove: done in 0.00141553 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.00163529 secs using 8855% CPU
Identifying sites to remove: done in 0.00132638 secs using 557.1% CPU
Identifying sites to remove: done in 0.00153308 secs using 489.5% CPU
Identifying sites to remove: done in 0.00135949 secs using 583.3% CPU
Identifying sites to remove: done in 0.00127512 secs using 496.7% CPU
Identifying sites to remove: done in 0.00131428 secs using 410.9% CPU
Identifying sites to remove: done in 0.00140137 secs using 9871% CPU
Identifying sites to remove: done in 0.0013427 secs using 1.01e+04% CPU
Identifying sites to remove: done in 0.00133977 secs using 439% CPU
Identifying sites to remove: done in 0.00140936 secs using 396.7% CPU
Identifying sites to remove: done in 0.00164402 secs using 407% CPU
Identifying sites to remove: done in 0.00135156 secs using 99.66% CPU
Identifying sites to remove: done in 0.00159311 secs using 8803% CPU
Identifying sites to remove: done in 0.00164678 secs using 259.7% CPU
Identifying sites to remove: done in 0.00150287 secs using 838.9% CPU
Identifying sites to remove: done in 0.00160396 secs using 993.3% CPU
Identifying sites to remove: done in 0.00141453 secs using 982% CPU
Identifying sites to remove: done in 0.0013821 secs using 818% CPU
Identifying sites to remove: done in 0.00134986 secs using 937.7% CPU
Identifying sites to remove: done in 0.00157151 secs using 8500% CPU
Identifying sites to remove: done in 0.00135843 secs using 9345% CPU
Identifying sites to remove: done in 0.00154563 secs using 8509% CPU
Identifying sites to remove: done in 0.00140302 secs using 522.2% CPU
Identifying sites to remove: done in 0.00125774 secs using 869% CPU
Identifying sites to remove: done in 0.0013429 secs using 923.3% CPU
Identifying sites to remove: done in 0.00122971 secs using 653.4% CPU
Identifying sites to remove: done in 0.0013903 secs using 766% CPU
Identifying sites to remove: done in 0.00157265 secs using 822.9% CPU
Identifying sites to remove: done in 0.00141983 secs using 9213% CPU
Identifying sites to remove: done in 0.000831768 secs using 98.83% CPU
Identifying sites to remove: done in 0.00140958 secs using 753.5% CPU
Identifying sites to remove: done in 0.00127155 secs using 798.9% CPU
Identifying sites to remove: done in 0.00133307 secs using 849.4% CPU
Identifying sites to remove: done in 0.00148461 secs using 637.7% CPU
Identifying sites to remove: done in 0.00155593 secs using 468.5% CPU
Identifying sites to remove: done in 0.00157475 secs using 344.2% CPU
Identifying sites to remove: done in 0.00136676 secs using 9745% CPU
Identifying sites to remove: done in 0.00163994 secs using 257.2% CPU
Identifying sites to remove: done in 0.00120376 secs using 117.9% CPU
Identifying sites to remove: done in 0.00138178 secs using 1.047e+04% CPU
Identifying sites to remove: done in 0.00141518 secs using 279% CPU
Identifying sites to remove: done in 0.00157279 secs using 180.3% CPU
Identifying sites to remove: done in 0.00119208 secs using 99.57% CPU
Identifying sites to remove: done in 0.00165871 secs using 99.47% CPU
Identifying sites to remove: done in 0.00140307 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.00140924 secs using 187.3% CPU
Identifying sites to remove: done in 0.0014399 secs using 580.2% CPU
Identifying sites to remove: done in 0.00155575 secs using 9064% CPU
Identifying sites to remove: done in 0.00132772 secs using 1.036e+04% CPU
Identifying sites to remove: done in 0.00165063 secs using 8300% CPU
Identifying sites to remove: done in 0.00129773 secs using 543.3% CPU
Identifying sites to remove: done in 0.00154794 secs using 666.9% CPU
Identifying sites to remove: done in 0.00156086 secs using 392.9% CPU
Identifying sites to remove: done in 0.00137186 secs using 9271% CPU
Identifying sites to remove: done in 0.00131754 secs using 304.4% CPU
Identifying sites to remove: done in 0.00155275 secs using 512.4% CPU
Identifying sites to remove: done in 0.00150623 secs using 212.6% CPU
Identifying sites to remove: done in 0.0020701 secs using 804.7% CPU
Identifying sites to remove: done in 0.00130825 secs using 3467% CPU
Identifying sites to remove: done in 0.00114087 secs using 98.87% CPU
Identifying sites to remove: done in 0.00137716 secs using 1098% CPU
Identifying sites to remove: done in 0.00112433 secs using 98.99% CPU
Identifying sites to remove: done in 0.000882372 secs using 978.2% CPU
Identifying sites to remove: done in 0.000956446 secs using 1029% CPU
Identifying sites to remove: done in 0.000993527 secs using 1072% CPU
Identifying sites to remove: done in 0.00101053 secs using 1080% CPU
Identifying sites to remove: done in 0.0010795 secs using 1057% CPU
Identifying sites to remove: done in 0.00109437 secs using 1003% CPU
Identifying sites to remove: done in 0.00118239 secs using 997.5% CPU
Identifying sites to remove: done in 0.00117765 secs using 1001% CPU
Identifying sites to remove: done in 0.00118128 secs using 998.4% CPU
Identifying sites to remove: done in 0.00118323 secs using 996.8% CPU
Identifying sites to remove: done in 0.00125226 secs using 948.2% CPU
Identifying sites to remove: done in 0.000814576 secs using 512.9% CPU
Identifying sites to remove: done in 0.000990286 secs using 1337% CPU
Identifying sites to remove: done in 0.0010299 secs using 1.361e+04% CPU
Identifying sites to remove: done in 0.000803575 secs using 1.649e+04% CPU
Identifying sites to remove: done in 0.00106417 secs using 1.287e+04% CPU
Identifying sites to remove: done in 0.000834443 secs using 571.4% CPU
Identifying sites to remove: done in 0.000940211 secs using 552.9% CPU
Identifying sites to remove: done in 0.00104389 secs using 571.9% CPU
Identifying sites to remove: done in 0.000846989 secs using 668% CPU
Identifying sites to remove: done in 0.00104719 secs using 858.5% CPU
Identifying sites to remove: done in 0.000934467 secs using 752.4% CPU
Identifying sites to remove: done in 0.00101486 secs using 489% CPU
Identifying sites to remove: done in 0.00102819 secs using 228.3% CPU
Identifying sites to remove: done in 0.00101726 secs using 198.1% CPU
Identifying sites to remove: done in 0.000990115 secs using 173% CPU
Identifying sites to remove: done in 0.000988737 secs using 647.8% CPU
Identifying sites to remove: done in 0.000947002 secs using 841.6% CPU
Identifying sites to remove: done in 0.000930212 secs using 607.2% CPU
Identifying sites to remove: done in 0.00112649 secs using 1.191e+04% CPU
Identifying sites to remove: done in 0.000752784 secs using 1.73e+04% CPU
Identifying sites to remove: done in 0.000663705 secs using 252.5% CPU
Identifying sites to remove: done in 0.000670105 secs using 254.7% CPU
Identifying sites to remove: done in 0.000579789 secs using 97.45% CPU
Identifying sites to remove: done in 0.000558343 secs using 1264% CPU
Identifying sites to remove: done in 0.0006315 secs using 922.9% CPU
Identifying sites to remove: done in 0.000586703 secs using 309.2% CPU
Identifying sites to remove: done in 0.000641026 secs using 610.9% CPU
Identifying sites to remove: done in 0.000624631 secs using 1176% CPU
Identifying sites to remove: done in 0.000674158 secs using 1711% CPU
Identifying sites to remove: done in 0.000693068 secs using 1.862e+04% CPU
Identifying sites to remove: done in 0.000578519 secs using 2.177e+04% CPU
Identifying sites to remove: done in 0.000584651 secs using 2.106e+04% CPU
Identifying sites to remove: done in 0.000593748 secs using 827% CPU
Identifying sites to remove: done in 0.000635944 secs using 936.6% CPU
Identifying sites to remove: done in 0.000627447 secs using 912.4% CPU
Identifying sites to remove: done in 0.000644971 secs using 851.2% CPU
Identifying sites to remove: done in 0.00065558 secs using 916.1% CPU
Identifying sites to remove: done in 0.000570744 secs using 1116% CPU
Identifying sites to remove: done in 0.000665933 secs using 1169% CPU
Identifying sites to remove: done in 0.000647001 secs using 788.7% CPU
Identifying sites to remove: done in 0.000628144 secs using 572% CPU
Identifying sites to remove: done in 0.00060796 secs using 375.8% CPU
Identifying sites to remove: done in 0.000606716 secs using 1343% CPU
Identifying sites to remove: done in 0.000677794 secs using 1.926e+04% CPU
Identifying sites to remove: done in 0.000565879 secs using 2.244e+04% CPU
Identifying sites to remove: done in 0.000634789 secs using 1.946e+04% CPU
Identifying sites to remove: done in 0.000656195 secs using 1.824e+04% CPU
Identifying sites to remove: done in 0.000573695 secs using 486.8% CPU
Identifying sites to remove: done in 0.000572622 secs using 583.8% CPU
Identifying sites to remove: done in 0.000598345 secs using 446.9% CPU
Identifying sites to remove: done in 0.000654791 secs using 1024% CPU
Identifying sites to remove: done in 0.000630442 secs using 826.4% CPU
Identifying sites to remove: done in 0.000565294 secs using 622.2% CPU
Identifying sites to remove: done in 0.000647068 secs using 265.5% CPU
Identifying sites to remove: done in 0.000546239 secs using 99.41% CPU
Identifying sites to remove: done in 0.000610467 secs using 2.166e+04% CPU
Identifying sites to remove: done in 0.00058572 secs using 2.211e+04% CPU
Identifying sites to remove: done in 0.000636734 secs using 805.7% CPU
Identifying sites to remove: done in 0.000677537 secs using 954.5% CPU
Identifying sites to remove: done in 0.000659704 secs using 887.4% CPU
Identifying sites to remove: done in 0.000658203 secs using 585.7% CPU
Identifying sites to remove: done in 0.000725485 secs using 668.9% CPU
Identifying sites to remove: done in 0.000571664 secs using 310.1% CPU
Identifying sites to remove: done in 0.000531815 secs using 1237% CPU
Identifying sites to remove: done in 0.000619933 secs using 1.914e+04% CPU
Identifying sites to remove: done in 0.000540514 secs using 98.61% CPU
Identifying sites to remove: done in 0.00144624 secs using 1595% CPU
Identifying sites to remove: done in 0.00151953 secs using 1582% CPU
Identifying sites to remove: done in 0.00153441 secs using 1540% CPU
Identifying sites to remove: done in 0.00155743 secs using 1557% CPU
Identifying sites to remove: done in 0.00170399 secs using 1489% CPU
Identifying sites to remove: done in 0.00176864 secs using 1508% CPU
Identifying sites to remove: done in 0.00179854 secs using 1517% CPU
Identifying sites to remove: done in 0.00183773 secs using 1500% CPU
Identifying sites to remove: done in 0.00189868 secs using 1483% CPU
Identifying sites to remove: done in 0.00185518 secs using 1471% CPU
Identifying sites to remove: done in 0.0019118 secs using 1488% CPU
Identifying sites to remove: done in 0.00190946 secs using 1483% CPU
Identifying sites to remove: done in 0.0018711 secs using 1475% CPU
Identifying sites to remove: done in 0.00187493 secs using 1488% CPU
Identifying sites to remove: done in 0.00220169 secs using 1301% CPU
Identifying sites to remove: done in 0.00225229 secs using 1284% CPU
Identifying sites to remove: done in 0.00100308 secs using 1199% CPU
Identifying sites to remove: done in 0.00141 secs using 1.022e+04% CPU
Identifying sites to remove: done in 0.00157888 secs using 8976% CPU
Identifying sites to remove: done in 0.00165813 secs using 8367% CPU
Identifying sites to remove: done in 0.00093082 secs using 222.4% CPU
Identifying sites to remove: done in 0.00136709 secs using 710.3% CPU
Identifying sites to remove: done in 0.00125178 secs using 906.7% CPU
Identifying sites to remove: done in 0.00129433 secs using 748.2% CPU
Identifying sites to remove: done in 0.000887018 secs using 670.8% CPU
Identifying sites to remove: done in 0.00122857 secs using 1.098e+04% CPU
Identifying sites to remove: done in 0.00130124 secs using 486.2% CPU
Identifying sites to remove: done in 0.00132403 secs using 494.6% CPU
Identifying sites to remove: done in 0.00138438 secs using 501% CPU
Identifying sites to remove: done in 0.00133695 secs using 371.7% CPU
Identifying sites to remove: done in 0.00140808 secs using 254.1% CPU
Identifying sites to remove: done in 0.00139212 secs using 1.009e+04% CPU
Identifying sites to remove: done in 0.00137087 secs using 949.3% CPU
Identifying sites to remove: done in 0.001301 secs using 962% CPU
Identifying sites to remove: done in 0.00140067 secs using 1039% CPU
Identifying sites to remove: done in 0.00138359 secs using 848.9% CPU
Identifying sites to remove: done in 0.00152578 secs using 910.6% CPU
Identifying sites to remove: done in 0.00160585 secs using 834% CPU
Identifying sites to remove: done in 0.00111305 secs using 1612% CPU
Identifying sites to remove: done in 0.00147125 secs using 8999% CPU
Identifying sites to remove: done in 0.00101874 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.000859119 secs using 1.347e+04% CPU
Identifying sites to remove: done in 0.00125163 secs using 1.034e+04% CPU
Identifying sites to remove: done in 0.00126639 secs using 9730% CPU
Identifying sites to remove: done in 0.00149247 secs using 576.4% CPU
Identifying sites to remove: done in 0.00129121 secs using 344.6% CPU
Identifying sites to remove: done in 0.00125628 secs using 244.8% CPU
Identifying sites to remove: done in 0.00142179 secs using 321.1% CPU
Identifying sites to remove: done in 0.00133938 secs using 1.025e+04% CPU
Identifying sites to remove: done in 0.0012793 secs using 292.3% CPU
Identifying sites to remove: done in 0.00130548 secs using 316.8% CPU
Identifying sites to remove: done in 0.00126017 secs using 660.1% CPU
Identifying sites to remove: done in 0.00122081 secs using 1104% CPU
Identifying sites to remove: done in 0.00117071 secs using 1.181e+04% CPU
Identifying sites to remove: done in 0.00115882 secs using 1.165e+04% CPU
Identifying sites to remove: done in 0.00143128 secs using 9271% CPU
Identifying sites to remove: done in 0.00122572 secs using 849.9% CPU
Identifying sites to remove: done in 0.00123006 secs using 780.6% CPU
Identifying sites to remove: done in 0.00127673 secs using 708.3% CPU
Identifying sites to remove: done in 0.00143321 secs using 796% CPU
Identifying sites to remove: done in 0.0012643 secs using 775.5% CPU
Identifying sites to remove: done in 0.0012649 secs using 635.1% CPU
Identifying sites to remove: done in 0.00140227 secs using 407% CPU
Identifying sites to remove: done in 0.00143196 secs using 9426% CPU
Identifying sites to remove: done in 0.00139995 secs using 9390% CPU
Identifying sites to remove: done in 0.001157 secs using 515.9% CPU
Identifying sites to remove: done in 0.00133982 secs using 576.9% CPU
Identifying sites to remove: done in 0.00134123 secs using 595.4% CPU
Identifying sites to remove: done in 0.00141244 secs using 983.7% CPU
Identifying sites to remove: done in 0.00132737 secs using 1171% CPU
Identifying sites to remove: done in 0.00144705 secs using 1774% CPU
Identifying sites to remove: done in 0.00121818 secs using 1.096e+04% CPU
Identifying sites to remove: done in 0.00134423 secs using 9780% CPU
Identifying sites to remove: done in 0.00127042 secs using 1.008e+04% CPU
Identifying sites to remove: done in 0.00110022 secs using 1.098e+04% CPU
Identifying sites to remove: done in 0.00102599 secs using 1.137e+04% CPU
Identifying sites to remove: done in 0.00142222 secs using 8834% CPU
Identifying sites to remove: done in 0.00116388 secs using 444.6% CPU
Identifying sites to remove: done in 0.00134128 secs using 365.8% CPU
Identifying sites to remove: done in 0.00123739 secs using 135.2% CPU
Identifying sites to remove: done in 0.00129646 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.00109663 secs using 506.4% CPU
Identifying sites to remove: done in 0.00139363 secs using 387.5% CPU
Identifying sites to remove: done in 0.00126816 secs using 406.8% CPU
Identifying sites to remove: done in 0.00113007 secs using 1067% CPU
Identifying sites to remove: done in 0.00129363 secs using 1.068e+04% CPU
Identifying sites to remove: done in 0.00113373 secs using 1.186e+04% CPU
Identifying sites to remove: done in 0.00147612 secs using 9088% CPU
Identifying sites to remove: done in 0.00129033 secs using 433.5% CPU
Identifying sites to remove: done in 0.0012345 secs using 391.6% CPU
Identifying sites to remove: done in 0.00140391 secs using 432.2% CPU
Identifying sites to remove: done in 0.00127757 secs using 121.8% CPU
Identifying sites to remove: done in 0.00139334 secs using 99.47% CPU
Identifying sites to remove: done in 0.00786577 secs using 3667% CPU
Identifying sites to remove: done in 0.00132964 secs using 1.07e+04% CPU
Identifying sites to remove: done in 0.00136456 secs using 339.4% CPU
Identifying sites to remove: done in 0.00131875 secs using 764.6% CPU
Identifying sites to remove: done in 0.00132738 secs using 883.5% CPU
Identifying sites to remove: done in 0.00119484 secs using 1254% CPU
Identifying sites to remove: done in 0.00143688 secs using 1467% CPU
Identifying sites to remove: done in 0.00126487 secs using 1274% CPU
Identifying sites to remove: done in 0.00128002 secs using 9579% CPU
Identifying sites to remove: done in 0.00139141 secs using 8574% CPU
Identifying sites to remove: done in 0.00110673 secs using 1.04e+04% CPU
Identifying sites to remove: done in 0.00113552 secs using 100.7% CPU
Identifying sites to remove: done in 0.00136193 secs using 99.71% CPU
Identifying sites to remove: done in 0.00104488 secs using 578.3% CPU
Identifying sites to remove: done in 0.00116534 secs using 1472% CPU
Identifying sites to remove: done in 0.00124757 secs using 213.5% CPU
Identifying sites to remove: done in 0.000950627 secs using 975.5% CPU
Identifying sites to remove: done in 0.00117679 secs using 99.59% CPU
Identifying sites to remove: done in 0.000895463 secs using 1643% CPU
Identifying sites to remove: done in 0.0010548 secs using 1537% CPU
Identifying sites to remove: done in 0.00103571 secs using 1563% CPU
Identifying sites to remove: done in 0.00118898 secs using 1597% CPU
Identifying sites to remove: done in 0.00123672 secs using 1556% CPU
Identifying sites to remove: done in 0.00129044 secs using 1574% CPU
Identifying sites to remove: done in 0.00119154 secs using 1603% CPU
Identifying sites to remove: done in 0.00132468 secs using 1531% CPU
Identifying sites to remove: done in 0.00138026 secs using 1533% CPU
Identifying sites to remove: done in 0.00138712 secs using 1529% CPU
Identifying sites to remove: done in 0.00140256 secs using 1546% CPU
Identifying sites to remove: done in 0.00140647 secs using 1535% CPU
Identifying sites to remove: done in 0.00140835 secs using 1540% CPU
Identifying sites to remove: done in 0.00159326 secs using 1390% CPU
Identifying sites to remove: done in 0.00158628 secs using 1384% CPU
Identifying sites to remove: done in 0.00157583 secs using 1386% CPU
Identifying sites to remove: done in 0.00160737 secs using 1409% CPU
Identifying sites to remove: done in 0.000765815 secs using 98.72% CPU
Identifying sites to remove: done in 0.000915132 secs using 98.89% CPU
Identifying sites to remove: done in 0.00110721 secs using 98.72% CPU
Identifying sites to remove: done in 0.000690483 secs using 195.1% CPU
Identifying sites to remove: done in 0.00127718 secs using 357% CPU
Identifying sites to remove: done in 0.00097844 secs using 370% CPU
Identifying sites to remove: done in 0.00105952 secs using 321.2% CPU
Identifying sites to remove: done in 0.000781137 secs using 179.5% CPU
Identifying sites to remove: done in 0.000918847 secs using 307.7% CPU
Identifying sites to remove: done in 0.00113398 secs using 750.7% CPU
