IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1816 LG+F+I+G4    8143854.072 9.707       GENE_EOG092D07ZP.nex+GENE_EOG092D3V2Z.nex	0h:6m:48s (0h:39m:31s left)
1817 LG+F+I+G4    8143951.185 9.468       GENE_EOG092D1R2W.nex+GENE_EOG092D4FU5.nex	0h:6m:48s (0h:39m:30s left)
1818 LG+F+I+G4    8144055.543 11.535      GENE_EOG092D0R62.nex+GENE_EOG092D3HBU.nex	0h:6m:48s (0h:39m:28s left)
1819 LG+F+I+G4    8143987.813 10.764      GENE_EOG092D16LD.nex+GENE_EOG092D383L.nex	0h:6m:48s (0h:39m:28s left)
1820 LG+F+I+G4    8143987.580 8.697       GENE_EOG092D0EMK.nex+GENE_EOG092D0PTK.nex	0h:6m:48s (0h:39m:26s left)
1821 LG+F+I+G4    8143922.091 11.718      GENE_EOG092D0F10.nex+GENE_EOG092D430X.nex	0h:6m:48s (0h:39m:25s left)
1822 LG+F+I+G4    8143889.705 10.991      GENE_EOG092D0OMH.nex+GENE_EOG092D383L.nex	0h:6m:48s (0h:39m:24s left)
1823 LG+F+I+G4    8143892.771 9.902       GENE_EOG092D0VMZ.nex+GENE_EOG092D10GL.nex	0h:6m:48s (0h:39m:23s left)
1824 LG+F+I+G4    8143983.534 4.806       GENE_EOG092D0BMY.nex+GENE_EOG092D23UZ.nex	0h:6m:48s (0h:39m:23s left)
1825 LG+F+I+G4    8143886.330 10.056      GENE_EOG092D041E.nex+GENE_EOG092D3R6Y.nex	0h:6m:49s (0h:39m:22s left)
1826 LG+F+I+G4    8143919.558 9.712       GENE_EOG092D0OJS.nex+GENE_EOG092D10GL.nex	0h:6m:49s (0h:39m:22s left)
1827 LG+F+I+G4    8144019.623 8.915       GENE_EOG092D1H8I.nex+GENE_EOG092D1HB6.nex	0h:6m:49s (0h:39m:20s left)
1828 LG+F+I+G4    8144101.100 10.717      GENE_EOG092D0EMK.nex+GENE_EOG092D14CG.nex	0h:6m:49s (0h:39m:19s left)
1829 LG+F+I+G4    8144037.294 7.652       GENE_EOG092D0LJL.nex+GENE_EOG092D3A58.nex	0h:6m:49s (0h:39m:18s left)
1830 LG+F+I+G4    8143933.280 13.959      GENE_EOG092D0R9A.nex+GENE_EOG092D2Z0K.nex	0h:6m:49s (0h:39m:17s left)
1831 LG+F+I+G4    8143973.717 8.439       GENE_EOG092D1CLY.nex+GENE_EOG092D1LJK.nex	0h:6m:49s (0h:39m:15s left)
1832 LG+F+I+G4    8143894.702 8.085       GENE_EOG092D0PHK.nex+GENE_EOG092D2OSF.nex	0h:6m:49s (0h:39m:14s left)
1833 LG+I+G4      8143987.496 7.253       GENE_EOG092D10DF.nex+GENE_EOG092D1A1J.nex	0h:6m:49s (0h:39m:13s left)
1834 LG+F+I+G4    8143924.328 10.692      GENE_EOG092D09SW.nex+GENE_EOG092D3K5U.nex	0h:6m:49s (0h:39m:13s left)
1835 LG+F+I+G4    8143883.802 8.658       GENE_EOG092D10GL.nex+GENE_EOG092D1G5D.nex	0h:6m:49s (0h:39m:12s left)
1836 LG+F+I+G4    8143906.859 7.597       GENE_EOG092D0UFO.nex+GENE_EOG092D0V4E.nex	0h:6m:49s (0h:39m:10s left)
1837 LG+F+I+G4    8143952.080 6.183       GENE_EOG092D076U.nex+GENE_EOG092D1SLW.nex	0h:6m:49s (0h:39m:9s left)
1838 LG+F+I+G4    8143969.872 6.017       GENE_EOG092D0454.nex+GENE_EOG092D0EGX.nex	0h:6m:50s (0h:39m:8s left)
1839 LG+F+I+G4    8143993.274 8.702       GENE_EOG092D1HB6.nex+GENE_EOG092D1VKT.nex	0h:6m:50s (0h:39m:6s left)
1840 LG+F+I+G4    8143959.500 5.215       GENE_EOG092D0HUI.nex+GENE_EOG092D2RBH.nex	0h:6m:50s (0h:39m:5s left)
1841 LG+F+I+G4    8143896.205 8.814       GENE_EOG092D0Q8X.nex+GENE_EOG092D1QPX.nex	0h:6m:50s (0h:39m:5s left)
1842 LG+F+I+G4    8143948.002 5.237       GENE_EOG092D0BMY.nex+GENE_EOG092D1OV6.nex	0h:6m:50s (0h:39m:4s left)
1843 LG+F+I+G4    8143965.725 9.418       GENE_EOG092D0EMK.nex+GENE_EOG092D2AME.nex	0h:6m:50s (0h:39m:3s left)
1844 LG+F+I+G4    8143917.616 9.525       GENE_EOG092D07ZP.nex+GENE_EOG092D2VBX.nex	0h:6m:50s (0h:39m:2s left)
1845 LG+F+I+G4    8144104.844 9.181       GENE_EOG092D0FXM.nex+GENE_EOG092D2AME.nex	0h:6m:50s (0h:39m:1s left)
1846 LG+F+I+G4    8143964.827 10.583      GENE_EOG092D0R62.nex+GENE_EOG092D31Z3.nex	0h:6m:50s (0h:39m:0s left)
1847 LG+F+I+G4    8144025.362 9.189       GENE_EOG092D06BS.nex+GENE_EOG092D3A58.nex	0h:6m:50s (0h:39m:0s left)
1848 LG+F+I+G4    8143956.042 8.268       GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex	0h:6m:51s (0h:38m:59s left)
1849 LG+F+I+G4    8144003.212 5.634       GENE_EOG092D0HBI.nex+GENE_EOG092D0QW3.nex	0h:6m:51s (0h:38m:57s left)
1850 LG+I+G4      8143946.515 5.454       GENE_EOG092D0UJA.nex+GENE_EOG092D29J0.nex	0h:6m:51s (0h:38m:56s left)
1851 LG+F+I+G4    8143899.936 6.680       GENE_EOG092D10DF.nex+GENE_EOG092D1ZEW.nex	0h:6m:51s (0h:38m:55s left)
1852 LG+F+I+G4    8144033.955 7.282       GENE_EOG092D0LVZ.nex+GENE_EOG092D0UBQ.nex	0h:6m:51s (0h:38m:54s left)
1853 LG+F+I+G4    8144122.203 10.455      GENE_EOG092D16LD.nex+GENE_EOG092D1718.nex	0h:6m:51s (0h:38m:53s left)
1854 LG+F+I+G4    8143927.932 11.534      GENE_EOG092D2IG4.nex+GENE_EOG092D3039.nex	0h:6m:51s (0h:38m:53s left)
1855 LG+F+I+G4    8144109.652 8.248       GENE_EOG092D12Y0.nex+GENE_EOG092D1RSN.nex	0h:6m:51s (0h:38m:52s left)
1856 LG+F+I+G4    8143983.341 7.684       GENE_EOG092D0YYX.nex+GENE_EOG092D3A58.nex	0h:6m:51s (0h:38m:51s left)
1857 LG+F+I+G4    8143995.991 9.866       GENE_EOG092D0ITM.nex+GENE_EOG092D12VX.nex	0h:6m:51s (0h:38m:50s left)
1858 LG+F+I+G4    8144069.466 8.757       GENE_EOG092D0XB4.nex+GENE_EOG092D1OL9.nex	0h:6m:51s (0h:38m:48s left)
1859 LG+F+I+G4    8144101.621 7.211       GENE_EOG092D0PER.nex+GENE_EOG092D3WSA.nex	0h:6m:51s (0h:38m:47s left)
1860 LG+F+I+G4    8144066.323 7.311       GENE_EOG092D12Y0.nex+GENE_EOG092D31X5.nex	0h:6m:51s (0h:38m:46s left)
1861 LG+F+I+G4    8143950.999 8.969       GENE_EOG092D07ZP.nex+GENE_EOG092D3FDW.nex	0h:6m:52s (0h:38m:45s left)
1862 LG+F+I+G4    8143869.535 9.011       GENE_EOG092D10GL.nex+GENE_EOG092D2C76.nex	0h:6m:52s (0h:38m:45s left)
1863 LG+F+I+G4    8143943.293 11.482      GENE_EOG092D0M7O.nex+GENE_EOG092D1I8J.nex	0h:6m:52s (0h:38m:44s left)
1864 LG+F+I+G4    8143900.866 10.684      GENE_EOG092D0R62.nex+GENE_EOG092D4KGF.nex	0h:6m:52s (0h:38m:43s left)
1865 LG+F+I+G4    8143930.372 5.221       GENE_EOG092D0LJK.nex+GENE_EOG092D13SA.nex	0h:6m:52s (0h:38m:42s left)
1866 LG+F+I+G4    8143926.369 7.785       GENE_EOG092D0Q8X.nex+GENE_EOG092D3EJQ.nex	0h:6m:52s (0h:38m:41s left)
1867 LG+F+I+G4    8143964.596 10.640      GENE_EOG092D0M7O.nex+GENE_EOG092D0OMH.nex	0h:6m:52s (0h:38m:40s left)
1868 LG+I+G4      8143962.320 5.653       GENE_EOG092D0BHJ.nex+GENE_EOG092D29J0.nex	0h:6m:52s (0h:38m:39s left)
1869 LG+F+I+G4    8143885.833 11.557      GENE_EOG092D16LD.nex+GENE_EOG092D20HF.nex	0h:6m:52s (0h:38m:38s left)
1870 LG+F+I+G4    8144094.312 5.648       GENE_EOG092D0EGX.nex+GENE_EOG092D0ZAJ.nex	0h:6m:52s (0h:38m:37s left)
1871 LG+F+I+G4    8143914.560 10.856      GENE_EOG092D0GJX.nex+GENE_EOG092D3IQI.nex	0h:6m:52s (0h:38m:36s left)
1872 LG+F+I+G4    8143927.692 6.792       GENE_EOG092D0PER.nex+GENE_EOG092D3LLM.nex	0h:6m:53s (0h:38m:36s left)
1873 LG+F+I+G4    8144306.829 5.948       GENE_EOG092D02YC.nex+GENE_EOG092D3KF0.nex	0h:6m:53s (0h:38m:35s left)
1874 LG+F+I+G4    8144097.963 8.469       GENE_EOG092D0CUX.nex+GENE_EOG092D0NEP.nex	0h:6m:53s (0h:38m:33s left)
1875 LG+F+I+G4    8143929.135 9.565       GENE_EOG092D0PTK.nex+GENE_EOG092D1AZP.nex	0h:6m:53s (0h:38m:32s left)
1876 LG+F+I+G4    8143874.912 7.727       GENE_EOG092D0LJL.nex+GENE_EOG092D3HVD.nex	0h:6m:53s (0h:38m:31s left)
1877 LG+I+G4      8143885.842 5.552       GENE_EOG092D0BHJ.nex+GENE_EOG092D0UJA.nex	0h:6m:53s (0h:38m:30s left)
1878 LG+F+I+G4    8144033.745 10.130      GENE_EOG092D16LD.nex+GENE_EOG092D1UL3.nex	0h:6m:53s (0h:38m:29s left)
1879 LG+F+I+G4    8143923.581 7.750       GENE_EOG092D0OYE.nex+GENE_EOG092D1ODU.nex	0h:6m:53s (0h:38m:28s left)
1880 LG+F+I+G4    8143981.835 10.392      GENE_EOG092D12AA.nex+GENE_EOG092D16LD.nex	0h:6m:53s (0h:38m:27s left)
1881 LG+I+G4      8143925.469 5.564       GENE_EOG092D0LL2.nex+GENE_EOG092D2XOE.nex	0h:6m:54s (0h:38m:27s left)
1882 LG+F+I+G4    8144022.883 9.821       GENE_EOG092D1QLG.nex+GENE_EOG092D2LES.nex	0h:6m:54s (0h:38m:26s left)
1883 LG+F+I+G4    8143918.957 7.338       GENE_EOG092D0Q8X.nex+GENE_EOG092D1HN1.nex	0h:6m:54s (0h:38m:25s left)
1884 LG+F+I+G4    8143938.023 4.726       GENE_EOG092D0BMY.nex+GENE_EOG092D2RJ9.nex	0h:6m:54s (0h:38m:24s left)
1885 LG+F+I+G4    8144011.007 8.845       GENE_EOG092D0905.nex+GENE_EOG092D3NQF.nex	0h:6m:54s (0h:38m:23s left)
1886 LG+F+I+G4    8144001.350 10.675      GENE_EOG092D0R62.nex+GENE_EOG092D30CB.nex	0h:6m:54s (0h:38m:21s left)
1887 LG+F+I+G4    8144004.365 12.070      GENE_EOG092D14CG.nex+GENE_EOG092D1AZP.nex	0h:6m:54s (0h:38m:20s left)
1888 LG+F+I+G4    8144077.802 6.412       GENE_EOG092D0CUX.nex+GENE_EOG092D2M1W.nex	0h:6m:54s (0h:38m:19s left)
1889 LG+F+I+G4    8143881.525 11.050      GENE_EOG092D0GJX.nex+GENE_EOG092D4CP0.nex	0h:6m:54s (0h:38m:18s left)
1890 LG+F+I+G4    8143930.968 9.000       GENE_EOG092D0EMK.nex+GENE_EOG092D1H8I.nex	0h:6m:54s (0h:38m:17s left)
1891 LG+F+I+G4    8144101.976 9.358       GENE_EOG092D1LJK.nex+GENE_EOG092D1OL9.nex	0h:6m:54s (0h:38m:16s left)
1892 LG+F+I+G4    8144055.392 9.345       GENE_EOG092D1HB6.nex+GENE_EOG092D1Q94.nex	0h:6m:54s (0h:38m:16s left)
1893 LG+F+I+G4    8144018.192 9.872       GENE_EOG092D0FXM.nex+GENE_EOG092D1H8I.nex	0h:6m:54s (0h:38m:15s left)
1894 LG+F+I+G4    8143993.728 8.707       GENE_EOG092D0EMK.nex+GENE_EOG092D1VKT.nex	0h:6m:54s (0h:38m:13s left)
1895 LG+F+I+G4    8144099.747 11.092      GENE_EOG092D18RK.nex+GENE_EOG092D3B56.nex	0h:6m:55s (0h:38m:12s left)
1896 LG+F+I+G4    8144084.836 9.782       GENE_EOG092D0FXM.nex+GENE_EOG092D1VKT.nex	0h:6m:55s (0h:38m:12s left)
1897 LG+F+I+G4    8143965.553 5.722       GENE_EOG092D0EGX.nex+GENE_EOG092D1NDG.nex	0h:6m:55s (0h:38m:11s left)
1898 LG+F+I+G4    8144100.207 7.837       GENE_EOG092D0MFC.nex+GENE_EOG092D0T1H.nex	0h:6m:55s (0h:38m:10s left)
1899 LG+F+I+G4    8143916.540 3.873       GENE_EOG092D0951.nex+GENE_EOG092D1CJS.nex	0h:6m:55s (0h:38m:10s left)
1900 LG+F+I+G4    8144147.906 8.166       GENE_EOG092D0NJO.nex+GENE_EOG092D3IVF.nex	0h:6m:55s (0h:38m:8s left)
1901 LG+F+I+G4    8143935.179 8.148       GENE_EOG092D0905.nex+GENE_EOG092D3YU3.nex	0h:6m:55s (0h:38m:7s left)
1902 LG+F+I+G4    8143923.659 10.302      GENE_EOG092D1AZP.nex+GENE_EOG092D2AME.nex	0h:6m:55s (0h:38m:6s left)
1903 LG+F+I+G4    8143980.194 7.906       GENE_EOG092D0UFO.nex+GENE_EOG092D329B.nex	0h:6m:55s (0h:38m:5s left)
1904 LG+F+I+G4    8143929.700 11.021      GENE_EOG092D1R2W.nex+GENE_EOG092D3K5U.nex	0h:6m:55s (0h:38m:4s left)
1905 LG+F+I+G4    8143890.187 6.314       GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex	0h:6m:55s (0h:38m:3s left)
1906 LG+F+I+G4    8143955.416 10.084      GENE_EOG092D0F10.nex+GENE_EOG092D3ZQD.nex	0h:6m:55s (0h:38m:2s left)
1907 LG+F+I+G4    8143892.873 5.739       GENE_EOG092D0KIC.nex+GENE_EOG092D3Z6V.nex	0h:6m:56s (0h:38m:1s left)
1908 LG+F+I+G4    8143952.903 9.580       GENE_EOG092D06BS.nex+GENE_EOG092D3HVD.nex	0h:6m:56s (0h:38m:0s left)
1909 LG+I+G4      8143964.365 6.638       GENE_EOG092D10DF.nex+GENE_EOG092D31X5.nex	0h:6m:56s (0h:37m:59s left)
1910 LG+F+I+G4    8143896.736 7.628       GENE_EOG092D0YYX.nex+GENE_EOG092D3HVD.nex	0h:6m:56s (0h:37m:58s left)
1911 LG+F+I+G4    8143998.608 7.899       GENE_EOG092D0PER.nex+GENE_EOG092D1Q2Q.nex	0h:6m:56s (0h:37m:57s left)
1912 LG+F+I+G4    8144045.026 5.745       GENE_EOG092D0EGX.nex+GENE_EOG092D2HI6.nex	0h:6m:56s (0h:37m:56s left)
1913 LG+F+I+G4    8143951.184 7.712       GENE_EOG092D0PHK.nex+GENE_EOG092D2M1W.nex	0h:6m:56s (0h:37m:55s left)
1914 LG+F+I+G4    8143874.627 8.224       GENE_EOG092D0NJO.nex+GENE_EOG092D1KTN.nex	0h:6m:56s (0h:37m:54s left)
1915 LG+F+I+G4    8143957.582 8.474       GENE_EOG092D0NJO.nex+GENE_EOG092D0XEW.nex	0h:6m:56s (0h:37m:53s left)
1916 LG+F+I+G4    8143943.383 8.399       GENE_EOG092D1ODU.nex+GENE_EOG092D2C76.nex	0h:6m:56s (0h:37m:52s left)
1917 LG+F+I+G4    8143934.331 3.776       GENE_EOG092D0951.nex+GENE_EOG092D11XU.nex	0h:6m:57s (0h:37m:52s left)
1918 LG+F+I+G4    8143987.221 8.310       GENE_EOG092D0LJL.nex+GENE_EOG092D24YM.nex	0h:6m:57s (0h:37m:52s left)
1919 LG+F+I+G4    8143940.285 11.580      GENE_EOG092D0OMH.nex+GENE_EOG092D3NXJ.nex	0h:6m:57s (0h:37m:50s left)
1920 LG+F+I+G4    8143947.681 6.398       GENE_EOG092D0MFC.nex+GENE_EOG092D2RJR.nex	0h:6m:57s (0h:37m:49s left)
1921 LG+F+I+G4    8144262.977 9.633       GENE_EOG092D1I8J.nex+GENE_EOG092D2GVZ.nex	0h:6m:57s (0h:37m:48s left)
1922 LG+F+I+G4    8144253.248 12.295      GENE_EOG092D2WL3.nex+GENE_EOG092D3039.nex	0h:6m:57s (0h:37m:47s left)
1923 LG+F+I+G4    8143953.044 12.607      GENE_EOG092D0L00.nex+GENE_EOG092D2IG4.nex	0h:6m:57s (0h:37m:46s left)
1924 LG+F+I+G4    8143965.821 9.495       GENE_EOG092D1Q94.nex+GENE_EOG092D1T7G.nex	0h:6m:57s (0h:37m:45s left)
1925 LG+F+I+G4    8143992.455 6.498       GENE_EOG092D0CUX.nex+GENE_EOG092D1Q7K.nex	0h:6m:57s (0h:37m:44s left)
1926 LG+F+I+G4    8143978.522 8.685       GENE_EOG092D0HE1.nex+GENE_EOG092D3ASB.nex	0h:6m:57s (0h:37m:43s left)
1927 LG+F+I+G4    8144019.941 9.360       GENE_EOG092D1HB6.nex+GENE_EOG092D1ZGE.nex	0h:6m:57s (0h:37m:43s left)
1928 LG+F+I+G4    8144071.092 6.547       GENE_EOG092D09TB.nex+GENE_EOG092D34RI.nex	0h:6m:57s (0h:37m:42s left)
1929 LG+F+I+G4    8143893.638 7.664       GENE_EOG092D0OYE.nex+GENE_EOG092D27RI.nex	0h:6m:58s (0h:37m:41s left)
1930 LG+F+I+G4    8143867.660 10.474      GENE_EOG092D1UL3.nex+GENE_EOG092D383L.nex	0h:6m:58s (0h:37m:40s left)
1931 LG+F+I+G4    8143910.519 9.520       GENE_EOG092D0VMZ.nex+GENE_EOG092D1HYF.nex	0h:6m:58s (0h:37m:39s left)
1932 LG+F+I+G4    8144115.689 8.714       GENE_EOG092D10DF.nex+GENE_EOG092D20CT.nex	0h:6m:58s (0h:37m:38s left)
1933 LG+F+I+G4    8143876.973 6.770       GENE_EOG092D076U.nex+GENE_EOG092D164Q.nex	0h:6m:58s (0h:37m:37s left)
1934 LG+F+I+G4    8144083.983 3.964       GENE_EOG092D069S.nex+GENE_EOG092D11XU.nex	0h:6m:58s (0h:37m:35s left)
1935 LG+F+I+G4    8143991.229 9.304       GENE_EOG092D0OJS.nex+GENE_EOG092D1HYF.nex	0h:6m:58s (0h:37m:34s left)
1936 LG+F+I+G4    8144098.761 11.384      GENE_EOG092D0OMH.nex+GENE_EOG092D2GVZ.nex	0h:6m:58s (0h:37m:33s left)
1937 LG+F+I+G4    8143971.677 8.195       GENE_EOG092D0OYE.nex+GENE_EOG092D1HYF.nex	0h:6m:58s (0h:37m:33s left)
1938 LG+F+I+G4    8143933.132 8.341       GENE_EOG092D0XB4.nex+GENE_EOG092D10GL.nex	0h:6m:58s (0h:37m:32s left)
1939 LG+F+I+G4    8144081.319 11.384      GENE_EOG092D10OW.nex+GENE_EOG092D2A51.nex	0h:6m:58s (0h:37m:32s left)
1940 LG+F+I+G4    8143981.379 9.558       GENE_EOG092D06BS.nex+GENE_EOG092D24YM.nex	0h:6m:59s (0h:37m:31s left)
1941 LG+F+I+G4    8143924.667 8.684       GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex	0h:6m:59s (0h:37m:30s left)
1942 LG+F+I+G4    8144052.377 9.688       GENE_EOG092D0ITM.nex+GENE_EOG092D0VF1.nex	0h:6m:59s (0h:37m:29s left)
1943 LG+F+I+G4    8143965.946 4.361       GENE_EOG092D092M.nex+GENE_EOG092D1YZO.nex	0h:6m:59s (0h:37m:27s left)
1944 LG+F+I+G4    8144037.553 5.768       GENE_EOG092D02YC.nex+GENE_EOG092D2A2K.nex	0h:6m:59s (0h:37m:26s left)
1945 LG+F+I+G4    8144056.394 7.623       GENE_EOG092D0UFO.nex+GENE_EOG092D3D0W.nex	0h:6m:59s (0h:37m:26s left)
1946 LG+F+I+G4    8143930.173 8.224       GENE_EOG092D0PER.nex+GENE_EOG092D2VYQ.nex	0h:6m:59s (0h:37m:24s left)
1947 LG+F+I+G4    8144125.570 9.192       GENE_EOG092D0VF1.nex+GENE_EOG092D1OL9.nex	0h:6m:59s (0h:37m:23s left)
1948 LG+F+I+G4    8144047.986 8.154       GENE_EOG092D0YYX.nex+GENE_EOG092D24YM.nex	0h:6m:59s (0h:37m:23s left)
1949 LG+F+I+G4    8143864.796 8.252       GENE_EOG092D0OYE.nex+GENE_EOG092D0T8J.nex	0h:6m:59s (0h:37m:23s left)
1950 LG+F+I+G4    8144011.850 5.704       GENE_EOG092D02YC.nex+GENE_EOG092D2W4H.nex	0h:6m:59s (0h:37m:22s left)
1951 LG+F+I+G4    8143924.237 5.189       GENE_EOG092D10UA.nex+GENE_EOG092D13SA.nex	0h:6m:59s (0h:37m:21s left)
1952 LG+F+I+G4    8143978.199 9.890       GENE_EOG092D0FQ1.nex+GENE_EOG092D2LES.nex	0h:7m:0s (0h:37m:20s left)
1953 LG+F+I+G4    8143972.707 5.937       GENE_EOG092D02YC.nex+GENE_EOG092D1SLW.nex	0h:7m:0s (0h:37m:19s left)
1954 LG+F+I+G4    8144005.632 9.429       GENE_EOG092D0F10.nex+GENE_EOG092D357K.nex	0h:7m:0s (0h:37m:18s left)
1955 LG+F+I+G4    8143953.577 9.343       GENE_EOG092D1718.nex+GENE_EOG092D20HF.nex	0h:7m:0s (0h:37m:16s left)
1956 LG+F+I+G4    8143923.698 9.256       GENE_EOG092D0OJS.nex+GENE_EOG092D1W7D.nex	0h:7m:0s (0h:37m:15s left)
1957 LG+F+I+G4    8143998.793 4.389       GENE_EOG092D092M.nex+GENE_EOG092D2ICY.nex	0h:7m:0s (0h:37m:14s left)
1958 LG+F+I+G4    8143901.672 8.380       GENE_EOG092D0OYE.nex+GENE_EOG092D1W7D.nex	0h:7m:0s (0h:37m:13s left)
1959 LG+F+I+G4    8143898.230 6.598       GENE_EOG092D0MFC.nex+GENE_EOG092D1JY2.nex	0h:7m:0s (0h:37m:13s left)
1960 LG+F+I+G4    8143899.985 6.357       GENE_EOG092D09TB.nex+GENE_EOG092D1YB4.nex	0h:7m:0s (0h:37m:13s left)
1961 LG+F+I+G4    8143945.089 6.583       GENE_EOG092D0CUX.nex+GENE_EOG092D3PY2.nex	0h:7m:0s (0h:37m:12s left)
1962 LG+F+I+G4    8143979.051 10.260      GENE_EOG092D1AZP.nex+GENE_EOG092D1H8I.nex	0h:7m:0s (0h:37m:11s left)
1963 LG+F+I+G4    8143933.220 4.434       GENE_EOG092D092M.nex+GENE_EOG092D2CAF.nex	0h:7m:0s (0h:37m:10s left)
1964 LG+F+I+G4    8144022.108 11.955      GENE_EOG092D0GJX.nex+GENE_EOG092D1VHP.nex	0h:7m:0s (0h:37m:9s left)
1965 LG+F+I+G4    8144015.369 9.859       GENE_EOG092D1AZP.nex+GENE_EOG092D1VKT.nex	0h:7m:1s (0h:37m:8s left)
1966 LG+F+I+G4    8143951.168 13.347      GENE_EOG092D16KC.nex+GENE_EOG092D3IJD.nex	0h:7m:1s (0h:37m:7s left)
1967 LG+F+I+G4    8143986.589 10.571      GENE_EOG092D13U3.nex+GENE_EOG092D16LD.nex	0h:7m:1s (0h:37m:6s left)
1968 LG+F+I+G4    8143954.575 8.481       GENE_EOG092D1G5D.nex+GENE_EOG092D1W7D.nex	0h:7m:1s (0h:37m:5s left)
1969 LG+F+I+G4    8143986.640 9.189       GENE_EOG092D0EMK.nex+GENE_EOG092D1Q94.nex	0h:7m:1s (0h:37m:4s left)
1970 LG+F+I+G4    8143928.479 10.211      GENE_EOG092D383L.nex+GENE_EOG092D3NXJ.nex	0h:7m:1s (0h:37m:3s left)
1971 LG+F+I+G4    8143987.540 6.130       GENE_EOG092D076U.nex+GENE_EOG092D1EK2.nex	0h:7m:1s (0h:37m:1s left)
1972 LG+F+I+G4    8144148.651 6.453       GENE_EOG092D0CUX.nex+GENE_EOG092D27Y2.nex	0h:7m:1s (0h:37m:1s left)
1973 LG+F+I+G4    8143948.118 4.845       GENE_EOG092D0BMY.nex+GENE_EOG092D2RBH.nex	0h:7m:1s (0h:37m:0s left)
1974 LG+F+I+G4    8143992.516 9.824       GENE_EOG092D12AA.nex+GENE_EOG092D1718.nex	0h:7m:1s (0h:37m:0s left)
1975 LG+F+I+G4    8143938.592 4.170       GENE_EOG092D068O.nex+GENE_EOG092D3LD3.nex	0h:7m:1s (0h:36m:59s left)
1976 LG+F+I+G4    8143953.451 8.741       GENE_EOG092D1HYF.nex+GENE_EOG092D2C76.nex	0h:7m:2s (0h:36m:58s left)
1977 LG+F+I+G4    8143904.717 9.901       GENE_EOG092D0FXM.nex+GENE_EOG092D27O3.nex	0h:7m:2s (0h:36m:57s left)
1978 LG+F+I+G4    8144128.503 10.202      GENE_EOG092D10OW.nex+GENE_EOG092D1Z45.nex	0h:7m:2s (0h:36m:56s left)
1979 LG+F+I+G4    8144012.091 10.738      GENE_EOG092D2GVZ.nex+GENE_EOG092D383L.nex	0h:7m:2s (0h:36m:56s left)
1980 LG+F+I+G4    8143999.612 7.985       GENE_EOG092D0PHK.nex+GENE_EOG092D3EJQ.nex	0h:7m:2s (0h:36m:55s left)
1981 LG+F+I+G4    8144197.989 8.435       GENE_EOG092D076U.nex+GENE_EOG092D0NEP.nex	0h:7m:2s (0h:36m:54s left)
1982 LG+F+I+G4    8143892.014 5.315       GENE_EOG092D0HUI.nex+GENE_EOG092D23EJ.nex	0h:7m:2s (0h:36m:53s left)
1983 LG+F+I+G4    8144026.881 10.882      GENE_EOG092D1CX4.nex+GENE_EOG092D2XS7.nex	0h:7m:2s (0h:36m:51s left)
1984 LG+F+I+G4    8143938.631 8.712       GENE_EOG092D10GL.nex+GENE_EOG092D1LJK.nex	0h:7m:2s (0h:36m:50s left)
1985 LG+F+I+G4    8143907.446 7.142       GENE_EOG092D0T75.nex+GENE_EOG092D0V4E.nex	0h:7m:2s (0h:36m:49s left)
1986 LG+F+I+G4    8143905.941 8.396       GENE_EOG092D0Q8X.nex+GENE_EOG092D16QM.nex	0h:7m:2s (0h:36m:48s left)
