IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre avian20_q_mf
Seed:    229099 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00150631 secs using 95.46% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13279 LG+I+G4      3118892.368 1.370       GALGAL_R00856.nex+GALGAL_R16421.nex	0h:25m:58s (0h:0m:0s left)
13280 LG+I+G4      3118680.090 1.370       GALGAL_R09027.nex+GALGAL_R14236.nex	0h:25m:59s (0h:0m:0s left)
13281 LG+F+I+G4    3118736.030 1.370       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R14612.nex	0h:25m:59s (0h:0m:0s left)
13282 LG+F+I+G4    3118794.729 1.370       GALGAL_R03839.nex+GALGAL_R07847.nex+GALGAL_R09392.nex+GALGAL_R16416.nex	0h:25m:59s (0h:0m:0s left)
13283 LG+F+I+G4    3118688.909 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R14561.nex	0h:25m:59s (0h:0m:0s left)
13284 LG+F+I+G4    3118945.789 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R14561.nex	0h:25m:59s (0h:0m:0s left)
13285 LG+F+I+G4    3118732.236 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R14184.nex	0h:25m:59s (0h:0m:0s left)
13286 LG+F+I+G4    3118691.697 1.370       GALGAL_R11521.nex+GALGAL_R13483.nex+GALGAL_R13583.nex	0h:25m:59s (0h:0m:0s left)
13287 LG+F+I+G4    3118709.275 1.370       GALGAL_R12927.nex+GALGAL_R14268.nex+GALGAL_R15128.nex	0h:25m:59s (0h:0m:0s left)
13288 LG+F+I+G4    3118658.191 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R14184.nex	0h:25m:59s (0h:0m:0s left)
13289 LG+F+I+G4    3118885.220 1.370       GALGAL_R10367.nex+GALGAL_R11194.nex+GALGAL_R15987.nex	0h:25m:59s (0h:0m:0s left)
13290 LG+F+I+G4    3118933.304 1.370       GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R16124.nex	0h:25m:59s (0h:0m:0s left)
13291 LG+I+G4      3118916.890 1.370       GALGAL_R00856.nex+GALGAL_R06362.nex+GALGAL_R09351.nex	0h:26m:0s (0h:0m:0s left)
13292 LG+F+I+G4    3119038.422 1.370       GALGAL_R04270.nex+GALGAL_R06362.nex+GALGAL_R09351.nex	0h:26m:0s (0h:0m:0s left)
13293 LG+F+I+G4    3118651.705 1.370       GALGAL_R11521.nex+GALGAL_R13483.nex+GALGAL_R15163.nex	0h:26m:0s (0h:0m:0s left)
13294 LG+F+I+G4    3118693.231 1.370       GALGAL_R03839.nex+GALGAL_R07847.nex+GALGAL_R11521.nex+GALGAL_R13483.nex	0h:26m:0s (0h:0m:0s left)
13295 LG+F+I+G4    3118672.654 1.370       GALGAL_R00988.nex+GALGAL_R03735.nex+GALGAL_R16720.nex	0h:26m:0s (0h:0m:0s left)
13296 LG+F+I+G4    3118696.083 1.370       GALGAL_R00856.nex+GALGAL_R06496.nex+GALGAL_R12195.nex	0h:26m:0s (0h:0m:0s left)
13297 LG+F+I+G4    3119031.178 1.370       GALGAL_R10540.nex+GALGAL_R11358.nex+GALGAL_R14953.nex	0h:26m:0s (0h:0m:0s left)
13298 LG+F+I+G4    3118775.442 1.370       GALGAL_R04270.nex+GALGAL_R06496.nex+GALGAL_R12195.nex	0h:26m:0s (0h:0m:0s left)
13299 LG+F+I+G4    3119133.045 1.370       GALGAL_R01564.nex+GALGAL_R14550.nex	0h:26m:0s (0h:0m:0s left)
13300 LG+F+I+G4    3118677.897 1.370       GALGAL_R09505.nex+GALGAL_R10724.nex+GALGAL_R16223.nex	0h:26m:0s (0h:0m:0s left)
13301 LG+F+I+G4    3118839.755 1.370       GALGAL_R03735.nex+GALGAL_R04762.nex+GALGAL_R05479.nex+GALGAL_R16720.nex	0h:26m:0s (0h:0m:0s left)
13302 LG+F+I+G4    3118638.056 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R07474.nex	0h:26m:0s (0h:0m:0s left)
13303 LG+F+I+G4    3118676.382 1.370       GALGAL_R00988.nex+GALGAL_R12404.nex	0h:26m:0s (0h:0m:0s left)
13304 LG+F+I+G4    3118693.882 1.370       GALGAL_R04354.nex+GALGAL_R12927.nex+GALGAL_R14268.nex+GALGAL_R16658.nex	0h:26m:0s (0h:0m:0s left)
13305 LG+I+G4      3118798.827 1.370       GALGAL_R00856.nex+GALGAL_R08562.nex	0h:26m:0s (0h:0m:0s left)
13306 LG+F+I+G4    3118658.284 1.370       GALGAL_R10367.nex+GALGAL_R15942.nex	0h:26m:1s (0h:0m:0s left)
13307 LG+F+I+G4    3118663.522 1.370       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R13145.nex	0h:26m:1s (0h:0m:0s left)
13308 LG+F+I+G4    3118668.876 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R14236.nex	0h:26m:1s (0h:0m:0s left)
13309 LG+F+I+G4    3118700.866 1.370       GALGAL_R02139.nex+GALGAL_R05827.nex+GALGAL_R06386.nex+GALGAL_R12254.nex	0h:26m:1s (0h:0m:0s left)
13310 LG+F+I+G4    3118786.495 1.370       GALGAL_R09698.nex+GALGAL_R14612.nex	0h:26m:1s (0h:0m:0s left)
13311 LG+F+I+G4    3118874.163 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R14236.nex	0h:26m:1s (0h:0m:0s left)
13312 LG+F+I+G4    3118703.612 1.370       GALGAL_R00923.nex+GALGAL_R09505.nex	0h:26m:1s (0h:0m:0s left)
13313 LG+F+I+G4    3118656.608 1.370       GALGAL_R00923.nex+GALGAL_R12105.nex+GALGAL_R14374.nex	0h:26m:1s (0h:0m:0s left)
13314 LG+F+I+G4    3118987.463 1.370       GALGAL_R00856.nex+GALGAL_R04805.nex+GALGAL_R06017.nex	0h:26m:1s (0h:0m:0s left)
13315 LG+F+I+G4    3118735.241 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R16124.nex	0h:26m:1s (0h:0m:0s left)
13316 LG+F+I+G4    3118664.553 1.370       GALGAL_R00988.nex+GALGAL_R09392.nex+GALGAL_R16416.nex	0h:26m:2s (0h:0m:0s left)
13317 LG+F+I+G4    3118657.978 1.370       GALGAL_R02252.nex+GALGAL_R14612.nex+GALGAL_R15774.nex	0h:26m:2s (0h:0m:0s left)
13318 LG+F+I+G4    3119067.284 1.370       GALGAL_R04270.nex+GALGAL_R04805.nex+GALGAL_R06017.nex	0h:26m:2s (0h:0m:0s left)
13319 LG+F+I+G4    3118771.521 1.370       GALGAL_R02267.nex+GALGAL_R02526.nex+GALGAL_R03688.nex+GALGAL_R05533.nex	0h:26m:2s (0h:0m:0s left)
13320 LG+F+I+G4    3118725.663 1.370       GALGAL_R12927.nex+GALGAL_R14268.nex+GALGAL_R16421.nex	0h:26m:2s (0h:0m:0s left)
13321 LG+F+I+G4    3119369.265 1.370       GALGAL_R02670.nex+GALGAL_R10540.nex+GALGAL_R11358.nex+GALGAL_R12113.nex	0h:26m:2s (0h:0m:0s left)
13322 LG+F+I+G4    3118668.406 1.370       GALGAL_R02139.nex+GALGAL_R05827.nex+GALGAL_R07474.nex	0h:26m:2s (0h:0m:0s left)
13323 LG+F+I+G4    3118745.693 1.370       GALGAL_R02139.nex+GALGAL_R04722.nex+GALGAL_R05827.nex+GALGAL_R11298.nex	0h:26m:2s (0h:0m:0s left)
13324 LG+F+I+G4    3118653.736 1.370       GALGAL_R00988.nex+GALGAL_R11521.nex+GALGAL_R13483.nex	0h:26m:2s (0h:0m:0s left)
13325 LG+F+I+G4    3118876.159 1.370       GALGAL_R10724.nex+GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R16223.nex	0h:26m:2s (0h:0m:0s left)
13326 LG+I+G4      3118702.965 1.370       GALGAL_R09698.nex+GALGAL_R13145.nex	0h:26m:2s (0h:0m:0s left)
13327 LG+F+I+G4    3118764.861 1.370       GALGAL_R03697.nex+GALGAL_R11634.nex+GALGAL_R16394.nex	0h:26m:2s (0h:0m:0s left)
13328 LG+I+G4      3118709.127 1.370       GALGAL_R09081.nex+GALGAL_R10367.nex	0h:26m:3s (0h:0m:0s left)
13329 LG+F+I+G4    3118612.334 1.370       GALGAL_R02252.nex+GALGAL_R13145.nex+GALGAL_R15774.nex	0h:26m:3s (0h:0m:0s left)
13330 LG+I+G4      3118706.120 1.370       GALGAL_R03697.nex+GALGAL_R13393.nex+GALGAL_R16394.nex	0h:26m:3s (0h:0m:0s left)
13331 LG+F+I+G4    3118727.119 1.370       GALGAL_R04721.nex+GALGAL_R09027.nex+GALGAL_R14639.nex	0h:26m:3s (0h:0m:0s left)
13332 LG+F+I+G4    3118677.361 1.370       GALGAL_R00923.nex+GALGAL_R06386.nex+GALGAL_R12254.nex	0h:26m:3s (0h:0m:0s left)
13333 LG+F+I+G4    3118681.243 1.370       GALGAL_R12404.nex+GALGAL_R12918.nex+GALGAL_R15190.nex	0h:26m:3s (0h:0m:0s left)
13334 LG+F+I+G4    3118872.603 1.370       GALGAL_R03735.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R16720.nex	0h:26m:3s (0h:0m:0s left)
13335 LG+F+I+G4    3118647.889 1.370       GALGAL_R02139.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05827.nex	0h:26m:3s (0h:0m:0s left)
13336 LG+F+I+G4    3118683.487 1.370       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R12112.nex+GALGAL_R14451.nex	0h:26m:3s (0h:0m:0s left)
13337 LG+I+G4      3118653.584 1.370       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R13612.nex	0h:26m:3s (0h:0m:0s left)
13338 LG+F+I+G4    3118843.978 1.370       GALGAL_R09392.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R16416.nex	0h:26m:3s (0h:0m:0s left)
13339 LG+F+I+G4    3118943.125 1.370       GALGAL_R00856.nex+GALGAL_R16124.nex	0h:26m:3s (0h:0m:0s left)
13340 LG+F+I+G4    3118806.137 1.370       GALGAL_R03735.nex+GALGAL_R09505.nex+GALGAL_R16720.nex	0h:26m:4s (0h:0m:0s left)
13341 LG+F+I+G4    3118791.548 1.370       GALGAL_R10367.nex+GALGAL_R10579.nex	0h:26m:4s (0h:0m:0s left)
13342 LG+F+I+G4    3118722.314 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R10724.nex+GALGAL_R16223.nex	0h:26m:4s (0h:0m:0s left)
13343 LG+F+I+G4    3119017.603 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R04721.nex+GALGAL_R14639.nex	0h:26m:4s (0h:0m:0s left)
13344 LG+F+I+G4    3118787.098 1.370       GALGAL_R02293.nex+GALGAL_R04721.nex+GALGAL_R08313.nex+GALGAL_R14639.nex	0h:26m:4s (0h:0m:0s left)
13345 LG+F+I+G4    3118827.860 1.370       GALGAL_R10715.nex+GALGAL_R15128.nex+GALGAL_R15778.nex	0h:26m:4s (0h:0m:0s left)
13346 LG+F+I+G4    3119129.763 1.370       GALGAL_R02526.nex+GALGAL_R04270.nex+GALGAL_R05533.nex	0h:26m:4s (0h:0m:0s left)
13347 LG+F+I+G4    3118750.614 1.370       GALGAL_R09505.nex+GALGAL_R12404.nex	0h:26m:4s (0h:0m:0s left)
13348 LG+F+I+G4    3118643.374 1.370       GALGAL_R03697.nex+GALGAL_R16394.nex+GALGAL_R16970.nex	0h:26m:4s (0h:0m:0s left)
13349 LG+F+I+G4    3119387.785 1.370       GALGAL_R02526.nex+GALGAL_R04722.nex+GALGAL_R05533.nex+GALGAL_R11298.nex	0h:26m:4s (0h:0m:0s left)
13350 LG+F+I+G4    3118679.001 1.370       GALGAL_R00923.nex+GALGAL_R04722.nex+GALGAL_R11298.nex	0h:26m:4s (0h:0m:0s left)
13351 LG+F+I+G4    3118655.476 1.370       GALGAL_R12105.nex+GALGAL_R12404.nex+GALGAL_R14374.nex	0h:26m:4s (0h:0m:0s left)
13352 LG+F+I+G4    3118679.373 1.370       GALGAL_R09698.nex+GALGAL_R12112.nex+GALGAL_R14451.nex	0h:26m:5s (0h:0m:0s left)
13353 LG+F+I+G4    3118698.187 1.370       GALGAL_R11521.nex+GALGAL_R12918.nex+GALGAL_R13483.nex+GALGAL_R15190.nex	0h:26m:5s (0h:0m:0s left)
13354 LG+F+I+G4    3118827.165 1.370       GALGAL_R03735.nex+GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R16720.nex	0h:26m:5s (0h:0m:0s left)
13355 LG+F+I+G4    3118667.115 1.370       GALGAL_R00923.nex+GALGAL_R07474.nex	0h:26m:5s (0h:0m:0s left)
13356 LG+F+I+G4    3118645.332 1.370       GALGAL_R00923.nex+GALGAL_R02267.nex+GALGAL_R03688.nex	0h:26m:5s (0h:0m:0s left)
13357 LG+F+I+G4    3118738.515 1.370       GALGAL_R00856.nex+GALGAL_R02139.nex+GALGAL_R05827.nex	0h:26m:5s (0h:0m:0s left)
13358 LG+F+I+G4    3118681.780 1.370       GALGAL_R04354.nex+GALGAL_R10715.nex+GALGAL_R15778.nex+GALGAL_R16658.nex	0h:26m:5s (0h:0m:0s left)
13359 LG+F+I+G4    3118738.561 1.370       GALGAL_R02139.nex+GALGAL_R04270.nex+GALGAL_R05827.nex	0h:26m:5s (0h:0m:0s left)
13360 LG+F+I+G4    3118872.211 1.370       GALGAL_R09027.nex+GALGAL_R11194.nex+GALGAL_R15987.nex	0h:26m:5s (0h:0m:0s left)
13361 LG+F+I+G4    3118719.217 1.370       GALGAL_R11967.nex+GALGAL_R15128.nex+GALGAL_R15247.nex	0h:26m:6s (0h:0m:0s left)
13362 LG+F+I+G4    3118651.224 1.370       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R08274.nex	0h:26m:6s (0h:0m:0s left)
13363 LG+F+I+G4    3118607.882 1.370       GALGAL_R09698.nex+GALGAL_R13612.nex	0h:26m:6s (0h:0m:0s left)
13364 LG+F+I+G4    3119000.429 1.370       GALGAL_R00856.nex+GALGAL_R02526.nex+GALGAL_R05533.nex	0h:26m:6s (0h:0m:0s left)
13365 LG+F+I+G4    3118796.024 1.370       GALGAL_R02252.nex+GALGAL_R12112.nex+GALGAL_R14451.nex+GALGAL_R15774.nex	0h:26m:6s (0h:0m:0s left)
13366 LG+F+I+G4    3118833.632 1.370       GALGAL_R09392.nex+GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R16416.nex	0h:26m:6s (0h:0m:0s left)
13367 LG+F+I+G4    3118743.364 1.370       GALGAL_R09392.nex+GALGAL_R09505.nex+GALGAL_R16416.nex	0h:26m:6s (0h:0m:0s left)
13368 LG+F+I+G4    3118706.024 1.370       GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R15163.nex	0h:26m:6s (0h:0m:0s left)
13369 LG+F+I+G4    3118804.038 1.370       GALGAL_R03839.nex+GALGAL_R07847.nex+GALGAL_R12208.nex+GALGAL_R13281.nex	0h:26m:6s (0h:0m:0s left)
13370 LG+F+I+G4    3118659.431 1.370       GALGAL_R12112.nex+GALGAL_R14451.nex+GALGAL_R14501.nex	0h:26m:6s (0h:0m:0s left)
13371 LG+F+I+G4    3118659.148 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R11194.nex+GALGAL_R15987.nex	0h:26m:6s (0h:0m:0s left)
13372 LG+F+I+G4    3118701.464 1.370       GALGAL_R02670.nex+GALGAL_R12113.nex+GALGAL_R14612.nex	0h:26m:7s (0h:0m:0s left)
13373 LG+F+I+G4    3118741.559 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R05701.nex	0h:26m:7s (0h:0m:0s left)
13374 LG+F+I+G4    3118698.867 1.370       GALGAL_R11521.nex+GALGAL_R12105.nex+GALGAL_R13483.nex+GALGAL_R14374.nex	0h:26m:7s (0h:0m:0s left)
13375 LG+F+I+G4    3118681.331 1.370       GALGAL_R02139.nex+GALGAL_R05701.nex+GALGAL_R05827.nex	0h:26m:7s (0h:0m:0s left)
13376 LG+F+I+G4    3118655.496 1.370       GALGAL_R04354.nex+GALGAL_R11967.nex+GALGAL_R15247.nex+GALGAL_R16658.nex	0h:26m:7s (0h:0m:0s left)
13377 LG+F+I+G4    3118843.654 1.370       GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R13583.nex	0h:26m:7s (0h:0m:0s left)
13378 LG+F+I+G4    3118678.011 1.370       GALGAL_R09027.nex+GALGAL_R15942.nex	0h:26m:7s (0h:0m:0s left)
13379 LG+F+I+G4    3118850.329 1.370       GALGAL_R09392.nex+GALGAL_R13583.nex+GALGAL_R16416.nex	0h:26m:7s (0h:0m:0s left)
13380 LG+F+I+G4    3118736.404 1.370       GALGAL_R12927.nex+GALGAL_R14268.nex+GALGAL_R16124.nex	0h:26m:7s (0h:0m:0s left)
13381 LG+F+I+G4    3118929.213 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R11194.nex+GALGAL_R15987.nex	0h:26m:8s (0h:0m:0s left)
13382 LG+F+I+G4    3118696.842 1.370       GALGAL_R09505.nex+GALGAL_R11521.nex+GALGAL_R13483.nex	0h:26m:8s (0h:0m:0s left)
13383 LG+F+I+G4    3118699.867 1.370       GALGAL_R10715.nex+GALGAL_R15778.nex+GALGAL_R16421.nex	0h:26m:8s (0h:0m:0s left)
13384 LG+I+G4      3118701.160 1.370       GALGAL_R02252.nex+GALGAL_R13612.nex+GALGAL_R15774.nex	0h:26m:8s (0h:0m:0s left)
13385 LG+F+I+G4    3118651.095 1.370       GALGAL_R01971.nex+GALGAL_R15128.nex	0h:26m:8s (0h:0m:0s left)
13386 LG+F+I+G4    3118920.097 1.370       GALGAL_R03839.nex+GALGAL_R06786.nex+GALGAL_R07847.nex+GALGAL_R13106.nex	0h:26m:8s (0h:0m:0s left)
13387 LG+F+I+G4    3118664.496 1.370       GALGAL_R04354.nex+GALGAL_R08259.nex+GALGAL_R16658.nex	0h:26m:8s (0h:0m:0s left)
13388 LG+F+I+G4    3118701.466 1.370       GALGAL_R00923.nex+GALGAL_R04270.nex	0h:26m:8s (0h:0m:0s left)
13389 LG+I+G4      3118674.433 1.370       GALGAL_R00856.nex+GALGAL_R00923.nex	0h:26m:8s (0h:0m:0s left)
13390 LG+F+I+G4    3118691.970 1.227       GALGAL_R04532.nex+GALGAL_R08888.nex+GALGAL_R12970.nex	0h:26m:8s (0h:0m:0s left)
13391 LG+F+I+G4    3118659.436 1.370       GALGAL_R03735.nex+GALGAL_R07474.nex+GALGAL_R16720.nex	0h:26m:8s (0h:0m:0s left)
13392 LG+F+I+G4    3118635.874 1.370       GALGAL_R01971.nex+GALGAL_R04354.nex+GALGAL_R16658.nex	0h:26m:8s (0h:0m:0s left)
13393 LG+F+I+G4    3118813.295 1.370       GALGAL_R02670.nex+GALGAL_R12113.nex+GALGAL_R13145.nex	0h:26m:8s (0h:0m:0s left)
13394 LG+F+I+G4    3118648.541 1.370       GALGAL_R00988.nex+GALGAL_R12208.nex+GALGAL_R13281.nex	0h:26m:8s (0h:0m:0s left)
13395 LG+F+I+G4    3118685.911 1.370       GALGAL_R11967.nex+GALGAL_R15247.nex+GALGAL_R16421.nex	0h:26m:8s (0h:0m:0s left)
13396 LG+F+I+G4    3118639.834 1.370       GALGAL_R04721.nex+GALGAL_R13393.nex+GALGAL_R14639.nex	0h:26m:9s (0h:0m:0s left)
13397 LG+F+I+G4    3119089.070 1.370       GALGAL_R04270.nex+GALGAL_R10724.nex+GALGAL_R16223.nex	0h:26m:9s (0h:0m:0s left)
13398 LG+F+I+G4    3118737.396 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R03735.nex+GALGAL_R16720.nex	0h:26m:9s (0h:0m:0s left)
13399 LG+F+I+G4    3118672.888 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R15942.nex	0h:26m:9s (0h:0m:0s left)
13400 LG+F+I+G4    3118744.598 1.370       GALGAL_R03735.nex+GALGAL_R06386.nex+GALGAL_R12254.nex+GALGAL_R16720.nex	0h:26m:9s (0h:0m:0s left)
13401 LG+F+I+G4    3118672.456 1.370       GALGAL_R10540.nex+GALGAL_R11358.nex+GALGAL_R14550.nex	0h:26m:9s (0h:0m:0s left)
13402 LG+F+I+G4    3118788.303 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R15942.nex	0h:26m:9s (0h:0m:0s left)
13403 LG+F+I+G4    3118822.191 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R12927.nex+GALGAL_R14268.nex	0h:26m:9s (0h:0m:0s left)
13404 LG+I+G4      3118714.451 1.370       GALGAL_R09027.nex+GALGAL_R09081.nex	0h:26m:9s (0h:0m:0s left)
13405 LG+F+I+G4    3118813.426 1.370       GALGAL_R02139.nex+GALGAL_R05827.nex+GALGAL_R12927.nex+GALGAL_R14268.nex	0h:26m:9s (0h:0m:0s left)
13406 LG+F+I+G4    3118828.017 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R12404.nex	0h:26m:9s (0h:0m:0s left)
13407 LG+F+I+G4    3119017.351 1.370       GALGAL_R00856.nex+GALGAL_R10724.nex+GALGAL_R16223.nex	0h:26m:9s (0h:0m:0s left)
13408 LG+F+I+G4    3118636.445 1.370       GALGAL_R02252.nex+GALGAL_R08274.nex+GALGAL_R15774.nex	0h:26m:9s (0h:0m:0s left)
13409 LG+F+I+G4    3118936.695 1.370       GALGAL_R12112.nex+GALGAL_R14451.nex+GALGAL_R14953.nex	0h:26m:9s (0h:0m:0s left)
13410 LG+I+G4      3118634.771 1.370       GALGAL_R01971.nex+GALGAL_R16421.nex	0h:26m:10s (0h:0m:0s left)
13411 LG+F+I+G4    3118693.040 1.370       GALGAL_R00923.nex+GALGAL_R05701.nex	0h:26m:10s (0h:0m:0s left)
13412 LG+F+I+G4    3118634.902 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R09392.nex+GALGAL_R16416.nex	0h:26m:10s (0h:0m:0s left)
13413 LG+I+G4      3118634.359 1.370       GALGAL_R01971.nex+GALGAL_R06362.nex+GALGAL_R09351.nex	0h:26m:10s (0h:0m:0s left)
13414 LG+F+I+G4    3118653.626 1.370       GALGAL_R03839.nex+GALGAL_R07847.nex+GALGAL_R08215.nex	0h:26m:10s (0h:0m:0s left)
13415 LG+F+I+G4    3118774.480 1.370       GALGAL_R12208.nex+GALGAL_R12918.nex+GALGAL_R13281.nex+GALGAL_R15190.nex	0h:26m:10s (0h:0m:0s left)
13416 LG+F+I+G4    3118740.892 1.370       GALGAL_R09027.nex+GALGAL_R10579.nex	0h:26m:10s (0h:0m:0s left)
13417 LG+F+I+G4    3118623.073 1.370       GALGAL_R03839.nex+GALGAL_R07333.nex+GALGAL_R07847.nex	0h:26m:10s (0h:0m:0s left)
13418 LG+F+I+G4    3118642.650 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R09081.nex	0h:26m:10s (0h:0m:0s left)
13419 LG+F+I+G4    3118712.990 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R09081.nex	0h:26m:10s (0h:0m:0s left)
13420 LG+F+I+G4    3119200.903 1.370       GALGAL_R04721.nex+GALGAL_R11634.nex+GALGAL_R14639.nex	0h:26m:10s (0h:0m:0s left)
13421 LG+F+I+G4    3119205.812 1.370       GALGAL_R03735.nex+GALGAL_R04722.nex+GALGAL_R11298.nex+GALGAL_R16720.nex	0h:26m:10s (0h:0m:0s left)
13422 LG+F+I+G4    3118836.436 1.370       GALGAL_R11194.nex+GALGAL_R11634.nex+GALGAL_R15987.nex	0h:26m:10s (0h:0m:0s left)
13423 LG+F+I+G4    3118748.324 1.370       GALGAL_R11194.nex+GALGAL_R13393.nex+GALGAL_R15987.nex	0h:26m:10s (0h:0m:0s left)
13424 LG+F+I+G4    3118733.285 1.370       GALGAL_R10724.nex+GALGAL_R12927.nex+GALGAL_R14268.nex+GALGAL_R16223.nex	0h:26m:10s (0h:0m:0s left)
13425 LG+F+I+G4    3118672.328 1.370       GALGAL_R04721.nex+GALGAL_R14639.nex+GALGAL_R16970.nex	0h:26m:11s (0h:0m:0s left)
13426 LG+F+I+G4    3118688.266 1.370       GALGAL_R03839.nex+GALGAL_R07847.nex+GALGAL_R15163.nex	0h:26m:11s (0h:0m:0s left)
13427 LG+F+I+G4    3118644.893 1.370       GALGAL_R00988.nex+GALGAL_R07333.nex	0h:26m:11s (0h:0m:0s left)
13428 LG+F+I+G4    3118644.108 1.370       GALGAL_R00856.nex+GALGAL_R12404.nex	0h:26m:11s (0h:0m:0s left)
13429 LG+F+I+G4    3118774.725 1.370       GALGAL_R00923.nex+GALGAL_R12927.nex+GALGAL_R14268.nex	0h:26m:11s (0h:0m:0s left)
13430 LG+F+I+G4    3118668.758 1.370       GALGAL_R01971.nex+GALGAL_R06496.nex+GALGAL_R12195.nex	0h:26m:11s (0h:0m:0s left)
13431 LG+F+I+G4    3118997.625 1.370       GALGAL_R03735.nex+GALGAL_R04270.nex+GALGAL_R16720.nex	0h:26m:11s (0h:0m:0s left)
13432 LG+F+I+G4    3118982.992 1.370       GALGAL_R00856.nex+GALGAL_R03735.nex+GALGAL_R16720.nex	0h:26m:11s (0h:0m:0s left)
13433 LG+I+G4      3118639.335 1.370       GALGAL_R01971.nex+GALGAL_R08562.nex	0h:26m:11s (0h:0m:0s left)
13434 LG+F+I+G4    3119300.051 1.370       GALGAL_R02670.nex+GALGAL_R12112.nex+GALGAL_R12113.nex+GALGAL_R14451.nex	0h:26m:11s (0h:0m:0s left)
