IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11376 LG+F+I+G4    18.354      GENE_EOG092D07ZP.nex+GENE_EOG092D3K5U.nex
11377 LG+F+I+G4    16.193      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D383L.nex
11378 LG+F+I+G4    14.655      GENE_EOG092D1HYF.nex+GENE_EOG092D3WSA.nex
11379 LG+F+I+G4    7.371       GENE_EOG092D0951.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1JIT.nex
11380 LG+F+I+G4    13.814      GENE_EOG092D0V4E.nex+GENE_EOG092D3EJQ.nex
11381 LG+F+I+G4    20.864      GENE_EOG092D1B2T.nex+GENE_EOG092D3FDW.nex
11382 LG+F+I+G4    16.523      GENE_EOG092D2C76.nex+GENE_EOG092D3NFG.nex
11383 LG+F+I+G4    10.549      GENE_EOG092D13SA.nex+GENE_EOG092D1JY2.nex
11384 LG+F+I+G4    17.279      GENE_EOG092D0FXM.nex+GENE_EOG092D2AME.nex
11385 LG+F+I+G4    20.137      GENE_EOG092D2COI.nex+GENE_EOG092D3FDW.nex
11386 LG+F+I+G4    24.444      GENE_EOG092D0ANR.nex+GENE_EOG092D0ULK.nex
11387 LG+F+I+G4    15.937      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2XS7.nex
11388 LG+F+I+G4    10.571      GENE_EOG092D1GUU.nex+GENE_EOG092D2UBG.nex
11389 LG+I+G4      11.416      GENE_EOG092D1YB4.nex+GENE_EOG092D2G5H.nex
11390 LG+F+I+G4    7.657       GENE_EOG092D12N2.nex+GENE_EOG092D1FGG.nex
11391 LG+F+I+G4    15.160      GENE_EOG092D054H.nex+GENE_EOG092D0ZAJ.nex
11392 LG+F+I+G4    18.381      GENE_EOG092D10OW.nex+GENE_EOG092D2SZZ.nex
11393 LG+F+I+G4    13.149      GENE_EOG092D1HN1.nex+GENE_EOG092D2R1Y.nex
11394 LG+F+I+G4    11.764      GENE_EOG092D0LL2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3PY2.nex
11395 LG+I+G4      11.509      GENE_EOG092D0YQS.nex+GENE_EOG092D3A58.nex
11396 LG+I+G4      6.035       GENE_EOG092D0NUZ.nex+GENE_EOG092D2D7L.nex
11397 LG+F+I+G4    11.036      GENE_EOG092D1M7G.nex+GENE_EOG092D2RJR.nex
11398 LG+F+I+G4    17.079      GENE_EOG092D09SW.nex+GENE_EOG092D2GPJ.nex
11399 LG+F+I+G4    13.982      GENE_EOG092D0VF1.nex+GENE_EOG092D2KS9.nex
11400 LG+F+I+G4    12.526      GENE_EOG092D0CUX.nex+GENE_EOG092D3PY2.nex
11401 LG+F+I+G4    18.837      GENE_EOG092D0XCU.nex+GENE_EOG092D3EQH.nex
11402 LG+F+I+G4    18.229      GENE_EOG092D0124.nex+GENE_EOG092D1718.nex
11403 LG+F+I+G4    11.200      GENE_EOG092D2RJR.nex+GENE_EOG092D3KF0.nex
11404 LG+F+I+G4    17.872      GENE_EOG092D20HF.nex+GENE_EOG092D2E2U.nex
11405 LG+F+I+G4    15.070      GENE_EOG092D26GB.nex+GENE_EOG092D430X.nex
11406 LG+I+G4      13.437      GENE_EOG092D0UFO.nex+GENE_EOG092D25D9.nex
11407 LG+F+I+G4    14.417      GENE_EOG092D1T7G.nex+GENE_EOG092D26GB.nex
11408 LG+I+G4      5.946       GENE_EOG092D09N2.nex+GENE_EOG092D2ASD.nex
11409 LG+F+I+G4    13.032      GENE_EOG092D0YYX.nex+GENE_EOG092D25D9.nex
11410 LG+F+I+G4    21.544      GENE_EOG092D0GJX.nex+GENE_EOG092D20CT.nex
11411 LG+F+I+G4    16.716      GENE_EOG092D0PK7.nex+GENE_EOG092D2AZW.nex
11412 LG+F+I+G4    17.702      GENE_EOG092D0FXM.nex+GENE_EOG092D0WLP.nex
11413 LG+F+I+G4    10.446      GENE_EOG092D0HKD.nex+GENE_EOG092D3QR7.nex
11414 LG+F+I+G4    16.046      GENE_EOG092D1RW7.nex+GENE_EOG092D2UGI.nex
11415 LG+F+I+G4    7.532       GENE_EOG092D092M.nex+GENE_EOG092D0UX9.nex
11416 LG+F+I+G4    9.267       GENE_EOG092D1LYU.nex+GENE_EOG092D23UZ.nex
11417 LG+I+G4      13.905      GENE_EOG092D2502.nex+GENE_EOG092D3EJQ.nex
11418 LG+I+G4      11.387      GENE_EOG092D0YQS.nex+GENE_EOG092D1Q7K.nex
11419 LG+F+I+G4    17.727      GENE_EOG092D1LJK.nex+GENE_EOG092D20HF.nex
11420 LG+F+I+G4    26.911      GENE_EOG092D0ANR.nex+GENE_EOG092D0P0O.nex
11421 LG+F+I+G4    5.810       GENE_EOG092D0OOP.nex+GENE_EOG092D2BJH.nex
11422 LG+F+I+G4    18.777      GENE_EOG092D0M7O.nex+GENE_EOG092D1Q04.nex
11423 LG+F+I+G4    6.214       GENE_EOG092D1CKF.nex+GENE_EOG092D27I5.nex
11424 LG+F+I+G4    7.066       GENE_EOG092D069S.nex+GENE_EOG092D1CJS.nex
11425 LG+F+I+G4    12.058      GENE_EOG092D1SLW.nex+GENE_EOG092D2OSF.nex
11426 LG+F+I+G4    10.915      GENE_EOG092D0MFC.nex+GENE_EOG092D2G5H.nex
11427 LG+F+I+G4    10.310      GENE_EOG092D0BHJ.nex+GENE_EOG092D13SA.nex
11428 LG+I+G4      2.986       GENE_EOG092D1VPG.nex+GENE_EOG092D2NES.nex
11429 LG+I+G4      11.127      GENE_EOG092D0YQS.nex+GENE_EOG092D1ODS.nex
11430 LG+F+I+G4    18.731      GENE_EOG092D07ZP.nex+GENE_EOG092D0OMH.nex
11431 LG+F+I+G4    14.924      GENE_EOG092D182U.nex+GENE_EOG092D2VBX.nex
11432 LG+F+I+G4    9.232       GENE_EOG092D10UA.nex+GENE_EOG092D1NDG.nex
11433 LG+F+I+G4    15.798      GENE_EOG092D0ITM.nex+GENE_EOG092D329B.nex
11434 LG+F+I+G4    13.748      GENE_EOG092D0Q8X.nex+GENE_EOG092D3942.nex
11435 LG+F+I+G4    11.877      GENE_EOG092D10DF.nex+GENE_EOG092D4145.nex
11436 LG+F+I+G4    14.643      GENE_EOG092D1W7D.nex+GENE_EOG092D3WSA.nex
11437 LG+F+I+G4    7.456       GENE_EOG092D068O.nex+GENE_EOG092D092M.nex+GENE_EOG092D3ALG.nex
11438 LG+F+I+G4    20.262      GENE_EOG092D2O0K.nex+GENE_EOG092D3HBU.nex
11439 LG+F+I+G4    17.860      GENE_EOG092D03HZ.nex+GENE_EOG092D2COI.nex
11440 LG+F+I+G4    17.681      GENE_EOG092D0KTI.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1ZGE.nex
11441 LG+F+I+G4    17.206      GENE_EOG092D03HZ.nex+GENE_EOG092D1B2T.nex
11442 LG+F+I+G4    5.641       GENE_EOG092D0BYJ.nex+GENE_EOG092D0OOP.nex
11443 LG+F+I+G4    18.802      GENE_EOG092D0F10.nex+GENE_EOG092D0FF8.nex
11444 LG+F+I+G4    19.697      GENE_EOG092D0AI2.nex+GENE_EOG092D2E2U.nex
11445 LG+F+I+G4    15.124      GENE_EOG092D1HN1.nex+GENE_EOG092D2VYQ.nex
11446 LG+F+I+G4    15.929      GENE_EOG092D1HB6.nex+GENE_EOG092D2XBR.nex
11447 LG+F+I+G4    16.337      GENE_EOG092D06QZ.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex
11448 LG+F+I+G4    15.495      GENE_EOG092D0T1H.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3VHN.nex
11449 LG+F+I+G4    14.203      GENE_EOG092D2MZB.nex+GENE_EOG092D34V3.nex
11450 LG+F+I+G4    19.944      GENE_EOG092D1B2T.nex+GENE_EOG092D310Y.nex
11451 LG+F+I+G4    14.108      GENE_EOG092D0EMK.nex+GENE_EOG092D26GB.nex
11452 LG+F+I+G4    11.655      GENE_EOG092D1SLW.nex+GENE_EOG092D24ND.nex
11453 LG+F+I+G4    9.975       GENE_EOG092D1NDG.nex+GENE_EOG092D1UOB.nex
11454 LG+I+G4      10.216      GENE_EOG092D1EK2.nex+GENE_EOG092D3QR7.nex
11455 LG+F+I+G4    17.266      GENE_EOG092D2COI.nex+GENE_EOG092D310Y.nex
11456 LG+F+I+G4    19.801      GENE_EOG092D14CG.nex+GENE_EOG092D1TP5.nex
11457 LG+F+I+G4    8.743       GENE_EOG092D1LYU.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3EJG.nex
11458 LG+F+I+G4    18.288      GENE_EOG092D1I8J.nex+GENE_EOG092D2E2U.nex
11459 LG+F+I+G4    11.003      GENE_EOG092D1GUU.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2W4H.nex
11460 LG+F+I+G4    13.847      GENE_EOG092D0T1H.nex+GENE_EOG092D2502.nex
11461 LG+F+I+G4    12.332      GENE_EOG092D0UBQ.nex+GENE_EOG092D2MH0.nex
11462 LG+F+I+G4    14.065      GENE_EOG092D0CUX.nex+GENE_EOG092D1RSN.nex
11463 LG+F+I+G4    19.654      GENE_EOG092D0AI2.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D3YU3.nex
11464 LG+F+I+G4    13.984      GENE_EOG092D0OYE.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D3942.nex
11465 LG+F+I+G4    16.823      GENE_EOG092D0B03.nex+GENE_EOG092D0OAE.nex+GENE_EOG092D1H9Y.nex
11466 LG+F+I+G4    10.556      GENE_EOG092D1NX0.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D41CK.nex
11467 LG+F+I+G4    14.721      GENE_EOG092D0PHK.nex+GENE_EOG092D0ZAJ.nex
11468 LG+F+I+G4    14.541      GENE_EOG092D0T8J.nex+GENE_EOG092D1G5D.nex
11469 LG+F+I+G4    9.565       GENE_EOG092D1NDG.nex+GENE_EOG092D2RFS.nex
11470 LG+F+I+G4    11.124      GENE_EOG092D24ND.nex+GENE_EOG092D29J0.nex
11471 LG+I+G4      3.033       GENE_EOG092D1MQ6.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2NES.nex
11472 LG+F+I+G4    6.195       GENE_EOG092D09N2.nex+GENE_EOG092D1CKF.nex
11473 LG+F+I+G4    21.226      GENE_EOG092D16LD.nex+GENE_EOG092D1AZP.nex
11474 LG+F+I+G4    18.375      GENE_EOG092D1I8J.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D3YU3.nex
11475 LG+I+G4      10.881      GENE_EOG092D02YC.nex+GENE_EOG092D16QX.nex
11476 LG+F+I+G4    14.297      GENE_EOG092D06WH.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D3HVD.nex
11477 LG+F+I+G4    11.560      GENE_EOG092D1ZEW.nex+GENE_EOG092D2G5H.nex
11478 LG+I+G4      5.596       GENE_EOG092D27I5.nex+GENE_EOG092D2ASD.nex
11479 LG+F+I+G4    5.154       GENE_EOG092D1BH6.nex+GENE_EOG092D2Q04.nex
11480 LG+F+I+G4    17.155      GENE_EOG092D1LC1.nex+GENE_EOG092D3EQH.nex+GENE_EOG092D3YU3.nex
11481 LG+F+I+G4    13.001      GENE_EOG092D0LJL.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3ZQD.nex
11482 LG+F+I+G4    10.465      GENE_EOG092D29J0.nex+GENE_EOG092D2G5H.nex
11483 LG+I+G4      10.879      GENE_EOG092D0UJA.nex+GENE_EOG092D1BAU.nex
11484 LG+F+I+G4    22.480      GENE_EOG092D0E4N.nex+GENE_EOG092D13K4.nex+GENE_EOG092D3039.nex
11485 LG+F+I+G4    22.714      GENE_EOG092D13K4.nex+GENE_EOG092D4CP0.nex
11486 LG+F+I+G4    13.323      GENE_EOG092D0XEW.nex+GENE_EOG092D3EJQ.nex+GENE_EOG092D3VHN.nex
11487 LG+F+I+G4    14.287      GENE_EOG092D0YYX.nex+GENE_EOG092D2VEY.nex
11488 LG+F+I+G4    17.042      GENE_EOG092D2ERC.nex+GENE_EOG092D383L.nex
11489 LG+F+I+G4    24.309      GENE_EOG092D0L00.nex+GENE_EOG092D2WL3.nex
11490 LG+I+G4      5.862       GENE_EOG092D1GCX.nex+GENE_EOG092D27I5.nex
11491 LG+F+I+G4    13.988      GENE_EOG092D0OYE.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D31X5.nex
11492 LG+F+I+G4    21.253      GENE_EOG092D2O0K.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3NQF.nex
11493 LG+F+I+G4    17.010      GENE_EOG092D10GL.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex
11494 LG+I+G4      11.533      GENE_EOG092D1YB4.nex+GENE_EOG092D38PJ.nex
11495 LG+F+I+G4    15.038      GENE_EOG092D0UFO.nex+GENE_EOG092D2VEY.nex
11496 LG+F+I+G4    14.575      GENE_EOG092D054H.nex+GENE_EOG092D3KF0.nex
11497 LG+F+I+G4    19.145      GENE_EOG092D06BS.nex+GENE_EOG092D33FU.nex
11498 LG+F+I+G4    14.935      GENE_EOG092D1HB6.nex+GENE_EOG092D3ECY.nex
11499 LG+F+I+G4    16.464      GENE_EOG092D2ERC.nex+GENE_EOG092D2XS7.nex
11500 LG+F+I+G4    11.855      GENE_EOG092D09R6.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D12Y0.nex
11501 LG+I+G4      10.429      GENE_EOG092D2UBG.nex+GENE_EOG092D2YQC.nex
11502 LG+F+I+G4    18.195      GENE_EOG092D1QLG.nex+GENE_EOG092D2O0K.nex
11503 LG+I+G4      11.857      GENE_EOG092D0454.nex+GENE_EOG092D0J6Y.nex
11504 LG+F+I+G4    14.956      GENE_EOG092D054H.nex+GENE_EOG092D1M7G.nex
11505 LG+F+I+G4    7.818       GENE_EOG092D092M.nex+GENE_EOG092D2U1L.nex
11506 LG+I+G4      12.925      GENE_EOG092D0LVZ.nex+GENE_EOG092D3HV9.nex
11507 LG+F+I+G4    9.380       GENE_EOG092D1NDG.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex
11508 LG+F+I+G4    20.147      GENE_EOG092D0XCU.nex+GENE_EOG092D20HF.nex
11509 LG+F+I+G4    13.090      GENE_EOG092D24ND.nex+GENE_EOG092D3Z6V.nex
11510 LG+I+G4      10.096      GENE_EOG092D1BAU.nex+GENE_EOG092D34RI.nex
11511 LG+F+I+G4    15.756      GENE_EOG092D03HZ.nex+GENE_EOG092D1H8I.nex
11512 LG+F+I+G4    17.397      GENE_EOG092D2E2U.nex+GENE_EOG092D3EQH.nex
11513 LG+F+I+G4    17.169      GENE_EOG092D3NOC.nex+GENE_EOG092D3PF3.nex
11514 LG+F+I+G4    17.418      GENE_EOG092D07ZP.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1ZGE.nex
11515 LG+I+G4      7.704       GENE_EOG092D1BU7.nex+GENE_EOG092D23EJ.nex
11516 LG+F+I+G4    16.611      GENE_EOG092D1W7D.nex+GENE_EOG092D3NFG.nex
11517 LG+F+I+G4    16.461      GENE_EOG092D2C76.nex+GENE_EOG092D3BUG.nex
11518 LG+F+I+G4    20.754      GENE_EOG092D0EC9.nex+GENE_EOG092D1CX4.nex
11519 LG+F+I+G4    17.298      GENE_EOG092D06QZ.nex+GENE_EOG092D0GJX.nex
11520 LG+F+I+G4    21.543      GENE_EOG092D01WH.nex+GENE_EOG092D0ULK.nex
11521 LG+F+I+G4    19.976      GENE_EOG092D10GL.nex+GENE_EOG092D18SO.nex
11522 LG+F+I+G4    23.961      GENE_EOG092D02MN.nex+GENE_EOG092D0564.nex
11523 LG+F+I+G4    12.647      GENE_EOG092D2MZB.nex+GENE_EOG092D33G3.nex
11524 LG+F+I+G4    18.371      GENE_EOG092D0KTI.nex+GENE_EOG092D0OMH.nex
11525 LG+F+I+G4    19.665      GENE_EOG092D18RK.nex+GENE_EOG092D4FU5.nex
11526 LG+F+I+G4    13.827      GENE_EOG092D0LJL.nex+GENE_EOG092D2DQ7.nex+GENE_EOG092D3ZQD.nex
11527 LG+F+I+G4    24.111      GENE_EOG092D0P0O.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IJD.nex
11528 LG+F+I+G4    17.756      GENE_EOG092D1TP5.nex+GENE_EOG092D2GVZ.nex
11529 LG+F+I+G4    13.759      GENE_EOG092D2R1Y.nex+GENE_EOG092D3HV9.nex
11530 LG+F+I+G4    11.243      GENE_EOG092D0MFC.nex+GENE_EOG092D38PJ.nex
11531 LG+F+I+G4    9.495       GENE_EOG092D10UA.nex+GENE_EOG092D2HI6.nex
11532 LG+F+I+G4    8.211       GENE_EOG092D07JG.nex+GENE_EOG092D2CAF.nex
11533 LG+F+I+G4    15.685      GENE_EOG092D04CD.nex+GENE_EOG092D357K.nex+GENE_EOG092D3LLM.nex
11534 LG+F+I+G4    12.487      GENE_EOG092D0J6Y.nex+GENE_EOG092D164Q.nex
11535 LG+F+I+G4    13.231      GENE_EOG092D0905.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3VHN.nex
11536 LG+F+I+G4    11.788      GENE_EOG092D0MFC.nex+GENE_EOG092D24ND.nex
11537 LG+F+I+G4    18.893      GENE_EOG092D0GJX.nex+GENE_EOG092D13U3.nex
11538 LG+F+I+G4    26.054      GENE_EOG092D0ANR.nex+GENE_EOG092D0JFU.nex
11539 LG+I+G4      12.861      GENE_EOG092D0J6Y.nex+GENE_EOG092D27Y2.nex
11540 LG+I+G4      5.441       GENE_EOG092D1VPO.nex+GENE_EOG092D27I5.nex
11541 LG+F+I+G4    10.181      GENE_EOG092D11OI.nex+GENE_EOG092D13SA.nex
11542 LG+F+I+G4    7.517       GENE_EOG092D068O.nex+GENE_EOG092D2IC5.nex+GENE_EOG092D3ALG.nex
11543 LG+I+G4      11.403      GENE_EOG092D0QW3.nex+GENE_EOG092D2XOE.nex
11544 LG+F+I+G4    20.605      GENE_EOG092D1B2T.nex+GENE_EOG092D3WBP.nex
11545 LG+F+I+G4    13.804      GENE_EOG092D06WH.nex+GENE_EOG092D28JA.nex+GENE_EOG092D3HVD.nex
11546 LG+F+I+G4    18.727      GENE_EOG092D2COI.nex+GENE_EOG092D3WBP.nex
11547 LG+F+I+G4    9.335       GENE_EOG092D080M.nex+GENE_EOG092D2YQC.nex
11548 LG+F+I+G4    10.025      GENE_EOG092D1UOB.nex+GENE_EOG092D2HI6.nex
11549 LG+F+I+G4    10.875      GENE_EOG092D076U.nex+GENE_EOG092D3CSS.nex
11550 LG+F+I+G4    17.818      GENE_EOG092D07ZP.nex+GENE_EOG092D0DYZ.nex
11551 LG+F+I+G4    14.382      GENE_EOG092D0OYE.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1OL9.nex
11552 LG+F+I+G4    15.897      GENE_EOG092D0NJO.nex+GENE_EOG092D357K.nex+GENE_EOG092D3LLM.nex
11553 LG+F+I+G4    10.986      GENE_EOG092D0BHJ.nex+GENE_EOG092D3M40.nex
11554 LG+F+I+G4    23.093      GENE_EOG092D0564.nex+GENE_EOG092D3DOE.nex
11555 LG+F+I+G4    9.659       GENE_EOG092D2A2K.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D2W4H.nex
11556 LG+F+I+G4    14.650      GENE_EOG092D26GB.nex+GENE_EOG092D2VEY.nex
11557 LG+F+I+G4    22.776      GENE_EOG092D0L00.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3NQF.nex
11558 LG+F+I+G4    12.145      GENE_EOG092D0QW3.nex+GENE_EOG092D1JY2.nex
11559 LG+F+I+G4    19.236      GENE_EOG092D1CX4.nex+GENE_EOG092D2AWS.nex
11560 LG+F+I+G4    17.001      GENE_EOG092D30CB.nex+GENE_EOG092D383L.nex
11561 LG+F+I+G4    13.605      GENE_EOG092D0T8J.nex+GENE_EOG092D28JA.nex
11562 LG+F+I+G4    18.763      GENE_EOG092D09SW.nex+GENE_EOG092D0XCU.nex
11563 LG+F+I+G4    16.163      GENE_EOG092D054H.nex+GENE_EOG092D3ETT.nex
11564 LG+F+I+G4    11.962      GENE_EOG092D07D8.nex+GENE_EOG092D0ZAJ.nex
11565 LG+F+I+G4    19.536      GENE_EOG092D0590.nex+GENE_EOG092D2O0K.nex
11566 LG+F+I+G4    16.054      GENE_EOG092D2XS7.nex+GENE_EOG092D30CB.nex
11567 LG+F+I+G4    7.632       GENE_EOG092D0UX9.nex+GENE_EOG092D2IC5.nex
11568 LG+I+G4      13.087      GENE_EOG092D0XEW.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D3VHN.nex
11569 LG+F+I+G4    9.368       GENE_EOG092D2HI6.nex+GENE_EOG092D2RFS.nex
11570 LG+F+I+G4    18.593      GENE_EOG092D0KTI.nex+GENE_EOG092D3K5U.nex
11571 LG+I+G4      12.107      GENE_EOG092D1YB4.nex+GENE_EOG092D24ND.nex
11572 LG+I+G4      10.207      GENE_EOG092D1NW2.nex+GENE_EOG092D3CSS.nex
11573 LG+F+I+G4    21.021      GENE_EOG092D18SO.nex+GENE_EOG092D3NOC.nex
11574 LG+I+G4      7.861       GENE_EOG092D23EJ.nex+GENE_EOG092D2ICY.nex
11575 LG+F+I+G4    17.875      GENE_EOG092D0GJX.nex+GENE_EOG092D10GL.nex
11576 LG+F+I+G4    20.538      GENE_EOG092D3NXJ.nex+GENE_EOG092D4KGF.nex
11577 LG+I+G4      15.058      GENE_EOG092D1Z45.nex+GENE_EOG092D2UGI.nex
11578 LG+F+I+G4    18.597      GENE_EOG092D06QZ.nex+GENE_EOG092D18SO.nex
11579 LG+F+I+G4    17.079      GENE_EOG092D1OL9.nex+GENE_EOG092D2BH7.nex
11580 LG+F+I+G4    18.397      GENE_EOG092D0OAE.nex+GENE_EOG092D2ERC.nex
11581 LG+F+I+G4    12.807      GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex
11582 LG+F+I+G4    10.762      GENE_EOG092D1ODS.nex+GENE_EOG092D34RI.nex
11583 LG+F+I+G4    15.655      GENE_EOG092D04CD.nex+GENE_EOG092D12VX.nex
11584 LG+F+I+G4    17.149      GENE_EOG092D10GL.nex+GENE_EOG092D3PF3.nex
11585 LG+F+I+G4    9.264       GENE_EOG092D10UA.nex+GENE_EOG092D35VJ.nex
11586 LG+F+I+G4    18.107      GENE_EOG092D1LJK.nex+GENE_EOG092D3K5U.nex
11587 LG+F+I+G4    22.872      GENE_EOG092D0R9A.nex+GENE_EOG092D24W9.nex+GENE_EOG092D2IG4.nex
11588 LG+F+I+G4    11.592      GENE_EOG092D09R6.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D3A58.nex
11589 LG+F+I+G4    21.503      GENE_EOG092D0NEP.nex+GENE_EOG092D33FU.nex
11590 LG+F+I+G4    16.269      GENE_EOG092D06WH.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D3HVD.nex
11591 LG+F+I+G4    10.589      GENE_EOG092D0EGX.nex+GENE_EOG092D1GUU.nex
11592 LG+F+I+G4    16.510      GENE_EOG092D1AQR.nex+GENE_EOG092D3B56.nex
11593 LG+F+I+G4    22.427      GENE_EOG092D0072.nex+GENE_EOG092D0E4N.nex+GENE_EOG092D3039.nex
11594 LG+I+G4      10.729      GENE_EOG092D1Q7K.nex+GENE_EOG092D34RI.nex
11595 LG+F+I+G4    11.266      GENE_EOG092D02YC.nex+GENE_EOG092D09TB.nex
11596 LG+F+I+G4    5.399       GENE_EOG092D1VPO.nex+GENE_EOG092D2Q04.nex
11597 LG+F+I+G4    12.239      GENE_EOG092D1JY2.nex+GENE_EOG092D3M40.nex
11598 LG+F+I+G4    18.477      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex
11599 LG+F+I+G4    11.881      GENE_EOG092D0BFU.nex+GENE_EOG092D12Y0.nex
11600 LG+F+I+G4    10.556      GENE_EOG092D0UJA.nex+GENE_EOG092D1ODS.nex
11601 LG+I+G4      10.386      GENE_EOG092D1NW2.nex+GENE_EOG092D2XOE.nex
11602 LG+F+I+G4    20.069      GENE_EOG092D1AZP.nex+GENE_EOG092D23WM.nex
11603 LG+I+G4      7.434       GENE_EOG092D1BU7.nex+GENE_EOG092D1YZO.nex
11604 LG+F+I+G4    15.824      GENE_EOG092D0NJO.nex+GENE_EOG092D12VX.nex
11605 LG+I+G4      11.189      GENE_EOG092D0BHJ.nex+GENE_EOG092D0QW3.nex
11606 LG+F+I+G4    14.613      GENE_EOG092D2KS9.nex+GENE_EOG092D3IVF.nex
11607 LG+F+I+G4    10.738      GENE_EOG092D29J0.nex+GENE_EOG092D38PJ.nex
11608 LG+I+G4      9.325       GENE_EOG092D1UOB.nex+GENE_EOG092D35VJ.nex
11609 LG+F+I+G4    14.237      GENE_EOG092D0XB4.nex+GENE_EOG092D2VBX.nex
11610 LG+F+I+G4    7.427       GENE_EOG092D069S.nex+GENE_EOG092D1FGG.nex
11611 LG+F+I+G4    17.003      GENE_EOG092D2BH7.nex+GENE_EOG092D430X.nex
11612 LG+F+I+G4    13.348      GENE_EOG092D0T75.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3VHN.nex
11613 LG+F+I+G4    14.656      GENE_EOG092D1T7G.nex+GENE_EOG092D2BH7.nex
11614 LG+F+I+G4    9.698       GENE_EOG092D1NX0.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex+GENE_EOG092D41CK.nex
11615 LG+I+G4      11.563      GENE_EOG092D3QR7.nex+GENE_EOG092D4B4O.nex
