IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.000816597 secs using 1789% CPU
Identifying sites to remove: done in 0.0013208 secs using 2.237e+04% CPU
Identifying sites to remove: done in 0.00112338 secs using 2.598e+04% CPU
Identifying sites to remove: done in 0.00104992 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.00111759 secs using 2.533e+04% CPU
Identifying sites to remove: done in 0.00103023 secs using 2.704e+04% CPU
Identifying sites to remove: done in 0.0011906 secs using 471.4% CPU
Identifying sites to remove: done in 0.000467938 secs using 668.5% CPU
Identifying sites to remove: done in 0.00102377 secs using 510.1% CPU
Identifying sites to remove: done in 0.000681507 secs using 1118% CPU
Identifying sites to remove: done in 0.000536168 secs using 1065% CPU
Identifying sites to remove: done in 0.000611944 secs using 1165% CPU
Identifying sites to remove: done in 0.00101451 secs using 1949% CPU
Identifying sites to remove: done in 0.000855982 secs using 2535% CPU
Identifying sites to remove: done in 0.00102161 secs using 2670% CPU
Identifying sites to remove: done in 0.000876262 secs using 3331% CPU
Identifying sites to remove: done in 0.000875229 secs using 2605% CPU
Identifying sites to remove: done in 0.00119352 secs using 2.392e+04% CPU
Identifying sites to remove: done in 0.000954251 secs using 2.842e+04% CPU
Identifying sites to remove: done in 0.0009798 secs using 2.738e+04% CPU
Identifying sites to remove: done in 0.00110269 secs using 2.504e+04% CPU
Identifying sites to remove: done in 0.00142593 secs using 1.967e+04% CPU
Identifying sites to remove: done in 0.00120953 secs using 2.184e+04% CPU
Identifying sites to remove: done in 0.000884908 secs using 528.3% CPU
Identifying sites to remove: done in 0.000656339 secs using 715% CPU
Identifying sites to remove: done in 0.000727937 secs using 1174% CPU
Identifying sites to remove: done in 0.000682649 secs using 1649% CPU
Identifying sites to remove: done in 0.000821426 secs using 2188% CPU
Identifying sites to remove: done in 0.000807269 secs using 2197% CPU
Identifying sites to remove: done in 0.00105938 secs using 2204% CPU
Identifying sites to remove: done in 0.000828179 secs using 2173% CPU
Identifying sites to remove: done in 0.000766931 secs using 1849% CPU
Identifying sites to remove: done in 0.00102421 secs using 2092% CPU
Identifying sites to remove: done in 0.000810194 secs using 2024% CPU
Identifying sites to remove: done in 0.00130811 secs using 1875% CPU
Identifying sites to remove: done in 0.000907151 secs using 1188% CPU
Identifying sites to remove: done in 0.00124434 secs using 1232% CPU
Identifying sites to remove: done in 0.00124447 secs using 2.184e+04% CPU
Identifying sites to remove: done in 0.00105216 secs using 2.538e+04% CPU
Identifying sites to remove: done in 0.000824762 secs using 2.986e+04% CPU
Identifying sites to remove: done in 0.00113982 secs using 291.5% CPU
Identifying sites to remove: done in 0.00117002 secs using 598% CPU
Identifying sites to remove: done in 0.000866383 secs using 1178% CPU
Identifying sites to remove: done in 0.000869278 secs using 1051% CPU
Identifying sites to remove: done in 0.00107339 secs using 1242% CPU
Identifying sites to remove: done in 0.000943871 secs using 1193% CPU
Identifying sites to remove: done in 0.00184125 secs using 1512% CPU
Identifying sites to remove: done in 0.00122897 secs using 1885% CPU
Identifying sites to remove: done in 0.00149475 secs using 1793% CPU
Identifying sites to remove: done in 0.00128735 secs using 2.252e+04% CPU
Identifying sites to remove: done in 0.00110124 secs using 2.584e+04% CPU
Identifying sites to remove: done in 0.00163189 secs using 1.778e+04% CPU
Identifying sites to remove: done in 0.00130048 secs using 2.167e+04% CPU
Identifying sites to remove: done in 0.000821557 secs using 732% CPU
Identifying sites to remove: done in 0.00152023 secs using 1.84e+04% CPU
Identifying sites to remove: done in 0.00115415 secs using 1118% CPU
Identifying sites to remove: done in 0.00129491 secs using 983.7% CPU
Identifying sites to remove: done in 0.00125489 secs using 1970% CPU
Identifying sites to remove: done in 0.00236228 secs using 1542% CPU
Identifying sites to remove: done in 0.00130142 secs using 2130% CPU
Identifying sites to remove: done in 0.00151 secs using 2137% CPU
Identifying sites to remove: done in 0.00133381 secs using 2231% CPU
Identifying sites to remove: done in 0.00110032 secs using 2938% CPU
Identifying sites to remove: done in 0.00133022 secs using 2698% CPU
Identifying sites to remove: done in 0.00130644 secs using 2489% CPU
Identifying sites to remove: done in 0.00142223 secs using 1.932e+04% CPU
Identifying sites to remove: done in 0.00153906 secs using 1.811e+04% CPU
Identifying sites to remove: done in 0.00118669 secs using 2.244e+04% CPU
Identifying sites to remove: done in 0.00131227 secs using 2.013e+04% CPU
Identifying sites to remove: done in 0.0015003 secs using 1.82e+04% CPU
Identifying sites to remove: done in 0.00160807 secs using 1.641e+04% CPU
Identifying sites to remove: done in 0.00108991 secs using 849.2% CPU
Identifying sites to remove: done in 0.00139778 secs using 1210% CPU
Identifying sites to remove: done in 0.00111506 secs using 1740% CPU
Identifying sites to remove: done in 0.000975681 secs using 1862% CPU
Identifying sites to remove: done in 0.00132979 secs using 1618% CPU
Identifying sites to remove: done in 0.00160827 secs using 1490% CPU
Identifying sites to remove: done in 0.00113625 secs using 1419% CPU
Identifying sites to remove: done in 0.00119559 secs using 1629% CPU
Identifying sites to remove: done in 0.00119757 secs using 1102% CPU
Identifying sites to remove: done in 0.00146296 secs using 1379% CPU
Identifying sites to remove: done in 0.00149697 secs using 1511% CPU
Identifying sites to remove: done in 0.0012056 secs using 1237% CPU
Identifying sites to remove: done in 0.0012559 secs using 1170% CPU
Identifying sites to remove: done in 0.0007398 secs using 1495% CPU
Identifying sites to remove: done in 0.00109711 secs using 1594% CPU
Identifying sites to remove: done in 0.00128652 secs using 2.129e+04% CPU
Identifying sites to remove: done in 0.000851143 secs using 3.133e+04% CPU
Identifying sites to remove: done in 0.000883385 secs using 2.984e+04% CPU
Identifying sites to remove: done in 0.000830223 secs using 477.9% CPU
Identifying sites to remove: done in 0.00107961 secs using 6707% CPU
Identifying sites to remove: done in 0.000879408 secs using 477% CPU
Identifying sites to remove: done in 0.000736693 secs using 396.4% CPU
Identifying sites to remove: done in 0.000477396 secs using 1306% CPU
Identifying sites to remove: done in 0.00064644 secs using 1098% CPU
Identifying sites to remove: done in 0.000650298 secs using 1262% CPU
Identifying sites to remove: done in 0.000507243 secs using 5.506e+04% CPU
Identifying sites to remove: done in 0.000491743 secs using 260.3% CPU
Identifying sites to remove: done in 0.000730732 secs using 678.6% CPU
Identifying sites to remove: done in 0.000637132 secs using 876% CPU
Identifying sites to remove: done in 0.00076638 secs using 1526% CPU
Identifying sites to remove: done in 0.000597076 secs using 1445% CPU
Identifying sites to remove: done in 0.000567118 secs using 1200% CPU
Identifying sites to remove: done in 0.000882073 secs using 1258% CPU
Identifying sites to remove: done in 0.000988667 secs using 702.7% CPU
Identifying sites to remove: done in 0.00103316 secs using 866.4% CPU
Identifying sites to remove: done in 0.000695584 secs using 1130% CPU
Identifying sites to remove: done in 0.00074527 secs using 1769% CPU
Identifying sites to remove: done in 0.00107377 secs using 2.472e+04% CPU
Identifying sites to remove: done in 0.000803902 secs using 327.4% CPU
Identifying sites to remove: done in 0.00134518 secs using 1.908e+04% CPU
Identifying sites to remove: done in 0.000807279 secs using 342.9% CPU
Identifying sites to remove: done in 0.00102766 secs using 364.8% CPU
Identifying sites to remove: done in 0.000712968 secs using 177.7% CPU
Identifying sites to remove: done in 0.000671218 secs using 97.58% CPU
Identifying sites to remove: done in 0.000515489 secs using 330.8% CPU
Identifying sites to remove: done in 0.000462266 secs using 1049% CPU
Identifying sites to remove: done in 0.000929313 secs using 1701% CPU
Identifying sites to remove: done in 0.000603518 secs using 3.937e+04% CPU
Identifying sites to remove: done in 0.000539044 secs using 1322% CPU
Identifying sites to remove: done in 0.00073497 secs using 690.1% CPU
Identifying sites to remove: done in 0.000852235 secs using 650.1% CPU
Identifying sites to remove: done in 0.00087029 secs using 956.6% CPU
Identifying sites to remove: done in 0.000734249 secs using 1399% CPU
Identifying sites to remove: done in 0.000438371 secs using 912.5% CPU
Identifying sites to remove: done in 0.00473698 secs using 4005% CPU
Identifying sites to remove: done in 0.00477209 secs using 3931% CPU
Identifying sites to remove: done in 0.00477938 secs using 3074% CPU
Identifying sites to remove: done in 0.00482161 secs using 3800% CPU
Identifying sites to remove: done in 0.00485739 secs using 2809% CPU
Identifying sites to remove: done in 0.00492058 secs using 3730% CPU
Identifying sites to remove: done in 0.00478402 secs using 3876% CPU
Identifying sites to remove: done in 0.00511933 secs using 2274% CPU
Identifying sites to remove: done in 0.00524368 secs using 2424% CPU
Identifying sites to remove: done in 0.00529662 secs using 2539% CPU
Identifying sites to remove: done in 0.00526585 secs using 2570% CPU
Identifying sites to remove: done in 0.00489444 secs using 3104% CPU
Identifying sites to remove: done in 0.00484239 secs using 2956% CPU
Identifying sites to remove: done in 0.0048316 secs using 3514% CPU
Identifying sites to remove: done in 0.00593679 secs using 4770% CPU
Identifying sites to remove: done in 0.00594152 secs using 4819% CPU
Identifying sites to remove: done in 0.00597606 secs using 5007% CPU
Identifying sites to remove: done in 0.00636901 secs using 5319% CPU
Identifying sites to remove: done in 0.00527221 secs using 237.5% CPU
Identifying sites to remove: done in 0.00475002 secs
Identifying sites to remove: done in 0.00474339 secs using 3719% CPU
Identifying sites to remove: done in 0.00680725 secs using 3789% CPU
Identifying sites to remove: done in 0.00714533 secs using 4635% CPU
Identifying sites to remove: done in 0.00700598 secs using 4517% CPU
Identifying sites to remove: done in 0.00490847 secs using 3688% CPU
Identifying sites to remove: done in 0.00474342 secs
Identifying sites to remove: done in 0.00766385 secs using 4234% CPU
Identifying sites to remove: done in 0.00760516 secs using 3658% CPU
Identifying sites to remove: done in 0.0078834 secs using 4212% CPU
Identifying sites to remove: done in 0.00717352 secs using 2469% CPU
Identifying sites to remove: done in 0.00728862 secs using 3719% CPU
Identifying sites to remove: done in 0.00779226 secs using 4383% CPU
Identifying sites to remove: done in 0.00771382 secs using 4480% CPU
Identifying sites to remove: done in 0.00622409 secs using 4340% CPU
Identifying sites to remove: done in 0.0087641 secs using 3082% CPU
Identifying sites to remove: done in 0.00900295 secs using 3787% CPU
Identifying sites to remove: done in 0.0089617 secs using 3518% CPU
Identifying sites to remove: done in 0.00897711 secs using 3584% CPU
Identifying sites to remove: done in 0.00880767 secs using 3189% CPU
Identifying sites to remove: done in 0.00910965 secs using 4210% CPU
Identifying sites to remove: done in 0.00909722 secs using 4170% CPU
Identifying sites to remove: done in 0.0089197 secs using 3541% CPU
Identifying sites to remove: done in 0.00890012 secs using 3499% CPU
Identifying sites to remove: done in 0.00894691 secs using 3472% CPU
Identifying sites to remove: done in 0.0088225 secs using 3306% CPU
Identifying sites to remove: done in 0.00895661 secs using 3573% CPU
Identifying sites to remove: done in 0.00864662 secs using 2501% CPU
Identifying sites to remove: done in 0.0106929 secs using 4506% CPU
Identifying sites to remove: done in 0.0107388 secs using 4497% CPU
Identifying sites to remove: done in 0.00892155 secs using 3507% CPU
Identifying sites to remove: done in 0.0114098 secs using 4952% CPU
Identifying sites to remove: done in 0.0116588 secs using 5495% CPU
Identifying sites to remove: done in 0.0115385 secs using 5068% CPU
Identifying sites to remove: done in 0.0116779 secs using 5244% CPU
Identifying sites to remove: done in 0.0116853 secs using 5361% CPU
Identifying sites to remove: done in 0.011666 secs using 5389% CPU
Identifying sites to remove: done in 0.00308611 secs using 1101% CPU
Identifying sites to remove: done in 0.003233 secs using 2412% CPU
Identifying sites to remove: done in 0.00414885 secs using 6189% CPU
Identifying sites to remove: done in 0.00432941 secs using 5977% CPU
Identifying sites to remove: done in 0.00277471 secs using 1361% CPU
Identifying sites to remove: done in 0.0022867 secs using 1405% CPU
Identifying sites to remove: done in 0.00116029 secs using 2.467e+04% CPU
Identifying sites to remove: done in 0.00106696 secs using 2.607e+04% CPU
Identifying sites to remove: done in 0.000692378 secs using 1257% CPU
Identifying sites to remove: done in 0.000733287 secs using 1219% CPU
Identifying sites to remove: done in 0.000892502 secs using 1102% CPU
Identifying sites to remove: done in 0.000934663 secs using 1500% CPU
Identifying sites to remove: done in 0.000794173 secs using 1484% CPU
Identifying sites to remove: done in 0.000982465 secs using 1322% CPU
Identifying sites to remove: done in 0.000993716 secs using 1394% CPU
Identifying sites to remove: done in 0.000932118 secs using 1172% CPU
Identifying sites to remove: done in 0.000930485 secs using 1239% CPU
Identifying sites to remove: done in 0.00123771 secs using 1035% CPU
Identifying sites to remove: done in 0.00110043 secs using 844.6% CPU
Identifying sites to remove: done in 0.00125827 secs using 859.5% CPU
Identifying sites to remove: done in 0.00101213 secs using 497.2% CPU
Identifying sites to remove: done in 0.00114776 secs using 745.5% CPU
Identifying sites to remove: done in 0.000636682 secs using 1374% CPU
Identifying sites to remove: done in 0.000735031 secs using 3.778e+04% CPU
Identifying sites to remove: done in 0.000707338 secs using 3.866e+04% CPU
Identifying sites to remove: done in 0.000779666 secs using 317.4% CPU
Identifying sites to remove: done in 0.000793904 secs using 123.1% CPU
Identifying sites to remove: done in 0.000540868 secs using 493.8% CPU
Identifying sites to remove: done in 0.000512673 secs using 1109% CPU
Identifying sites to remove: done in 0.00070883 secs using 2959% CPU
Identifying sites to remove: done in 0.000857926 secs using 2773% CPU
Identifying sites to remove: done in 0.000809353 secs using 2758% CPU
Identifying sites to remove: done in 0.000900949 secs using 2341% CPU
Identifying sites to remove: done in 0.00104498 secs using 2.818e+04% CPU
Identifying sites to remove: done in 0.00087583 secs using 3.245e+04% CPU
Identifying sites to remove: done in 0.00114129 secs using 2.616e+04% CPU
Identifying sites to remove: done in 0.00138291 secs using 2.094e+04% CPU
Identifying sites to remove: done in 0.00143816 secs using 2.042e+04% CPU
Identifying sites to remove: done in 0.000957387 secs using 2.944e+04% CPU
Identifying sites to remove: done in 0.0012494 secs using 2.229e+04% CPU
Identifying sites to remove: done in 0.00123069 secs using 795.4% CPU
Identifying sites to remove: done in 0.00132072 secs using 844.8% CPU
Identifying sites to remove: done in 0.00113855 secs using 826.9% CPU
Identifying sites to remove: done in 0.00109219 secs using 716.5% CPU
Identifying sites to remove: done in 0.000767613 secs using 597.3% CPU
Identifying sites to remove: done in 0.000969359 secs using 698.6% CPU
Identifying sites to remove: done in 0.000941126 secs using 1108% CPU
Identifying sites to remove: done in 0.000884006 secs using 1313% CPU
Identifying sites to remove: done in 0.000978698 secs using 2448% CPU
Identifying sites to remove: done in 0.00111158 secs using 3764% CPU
Identifying sites to remove: done in 0.000923922 secs using 3.051e+04% CPU
Identifying sites to remove: done in 0.000874979 secs using 3.126e+04% CPU
Identifying sites to remove: done in 0.000966044 secs using 2.87e+04% CPU
Identifying sites to remove: done in 0.00107829 secs using 2.502e+04% CPU
Identifying sites to remove: done in 0.00097514 secs using 2.642e+04% CPU
Identifying sites to remove: done in 0.000997624 secs using 2.619e+04% CPU
Identifying sites to remove: done in 0.00134285 secs using 1.979e+04% CPU
Identifying sites to remove: done in 0.00122437 secs
Identifying sites to remove: done in 0.00146759 secs using 1.73e+04% CPU
Identifying sites to remove: done in 0.00168753 secs using 1.48e+04% CPU
Identifying sites to remove: done in 0.00172141 secs
Identifying sites to remove: done in 0.000560906 secs using 1486% CPU
Identifying sites to remove: done in 0.000756201 secs using 1389% CPU
Identifying sites to remove: done in 0.000731974 secs using 1708% CPU
Identifying sites to remove: done in 0.000931748 secs using 1884% CPU
Identifying sites to remove: done in 0.000699192 secs using 1880% CPU
Identifying sites to remove: done in 0.000838809 secs using 2041% CPU
Identifying sites to remove: done in 0.00105962 secs using 2477% CPU
Identifying sites to remove: done in 0.00115673 secs using 2417% CPU
Identifying sites to remove: done in 0.00103347 secs using 2547% CPU
Identifying sites to remove: done in 0.00117744 secs using 2530% CPU
Identifying sites to remove: done in 0.00102327 secs using 2299% CPU
Identifying sites to remove: done in 0.000754658 secs using 3.568e+04% CPU
Identifying sites to remove: done in 0.000881672 secs using 3.097e+04% CPU
Identifying sites to remove: done in 0.00108513 secs using 2.548e+04% CPU
Identifying sites to remove: done in 0.000959561 secs using 2.76e+04% CPU
Identifying sites to remove: done in 0.00122194 secs using 2.14e+04% CPU
Identifying sites to remove: done in 0.000593719 secs using 575.4% CPU
Identifying sites to remove: done in 0.000662521 secs using 413% CPU
Identifying sites to remove: done in 0.000645369 secs using 220.5% CPU
Identifying sites to remove: done in 0.000915897 secs using 2428% CPU
Identifying sites to remove: done in 0.000682069 secs using 1969% CPU
Identifying sites to remove: done in 0.00097972 secs using 1764% CPU
Identifying sites to remove: done in 0.00101473 secs using 1934% CPU
Identifying sites to remove: done in 0.00134035 secs using 1984% CPU
Identifying sites to remove: done in 0.001092 secs using 2049% CPU
Identifying sites to remove: done in 0.00189905 secs using 1.56e+04% CPU
Identifying sites to remove: done in 0.00195685 secs using 1.508e+04% CPU
Identifying sites to remove: done in 0.00204424 secs using 1.446e+04% CPU
Identifying sites to remove: done in 0.001819 secs using 1.588e+04% CPU
Identifying sites to remove: done in 0.00156968 secs using 1.821e+04% CPU
Identifying sites to remove: done in 0.00105538 secs using 1399% CPU
Identifying sites to remove: done in 0.00225601 secs using 1.323e+04% CPU
Identifying sites to remove: done in 0.00241399 secs using 1.229e+04% CPU
Identifying sites to remove: done in 0.00166252 secs using 1759% CPU
Identifying sites to remove: done in 0.00195972 secs using 1703% CPU
Identifying sites to remove: done in 0.00190483 secs using 2267% CPU
Identifying sites to remove: done in 0.00158545 secs using 2525% CPU
Identifying sites to remove: done in 0.0019989 secs using 2339% CPU
Identifying sites to remove: done in 0.00174344 secs using 2809% CPU
Identifying sites to remove: done in 0.00194366 secs using 2627% CPU
Identifying sites to remove: done in 0.00172677 secs using 2685% CPU
Identifying sites to remove: done in 0.00202924 secs using 2765% CPU
Identifying sites to remove: done in 0.00112233 secs using 2754% CPU
Identifying sites to remove: done in 0.00182201 secs using 2750% CPU
Identifying sites to remove: done in 0.00196275 secs using 2846% CPU
Identifying sites to remove: done in 0.00235499 secs using 1.219e+04% CPU
Identifying sites to remove: done in 0.00190595 secs using 1.42e+04% CPU
Identifying sites to remove: done in 0.00218816 secs using 1.288e+04% CPU
Identifying sites to remove: done in 0.00220739 secs using 1.289e+04% CPU
Identifying sites to remove: done in 0.00212916 secs using 1.311e+04% CPU
Identifying sites to remove: done in 0.00205904 secs using 1.29e+04% CPU
Identifying sites to remove: done in 0.00240197 secs using 1.106e+04% CPU
Identifying sites to remove: done in 0.00257551 secs using 1.055e+04% CPU
Identifying sites to remove: done in 0.00213372 secs using 1.211e+04% CPU
Identifying sites to remove: done in 0.0012511 secs using 1176% CPU
Identifying sites to remove: done in 0.00205463 secs using 1.232e+04% CPU
Identifying sites to remove: done in 0.00152368 secs using 1259% CPU
Identifying sites to remove: done in 0.00172636 secs using 1383% CPU
Identifying sites to remove: done in 0.00117875 secs using 1188% CPU
Identifying sites to remove: done in 0.00176928 secs using 1133% CPU
Identifying sites to remove: done in 0.00171106 secs using 1115% CPU
Identifying sites to remove: done in 0.000907 secs using 1730% CPU
Identifying sites to remove: done in 0.00074517 secs using 1459% CPU
Identifying sites to remove: done in 0.00117156 secs using 1541% CPU
Identifying sites to remove: done in 0.000783092 secs using 1914% CPU
Identifying sites to remove: done in 0.000910978 secs using 1791% CPU
Identifying sites to remove: done in 0.00113729 secs using 1944% CPU
Identifying sites to remove: done in 0.00103346 secs using 2.682e+04% CPU
Identifying sites to remove: done in 0.000970362 secs using 2.828e+04% CPU
Identifying sites to remove: done in 0.000904194 secs using 2.948e+04% CPU
Identifying sites to remove: done in 0.00102733 secs using 2.58e+04% CPU
Identifying sites to remove: done in 0.00134836 secs using 2.03e+04% CPU
Identifying sites to remove: done in 0.000908643 secs using 595.2% CPU
Identifying sites to remove: done in 0.00113889 secs using 511.3% CPU
Identifying sites to remove: done in 0.00129272 secs using 424.5% CPU
Identifying sites to remove: done in 0.00163153 secs using 283.4% CPU
Identifying sites to remove: done in 0.00077115 secs using 1307% CPU
Identifying sites to remove: done in 0.000819061 secs using 986.3% CPU
Identifying sites to remove: done in 0.0010901 secs using 899.3% CPU
Identifying sites to remove: done in 0.00129835 secs using 2.282e+04% CPU
Identifying sites to remove: done in 0.00127071 secs using 2.352e+04% CPU
Identifying sites to remove: done in 0.00104081 secs using 1241% CPU
Identifying sites to remove: done in 0.00103444 secs using 1341% CPU
Identifying sites to remove: done in 0.00146295 secs using 2.054e+04% CPU
Identifying sites to remove: done in 0.000896369 secs using 1309% CPU
Identifying sites to remove: done in 0.00116196 secs using 1270% CPU
Identifying sites to remove: done in 0.00122776 secs using 710.9% CPU
Identifying sites to remove: done in 0.00111781 secs using 1002% CPU
Identifying sites to remove: done in 0.000696256 secs using 1145% CPU
Identifying sites to remove: done in 0.000608708 secs using 2106% CPU
Identifying sites to remove: done in 0.00060471 secs using 1309% CPU
Identifying sites to remove: done in 0.000772302 secs using 1480% CPU
Identifying sites to remove: done in 0.000754277 secs using 732.2% CPU
Identifying sites to remove: done in 0.000828319 secs using 3.171e+04% CPU
Identifying sites to remove: done in 0.000540788 secs using 481.5% CPU
Identifying sites to remove: done in 0.0008024 secs using 717% CPU
Identifying sites to remove: done in 0.000684393 secs using 929% CPU
Identifying sites to remove: done in 0.000960532 secs using 847.9% CPU
Identifying sites to remove: done in 0.00101782 secs using 956.1% CPU
Identifying sites to remove: done in 0.000497704 secs using 1150% CPU
Identifying sites to remove: done in 0.000807029 secs using 1305% CPU
Identifying sites to remove: done in 0.000906649 secs using 2.676e+04% CPU
Identifying sites to remove: done in 0.000682189 secs using 3.505e+04% CPU
Identifying sites to remove: done in 0.000731303 secs using 351.3% CPU
Identifying sites to remove: done in 0.000588289 secs using 279.5% CPU
Identifying sites to remove: done in 0.000720152 secs using 1596% CPU
Identifying sites to remove: done in 0.000816186 secs using 825.4% CPU
Identifying sites to remove: done in 0.00067761 secs using 492.2% CPU
Identifying sites to remove: done in 0.000791408 secs using 613.5% CPU
Identifying sites to remove: done in 0.000587016 secs using 98.63% CPU
Identifying sites to remove: done in 0.000559102 secs using 3.048e+04% CPU
Identifying sites to remove: done in 0.00109359 secs using 724.2% CPU
Identifying sites to remove: done in 0.000840682 secs using 471.4% CPU
Identifying sites to remove: done in 0.000881341 secs using 212.2% CPU
Identifying sites to remove: done in 0.000743927 secs using 354.2% CPU
Identifying sites to remove: done in 0.000939031 secs using 4651% CPU
Identifying sites to remove: done in 0.000850632 secs using 867.4% CPU
Identifying sites to remove: done in 0.000555906 secs using 671.9% CPU
Identifying sites to remove: done in 0.00476435 secs using 3918% CPU
Identifying sites to remove: done in 0.00477096 secs using 3917% CPU
Identifying sites to remove: done in 0.00486949 secs
Identifying sites to remove: done in 0.00499857 secs
Identifying sites to remove: done in 0.0047686 secs
Identifying sites to remove: done in 0.00492621 secs using 3866% CPU
Identifying sites to remove: done in 0.00495263 secs using 3777% CPU
Identifying sites to remove: done in 0.00478852 secs using 3811% CPU
Identifying sites to remove: done in 0.00495186 secs using 3813% CPU
Identifying sites to remove: done in 0.00484369 secs using 3999% CPU
Identifying sites to remove: done in 0.00484249 secs using 4066% CPU
Identifying sites to remove: done in 0.00500349 secs using 3904% CPU
Identifying sites to remove: done in 0.00500047 secs using 3842% CPU
Identifying sites to remove: done in 0.0048915 secs
Identifying sites to remove: done in 0.00487805 secs
Identifying sites to remove: done in 0.0048564 secs
Identifying sites to remove: done in 0.00493286 secs using 3128% CPU
Identifying sites to remove: done in 0.00480734 secs
Identifying sites to remove: done in 0.00506338 secs using 3680% CPU
Identifying sites to remove: done in 0.00504691 secs using 3673% CPU
Identifying sites to remove: done in 0.00616518 secs using 1969% CPU
Identifying sites to remove: done in 0.0062111 secs using 1947% CPU
Identifying sites to remove: done in 0.00490662 secs
Identifying sites to remove: done in 0.00500223 secs using 3359% CPU
Identifying sites to remove: done in 0.00747029 secs using 4651% CPU
Identifying sites to remove: done in 0.00760298 secs using 4530% CPU
Identifying sites to remove: done in 0.00711032 secs using 3942% CPU
Identifying sites to remove: done in 0.0047237 secs
Identifying sites to remove: done in 0.00845775 secs using 3901% CPU
Identifying sites to remove: done in 0.00742366 secs using 4526% CPU
Identifying sites to remove: done in 0.00720614 secs using 4201% CPU
Identifying sites to remove: done in 0.00883245 secs using 3647% CPU
Identifying sites to remove: done in 0.00888086 secs using 3550% CPU
Identifying sites to remove: done in 0.00732848 secs using 4523% CPU
Identifying sites to remove: done in 0.00972382 secs using 3395% CPU
Identifying sites to remove: done in 0.00491123 secs
Identifying sites to remove: done in 0.00495697 secs
Identifying sites to remove: done in 0.0104672 secs using 5913% CPU
Identifying sites to remove: done in 0.00501188 secs using 3574% CPU
Identifying sites to remove: done in 0.00497698 secs
Identifying sites to remove: done in 0.00503177 secs using 3455% CPU
Identifying sites to remove: done in 0.00492875 secs using 3287% CPU
Identifying sites to remove: done in 0.0105511 secs using 5992% CPU
Identifying sites to remove: done in 0.0110215 secs using 5515% CPU
Identifying sites to remove: done in 0.0111781 secs using 5988% CPU
Identifying sites to remove: done in 0.0112515 secs using 5731% CPU
Identifying sites to remove: done in 0.0112828 secs using 5761% CPU
Identifying sites to remove: done in 0.0112155 secs using 5479% CPU
Identifying sites to remove: done in 0.0117745 secs using 5444% CPU
Identifying sites to remove: done in 0.0117645 secs using 5293% CPU
Identifying sites to remove: done in 0.0117141 secs using 5020% CPU
Identifying sites to remove: done in 0.0116954 secs using 4845% CPU
Identifying sites to remove: done in 0.0120892 secs using 4382% CPU
Identifying sites to remove: done in 0.00196124 secs using 1838% CPU
Identifying sites to remove: done in 0.00468001 secs using 7508% CPU
Identifying sites to remove: done in 0.0126627 secs using 4273% CPU
Identifying sites to remove: done in 0.0121973 secs using 5105% CPU
Identifying sites to remove: done in 0.00768791 secs using 7013% CPU
Identifying sites to remove: done in 0.0136087 secs using 4687% CPU
