IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre yeast10_q_mf
Seed:    58217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00215562 secs using 92.08% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10266 LG+F+I+G4    8.587       GENE_OG2707.nex+GENE_OG3241.nex
10267 LG+F+I+G4    7.670       GENE_OG2726.nex+GENE_OG3772.nex
10268 LG+F+I+G4    8.587       GENE_OG2707.nex+GENE_OG3604.nex
10269 LG+F+I+G4    8.587       GENE_OG2707.nex+GENE_OG3361.nex
10270 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2583.nex
10271 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2533.nex
10272 LG+I+G4      8.587       GENE_OG2332.nex+GENE_OG2421.nex
10273 LG+F+I+G4    8.833       GENE_OG3460.nex+GENE_OG3718.nex
10274 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG2707.nex
10275 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG2823.nex
10276 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG2801.nex
10277 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG2685.nex
10278 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG2635.nex
10279 LG+F+I+G4    8.439       GENE_OG1653.nex+GENE_OG2688.nex+GENE_OG2848.nex
10280 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG4279.nex
10281 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG4279.nex
10282 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG4089.nex
10283 LG+F+I+G4    8.833       GENE_OG2667.nex+GENE_OG3202.nex
10284 LG+I+G4      8.833       GENE_OG2667.nex+GENE_OG3120.nex
10285 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3514.nex
10286 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3726.nex
10287 LG+F+I+G4    8.587       GENE_OG2823.nex+GENE_OG3241.nex
10288 LG+F+I+G4    8.587       GENE_OG2823.nex+GENE_OG3361.nex
10289 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG3604.nex
10290 LG+F+I+G4    8.587       GENE_OG2332.nex+GENE_OG3361.nex
10291 LG+F+I+G4    8.587       GENE_OG2823.nex+GENE_OG3604.nex
10292 LG+I+G4      8.587       GENE_OG2332.nex+GENE_OG3241.nex
10293 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2433.nex
10294 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2632.nex
10295 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2621.nex
10296 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2583.nex
10297 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2533.nex
10298 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2493.nex
10299 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2479.nex
10300 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2477.nex
10301 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2458.nex
10302 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2439.nex
10303 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2432.nex
10304 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2430.nex
10305 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2425.nex
10306 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2413.nex
10307 LG+F+I+G4    8.439       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG3812.nex
10308 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG3514.nex
10309 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG3439.nex
10310 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG3299.nex
10311 LG+F+I+G4    7.552       GENE_OG1685.nex+GENE_OG3411.nex
10312 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG2820.nex
10313 LG+I+G4      7.670       GENE_OG2853.nex+GENE_OG3772.nex
10314 LG+I+G4      8.878       GENE_OG1692.nex+GENE_OG1962.nex
10315 LG+F+I+G4    8.833       GENE_OG3460.nex+GENE_OG4305.nex
10316 LG+F+I+G4    5.748       GENE_OG2327.nex+GENE_OG4507.nex
10317 LG+F+I+G4    8.439       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG4163.nex
10318 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG4279.nex
10319 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG4089.nex
10320 LG+F+I+G4    9.602       GENE_OG2329.nex+GENE_OG3726.nex
10321 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG4279.nex
10322 LG+F+I+G4    8.833       GENE_OG1649.nex+GENE_OG1783.nex+GENE_OG2874.nex
10323 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3514.nex
10324 LG+F+I+G4    8.833       GENE_OG1649.nex+GENE_OG2667.nex+GENE_OG2874.nex
10325 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3299.nex
10326 LG+F+I+G4    7.270       GENE_OG2352.nex+GENE_OG3770.nex
10327 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG3439.nex
10328 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG2820.nex
10329 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG3299.nex
10330 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG3514.nex
10331 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG3726.nex
10332 LG+F+I+G4    9.602       GENE_OG1717.nex+GENE_OG4089.nex
10333 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG4089.nex
10334 LG+F+I+G4    8.587       GENE_OG2685.nex+GENE_OG3604.nex
10335 LG+F+I+G4    8.587       GENE_OG2685.nex+GENE_OG3361.nex
10336 LG+F+I+G4    8.587       GENE_OG2685.nex+GENE_OG3241.nex
10337 LG+F+I+G4    8.587       GENE_OG2685.nex+GENE_OG2823.nex
10338 LG+F+I+G4    8.587       GENE_OG2685.nex+GENE_OG2801.nex
10339 LG+F+I+G4    8.587       GENE_OG2685.nex+GENE_OG2707.nex
10340 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3439.nex
10341 LG+F+I+G4    9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3726.nex
10342 LG+F+I+G4    8.833       GENE_OG2667.nex+GENE_OG4305.nex
10343 LG+F+I+G4    8.833       GENE_OG2667.nex+GENE_OG3718.nex
10344 LG+I+G4      8.833       GENE_OG2667.nex+GENE_OG3460.nex
10345 LG+F+I+G4    8.439       GENE_OG1653.nex+GENE_OG2349.nex+GENE_OG2848.nex+GENE_OG4547.nex
10346 LG+F+I+G4    8.439       GENE_OG1653.nex+GENE_OG2388.nex+GENE_OG2848.nex
10347 LG+F+I+G4    8.439       GENE_OG1653.nex+GENE_OG2420.nex+GENE_OG2848.nex
10348 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG3241.nex
10349 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG2823.nex
10350 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG3604.nex
10351 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG3361.nex
10352 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3439.nex
10353 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3299.nex
10354 LG+F+I+G4    5956933.469 7.477       GENE_OG3877.nex+GENE_OG4308.nex	0h:10m:30s (0h:2m:2s left)
10355 LG+F+I+G4    5957020.045 9.602       GENE_OG1633.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1924.nex	0h:10m:30s (0h:2m:2s left)
10356 LG+F+I+G4    5957007.095 9.602       GENE_OG1651.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:31s (0h:2m:2s left)
10357 LG+F+I+G4    5957220.548 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2621.nex	0h:10m:31s (0h:2m:2s left)
10358 LG+F+I+G4    5957028.066 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:31s (0h:2m:2s left)
10359 LG+F+I+G4    5957398.557 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2621.nex	0h:10m:31s (0h:2m:2s left)
10360 LG+F+I+G4    5957092.611 7.477       GENE_OG3877.nex+GENE_OG3986.nex	0h:10m:31s (0h:2m:2s left)
10361 LG+F+I+G4    5957062.390 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:31s (0h:2m:2s left)
10362 LG+F+I+G4    5957097.093 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:31s (0h:2m:2s left)
10363 LG+F+I+G4    5957183.625 9.602       GENE_OG2379.nex+GENE_OG2621.nex+GENE_OG3150.nex	0h:10m:31s (0h:2m:1s left)
10364 LG+F+I+G4    5956961.039 8.439       GENE_OG2349.nex+GENE_OG4163.nex+GENE_OG4547.nex	0h:10m:31s (0h:2m:1s left)
10365 LG+I+G4      5957163.746 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:32s (0h:2m:1s left)
10366 LG+F+I+G4    5956994.685 9.602       GENE_OG1771.nex+GENE_OG1777.nex+GENE_OG1876.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:10m:32s (0h:2m:1s left)
10367 LG+F+I+G4    5956993.625 9.602       GENE_OG1633.nex+GENE_OG1651.nex+GENE_OG1924.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:32s (0h:2m:1s left)
10368 LG+F+I+G4    5957005.960 9.602       GENE_OG1953.nex+GENE_OG2621.nex+GENE_OG2949.nex	0h:10m:32s (0h:2m:1s left)
10369 LG+F+I+G4    5957141.852 9.602       GENE_OG1771.nex+GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG1876.nex	0h:10m:32s (0h:2m:1s left)
10370 LG+F+I+G4    5957341.118 9.602       GENE_OG1606.nex+GENE_OG1771.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1876.nex	0h:10m:33s (0h:2m:1s left)
10371 LG+F+I+G4    5957159.465 9.602       GENE_OG1651.nex+GENE_OG1777.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:10m:33s (0h:2m:1s left)
10372 LG+F+I+G4    5957006.606 9.602       GENE_OG1777.nex+GENE_OG2291.nex+GENE_OG2379.nex+GENE_OG2451.nex+GENE_OG3150.nex	0h:10m:33s (0h:2m:1s left)
10373 LG+F+I+G4    5957069.311 9.602       GENE_OG1633.nex+GENE_OG1777.nex+GENE_OG1924.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:10m:33s (0h:2m:1s left)
10374 LG+F+I+G4    5957235.008 9.602       GENE_OG1953.nex+GENE_OG2379.nex+GENE_OG2949.nex+GENE_OG3150.nex	0h:10m:33s (0h:2m:1s left)
10375 LG+F+I+G4    5957372.363 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:33s (0h:2m:1s left)
10376 LG+F+I+G4    5957111.068 9.602       GENE_OG1777.nex+GENE_OG2291.nex+GENE_OG2451.nex+GENE_OG2621.nex	0h:10m:34s (0h:2m:1s left)
10377 LG+F+I+G4    5957501.420 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1953.nex+GENE_OG2949.nex	0h:10m:34s (0h:2m:1s left)
10378 LG+F+I+G4    5957053.100 9.602       GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2621.nex	0h:10m:34s (0h:2m:1s left)
10379 LG+F+I+G4    5957644.454 9.602       GENE_OG1606.nex+GENE_OG1651.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:34s (0h:2m:1s left)
10380 LG+F+I+G4    5957396.161 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG1953.nex+GENE_OG2949.nex	0h:10m:34s (0h:2m:1s left)
10381 LG+I+G4      5957076.381 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2432.nex	0h:10m:34s (0h:2m:1s left)
10382 LG+F+I+G4    5957010.705 9.602       GENE_OG1472.nex+GENE_OG1771.nex+GENE_OG1876.nex	0h:10m:34s (0h:2m:1s left)
10383 LG+F+I+G4    5957884.618 9.602       GENE_OG1651.nex+GENE_OG1953.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2949.nex	0h:10m:34s (0h:2m:1s left)
10384 LG+F+I+G4    5957336.680 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2251.nex+GENE_OG3175.nex	0h:10m:34s (0h:2m:1s left)
10385 LG+F+I+G4    5957006.624 9.602       GENE_OG2621.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:34s (0h:2m:0s left)
10386 LG+F+I+G4    5957579.576 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2251.nex+GENE_OG3175.nex	0h:10m:34s (0h:2m:0s left)
10387 LG+F+I+G4    5956999.687 9.602       GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:35s (0h:2m:0s left)
10388 LG+I+G4      5956953.769 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2425.nex	0h:10m:35s (0h:2m:0s left)
10389 LG+F+I+G4    5957037.147 9.602       GENE_OG2251.nex+GENE_OG2621.nex+GENE_OG3175.nex	0h:10m:35s (0h:2m:0s left)
10390 LG+F+I+G4    5957246.420 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1936.nex+GENE_OG3011.nex	0h:10m:35s (0h:2m:0s left)
10391 LG+F+I+G4    5957300.458 9.602       GENE_OG1651.nex+GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:35s (0h:2m:0s left)
10392 LG+I+G4      5956940.382 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG1995.nex	0h:10m:35s (0h:2m:0s left)
10393 LG+F+I+G4    5957153.690 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:35s (0h:2m:0s left)
10394 LG+F+I+G4    5957066.644 9.602       GENE_OG1633.nex+GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG1924.nex	0h:10m:35s (0h:2m:0s left)
10395 LG+I+G4      5956949.728 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2136.nex+GENE_OG3387.nex	0h:10m:35s (0h:2m:0s left)
10396 LG+F+I+G4    5957115.387 9.602       GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG2621.nex	0h:10m:35s (0h:2m:0s left)
10397 LG+F+I+G4    5957002.951 9.602       GENE_OG1771.nex+GENE_OG1854.nex+GENE_OG1876.nex+GENE_OG2074.nex+GENE_OG2091.nex	0h:10m:35s (0h:2m:0s left)
10398 LG+I+G4      5957342.186 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2533.nex	0h:10m:35s (0h:2m:0s left)
10399 LG+I+G4      5956937.826 9.602       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG1857.nex+GENE_OG1876.nex	0h:10m:36s (0h:2m:0s left)
10400 LG+F+I+G4    5957110.566 9.602       GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:36s (0h:2m:0s left)
10401 LG+I+G4      5956998.588 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2458.nex	0h:10m:36s (0h:2m:0s left)
10402 LG+F+I+G4    5957144.586 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2432.nex	0h:10m:36s (0h:2m:0s left)
10403 LG+F+I+G4    5956916.183 8.439       GENE_OG2778.nex+GENE_OG4047.nex+GENE_OG4163.nex	0h:10m:36s (0h:2m:0s left)
10404 LG+F+I+G4    5957073.889 9.602       GENE_OG2379.nex+GENE_OG3026.nex+GENE_OG3150.nex+GENE_OG3177.nex	0h:10m:36s (0h:1m:59s left)
10405 LG+F+I+G4    5957070.297 9.602       GENE_OG1472.nex+GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:36s (0h:1m:59s left)
10406 LG+F+I+G4    5957374.321 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:10m:36s (0h:1m:59s left)
10407 LG+F+I+G4    5956951.476 9.602       GENE_OG2432.nex+GENE_OG2621.nex	0h:10m:37s (0h:1m:59s left)
10408 LG+I+G4      5957278.458 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG3052.nex+GENE_OG3078.nex	0h:10m:37s (0h:1m:59s left)
10409 LG+F+I+G4    5956981.726 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1987.nex+GENE_OG2227.nex+GENE_OG2622.nex	0h:10m:37s (0h:1m:59s left)
10410 LG+I+G4      5956970.331 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2735.nex+GENE_OG3702.nex	0h:10m:37s (0h:1m:59s left)
10411 LG+F+I+G4    5957093.659 9.602       GENE_OG2251.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3175.nex	0h:10m:37s (0h:1m:59s left)
10412 LG+F+I+G4    5957027.983 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2432.nex	0h:10m:37s (0h:1m:59s left)
10413 LG+F+I+G4    5957207.616 9.602       GENE_OG1771.nex+GENE_OG1834.nex+GENE_OG1876.nex+GENE_OG2683.nex	0h:10m:37s (0h:1m:59s left)
10414 LG+F+I+G4    5957112.475 9.602       GENE_OG2379.nex+GENE_OG2432.nex+GENE_OG3150.nex	0h:10m:37s (0h:1m:59s left)
10415 LG+F+I+G4    5957247.913 9.602       GENE_OG1606.nex+GENE_OG1633.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1924.nex	0h:10m:37s (0h:1m:59s left)
10416 LG+I+G4      5957025.284 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG4279.nex	0h:10m:37s (0h:1m:59s left)
10417 LG+F+I+G4    5956980.136 9.602       GENE_OG1651.nex+GENE_OG1943.nex+GENE_OG1978.nex+GENE_OG1995.nex+GENE_OG2070.nex	0h:10m:37s (0h:1m:59s left)
10418 LG+F+I+G4    5957510.354 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2533.nex	0h:10m:37s (0h:1m:59s left)
10419 LG+F+I+G4    5957012.615 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2425.nex	0h:10m:37s (0h:1m:59s left)
10420 LG+F+I+G4    5957369.444 9.602       GENE_OG1651.nex+GENE_OG1936.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3011.nex	0h:10m:37s (0h:1m:59s left)
10421 LG+F+I+G4    5957266.272 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2251.nex+GENE_OG3175.nex	0h:10m:37s (0h:1m:58s left)
10422 LG+F+I+G4    5957096.787 9.602       GENE_OG1936.nex+GENE_OG2621.nex+GENE_OG3011.nex	0h:10m:38s (0h:1m:58s left)
10423 LG+F+I+G4    5956934.591 8.587       GENE_OG2226.nex+GENE_OG2295.nex+GENE_OG3084.nex	0h:10m:38s (0h:1m:58s left)
10424 LG+F+I+G4    5957063.954 9.602       GENE_OG1472.nex+GENE_OG2621.nex	0h:10m:38s (0h:1m:58s left)
10425 LG+F+I+G4    5957103.323 9.602       GENE_OG1472.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:38s (0h:1m:58s left)
10426 LG+F+I+G4    5957521.432 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:10m:38s (0h:1m:58s left)
10427 LG+F+I+G4    5957073.632 8.439       GENE_OG2420.nex+GENE_OG4163.nex	0h:10m:38s (0h:1m:58s left)
10428 LG+F+I+G4    5957096.777 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2136.nex+GENE_OG3387.nex	0h:10m:38s (0h:1m:58s left)
10429 LG+F+I+G4    5957219.267 9.602       GENE_OG1943.nex+GENE_OG1995.nex+GENE_OG2621.nex	0h:10m:38s (0h:1m:58s left)
10430 LG+F+I+G4    5957036.075 9.602       GENE_OG2425.nex+GENE_OG2621.nex	0h:10m:38s (0h:1m:58s left)
10431 LG+F+I+G4    5957033.348 9.602       GENE_OG1472.nex+GENE_OG1633.nex+GENE_OG1924.nex	0h:10m:38s (0h:1m:58s left)
10432 LG+F+I+G4    5957048.593 9.602       GENE_OG1651.nex+GENE_OG1854.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2074.nex+GENE_OG2091.nex	0h:10m:38s (0h:1m:58s left)
10433 LG+F+I+G4    5957125.919 9.602       GENE_OG2621.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:10m:38s (0h:1m:58s left)
10434 LG+F+I+G4    5957179.480 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG1936.nex+GENE_OG3011.nex	0h:10m:39s (0h:1m:58s left)
10435 LG+F+I+G4    5957069.261 9.602       GENE_OG1585.nex+GENE_OG1651.nex+GENE_OG1857.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:39s (0h:1m:58s left)
10436 LG+F+I+G4    5956990.126 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2425.nex	0h:10m:39s (0h:1m:58s left)
10437 LG+F+I+G4    5956973.835 9.602       GENE_OG2379.nex+GENE_OG2425.nex+GENE_OG3150.nex	0h:10m:39s (0h:1m:58s left)
10438 LG+F+I+G4    5957033.389 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2458.nex	0h:10m:39s (0h:1m:58s left)
10439 LG+F+I+G4    5957018.470 9.602       GENE_OG1936.nex+GENE_OG2379.nex+GENE_OG3011.nex+GENE_OG3150.nex	0h:10m:39s (0h:1m:57s left)
10440 LG+F+I+G4    5957025.479 9.602       GENE_OG1943.nex+GENE_OG1995.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:39s (0h:1m:57s left)
10441 LG+F+I+G4    5957167.410 9.602       GENE_OG2379.nex+GENE_OG2533.nex+GENE_OG3150.nex	0h:10m:39s (0h:1m:57s left)
10442 LG+F+I+G4    5956987.345 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG1943.nex+GENE_OG1995.nex	0h:10m:39s (0h:1m:57s left)
10443 LG+F+I+G4    5957154.573 9.602       GENE_OG1854.nex+GENE_OG2074.nex+GENE_OG2091.nex+GENE_OG2621.nex	0h:10m:39s (0h:1m:57s left)
10444 LG+F+I+G4    5957122.808 9.602       GENE_OG2136.nex+GENE_OG2621.nex+GENE_OG3387.nex	0h:10m:40s (0h:1m:57s left)
10445 LG+F+I+G4    5957519.052 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3052.nex+GENE_OG3078.nex	0h:10m:40s (0h:1m:57s left)
10446 LG+F+I+G4    5957019.725 9.602       GENE_OG1633.nex+GENE_OG1854.nex+GENE_OG1924.nex+GENE_OG2074.nex+GENE_OG2091.nex	0h:10m:40s (0h:1m:57s left)
10447 LG+F+I+G4    5957204.643 9.602       GENE_OG1585.nex+GENE_OG1857.nex+GENE_OG2621.nex	0h:10m:40s (0h:1m:57s left)
10448 LG+F+I+G4    5957026.163 9.602       GENE_OG1854.nex+GENE_OG2074.nex+GENE_OG2091.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:40s (0h:1m:57s left)
10449 LG+F+I+G4    5957010.080 9.602       GENE_OG2458.nex+GENE_OG2621.nex	0h:10m:40s (0h:1m:57s left)
10450 LG+I+G4      5957030.538 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2136.nex+GENE_OG3387.nex	0h:10m:40s (0h:1m:57s left)
10451 LG+F+I+G4    5957091.842 9.602       GENE_OG2136.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3387.nex	0h:10m:40s (0h:1m:57s left)
10452 LG+I+G4      5957057.965 9.602       GENE_OG1771.nex+GENE_OG1775.nex+GENE_OG1876.nex+GENE_OG2498.nex	0h:10m:40s (0h:1m:57s left)
10453 LG+F+I+G4    5957282.868 9.602       GENE_OG1651.nex+GENE_OG1834.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2683.nex	0h:10m:40s (0h:1m:57s left)
10454 LG+F+I+G4    5957106.022 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2735.nex+GENE_OG3702.nex	0h:10m:40s (0h:1m:57s left)
10455 LG+F+I+G4    5957153.165 9.602       GENE_OG2379.nex+GENE_OG3125.nex+GENE_OG3150.nex+GENE_OG3535.nex	0h:10m:41s (0h:1m:57s left)
10456 LG+F+I+G4    5957239.738 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:10m:41s (0h:1m:56s left)
