IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 741 LG+F+I+G4    14750830.168 16.004      GENE_EOG092D1H9Y.nex+GENE_EOG092D2KKF.nex	0h:1m:7s (0h:17m:41s left)
 742 LG+F+I+G4    14751108.176 16.004      GENE_EOG092D11OI.nex+GENE_EOG092D14XV.nex	0h:1m:7s (0h:17m:41s left)
 743 LG+F+I+G4    14750921.048 16.004      GENE_EOG092D092M.nex+GENE_EOG092D11OI.nex	0h:1m:7s (0h:17m:41s left)
 744 LG+F+I+G4    14750921.597 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0DYZ.nex	0h:1m:8s (0h:17m:42s left)
 745 LG+F+I+G4    14751417.784 16.004      GENE_EOG092D2AWS.nex+GENE_EOG092D2KKF.nex	0h:1m:8s (0h:17m:41s left)
 746 LG+F+I+G4    14750965.023 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0VF1.nex	0h:1m:8s (0h:17m:40s left)
 747 LG+F+I+G4    14751005.961 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1HB6.nex	0h:1m:8s (0h:17m:38s left)
 748 LG+F+I+G4    14750906.819 16.004      GENE_EOG092D042R.nex+GENE_EOG092D10UA.nex	0h:1m:8s (0h:17m:37s left)
 749 LG+F+I+G4    14751250.192 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0YQS.nex	0h:1m:8s (0h:17m:36s left)
 750 LG+F+I+G4    14751468.148 16.004      GENE_EOG092D0OOP.nex+GENE_EOG092D2KKF.nex	0h:1m:8s (0h:17m:44s left)
 751 LG+F+I+G4    14750750.944 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0GS4.nex	0h:1m:8s (0h:17m:46s left)
 752 LG+F+I+G4    14751757.060 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0BYJ.nex	0h:1m:9s (0h:17m:47s left)
 753 LG+F+I+G4    14750855.517 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0CUX.nex	0h:1m:9s (0h:17m:46s left)
 754 LG+F+I+G4    14750833.063 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0BMY.nex	0h:1m:9s (0h:17m:44s left)
 755 LG+I+G4      14750843.832 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2XOE.nex	0h:1m:9s (0h:17m:45s left)
 756 LG+F+I+G4    14751474.180 16.004      GENE_EOG092D056B.nex+GENE_EOG092D09N2.nex	0h:1m:9s (0h:17m:44s left)
 757 LG+F+I+G4    14750796.486 15.275      GENE_EOG092D0EC9.nex+GENE_EOG092D2KS9.nex	0h:1m:9s (0h:17m:49s left)
 758 LG+F+I+G4    14750929.355 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2LES.nex	0h:1m:9s (0h:17m:48s left)
 759 LG+F+I+G4    14751014.148 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0CUX.nex	0h:1m:9s (0h:17m:48s left)
 760 LG+F+I+G4    14750931.485 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0I6N.nex	0h:1m:9s (0h:17m:47s left)
 761 LG+F+I+G4    14750883.424 16.004      GENE_EOG092D1ODS.nex+GENE_EOG092D2KKF.nex	0h:1m:10s (0h:17m:48s left)
 762 LG+F+I+G4    14750894.836 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0E4N.nex	0h:1m:10s (0h:17m:49s left)
 763 LG+F+I+G4    14751150.197 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0BMY.nex	0h:1m:10s (0h:17m:48s left)
 764 LG+F+I+G4    14751131.037 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0LL2.nex	0h:1m:10s (0h:17m:47s left)
 765 LG+F+I+G4    14750967.611 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2XS7.nex	0h:1m:10s (0h:17m:46s left)
 766 LG+F+I+G4    14750879.366 16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D0KTI.nex	0h:1m:10s (0h:17m:46s left)
 767 LG+F+I+G4    14751085.386 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1KWA.nex	0h:1m:10s (0h:17m:47s left)
 768 LG+F+I+G4    14751220.620 16.004      GENE_EOG092D068O.nex+GENE_EOG092D09PM.nex	0h:1m:10s (0h:17m:48s left)
 769 LG+F+I+G4    14751314.028 16.004      GENE_EOG092D0951.nex+GENE_EOG092D09PM.nex	0h:1m:10s (0h:17m:50s left)
 770 LG+F+I+G4    14750846.797 15.181      GENE_EOG092D06QZ.nex+GENE_EOG092D16KC.nex	0h:1m:10s (0h:17m:48s left)
 771 LG+F+I+G4    14750910.160 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0951.nex	0h:1m:11s (0h:17m:48s left)
 772 LG+F+I+G4    14750889.780 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D068O.nex	0h:1m:11s (0h:17m:47s left)
 773 LG+F+I+G4    14751029.635 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0UX9.nex	0h:1m:11s (0h:17m:49s left)
 774 LG+F+I+G4    14750921.120 16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D11OI.nex	0h:1m:11s (0h:17m:47s left)
 775 LG+F+I+G4    14750817.243 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2GPJ.nex	0h:1m:11s (0h:17m:49s left)
 776 LG+F+I+G4    14750849.681 16.004      GENE_EOG092D2IG4.nex+GENE_EOG092D2KKF.nex	0h:1m:11s (0h:17m:52s left)
 777 LG+F+I+G4    14751297.747 16.004      GENE_EOG092D11XU.nex+GENE_EOG092D2KKF.nex	0h:1m:11s (0h:17m:51s left)
 778 LG+F+I+G4    14750900.405 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0E4N.nex	0h:1m:11s (0h:17m:51s left)
 779 LG+F+I+G4    14751277.507 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2PJJ.nex	0h:1m:12s (0h:17m:50s left)
 780 LG+F+I+G4    14750929.470 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0905.nex	0h:1m:12s (0h:17m:52s left)
 781 LG+F+I+G4    14751250.530 15.396      GENE_EOG092D080M.nex+GENE_EOG092D09SW.nex	0h:1m:12s (0h:17m:51s left)
 782 LG+F+I+G4    14750804.108 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1ODU.nex	0h:1m:12s (0h:17m:50s left)
 783 LG+F+I+G4    14751248.209 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D3D0W.nex	0h:1m:12s (0h:17m:49s left)
 784 LG+F+I+G4    14750824.866 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2YAG.nex	0h:1m:12s (0h:17m:48s left)
 785 LG+F+I+G4    14750810.363 15.275      GENE_EOG092D0EC9.nex+GENE_EOG092D2MZB.nex	0h:1m:12s (0h:17m:50s left)
 786 LG+F+I+G4    14750974.369 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0HKD.nex	0h:1m:12s (0h:17m:49s left)
 787 LG+F+I+G4    14750877.101 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D31Z3.nex	0h:1m:12s (0h:17m:50s left)
 788 LG+F+I+G4    14750871.445 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D10XC.nex	0h:1m:12s (0h:17m:52s left)
 789 LG+F+I+G4    14751078.615 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0EMK.nex	0h:1m:13s (0h:17m:51s left)
 790 LG+F+I+G4    14750795.587 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1NX0.nex	0h:1m:13s (0h:17m:49s left)
 791 LG+F+I+G4    14750872.674 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D27RI.nex	0h:1m:13s (0h:17m:49s left)
 792 LG+F+I+G4    14750852.097 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D14XV.nex	0h:1m:13s (0h:17m:50s left)
 793 LG+F+I+G4    14750868.794 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0LJL.nex	0h:1m:13s (0h:17m:48s left)
 794 LG+F+I+G4    14750800.190 16.004      GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex	0h:1m:13s (0h:17m:53s left)
 795 LG+F+I+G4    14750893.804 15.181      GENE_EOG092D06QZ.nex+GENE_EOG092D0HBI.nex	0h:1m:13s (0h:17m:53s left)
 796 LG+F+I+G4    14751094.969 16.004      GENE_EOG092D056B.nex+GENE_EOG092D1HB6.nex	0h:1m:13s (0h:17m:52s left)
 797 LG+F+I+G4    14750790.344 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0KTI.nex	0h:1m:13s (0h:17m:52s left)
 798 LG+F+I+G4    14751149.230 16.004      GENE_EOG092D042R.nex+GENE_EOG092D10OW.nex	0h:1m:13s (0h:17m:51s left)
 799 LG+F+I+G4    14751040.632 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0YQS.nex	0h:1m:14s (0h:17m:55s left)
 800 LG+F+I+G4    14750823.561 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D092M.nex	0h:1m:14s (0h:17m:54s left)
 801 LG+F+I+G4    14750871.448 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0DYZ.nex	0h:1m:14s (0h:17m:54s left)
 802 LG+F+I+G4    14750713.084 16.004      GENE_EOG092D0E4N.nex+GENE_EOG092D0KTI.nex	0h:1m:14s (0h:17m:56s left)
 803 LG+F+I+G4    14750909.967 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D0KTI.nex	0h:1m:14s (0h:17m:55s left)
 804 LG+F+I+G4    14750892.627 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D4EV2.nex	0h:1m:14s (0h:17m:54s left)
 805 LG+F+I+G4    14750880.973 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0PTK.nex	0h:1m:14s (0h:17m:54s left)
 806 LG+F+I+G4    14751030.629 16.004      GENE_EOG092D056B.nex+GENE_EOG092D10UA.nex	0h:1m:15s (0h:17m:56s left)
 807 LG+F+I+G4    14751028.672 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0T75.nex	0h:1m:15s (0h:17m:54s left)
 808 LG+F+I+G4    14751030.321 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2W4H.nex	0h:1m:15s (0h:17m:53s left)
 809 LG+F+I+G4    14750976.081 16.004      GENE_EOG092D2A2K.nex+GENE_EOG092D2KKF.nex	0h:1m:15s (0h:17m:53s left)
 810 LG+F+I+G4    14751193.785 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0BHJ.nex	0h:1m:15s (0h:18m:1s left)
 811 LG+F+I+G4    14750853.331 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2RJR.nex	0h:1m:15s (0h:18m:0s left)
 812 LG+F+I+G4    14751051.545 16.004      GENE_EOG092D068O.nex+GENE_EOG092D0KTI.nex	0h:1m:15s (0h:17m:59s left)
 813 LG+F+I+G4    14750933.051 16.004      GENE_EOG092D042R.nex+GENE_EOG092D29J0.nex	0h:1m:15s (0h:17m:59s left)
 814 LG+F+I+G4    14751060.065 16.004      GENE_EOG092D0951.nex+GENE_EOG092D0KTI.nex	0h:1m:16s (0h:17m:58s left)
 815 LG+F+I+G4    14750711.164 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0GS4.nex	0h:1m:16s (0h:17m:59s left)
 816 LG+F+I+G4    14750838.311 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3IJD.nex	0h:1m:16s (0h:17m:59s left)
 817 LG+F+I+G4    14750774.511 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D26GB.nex	0h:1m:16s (0h:18m:0s left)
 818 LG+F+I+G4    14751051.484 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0LL2.nex	0h:1m:16s (0h:17m:59s left)
 819 LG+F+I+G4    14750806.150 16.004      GENE_EOG092D0DYZ.nex+GENE_EOG092D14XV.nex	0h:1m:16s (0h:17m:58s left)
 820 LG+F+I+G4    14750883.966 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D1H8I.nex	0h:1m:16s (0h:18m:1s left)
 821 LG+F+I+G4    14750974.282 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0HR5.nex	0h:1m:17s (0h:18m:2s left)
 822 LG+F+I+G4    14750907.461 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D11OI.nex	0h:1m:17s (0h:18m:1s left)
 823 LG+F+I+G4    14750867.729 16.004      GENE_EOG092D0DYZ.nex+GENE_EOG092D0LJL.nex	0h:1m:17s (0h:18m:0s left)
 824 LG+F+I+G4    14750970.810 16.004      GENE_EOG092D1SLW.nex+GENE_EOG092D2KKF.nex	0h:1m:17s (0h:18m:0s left)
 825 LG+F+I+G4    14750821.406 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1VKT.nex	0h:1m:17s (0h:17m:58s left)
 826 LG+F+I+G4    14751440.800 16.004      GENE_EOG092D1QZ9.nex+GENE_EOG092D2KKF.nex	0h:1m:17s (0h:17m:59s left)
 827 LG+F+I+G4    14751054.780 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2Z0K.nex	0h:1m:17s (0h:17m:58s left)
 828 LG+F+I+G4    14750802.447 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D11OI.nex	0h:1m:17s (0h:18m:1s left)
 829 LG+F+I+G4    14750777.355 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2QYY.nex	0h:1m:17s (0h:18m:4s left)
 830 LG+F+I+G4    14750795.314 15.275      GENE_EOG092D0EC9.nex+GENE_EOG092D4CP0.nex	0h:1m:17s (0h:18m:3s left)
 831 LG+F+I+G4    14751418.109 16.004      GENE_EOG092D042R.nex+GENE_EOG092D12VX.nex	0h:1m:18s (0h:18m:3s left)
 832 LG+F+I+G4    14751369.078 15.290      GENE_EOG092D0IU7.nex+GENE_EOG092D13K4.nex	0h:1m:18s (0h:18m:7s left)
 833 LG+F+I+G4    14750816.415 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0EGX.nex	0h:1m:18s (0h:18m:7s left)
 834 LG+F+I+G4    14750798.342 16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0LJL.nex	0h:1m:18s (0h:18m:6s left)
 835 LG+F+I+G4    14750838.132 16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D14XV.nex	0h:1m:18s (0h:18m:4s left)
 836 LG+F+I+G4    14751263.817 16.004      GENE_EOG092D28JA.nex+GENE_EOG092D2KKF.nex	0h:1m:18s (0h:18m:4s left)
 837 LG+F+I+G4    14750864.921 16.004      GENE_EOG092D068O.nex+GENE_EOG092D11OI.nex	0h:1m:18s (0h:18m:5s left)
 838 LG+F+I+G4    14751023.960 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0XB4.nex	0h:1m:18s (0h:18m:5s left)
 839 LG+F+I+G4    14751122.140 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0DYZ.nex	0h:1m:18s (0h:18m:4s left)
 840 LG+F+I+G4    14750745.078 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0EMK.nex	0h:1m:18s (0h:18m:3s left)
 841 LG+F+I+G4    14750868.221 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0HKD.nex	0h:1m:18s (0h:18m:2s left)
 842 LG+F+I+G4    14750782.237 16.004      GENE_EOG092D0951.nex+GENE_EOG092D11OI.nex	0h:1m:18s (0h:18m:0s left)
 843 LG+F+I+G4    14751083.083 16.004      GENE_EOG092D1EK2.nex+GENE_EOG092D2KKF.nex	0h:1m:19s (0h:18m:1s left)
 844 LG+F+I+G4    14750794.697 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D27O3.nex	0h:1m:19s (0h:18m:1s left)
 845 LG+I+G4      14750970.985 16.004      GENE_EOG092D0E4N.nex+GENE_EOG092D11OI.nex	0h:1m:19s (0h:18m:1s left)
 846 LG+F+I+G4    14750860.692 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2B4A.nex	0h:1m:19s (0h:18m:3s left)
 847 LG+F+I+G4    14750966.477 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0GS4.nex	0h:1m:19s (0h:18m:5s left)
 848 LG+F+I+G4    14750900.967 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D3D5H.nex	0h:1m:20s (0h:18m:6s left)
 849 LG+F+I+G4    14751180.325 16.004      GENE_EOG092D1ZEJ.nex+GENE_EOG092D2KKF.nex	0h:1m:20s (0h:18m:5s left)
 850 LG+F+I+G4    14751443.399 16.004      GENE_EOG092D0SSQ.nex+GENE_EOG092D2KKF.nex	0h:1m:20s (0h:18m:10s left)
 851 LG+F+I+G4    14750818.540 16.004      GENE_EOG092D0905.nex+GENE_EOG092D14XV.nex	0h:1m:20s (0h:18m:10s left)
 852 LG+F+I+G4    14751254.830 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0VF1.nex	0h:1m:20s (0h:18m:11s left)
 853 LG+F+I+G4    14750802.921 16.004      GENE_EOG092D056B.nex+GENE_EOG092D10OW.nex	0h:1m:20s (0h:18m:10s left)
 854 LG+F+I+G4    14750973.221 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0V4E.nex	0h:1m:20s (0h:18m:8s left)
 855 LG+F+I+G4    14750828.156 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0LJL.nex	0h:1m:20s (0h:18m:8s left)
 856 LG+F+I+G4    14751248.238 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D1QLG.nex	0h:1m:20s (0h:18m:7s left)
 857 LG+F+I+G4    14750863.092 15.290      GENE_EOG092D0JYM.nex+GENE_EOG092D13K4.nex	0h:1m:21s (0h:18m:9s left)
 858 LG+F+I+G4    14750908.403 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D33G3.nex	0h:1m:21s (0h:18m:9s left)
 859 LG+F+I+G4    14750905.897 16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0WLP.nex	0h:1m:21s (0h:18m:11s left)
 860 LG+F+I+G4    14750874.253 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D3942.nex	0h:1m:21s (0h:18m:12s left)
 861 LG+F+I+G4    14750980.233 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0T75.nex	0h:1m:21s (0h:18m:11s left)
 862 LG+F+I+G4    14751089.580 16.004      GENE_EOG092D0BYJ.nex+GENE_EOG092D0WLP.nex	0h:1m:21s (0h:18m:12s left)
 863 LG+F+I+G4    14751330.169 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0BHJ.nex	0h:1m:21s (0h:18m:11s left)
 864 LG+F+I+G4    14750983.903 16.004      GENE_EOG092D056B.nex+GENE_EOG092D29J0.nex	0h:1m:21s (0h:18m:10s left)
 865 LG+F+I+G4    14750797.208 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex	0h:1m:22s (0h:18m:12s left)
 866 LG+F+I+G4    14750890.777 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0I6N.nex	0h:1m:22s (0h:18m:12s left)
 867 LG+F+I+G4    14751134.951 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D1QLG.nex	0h:1m:22s (0h:18m:16s left)
 868 LG+F+I+G4    14750795.513 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D3DOE.nex	0h:1m:22s (0h:18m:16s left)
 869 LG+F+I+G4    14750940.991 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3LD3.nex	0h:1m:22s (0h:18m:16s left)
 870 LG+F+I+G4    14751048.528 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1KWA.nex	0h:1m:22s (0h:18m:15s left)
 871 LG+F+I+G4    14751039.409 16.004      GENE_EOG092D0905.nex+GENE_EOG092D092M.nex	0h:1m:22s (0h:18m:14s left)
 872 LG+F+I+G4    14751011.809 16.004      GENE_EOG092D0DYZ.nex+GENE_EOG092D0EGX.nex	0h:1m:22s (0h:18m:13s left)
 873 LG+F+I+G4    14750840.328 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D3WBP.nex	0h:1m:23s (0h:18m:18s left)
 874 LG+F+I+G4    14751195.398 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2XOE.nex	0h:1m:23s (0h:18m:18s left)
 875 LG+F+I+G4    14751346.973 16.004      GENE_EOG092D2ASD.nex+GENE_EOG092D2KKF.nex	0h:1m:23s (0h:18m:17s left)
 876 LG+F+I+G4    14750915.654 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0HR5.nex	0h:1m:23s (0h:18m:20s left)
 877 LG+F+I+G4    14750878.445 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0LJL.nex	0h:1m:23s (0h:18m:19s left)
 878 LG+F+I+G4    14751007.880 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D13QH.nex	0h:1m:24s (0h:18m:19s left)
 879 LG+F+I+G4    14750966.897 16.004      GENE_EOG092D056B.nex+GENE_EOG092D2Z0K.nex	0h:1m:24s (0h:18m:20s left)
 880 LG+F+I+G4    14750864.936 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3ZQD.nex	0h:1m:24s (0h:18m:20s left)
 881 LG+F+I+G4    14750875.193 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3PY2.nex	0h:1m:24s (0h:18m:19s left)
 882 LG+F+I+G4    14751050.193 16.004      GENE_EOG092D092M.nex+GENE_EOG092D14XV.nex	0h:1m:24s (0h:18m:18s left)
 883 LG+F+I+G4    14751253.406 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0UX9.nex	0h:1m:24s (0h:18m:18s left)
 884 LG+F+I+G4    14750794.557 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0CUX.nex	0h:1m:24s (0h:18m:16s left)
 885 LG+F+I+G4    14751014.733 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D34RI.nex	0h:1m:25s (0h:18m:23s left)
 886 LG+F+I+G4    14750864.925 16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D0GS4.nex	0h:1m:25s (0h:18m:22s left)
 887 LG+F+I+G4    14751209.607 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3WSA.nex	0h:1m:25s (0h:18m:20s left)
 888 LG+F+I+G4    14750873.002 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0BMY.nex	0h:1m:25s (0h:18m:24s left)
 889 LG+F+I+G4    14750750.966 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex	0h:1m:25s (0h:18m:23s left)
 890 LG+F+I+G4    14751271.633 16.004      GENE_EOG092D09N2.nex+GENE_EOG092D09PM.nex	0h:1m:25s (0h:18m:23s left)
 891 LG+F+I+G4    14751241.239 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2AWS.nex	0h:1m:25s (0h:18m:26s left)
 892 LG+F+I+G4    14750991.810 16.004      GENE_EOG092D056B.nex+GENE_EOG092D12VX.nex	0h:1m:25s (0h:18m:25s left)
 893 LG+F+I+G4    14751058.322 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2GPJ.nex	0h:1m:26s (0h:18m:26s left)
 894 LG+F+I+G4    14751462.046 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0BYJ.nex	0h:1m:26s (0h:18m:27s left)
 895 LG+F+I+G4    14750876.180 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0XB4.nex	0h:1m:26s (0h:18m:26s left)
 896 LG+F+I+G4    14751070.883 16.004      GENE_EOG092D042R.nex+GENE_EOG092D10XC.nex	0h:1m:26s (0h:18m:25s left)
 897 LG+F+I+G4    14750976.802 15.093      GENE_EOG092D07ZP.nex+GENE_EOG092D0KIC.nex	0h:1m:26s (0h:18m:25s left)
 898 LG+F+I+G4    14751034.914 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2YAG.nex	0h:1m:26s (0h:18m:26s left)
 899 LG+F+I+G4    14751013.611 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1NX0.nex	0h:1m:26s (0h:18m:25s left)
 900 LG+F+I+G4    14750952.312 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1ODU.nex	0h:1m:26s (0h:18m:24s left)
 901 LG+F+I+G4    14750887.886 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0951.nex	0h:1m:26s (0h:18m:23s left)
 902 LG+F+I+G4    14751243.764 16.004      GENE_EOG092D1YZO.nex+GENE_EOG092D2KKF.nex	0h:1m:26s (0h:18m:23s left)
 903 LG+F+I+G4    14750801.907 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D0E4N.nex	0h:1m:26s (0h:18m:22s left)
 904 LG+F+I+G4    14750836.644 14.332      GENE_EOG092D0FF8.nex+GENE_EOG092D0HE1.nex	0h:1m:27s (0h:18m:25s left)
 905 LG+F+I+G4    14750870.544 16.004      GENE_EOG092D068O.nex+GENE_EOG092D08DO.nex	0h:1m:27s (0h:18m:25s left)
 906 LG+F+I+G4    14750881.657 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2LES.nex	0h:1m:27s (0h:18m:25s left)
 907 LG+F+I+G4    14751054.229 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2XS7.nex	0h:1m:27s (0h:18m:24s left)
 908 LG+F+I+G4    14751039.033 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0BYJ.nex	0h:1m:27s (0h:18m:24s left)
 909 LG+F+I+G4    14751124.308 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0OOP.nex	0h:1m:27s (0h:18m:23s left)
