IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4283 LG+I+G4      3036133.610 2.694       GENE_cluster1668_1rr_1.nex+GENE_cluster5036_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4284 LG+I+G4      3036156.318 3.480       GENE_cluster4700_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4285 LG+I+G4      3036129.744 3.848       GENE_cluster4364_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4286 LG+I+G4      3036129.785 3.822       GENE_cluster5099_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4287 LG+I+G4      3036157.498 2.796       GENE_cluster3296_1rr_1.nex+GENE_cluster4718_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4288 LG+I+G4      3036180.188 4.667       GENE_cluster6078_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4289 LG+I+G4      3036144.225 3.754       GENE_cluster3522_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4290 LG+I+G4      3036130.823 3.950       GENE_cluster3522_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4291 LG+I+G4      3036136.133 4.018       GENE_cluster5599_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4292 LG+I+G4      3036141.448 2.336       GENE_cluster4267_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4293 LG+F+I+G4    3036128.468 2.561       GENE_cluster4508_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4294 LG+F+I+G4    3036119.390 2.643       GENE_cluster4508_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4295 LG+F+I+G4    3036113.692 3.619       GENE_cluster4419_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:2m:43s (0h:5m:7s left)
4296 LG+I+G4      3036137.554 3.377       GENE_cluster4618_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4297 LG+I+G4      3036173.551 2.572       GENE_cluster1523_2rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4298 LG+I+G4      3036135.090 3.198       GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4299 LG+I+G4      3036134.523 2.549       GENE_cluster4484_1rr_1.nex+GENE_cluster4508_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4300 LG+I+G4      3036130.653 3.704       GENE_cluster5412_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4301 LG+I+G4      3036133.033 3.126       GENE_cluster1794_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4302 LG+I+G4      3036132.420 2.591       GENE_cluster5560_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4303 LG+I+G4      3036140.962 2.669       GENE_cluster5560_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4304 LG+I+G4      3036129.555 3.506       GENE_cluster4725_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4305 LG+I+G4      3036138.092 4.109       GENE_cluster3522_1rr_1.nex+GENE_cluster3749_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4306 LG+I+G4      3036128.673 2.813       GENE_cluster6281_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4307 LG+I+G4      3036133.313 3.622       GENE_cluster3749_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4308 LG+I+G4      3036130.330 4.085       GENE_cluster5359_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4309 LG+I+G4      3036149.775 3.170       GENE_cluster3296_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:2m:43s (0h:5m:6s left)
4310 LG+I+G4      3036137.421 1.423       GENE_cluster5579_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4311 LG+F+I+G4    3036142.188 4.077       GENE_cluster5885_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4312 LG+I+G4      3036131.343 3.246       GENE_cluster4854_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4313 LG+I+G4      3036129.953 2.669       GENE_cluster2066_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4314 LG+I+G4      3036129.633 2.820       GENE_cluster5350_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4315 LG+I+G4      3036132.170 3.585       GENE_cluster4877_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4316 LG+I+G4      3036131.007 3.885       GENE_cluster5412_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4317 LG+I+G4      3036133.321 4.296       GENE_cluster4490_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4318 LG+F+I+G4    3036123.921 3.190       GENE_cluster4618_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:43s (0h:5m:5s left)
4319 LG+I+G4      3036132.492 2.489       GENE_cluster3127_1rr_1.nex+GENE_cluster4345_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4320 LG+I+G4      3036136.854 3.990       GENE_cluster3707_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4321 LG+F+I+G4    3036125.623 2.817       GENE_cluster3567_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4322 LG+I+G4      3036155.162 4.850       GENE_cluster3707_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4323 LG+I+G4      3036129.295 4.118       GENE_cluster4991_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4324 LG+I+G4      3036130.768 2.688       GENE_cluster4277_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4325 LG+F+I+G4    3036123.190 3.036       GENE_cluster3296_1rr_1.nex+GENE_cluster5019_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4326 LG+I+G4      3036137.900 3.051       GENE_cluster4937_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:2m:44s (0h:5m:5s left)
4327 LG+I+G4      3036135.927 2.594       GENE_cluster5019_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4328 LG+F+I+G4    3036118.415 3.815       GENE_cluster4419_1rr_1.nex+GENE_cluster4725_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4329 LG+I+G4      3036133.078 2.443       GENE_cluster1668_1rr_1.nex+GENE_cluster4508_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4330 LG+I+G4      3036140.564 2.797       GENE_cluster4886_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4331 LG+I+G4      3036134.870 2.738       GENE_cluster5083_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4332 LG+I+G4      3036128.978 3.091       GENE_cluster3567_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4333 LG+I+G4      3036133.680 3.988       GENE_cluster5509_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4334 LG+I+G4      3036129.958 3.695       GENE_cluster5099_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4335 LG+I+G4      3036128.842 2.847       GENE_cluster4330_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4336 LG+I+G4      3036129.644 4.138       GENE_cluster4490_1rr_1.nex+GENE_cluster5359_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4337 LG+I+G4      3036130.723 2.815       GENE_cluster3567_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4338 LG+I+G4      3036131.846 4.016       GENE_cluster4419_1rr_1.nex+GENE_cluster4877_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4339 LG+F+I+G4    3036160.707 2.650       GENE_cluster3404_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4340 LG+I+G4      3036129.420 4.687       GENE_cluster5477_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4341 LG+I+G4      3036139.323 3.467       GENE_cluster4437_1rr_1.nex+GENE_cluster4943_1rr_1.nex	0h:2m:44s (0h:5m:4s left)
4342 LG+I+G4      3036150.919 4.290       GENE_cluster4588_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4343 LG+I+G4      3036147.902 4.837       GENE_cluster3707_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4344 LG+F+I+G4    3036131.623 1.123       GENE_cluster3797_1rr_1.nex+GENE_cluster4312_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4345 LG+I+G4      3036137.125 4.829       GENE_cluster3707_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4346 LG+I+G4      3036151.168 3.149       GENE_cluster4965_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4347 LG+I+G4      3036129.708 3.755       GENE_cluster5099_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4348 LG+I+G4      3036130.854 3.021       GENE_cluster4611_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4349 LG+F+I+G4    3036127.685 2.924       GENE_cluster1721_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4350 LG+I+G4      3036135.612 3.891       GENE_cluster4991_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4351 LG+I+G4      3036134.547 3.536       GENE_cluster5099_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4352 LG+I+G4      3036129.775 3.458       GENE_cluster5422_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4353 LG+I+G4      3036146.342 2.850       GENE_cluster1860_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4354 LG+I+G4      3036170.912 3.092       GENE_cluster4935_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4355 LG+I+G4      3036128.672 4.399       GENE_cluster5222_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4356 LG+F+I+G4    3036131.928 4.578       GENE_cluster4114_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4357 LG+I+G4      3036163.071 3.852       GENE_cluster3842_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:44s (0h:5m:3s left)
4358 LG+F+I+G4    3036112.345 4.046       GENE_cluster4497_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:44s (0h:5m:2s left)
4359 LG+I+G4      3036129.076 2.860       GENE_cluster4886_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:2m:44s (0h:5m:2s left)
4360 LG+F+I+G4    3036126.486 3.397       GENE_cluster6039_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:44s (0h:5m:2s left)
4361 LG+I+G4      3036145.392 2.294       GENE_cluster5036_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:2m:44s (0h:5m:2s left)
4362 LG+I+G4      3036145.506 4.422       GENE_cluster3749_1rr_1.nex+GENE_cluster4588_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4363 LG+I+G4      3036131.712 3.736       GENE_cluster5359_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4364 LG+I+G4      3036133.780 2.663       GENE_cluster5024_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4365 LG+I+G4      3036135.263 4.050       GENE_cluster3522_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4366 LG+I+G4      3036129.378 2.273       GENE_cluster3529_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4367 LG+I+G4      3036129.272 2.379       GENE_cluster4345_1rr_1.nex+GENE_cluster4508_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4368 LG+I+G4      3036134.616 3.166       GENE_cluster4268_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4369 LG+I+G4      3036132.531 2.655       GENE_cluster5718_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4370 LG+I+G4      3036129.336 4.217       GENE_cluster5370_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4371 LG+I+G4      3036158.341 3.321       GENE_cluster1603_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4372 LG+F+I+G4    3036138.482 1.691       GENE_cluster3050_1rr_1.nex+GENE_cluster4153_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4373 LG+F+I+G4    3036111.371 2.466       GENE_cluster3529_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4374 LG+I+G4      3036136.756 2.948       GENE_cluster4664_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:45s (0h:5m:2s left)
4375 LG+F+I+G4    3036170.094 0.882       GENE_cluster4032_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4376 LG+I+G4      3036129.640 3.489       GENE_cluster4725_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4377 LG+I+G4      3036138.779 2.799       GENE_cluster4277_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4378 LG+F+I+G4    3036131.230 2.564       GENE_cluster3529_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4379 LG+I+G4      3036142.425 4.037       GENE_cluster6021_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4380 LG+I+G4      3036147.823 3.331       GENE_cluster5560_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4381 LG+I+G4      3036159.159 3.041       GENE_cluster3296_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4382 LG+I+G4      3036129.798 5.020       GENE_cluster4889_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4383 LG+I+G4      3036131.677 4.037       GENE_cluster4725_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4384 LG+I+G4      3036134.299 3.800       GENE_cluster4490_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4385 LG+I+G4      3036132.754 3.653       GENE_cluster4335_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4386 LG+I+G4      3036140.697 4.338       GENE_cluster5370_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4387 LG+I+G4      3036132.689 3.591       GENE_cluster4877_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4388 LG+F+I+G4    3036147.425 3.488       GENE_cluster3912_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4389 LG+I+G4      3036156.675 3.800       GENE_cluster4622_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4390 LG+I+G4      3036139.059 2.501       GENE_cluster1668_1rr_1.nex+GENE_cluster5297_1rr_1.nex	0h:2m:45s (0h:5m:1s left)
4391 LG+I+G4      3036135.218 3.247       GENE_cluster4850_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4392 LG+I+G4      3036130.172 2.594       GENE_cluster5437_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4393 LG+I+G4      3036133.313 2.855       GENE_cluster5019_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4394 LG+I+G4      3036132.466 3.552       GENE_cluster1603_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4395 LG+I+G4      3036133.881 3.304       GENE_cluster3567_1rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4396 LG+I+G4      3036153.193 3.724       GENE_cluster3976_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4397 LG+I+G4      3036134.908 3.766       GENE_cluster5206_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4398 LG+F+I+G4    3036124.784 2.467       GENE_cluster5348_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4399 LG+I+G4      3036134.439 2.783       GENE_cluster1860_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4400 LG+I+G4      3036136.346 3.467       GENE_cluster4758_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4401 LG+I+G4      3036132.790 1.526       GENE_cluster6447_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:2m:45s (0h:5m:0s left)
4402 LG+I+G4      3036129.127 2.953       GENE_cluster4886_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:46s (0h:5m:0s left)
4403 LG+I+G4      3036134.396 3.941       GENE_cluster4877_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:46s (0h:5m:0s left)
4404 LG+I+G4      3036128.566 4.608       GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex	0h:2m:46s (0h:5m:0s left)
4405 LG+I+G4      3036136.782 3.474       GENE_cluster4758_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:2m:46s (0h:5m:0s left)
4406 LG+F+I+G4    3036147.894 3.808       GENE_cluster4821_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:2m:46s (0h:5m:0s left)
4407 LG+I+G4      3036138.711 3.351       GENE_cluster4965_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:46s (0h:5m:0s left)
4408 LG+I+G4      3036141.864 3.220       GENE_cluster1247_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4409 LG+I+G4      3036137.794 4.013       GENE_cluster4664_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4410 LG+I+G4      3036131.441 3.034       GENE_cluster5024_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4411 LG+I+G4      3036142.344 3.333       GENE_cluster5886_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4412 LG+F+I+G4    3036124.908 3.893       GENE_cluster4821_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4413 LG+I+G4      3036139.564 3.128       GENE_cluster4935_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4414 LG+I+G4      3036155.574 2.405       GENE_cluster4484_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4415 LG+F+I+G4    3036125.359 3.369       GENE_cluster1247_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4416 LG+F+I+G4    3036108.052 1.919       GENE_cluster5378_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4417 LG+I+G4      3036136.326 2.866       GENE_cluster4208_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4418 LG+I+G4      3036133.749 3.383       GENE_cluster3567_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4419 LG+I+G4      3036135.791 3.581       GENE_cluster4497_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4420 LG+I+G4      3036137.089 2.891       GENE_cluster4664_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4421 LG+I+G4      3036153.455 3.502       GENE_cluster4850_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4422 LG+I+G4      3036132.964 4.144       GENE_cluster5132_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4423 LG+I+G4      3036157.374 3.559       GENE_cluster4700_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:2m:46s (0h:4m:59s left)
4424 LG+I+G4      3036138.355 3.250       GENE_cluster4611_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4425 LG+F+I+G4    3036142.423 2.452       GENE_cluster5216_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4426 LG+F+I+G4    3036135.307 2.780       GENE_cluster4886_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4427 LG+I+G4      3036176.973 2.946       GENE_cluster5560_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4428 LG+I+G4      3036131.952 1.541       GENE_cluster5452_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4429 LG+I+G4      3036157.069 4.447       GENE_cluster6170_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4430 LG+I+G4      3036141.249 2.283       GENE_cluster1668_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4431 LG+I+G4      3036172.009 2.641       GENE_cluster5348_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4432 LG+I+G4      3036150.154 2.978       GENE_cluster3296_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4433 LG+F+I+G4    3036099.926 4.057       GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4434 LG+I+G4      3036131.507 3.806       GENE_cluster4725_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4435 LG+I+G4      3036155.173 2.681       GENE_cluster4138_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4436 LG+I+G4      3036143.158 2.460       GENE_cluster4508_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4437 LG+F+I+G4    3036156.390 3.602       GENE_cluster4965_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4438 LG+I+G4      3036132.838 3.723       GENE_cluster4877_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4439 LG+I+G4      3036138.909 3.546       GENE_cluster4886_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4440 LG+F+I+G4    3036161.290 3.843       GENE_cluster3301_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:46s (0h:4m:58s left)
4441 LG+I+G4      3036144.710 3.303       GENE_cluster1247_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4442 LG+I+G4      3036136.391 2.304       GENE_cluster4594_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4443 LG+I+G4      3036135.590 3.423       GENE_cluster4611_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4444 LG+F+I+G4    3036129.099 2.699       GENE_cluster4138_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
