IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000296414 secs using 129.9% CPU
Identifying sites to remove: done in 0.000372253 secs using 606.8% CPU
Identifying sites to remove: done in 0.000381179 secs using 765% CPU
Identifying sites to remove: done in 0.000377133 secs using 747.2% CPU
Identifying sites to remove: done in 0.000332877 secs using 577.1% CPU
Identifying sites to remove: done in 0.00038249 secs using 654.7% CPU
Identifying sites to remove: done in 0.000314139 secs using 283.3% CPU
Identifying sites to remove: done in 0.000395745 secs using 801% CPU
Identifying sites to remove: done in 0.000470109 secs using 437.1% CPU
Identifying sites to remove: done in 0.000567578 secs using 786.5% CPU
Identifying sites to remove: done in 0.000470497 secs using 1030% CPU
Identifying sites to remove: done in 0.000345722 secs using 907.7% CPU
Identifying sites to remove: done in 0.000230245 secs using 489% CPU
Identifying sites to remove: done in 0.000361785 secs using 600.6% CPU
Identifying sites to remove: done in 0.000414185 secs using 1183% CPU
Identifying sites to remove: done in 0.000348344 secs using 2157% CPU
Identifying sites to remove: done in 0.000320621 secs using 2051% CPU
Identifying sites to remove: done in 0.000404842 secs using 1015% CPU
Identifying sites to remove: done in 0.000339061 secs using 281.4% CPU
Identifying sites to remove: done in 0.00030756 secs using 1673% CPU
Identifying sites to remove: done in 0.000318483 secs using 1.805e+04% CPU
Identifying sites to remove: done in 0.000406772 secs using 1.319e+04% CPU
Identifying sites to remove: done in 0.000294551 secs using 590.4% CPU
Identifying sites to remove: done in 0.000381768 secs using 579.1% CPU
Identifying sites to remove: done in 0.000297405 secs using 736.7% CPU
Identifying sites to remove: done in 0.000380777 secs using 706.2% CPU
Identifying sites to remove: done in 0.000391148 secs using 380.4% CPU
Identifying sites to remove: done in 0.000231259 secs using 107.7% CPU
Identifying sites to remove: done in 0.000387713 secs using 99.56% CPU
Identifying sites to remove: done in 0.000384964 secs using 1.786e+04% CPU
Identifying sites to remove: done in 0.000294939 secs using 99.68% CPU
Identifying sites to remove: done in 0.00034672 secs using 4586% CPU
Identifying sites to remove: done in 0.000465937 secs using 2965% CPU
Identifying sites to remove: done in 0.000552028 secs using 1136% CPU
Identifying sites to remove: done in 0.000605263 secs using 1519% CPU
Identifying sites to remove: done in 0.000601865 secs using 610.9% CPU
Identifying sites to remove: done in 0.000658967 secs using 1688% CPU
Identifying sites to remove: done in 0.000736192 secs using 1767% CPU
Identifying sites to remove: done in 0.000513889 secs using 252.2% CPU
Identifying sites to remove: done in 0.000565402 secs using 154.2% CPU
Identifying sites to remove: done in 0.000501066 secs using 1374% CPU
Identifying sites to remove: done in 0.000479043 secs using 1356% CPU
Identifying sites to remove: done in 0.000516742 secs using 959.5% CPU
Identifying sites to remove: done in 0.000335053 secs using 390.4% CPU
Identifying sites to remove: done in 0.000527307 secs using 756.7% CPU
Identifying sites to remove: done in 0.000534892 secs using 1056% CPU
Identifying sites to remove: done in 0.000531532 secs using 567.4% CPU
Identifying sites to remove: done in 0.000561334 secs using 460% CPU
Identifying sites to remove: done in 0.000477329 secs using 270.9% CPU
Identifying sites to remove: done in 0.000437342 secs using 671.3% CPU
Identifying sites to remove: done in 0.000547625 secs using 720.9% CPU
Identifying sites to remove: done in 0.000509679 secs using 705.3% CPU
Identifying sites to remove: done in 0.000480041 secs using 440.2% CPU
Identifying sites to remove: done in 0.000542797 secs using 506.6% CPU
Identifying sites to remove: done in 0.000540063 secs using 901.9% CPU
Identifying sites to remove: done in 0.000504777 secs using 822.5% CPU
Identifying sites to remove: done in 0.000569344 secs using 549.9% CPU
Identifying sites to remove: done in 0.000514515 secs using 307.7% CPU
Identifying sites to remove: done in 0.000543818 secs using 418.5% CPU
Identifying sites to remove: done in 0.000346743 secs using 1334% CPU
Identifying sites to remove: done in 0.000658982 secs using 1407% CPU
Identifying sites to remove: done in 0.000625335 secs using 1202% CPU
Identifying sites to remove: done in 0.000799268 secs using 1099% CPU
Identifying sites to remove: done in 0.000671759 secs using 886.5% CPU
Identifying sites to remove: done in 0.000618838 secs using 578.2% CPU
Identifying sites to remove: done in 0.000603996 secs using 346.2% CPU
Identifying sites to remove: done in 0.000539996 secs using 9982% CPU
Identifying sites to remove: done in 0.000601262 secs using 262.1% CPU
Identifying sites to remove: done in 0.000542946 secs using 199.7% CPU
Identifying sites to remove: done in 0.000491835 secs using 99.83% CPU
Identifying sites to remove: done in 0.00052271 secs using 530.3% CPU
Identifying sites to remove: done in 0.000565924 secs using 178.6% CPU
Identifying sites to remove: done in 0.000416502 secs using 733.2% CPU
Identifying sites to remove: done in 0.000550956 secs using 752.3% CPU
Identifying sites to remove: done in 0.000431158 secs using 182.5% CPU
Identifying sites to remove: done in 0.00035014 secs using 1.8e+04% CPU
Identifying sites to remove: done in 0.000544541 secs using 260% CPU
Identifying sites to remove: done in 0.000567906 secs using 311% CPU
Identifying sites to remove: done in 0.000553034 secs using 113.6% CPU
Identifying sites to remove: done in 0.00053215 secs using 653.4% CPU
Identifying sites to remove: done in 0.000474386 secs using 810.5% CPU
Identifying sites to remove: done in 0.000586741 secs using 1327% CPU
Identifying sites to remove: done in 0.000800617 secs using 1042% CPU
Identifying sites to remove: done in 0.000818968 secs using 710.8% CPU
Identifying sites to remove: done in 0.00100875 secs using 597.5% CPU
Identifying sites to remove: done in 0.00106847 secs using 758.2% CPU
Identifying sites to remove: done in 0.00121026 secs using 762.9% CPU
Identifying sites to remove: done in 0.00132046 secs using 610.6% CPU
Identifying sites to remove: done in 0.000726007 secs using 99.03% CPU
Identifying sites to remove: done in 0.000617854 secs using 99.86% CPU
Identifying sites to remove: done in 0.000751056 secs using 537.4% CPU
Identifying sites to remove: done in 0.000739299 secs using 764.1% CPU
Identifying sites to remove: done in 0.000818387 secs using 525.8% CPU
Identifying sites to remove: done in 0.00066682 secs using 194.5% CPU
Identifying sites to remove: done in 0.000461355 secs using 375% CPU
Identifying sites to remove: done in 0.000800483 secs using 263.7% CPU
Identifying sites to remove: done in 0.000816658 secs using 8565% CPU
Identifying sites to remove: done in 0.000810914 secs using 8171% CPU
Identifying sites to remove: done in 0.000762463 secs using 256% CPU
Identifying sites to remove: done in 0.000648387 secs using 99.79% CPU
Identifying sites to remove: done in 0.000626199 secs using 764.9% CPU
Identifying sites to remove: done in 0.000629835 secs using 1835% CPU
Identifying sites to remove: done in 0.000831187 secs using 1113% CPU
Identifying sites to remove: done in 0.000685602 secs using 9115% CPU
Identifying sites to remove: done in 0.000892989 secs using 7475% CPU
Identifying sites to remove: done in 0.000673555 secs using 8736% CPU
Identifying sites to remove: done in 0.000852533 secs using 7143% CPU
Identifying sites to remove: done in 0.000663288 secs using 512.6% CPU
Identifying sites to remove: done in 0.000638142 secs using 420.4% CPU
Identifying sites to remove: done in 0.000844598 secs using 206.4% CPU
Identifying sites to remove: done in 0.000614353 secs using 358.9% CPU
Identifying sites to remove: done in 0.000803031 secs using 543.1% CPU
Identifying sites to remove: done in 0.00055895 secs using 739.2% CPU
Identifying sites to remove: done in 0.00111568 secs using 5791% CPU
Identifying sites to remove: done in 0.000834711 secs using 7301% CPU
Identifying sites to remove: done in 0.00069613 secs using 171.1% CPU
Identifying sites to remove: done in 0.000805356 secs using 248.5% CPU
Identifying sites to remove: done in 0.000813305 secs using 439.8% CPU
Identifying sites to remove: done in 0.000827961 secs using 477% CPU
Identifying sites to remove: done in 0.000603884 secs using 156.7% CPU
Identifying sites to remove: done in 0.000632472 secs using 99.77% CPU
Identifying sites to remove: done in 0.000840545 secs using 456.7% CPU
Identifying sites to remove: done in 0.000483409 secs using 167.8% CPU
Identifying sites to remove: done in 0.000822246 secs using 1013% CPU
Identifying sites to remove: done in 0.000494875 secs using 469.4% CPU
Identifying sites to remove: done in 0.000368826 secs using 185.5% CPU
Identifying sites to remove: done in 0.000807568 secs using 99.81% CPU
Identifying sites to remove: done in 0.000805326 secs using 99.96% CPU
Identifying sites to remove: done in 0.000833273 secs using 7686% CPU
Identifying sites to remove: done in 0.00078658 secs using 99.8% CPU
Identifying sites to remove: done in 0.000637412 secs using 99.15% CPU
Identifying sites to remove: done in 0.00037878 secs using 3072% CPU
Identifying sites to remove: done in 0.000688173 secs using 869% CPU
Identifying sites to remove: done in 0.000819787 secs using 1539% CPU
Identifying sites to remove: done in 0.000813574 secs using 619% CPU
Identifying sites to remove: done in 0.00106611 secs using 835.3% CPU
Identifying sites to remove: done in 0.00116531 secs using 919.8% CPU
Identifying sites to remove: done in 0.00125381 secs using 985.5% CPU
Identifying sites to remove: done in 0.000791445 secs using 8511% CPU
Identifying sites to remove: done in 0.000709154 secs using 151.6% CPU
Identifying sites to remove: done in 0.000487879 secs using 490.3% CPU
Identifying sites to remove: done in 0.000489384 secs using 794.9% CPU
Identifying sites to remove: done in 0.000293434 secs using 276.4% CPU
Identifying sites to remove: done in 0.000523165 secs using 588.5% CPU
Identifying sites to remove: done in 0.000573196 secs using 254.5% CPU
Identifying sites to remove: done in 0.000497073 secs using 151.7% CPU
Identifying sites to remove: done in 0.000482805 secs using 1.456e+04% CPU
Identifying sites to remove: done in 0.000552744 secs using 1.268e+04% CPU
Identifying sites to remove: done in 0.000512019 secs using 320.9% CPU
Identifying sites to remove: done in 0.000537552 secs using 153.3% CPU
Identifying sites to remove: done in 0.000484034 secs using 1196% CPU
Identifying sites to remove: done in 0.000466853 secs using 1022% CPU
Identifying sites to remove: done in 0.00052955 secs using 640.9% CPU
Identifying sites to remove: done in 0.000527494 secs using 254.4% CPU
Identifying sites to remove: done in 0.000516914 secs using 415% CPU
Identifying sites to remove: done in 0.000483513 secs using 993.8% CPU
Identifying sites to remove: done in 0.000486046 secs using 1511% CPU
Identifying sites to remove: done in 0.000583492 secs using 1859% CPU
Identifying sites to remove: done in 0.000620946 secs using 855.8% CPU
Identifying sites to remove: done in 0.000415944 secs using 452.2% CPU
Identifying sites to remove: done in 0.000941239 secs using 6707% CPU
Identifying sites to remove: done in 0.000587873 secs using 9354% CPU
Identifying sites to remove: done in 0.000474624 secs using 285.1% CPU
Identifying sites to remove: done in 0.000579491 secs using 351.9% CPU
Identifying sites to remove: done in 0.000555925 secs using 431.7% CPU
Identifying sites to remove: done in 0.000438906 secs using 551.8% CPU
Identifying sites to remove: done in 0.000538945 secs using 101.3% CPU
Identifying sites to remove: done in 0.00047309 secs using 99.56% CPU
Identifying sites to remove: done in 0.000473969 secs using 922.4% CPU
Identifying sites to remove: done in 0.000567131 secs using 1.216e+04% CPU
Identifying sites to remove: done in 0.000493102 secs using 1.339e+04% CPU
Identifying sites to remove: done in 0.000540264 secs using 359.8% CPU
Identifying sites to remove: done in 0.000483073 secs using 492.9% CPU
Identifying sites to remove: done in 0.000411816 secs using 602.2% CPU
Identifying sites to remove: done in 0.000405647 secs using 124.2% CPU
Identifying sites to remove: done in 0.00053481 secs using 645.5% CPU
Identifying sites to remove: done in 0.000533283 secs using 399.8% CPU
Identifying sites to remove: done in 0.000367165 secs using 126.6% CPU
Identifying sites to remove: done in 0.000554122 secs using 1.171e+04% CPU
Identifying sites to remove: done in 0.000519559 secs using 514.3% CPU
Identifying sites to remove: done in 0.000430614 secs using 99.63% CPU
Identifying sites to remove: done in 0.000459805 secs using 1033% CPU
Identifying sites to remove: done in 0.00066331 secs using 863.4% CPU
Identifying sites to remove: done in 0.000709958 secs using 674.5% CPU
Identifying sites to remove: done in 0.000749677 secs using 746.1% CPU
Identifying sites to remove: done in 0.000844516 secs using 665% CPU
Identifying sites to remove: done in 0.000883915 secs using 585.2% CPU
Identifying sites to remove: done in 0.00107591 secs using 608.5% CPU
Identifying sites to remove: done in 0.000654519 secs using 204.1% CPU
Identifying sites to remove: done in 0.000796616 secs using 368.4% CPU
Identifying sites to remove: done in 0.000590444 secs using 309.1% CPU
Identifying sites to remove: done in 0.000605904 secs using 304.5% CPU
Identifying sites to remove: done in 0.000655763 secs using 500.6% CPU
Identifying sites to remove: done in 0.000378393 secs using 451.6% CPU
Identifying sites to remove: done in 0.000640199 secs using 528.3% CPU
Identifying sites to remove: done in 0.00064192 secs using 679.2% CPU
Identifying sites to remove: done in 0.000637569 secs using 426.9% CPU
Identifying sites to remove: done in 0.000600651 secs using 354.8% CPU
Identifying sites to remove: done in 0.000752673 secs using 122.4% CPU
Identifying sites to remove: done in 0.000657238 secs using 911.1% CPU
Identifying sites to remove: done in 0.000614047 secs using 9891% CPU
Identifying sites to remove: done in 0.000642702 secs using 9414% CPU
Identifying sites to remove: done in 0.000607379 secs using 556.7% CPU
Identifying sites to remove: done in 0.000652038 secs using 599.5% CPU
Identifying sites to remove: done in 0.000695959 secs using 633.5% CPU
Identifying sites to remove: done in 0.000688858 secs using 596.6% CPU
Identifying sites to remove: done in 0.000644982 secs using 340.6% CPU
Identifying sites to remove: done in 0.000633322 secs using 316.7% CPU
Identifying sites to remove: done in 0.000652969 secs using 468.6% CPU
Identifying sites to remove: done in 0.000885434 secs using 1197% CPU
Identifying sites to remove: done in 0.000809386 secs using 1300% CPU
Identifying sites to remove: done in 0.000567898 secs using 1299% CPU
Identifying sites to remove: done in 0.000714965 secs using 1082% CPU
Identifying sites to remove: done in 0.000697762 secs using 891.1% CPU
Identifying sites to remove: done in 0.000733793 secs using 753.2% CPU
Identifying sites to remove: done in 0.000679158 secs using 8489% CPU
Identifying sites to remove: done in 0.000669703 secs using 373.4% CPU
Identifying sites to remove: done in 0.000756584 secs using 420.6% CPU
Identifying sites to remove: done in 0.0006577 secs using 286.9% CPU
Identifying sites to remove: done in 0.000611641 secs using 820.1% CPU
Identifying sites to remove: done in 0.000616431 secs using 652.3% CPU
Identifying sites to remove: done in 0.000677176 secs using 192.3% CPU
Identifying sites to remove: done in 0.000522569 secs using 1.319e+04% CPU
Identifying sites to remove: done in 0.000523113 secs using 287.3% CPU
Identifying sites to remove: done in 0.00065472 secs using 129.7% CPU
Identifying sites to remove: done in 0.000659533 secs using 674.4% CPU
Identifying sites to remove: done in 0.000469424 secs using 245.4% CPU
Identifying sites to remove: done in 0.000696965 secs using 396.7% CPU
Identifying sites to remove: done in 0.000658564 secs using 99.76% CPU
Identifying sites to remove: done in 0.000634246 secs using 99.8% CPU
Identifying sites to remove: done in 0.000518799 secs using 99.85% CPU
Identifying sites to remove: done in 0.000559412 secs using 1667% CPU
Identifying sites to remove: done in 0.000713713 secs using 1278% CPU
Identifying sites to remove: done in 0.000853859 secs using 738.4% CPU
Identifying sites to remove: done in 0.000928335 secs using 1013% CPU
Identifying sites to remove: done in 0.000998922 secs using 605.9% CPU
Identifying sites to remove: done in 0.00112752 secs using 723.9% CPU
Identifying sites to remove: done in 0.00115312 secs using 791.9% CPU
Identifying sites to remove: done in 0.000771992 secs using 9080% CPU
Identifying sites to remove: done in 0.000699438 secs using 9748% CPU
Identifying sites to remove: done in 0.000570163 secs using 1084% CPU
Identifying sites to remove: done in 0.00061509 secs using 872.7% CPU
Identifying sites to remove: done in 0.000722639 secs using 549.9% CPU
Identifying sites to remove: done in 0.000684813 secs using 283.4% CPU
Identifying sites to remove: done in 0.000390276 secs using 345.9% CPU
Identifying sites to remove: done in 0.000710577 secs using 1023% CPU
Identifying sites to remove: done in 0.000711717 secs using 9422% CPU
Identifying sites to remove: done in 0.000743262 secs using 8926% CPU
Identifying sites to remove: done in 0.000599496 secs using 1.071e+04% CPU
Identifying sites to remove: done in 0.00072255 secs using 920.6% CPU
Identifying sites to remove: done in 0.000585154 secs using 883.9% CPU
Identifying sites to remove: done in 0.000583664 secs using 1039% CPU
Identifying sites to remove: done in 0.000578359 secs using 1129% CPU
Identifying sites to remove: done in 0.000734508 secs using 1088% CPU
Identifying sites to remove: done in 0.000743218 secs using 766.7% CPU
Identifying sites to remove: done in 0.000769272 secs using 968.6% CPU
Identifying sites to remove: done in 0.000603721 secs using 1025% CPU
Identifying sites to remove: done in 0.00058917 secs using 862.2% CPU
Identifying sites to remove: done in 0.000613093 secs using 316.1% CPU
Identifying sites to remove: done in 0.000659622 secs using 430.4% CPU
Identifying sites to remove: done in 0.00107054 secs using 651.5% CPU
Identifying sites to remove: done in 0.000589579 secs using 627.2% CPU
Identifying sites to remove: done in 0.000968911 secs using 619.7% CPU
Identifying sites to remove: done in 0.00076896 secs using 895.9% CPU
Identifying sites to remove: done in 0.000662506 secs using 531.3% CPU
Identifying sites to remove: done in 0.000618838 secs using 195.7% CPU
Identifying sites to remove: done in 0.000638738 secs using 874.1% CPU
Identifying sites to remove: done in 0.000646286 secs using 9549% CPU
Identifying sites to remove: done in 0.000803053 secs using 7822% CPU
Identifying sites to remove: done in 0.00056804 secs using 431.3% CPU
Identifying sites to remove: done in 0.000586592 secs using 552.5% CPU
Identifying sites to remove: done in 0.000751644 secs using 120.3% CPU
Identifying sites to remove: done in 0.000549264 secs using 1539% CPU
Identifying sites to remove: done in 0.000581168 secs using 1.13e+04% CPU
Identifying sites to remove: done in 0.000765391 secs using 9117% CPU
Identifying sites to remove: done in 0.000328816 secs using 642.9% CPU
Identifying sites to remove: done in 0.000728168 secs using 756.4% CPU
Identifying sites to remove: done in 0.000736639 secs using 434.5% CPU
Identifying sites to remove: done in 0.000730962 secs using 99.87% CPU
Identifying sites to remove: done in 0.000698596 secs using 99.91% CPU
Identifying sites to remove: done in 0.000624761 secs using 590.6% CPU
Identifying sites to remove: done in 0.000619054 secs using 1485% CPU
Identifying sites to remove: done in 0.000781186 secs using 1196% CPU
Identifying sites to remove: done in 0.000866443 secs using 726.6% CPU
Identifying sites to remove: done in 0.00102521 secs using 926.1% CPU
Identifying sites to remove: done in 0.00123647 secs using 693.7% CPU
Identifying sites to remove: done in 0.00124867 secs using 553.4% CPU
Identifying sites to remove: done in 0.00129995 secs using 739.6% CPU
Identifying sites to remove: done in 0.000797987 secs using 8294% CPU
Identifying sites to remove: done in 0.00069166 secs using 9290% CPU
Identifying sites to remove: done in 0.000534751 secs using 1066% CPU
Identifying sites to remove: done in 0.000572599 secs using 879.5% CPU
Identifying sites to remove: done in 0.00057862 secs using 629.4% CPU
Identifying sites to remove: done in 0.000676118 secs using 593.1% CPU
Identifying sites to remove: done in 0.000393361 secs using 154.3% CPU
Identifying sites to remove: done in 0.000683099 secs using 969% CPU
Identifying sites to remove: done in 0.000708766 secs using 911.2% CPU
Identifying sites to remove: done in 0.000549056 secs using 898.5% CPU
Identifying sites to remove: done in 0.000694856 secs using 9351% CPU
Identifying sites to remove: done in 0.000713386 secs using 480.9% CPU
Identifying sites to remove: done in 0.000589088 secs using 433.7% CPU
Identifying sites to remove: done in 0.000568353 secs using 819% CPU
Identifying sites to remove: done in 0.000559554 secs using 1285% CPU
Identifying sites to remove: done in 0.000727773 secs using 976.1% CPU
Identifying sites to remove: done in 0.000712529 secs using 851.3% CPU
Identifying sites to remove: done in 0.000756606 secs using 559.5% CPU
Identifying sites to remove: done in 0.000590049 secs using 481.7% CPU
Identifying sites to remove: done in 0.000578478 secs using 776.7% CPU
Identifying sites to remove: done in 0.000546478 secs using 113.5% CPU
Identifying sites to remove: done in 0.000587478 secs using 9931% CPU
Identifying sites to remove: done in 0.000419982 secs using 291.2% CPU
Identifying sites to remove: done in 0.000581607 secs using 382.4% CPU
Identifying sites to remove: done in 0.000717543 secs using 581.1% CPU
Identifying sites to remove: done in 0.000579044 secs using 412.2% CPU
Identifying sites to remove: done in 0.000546895 secs using 146.5% CPU
Identifying sites to remove: done in 0.00079526 secs using 971.8% CPU
Identifying sites to remove: done in 0.00069084 secs using 1097% CPU
Identifying sites to remove: done in 0.00064709 secs using 735.1% CPU
Identifying sites to remove: done in 0.000831418 secs using 239% CPU
Identifying sites to remove: done in 0.000605725 secs using 241.2% CPU
Identifying sites to remove: done in 0.000573441 secs using 353.5% CPU
Identifying sites to remove: done in 0.000741109 secs using 115.6% CPU
Identifying sites to remove: done in 0.000539772 secs using 651.8% CPU
Identifying sites to remove: done in 0.00054995 secs using 742.8% CPU
Identifying sites to remove: done in 0.000708319 secs using 144.6% CPU
Identifying sites to remove: done in 0.000326574 secs using 420.4% CPU
Identifying sites to remove: done in 0.000724085 secs using 370.5% CPU
Identifying sites to remove: done in 0.000729822 secs using 284.3% CPU
Identifying sites to remove: done in 0.00071954 secs using 99.79% CPU
Identifying sites to remove: done in 0.000699379 secs using 9162% CPU
Identifying sites to remove: done in 0.000530019 secs using 400.7% CPU
Identifying sites to remove: done in 0.000652134 secs using 1193% CPU
Identifying sites to remove: done in 0.00074403 secs using 1254% CPU
Identifying sites to remove: done in 0.000973754 secs using 848.9% CPU
Identifying sites to remove: done in 0.00114604 secs using 1191% CPU
Identifying sites to remove: done in 0.00118557 secs using 1069% CPU
Identifying sites to remove: done in 0.00125 secs using 573.4% CPU
Identifying sites to remove: done in 0.00130985 secs using 639.6% CPU
Identifying sites to remove: done in 0.000924863 secs using 7361% CPU
Identifying sites to remove: done in 0.000799865 secs using 99.89% CPU
Identifying sites to remove: done in 0.000725642 secs using 298.9% CPU
Identifying sites to remove: done in 0.000555828 secs using 188.9% CPU
Identifying sites to remove: done in 0.000795014 secs using 578.5% CPU
Identifying sites to remove: done in 0.000799157 secs using 8983% CPU
Identifying sites to remove: done in 0.000350773 secs using 443% CPU
Identifying sites to remove: done in 0.000585876 secs using 404% CPU
Identifying sites to remove: done in 0.000832297 secs using 8670% CPU
Identifying sites to remove: done in 0.000811018 secs using 292.2% CPU
Identifying sites to remove: done in 0.000816211 secs using 286.6% CPU
Identifying sites to remove: done in 0.000740141 secs using 154.4% CPU
Identifying sites to remove: done in 0.000583641 secs using 529.3% CPU
Identifying sites to remove: done in 0.000368744 secs using 189.6% CPU
Identifying sites to remove: done in 0.00033062 secs using 443.4% CPU
Identifying sites to remove: done in 0.000785373 secs using 9086% CPU
Identifying sites to remove: done in 0.000596985 secs using 1.174e+04% CPU
Identifying sites to remove: done in 0.000361256 secs using 202.9% CPU
Identifying sites to remove: done in 0.000843771 secs using 588.7% CPU
Identifying sites to remove: done in 0.00062871 secs using 976% CPU
Identifying sites to remove: done in 0.00086613 secs using 871.9% CPU
Identifying sites to remove: done in 0.000863828 secs using 697.1% CPU
Identifying sites to remove: done in 0.000805467 secs using 540.9% CPU
Identifying sites to remove: done in 0.000873193 secs using 528.1% CPU
Identifying sites to remove: done in 0.000576966 secs using 585.7% CPU
Identifying sites to remove: done in 0.000850886 secs using 139.9% CPU
Identifying sites to remove: done in 0.000854187 secs using 7673% CPU
Identifying sites to remove: done in 0.000644721 secs using 99.89% CPU
Identifying sites to remove: done in 0.000779361 secs using 99.83% CPU
Identifying sites to remove: done in 0.0005842 secs using 99.79% CPU
Identifying sites to remove: done in 0.000584155 secs using 201.3% CPU
Identifying sites to remove: done in 0.000836045 secs using 309.9% CPU
Identifying sites to remove: done in 0.000470579 secs using 826% CPU
Identifying sites to remove: done in 0.000847384 secs using 7450% CPU
Identifying sites to remove: done in 0.000494562 secs using 204.8% CPU
Identifying sites to remove: done in 0.000833787 secs using 265.5% CPU
Identifying sites to remove: done in 0.000367679 secs using 142.5% CPU
Identifying sites to remove: done in 0.000833049 secs using 7955% CPU
Identifying sites to remove: done in 0.000834212 secs using 313.7% CPU
Identifying sites to remove: done in 0.000868738 secs using 144.1% CPU
