IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8841 LG+F+I+G4    3241899.553 6.554       GENE_OG1679.nex+GENE_OG2640.nex+GENE_OG3175.nex	0h:6m:45s (0h:2m:41s left)
8842 LG+F+I+G4    3241943.246 7.495       GENE_OG2178.nex+GENE_OG3249.nex	0h:6m:45s (0h:2m:41s left)
8843 LG+I+G4      3242040.998 4.250       GENE_OG2216.nex+GENE_OG2949.nex+GENE_OG3721.nex	0h:6m:45s (0h:2m:41s left)
8844 LG+F+I+G4    3241915.878 6.656       GENE_OG2707.nex+GENE_OG4290.nex	0h:6m:45s (0h:2m:41s left)
8845 LG+F+I+G4    3242022.336 6.283       GENE_OG2477.nex+GENE_OG3514.nex+GENE_OG4704.nex	0h:6m:45s (0h:2m:41s left)
8846 LG+F+I+G4    3242011.585 3.954       GENE_OG2498.nex+GENE_OG2569.nex+GENE_OG2705.nex+GENE_OG4407.nex	0h:6m:45s (0h:2m:41s left)
8847 LG+F+I+G4    3241919.179 2.227       GENE_OG1710.nex+GENE_OG1854.nex+GENE_OG1987.nex+GENE_OG2227.nex	0h:6m:45s (0h:2m:41s left)
8848 LG+F+I+G4    3241965.861 5.968       GENE_OG1575.nex+GENE_OG3305.nex+GENE_OG4704.nex	0h:6m:45s (0h:2m:41s left)
8849 LG+F+I+G4    3242009.792 5.731       GENE_OG2720.nex+GENE_OG3052.nex+GENE_OG3984.nex	0h:6m:45s (0h:2m:41s left)
8850 LG+F+I+G4    3242178.221 7.309       GENE_OG2420.nex+GENE_OG3019.nex	0h:6m:45s (0h:2m:41s left)
8851 LG+F+I+G4    3241985.727 6.136       GENE_OG1575.nex+GENE_OG3305.nex+GENE_OG3604.nex	0h:6m:45s (0h:2m:41s left)
8852 LG+F+I+G4    3241925.866 5.270       GENE_OG4529.nex+GENE_OG4543.nex+GENE_OG4716.nex	0h:6m:45s (0h:2m:41s left)
8853 LG+F+I+G4    3241954.125 1.022       GENE_OG1424.nex+GENE_OG1514.nex+GENE_OG2942.nex	0h:6m:45s (0h:2m:40s left)
8854 LG+I+G4      3241977.987 5.094       GENE_OG3726.nex+GENE_OG4529.nex+GENE_OG4543.nex+GENE_OG4895.nex	0h:6m:45s (0h:2m:40s left)
8855 LG+F+I+G4    3241926.129 6.260       GENE_OG2477.nex+GENE_OG2640.nex+GENE_OG3175.nex+GENE_OG3514.nex	0h:6m:45s (0h:2m:40s left)
8856 LG+F+I+G4    3241927.463 6.094       GENE_OG1575.nex+GENE_OG2640.nex+GENE_OG3175.nex+GENE_OG3305.nex	0h:6m:46s (0h:2m:40s left)
8857 LG+F+I+G4    3241958.710 7.261       GENE_OG2639.nex+GENE_OG3230.nex+GENE_OG3411.nex+GENE_OG3692.nex	0h:6m:46s (0h:2m:40s left)
8858 LG+I+G4      3241958.207 0.866       GENE_OG1485.nex+GENE_OG4152.nex	0h:6m:46s (0h:2m:40s left)
8859 LG+F+I+G4    3241916.487 3.053       GENE_OG1646.nex+GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG4064.nex	0h:6m:46s (0h:2m:40s left)
8860 LG+F+I+G4    3242022.356 2.584       GENE_OG2772.nex+GENE_OG3281.nex+GENE_OG3812.nex	0h:6m:46s (0h:2m:40s left)
8861 LG+F+I+G4    3242061.479 2.344       GENE_OG2291.nex+GENE_OG2950.nex+GENE_OG3812.nex	0h:6m:46s (0h:2m:40s left)
8862 LG+F+I+G4    3241960.868 5.469       GENE_OG3213.nex+GENE_OG3250.nex+GENE_OG3564.nex	0h:6m:46s (0h:2m:40s left)
8863 LG+I+G4      3241928.011 1.194       GENE_OG1361.nex+GENE_OG1488.nex+GENE_OG1943.nex+GENE_OG4247.nex	0h:6m:46s (0h:2m:40s left)
8864 LG+F+I+G4    3241961.129 5.765       GENE_OG2346.nex+GENE_OG2720.nex+GENE_OG3579.nex	0h:6m:46s (0h:2m:40s left)
8865 LG+F+I+G4    3241938.553 2.260       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2953.nex+GENE_OG4580.nex	0h:6m:46s (0h:2m:40s left)
8866 LG+F+I+G4    3241934.599 0.896       GENE_OG1290.nex+GENE_OG1661.nex+GENE_OG4375.nex+GENE_OG4620.nex	0h:6m:46s (0h:2m:40s left)
8867 LG+F+I+G4    3241976.495 4.418       GENE_OG4442.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:46s (0h:2m:40s left)
8868 LG+F+I+G4    3241923.782 5.657       GENE_OG3250.nex+GENE_OG3295.nex+GENE_OG3564.nex	0h:6m:46s (0h:2m:40s left)
8869 LG+I+G4      3241953.032 2.344       GENE_OG1854.nex+GENE_OG2227.nex+GENE_OG3479.nex	0h:6m:46s (0h:2m:40s left)
8870 LG+I+G4      3241970.520 1.254       GENE_OG1488.nex+GENE_OG1943.nex+GENE_OG3909.nex	0h:6m:46s (0h:2m:40s left)
8871 LG+F+I+G4    3241982.878 6.151       GENE_OG1575.nex+GENE_OG3249.nex+GENE_OG3305.nex	0h:6m:46s (0h:2m:40s left)
8872 LG+F+I+G4    3242034.584 5.768       GENE_OG1575.nex+GENE_OG2493.nex+GENE_OG3305.nex+GENE_OG3791.nex	0h:6m:46s (0h:2m:40s left)
8873 LG+F+I+G4    3241979.991 5.621       GENE_OG3213.nex+GENE_OG4704.nex	0h:6m:46s (0h:2m:40s left)
8874 LG+F+I+G4    3241988.675 7.420       GENE_OG2420.nex+GENE_OG2695.nex+GENE_OG4047.nex	0h:6m:46s (0h:2m:39s left)
8875 LG+F+I+G4    3241994.609 7.143       GENE_OG1679.nex+GENE_OG2178.nex	0h:6m:46s (0h:2m:39s left)
8876 LG+F+I+G4    3241957.310 7.101       GENE_OG2178.nex+GENE_OG2477.nex+GENE_OG3514.nex	0h:6m:46s (0h:2m:39s left)
8877 LG+F+I+G4    3241941.172 2.793       GENE_OG2370.nex+GENE_OG2823.nex+GENE_OG2946.nex+GENE_OG3002.nex	0h:6m:46s (0h:2m:39s left)
8878 LG+F+I+G4    3241958.918 7.296       GENE_OG2083.nex+GENE_OG2178.nex+GENE_OG4880.nex	0h:6m:46s (0h:2m:39s left)
8879 LG+I+G4      3241925.829 2.568       GENE_OG2953.nex+GENE_OG3479.nex+GENE_OG4580.nex	0h:6m:46s (0h:2m:39s left)
8880 LG+F+I+G4    3241951.185 2.878       GENE_OG1997.nex+GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG3332.nex	0h:6m:47s (0h:2m:39s left)
8881 LG+F+I+G4    3241929.588 5.428       GENE_OG3295.nex+GENE_OG3741.nex+GENE_OG4989.nex	0h:6m:47s (0h:2m:39s left)
8882 LG+F+I+G4    3241927.156 6.252       GENE_OG2707.nex+GENE_OG3250.nex+GENE_OG3564.nex	0h:6m:47s (0h:2m:39s left)
8883 LG+F+I+G4    3241956.709 2.831       GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3150.nex	0h:6m:47s (0h:2m:39s left)
8884 LG+I+G4      3241917.194 3.875       GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG3151.nex+GENE_OG4240.nex	0h:6m:47s (0h:2m:39s left)
8885 LG+F+I+G4    3241939.489 3.217       GENE_OG2823.nex+GENE_OG2882.nex+GENE_OG3002.nex	0h:6m:47s (0h:2m:39s left)
8886 LG+F+I+G4    3241966.991 6.658       GENE_OG1575.nex+GENE_OG2178.nex+GENE_OG3305.nex	0h:6m:47s (0h:2m:39s left)
8887 LG+F+I+G4    3242046.258 5.257       GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG3295.nex	0h:6m:47s (0h:2m:39s left)
8888 LG+F+I+G4    3241961.260 3.600       GENE_OG1750.nex+GENE_OG2462.nex+GENE_OG2605.nex	0h:6m:47s (0h:2m:39s left)
8889 LG+F+I+G4    3242052.369 7.720       GENE_OG2639.nex+GENE_OG2816.nex+GENE_OG3692.nex	0h:6m:47s (0h:2m:39s left)
8890 LG+I+G4      3241955.927 3.121       GENE_OG3220.nex+GENE_OG3443.nex	0h:6m:47s (0h:2m:39s left)
8891 LG+F+I+G4    3241935.330 1.326       GENE_OG1361.nex+GENE_OG1424.nex+GENE_OG4247.nex	0h:6m:47s (0h:2m:39s left)
8892 LG+F+I+G4    3241929.934 4.711       GENE_OG1625.nex+GENE_OG2624.nex+GENE_OG2876.nex+GENE_OG2958.nex	0h:6m:47s (0h:2m:39s left)
8893 LG+F+I+G4    3241983.045 3.576       GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG3937.nex	0h:6m:47s (0h:2m:39s left)
8894 LG+F+I+G4    3241953.557 6.430       GENE_OG2820.nex+GENE_OG2874.nex+GENE_OG4308.nex	0h:6m:47s (0h:2m:39s left)
8895 LG+F+I+G4    3242074.588 2.326       GENE_OG1854.nex+GENE_OG2227.nex+GENE_OG3812.nex	0h:6m:47s (0h:2m:38s left)
8896 LG+F+I+G4    3241946.491 8.475       GENE_OG2639.nex+GENE_OG3059.nex+GENE_OG3692.nex	0h:6m:47s (0h:2m:38s left)
8897 LG+F+I+G4    3242007.370 5.461       GENE_OG2493.nex+GENE_OG3213.nex+GENE_OG3791.nex	0h:6m:47s (0h:2m:38s left)
8898 LG+F+I+G4    3241923.980 6.846       GENE_OG1679.nex+GENE_OG2083.nex+GENE_OG4880.nex	0h:6m:47s (0h:2m:38s left)
8899 LG+F+I+G4    3242002.617 4.417       GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG2985.nex+GENE_OG3683.nex	0h:6m:47s (0h:2m:38s left)
8900 LG+F+I+G4    3241999.215 4.274       GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG3177.nex+GENE_OG4089.nex	0h:6m:47s (0h:2m:38s left)
8901 LG+F+I+G4    3241950.523 2.305       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG3479.nex	0h:6m:47s (0h:2m:38s left)
8902 LG+F+I+G4    3241933.484 6.045       GENE_OG2707.nex+GENE_OG3741.nex+GENE_OG4989.nex	0h:6m:48s (0h:2m:38s left)
8903 LG+F+I+G4    3242011.744 4.361       GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG2949.nex+GENE_OG3721.nex	0h:6m:48s (0h:2m:38s left)
8904 LG+F+I+G4    3242034.237 5.111       GENE_OG2216.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:48s (0h:2m:38s left)
8905 LG+F+I+G4    3241930.320 6.589       GENE_OG2690.nex+GENE_OG2820.nex+GENE_OG4305.nex	0h:6m:48s (0h:2m:38s left)
8906 LG+F+I+G4    3242013.249 2.486       GENE_OG2953.nex+GENE_OG3812.nex+GENE_OG4580.nex	0h:6m:48s (0h:2m:38s left)
8907 LG+I+G4      3241935.499 2.652       GENE_OG2772.nex+GENE_OG3281.nex+GENE_OG3443.nex	0h:6m:48s (0h:2m:38s left)
8908 LG+F+I+G4    3242003.542 6.660       GENE_OG1679.nex+GENE_OG2477.nex+GENE_OG3514.nex	0h:6m:48s (0h:2m:38s left)
8909 LG+F+I+G4    3241952.751 7.225       GENE_OG2354.nex+GENE_OG2639.nex+GENE_OG3692.nex	0h:6m:48s (0h:2m:38s left)
8910 LG+F+I+G4    3241962.562 6.583       GENE_OG2083.nex+GENE_OG2477.nex+GENE_OG3514.nex+GENE_OG4880.nex	0h:6m:48s (0h:2m:38s left)
8911 LG+I+G4      3241918.379 4.044       GENE_OG3445.nex+GENE_OG3726.nex+GENE_OG4279.nex+GENE_OG4895.nex	0h:6m:48s (0h:2m:38s left)
8912 LG+I+G4      3241980.965 4.365       GENE_OG3445.nex+GENE_OG4279.nex+GENE_OG4716.nex	0h:6m:48s (0h:2m:38s left)
8913 LG+F+I+G4    3241957.122 4.797       GENE_OG1625.nex+GENE_OG2432.nex+GENE_OG2876.nex	0h:6m:48s (0h:2m:38s left)
8914 LG+F+I+G4    3241991.903 6.105       GENE_OG1575.nex+GENE_OG2477.nex+GENE_OG3305.nex+GENE_OG3514.nex	0h:6m:48s (0h:2m:38s left)
8915 LG+F+I+G4    3241927.732 3.737       GENE_OG1997.nex+GENE_OG3332.nex+GENE_OG3443.nex	0h:6m:48s (0h:2m:38s left)
8916 LG+F+I+G4    3241982.137 7.430       GENE_OG2420.nex+GENE_OG3230.nex+GENE_OG3411.nex	0h:6m:48s (0h:2m:38s left)
8917 LG+F+I+G4    3241940.487 0.677       GENE_OG1514.nex+GENE_OG2332.nex+GENE_OG2419.nex+GENE_OG2942.nex	0h:6m:48s (0h:2m:38s left)
8918 LG+F+I+G4    3241946.354 0.964       GENE_OG1290.nex+GENE_OG1488.nex+GENE_OG1661.nex+GENE_OG1943.nex	0h:6m:48s (0h:2m:37s left)
8919 LG+F+I+G4    3241962.242 6.939       GENE_OG2707.nex+GENE_OG3249.nex	0h:6m:48s (0h:2m:37s left)
8920 LG+F+I+G4    3242074.009 6.122       GENE_OG2493.nex+GENE_OG2707.nex+GENE_OG3791.nex	0h:6m:48s (0h:2m:37s left)
8921 LG+F+I+G4    3241948.965 3.003       GENE_OG1750.nex+GENE_OG3443.nex	0h:6m:48s (0h:2m:37s left)
8922 LG+F+I+G4    3242033.135 7.586       GENE_OG2801.nex+GENE_OG2820.nex	0h:6m:48s (0h:2m:37s left)
8923 LG+F+I+G4    3242066.839 2.287       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG3812.nex	0h:6m:48s (0h:2m:37s left)
8924 LG+F+I+G4    3242042.382 8.654       GENE_OG2690.nex+GENE_OG4305.nex+GENE_OG4309.nex	0h:6m:49s (0h:2m:37s left)
8925 LG+F+I+G4    3241988.780 3.517       GENE_OG1997.nex+GENE_OG3332.nex+GENE_OG3747.nex	0h:6m:49s (0h:2m:37s left)
8926 LG+F+I+G4    3241918.370 4.312       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3726.nex+GENE_OG4895.nex	0h:6m:49s (0h:2m:37s left)
8927 LG+F+I+G4    3241971.592 4.724       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG4716.nex	0h:6m:49s (0h:2m:37s left)
8928 LG+I+G4      3241943.328 1.056       GENE_OG1514.nex+GENE_OG2577.nex+GENE_OG2942.nex	0h:6m:49s (0h:2m:37s left)
8929 LG+F+I+G4    3241904.044 3.288       GENE_OG3747.nex+GENE_OG3937.nex	0h:6m:49s (0h:2m:37s left)
8930 LG+F+I+G4    3242075.531 9.105       GENE_OG2874.nex+GENE_OG4308.nex+GENE_OG4309.nex	0h:6m:49s (0h:2m:37s left)
8931 LG+F+I+G4    3241970.861 2.064       GENE_OG3355.nex+GENE_OG3387.nex+GENE_OG3439.nex	0h:6m:49s (0h:2m:37s left)
8932 LG+F+I+G4    3241962.594 3.675       GENE_OG3151.nex+GENE_OG3747.nex+GENE_OG4240.nex	0h:6m:49s (0h:2m:37s left)
8933 LG+F+I+G4    3242023.648 4.849       GENE_OG3726.nex+GENE_OG4895.nex+GENE_OG5051.nex	0h:6m:49s (0h:2m:37s left)
8934 LG+F+I+G4    3241982.075 5.908       GENE_OG2720.nex+GENE_OG3250.nex+GENE_OG3564.nex	0h:6m:49s (0h:2m:37s left)
8935 LG+I+G4      3242015.017 4.562       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG4442.nex	0h:6m:49s (0h:2m:37s left)
8936 LG+F+I+G4    3241985.946 6.126       GENE_OG2874.nex+GENE_OG4308.nex+GENE_OG4704.nex	0h:6m:49s (0h:2m:37s left)
8937 LG+I+G4      3241923.912 1.974       GENE_OG2291.nex+GENE_OG2950.nex+GENE_OG3387.nex+GENE_OG3439.nex	0h:6m:49s (0h:2m:37s left)
8938 LG+F+I+G4    3241940.668 6.244       GENE_OG2640.nex+GENE_OG2874.nex+GENE_OG3175.nex+GENE_OG4308.nex	0h:6m:49s (0h:2m:37s left)
8939 LG+F+I+G4    3241960.264 3.285       GENE_OG2193.nex+GENE_OG2462.nex+GENE_OG2605.nex	0h:6m:49s (0h:2m:36s left)
8940 LG+F+I+G4    3241960.357 4.397       GENE_OG2985.nex+GENE_OG3683.nex+GENE_OG4843.nex	0h:6m:49s (0h:2m:36s left)
8941 LG+F+I+G4    3241985.349 3.110       GENE_OG3479.nex+GENE_OG3812.nex	0h:6m:49s (0h:2m:36s left)
8942 LG+F+I+G4    3242011.724 6.332       GENE_OG2690.nex+GENE_OG4305.nex+GENE_OG4704.nex	0h:6m:49s (0h:2m:36s left)
8943 LG+F+I+G4    3241979.079 5.931       GENE_OG1575.nex+GENE_OG3213.nex+GENE_OG3305.nex	0h:6m:49s (0h:2m:36s left)
8944 LG+I+G4      3241946.520 4.336       GENE_OG2949.nex+GENE_OG3721.nex+GENE_OG4843.nex	0h:6m:49s (0h:2m:36s left)
8945 LG+F+I+G4    3241942.285 4.269       GENE_OG2432.nex+GENE_OG3726.nex+GENE_OG4895.nex	0h:6m:49s (0h:2m:36s left)
8946 LG+F+I+G4    3241976.602 5.446       GENE_OG2432.nex+GENE_OG4716.nex	0h:6m:49s (0h:2m:36s left)
8947 LG+I+G4      3241943.226 4.273       GENE_OG3177.nex+GENE_OG4089.nex+GENE_OG4843.nex	0h:6m:49s (0h:2m:36s left)
8948 LG+F+I+G4    3241925.948 5.033       GENE_OG3741.nex+GENE_OG4529.nex+GENE_OG4543.nex+GENE_OG4989.nex	0h:6m:50s (0h:2m:36s left)
8949 LG+F+I+G4    3241977.959 6.303       GENE_OG2640.nex+GENE_OG2690.nex+GENE_OG3175.nex+GENE_OG4305.nex	0h:6m:50s (0h:2m:36s left)
8950 LG+F+I+G4    3242044.430 5.742       GENE_OG2720.nex+GENE_OG3741.nex+GENE_OG4989.nex	0h:6m:50s (0h:2m:36s left)
8951 LG+F+I+G4    3241965.346 6.488       GENE_OG2874.nex+GENE_OG3249.nex+GENE_OG4308.nex	0h:6m:50s (0h:2m:36s left)
8952 LG+I+G4      3241917.457 1.477       GENE_OG1361.nex+GENE_OG2577.nex+GENE_OG4247.nex	0h:6m:50s (0h:2m:36s left)
8953 LG+F+I+G4    3242020.631 5.181       GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:50s (0h:2m:36s left)
8954 LG+F+I+G4    3241933.696 5.866       GENE_OG2493.nex+GENE_OG2874.nex+GENE_OG3791.nex+GENE_OG4308.nex	0h:6m:50s (0h:2m:36s left)
8955 LG+I+G4      3241919.067 3.540       GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG3479.nex	0h:6m:50s (0h:2m:36s left)
8956 LG+F+I+G4    3241962.268 8.552       GENE_OG2349.nex+GENE_OG3054.nex+GENE_OG3193.nex	0h:6m:50s (0h:2m:36s left)
8957 LG+F+I+G4    3241998.495 4.795       GENE_OG3177.nex+GENE_OG4089.nex+GENE_OG4660.nex	0h:6m:50s (0h:2m:36s left)
8958 LG+F+I+G4    3242012.997 4.393       GENE_OG2216.nex+GENE_OG2624.nex+GENE_OG2958.nex	0h:6m:50s (0h:2m:36s left)
8959 LG+F+I+G4    3242040.300 6.713       GENE_OG2720.nex+GENE_OG3249.nex	0h:6m:50s (0h:2m:36s left)
8960 LG+F+I+G4    3242032.892 5.040       GENE_OG2985.nex+GENE_OG3683.nex+GENE_OG4660.nex	0h:6m:50s (0h:2m:36s left)
8961 LG+F+I+G4    3242041.680 5.872       GENE_OG2493.nex+GENE_OG2720.nex+GENE_OG3791.nex	0h:6m:50s (0h:2m:36s left)
8962 LG+I+G4      3241926.166 2.083       GENE_OG1854.nex+GENE_OG2227.nex+GENE_OG3387.nex+GENE_OG3439.nex	0h:6m:50s (0h:2m:35s left)
8963 LG+F+I+G4    3242031.543 4.935       GENE_OG2949.nex+GENE_OG3721.nex+GENE_OG4660.nex	0h:6m:50s (0h:2m:35s left)
8964 LG+F+I+G4    3241900.570 1.476       GENE_OG3355.nex+GENE_OG3909.nex	0h:6m:50s (0h:2m:35s left)
8965 LG+F+I+G4    3241945.526 3.155       GENE_OG2193.nex+GENE_OG3443.nex	0h:6m:50s (0h:2m:35s left)
8966 LG+F+I+G4    3241994.089 7.198       GENE_OG2178.nex+GENE_OG2874.nex+GENE_OG4308.nex	0h:6m:50s (0h:2m:35s left)
8967 LG+F+I+G4    3241971.782 4.940       GENE_OG2985.nex+GENE_OG3295.nex+GENE_OG3683.nex	0h:6m:51s (0h:2m:35s left)
8968 LG+F+I+G4    3241984.051 7.104       GENE_OG2178.nex+GENE_OG2690.nex+GENE_OG4305.nex	0h:6m:51s (0h:2m:35s left)
8969 LG+I+G4      3241955.757 4.699       GENE_OG3177.nex+GENE_OG3295.nex+GENE_OG4089.nex	0h:6m:51s (0h:2m:35s left)
8970 LG+I+G4      3241940.651 2.053       GENE_OG2953.nex+GENE_OG3387.nex+GENE_OG3439.nex+GENE_OG4580.nex	0h:6m:51s (0h:2m:35s left)
8971 LG+F+I+G4    3241983.769 3.418       GENE_OG1997.nex+GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3332.nex	0h:6m:51s (0h:2m:35s left)
8972 LG+I+G4      3241958.256 4.742       GENE_OG2949.nex+GENE_OG3295.nex+GENE_OG3721.nex	0h:6m:51s (0h:2m:35s left)
8973 LG+F+I+G4    3241957.794 3.428       GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3151.nex+GENE_OG4240.nex	0h:6m:51s (0h:2m:35s left)
8974 LG+F+I+G4    3241979.537 3.076       GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3937.nex	0h:6m:51s (0h:2m:35s left)
8975 LG+F+I+G4    3241931.139 3.390       GENE_OG1750.nex+GENE_OG2823.nex+GENE_OG3002.nex	0h:6m:51s (0h:2m:35s left)
8976 LG+F+I+G4    3241936.572 4.231       GENE_OG2985.nex+GENE_OG3177.nex+GENE_OG3683.nex+GENE_OG4089.nex	0h:6m:51s (0h:2m:35s left)
8977 LG+I+G4      3241917.052 4.276       GENE_OG2949.nex+GENE_OG3177.nex+GENE_OG3721.nex+GENE_OG4089.nex	0h:6m:51s (0h:2m:35s left)
8978 LG+F+I+G4    3241912.497 4.353       GENE_OG2949.nex+GENE_OG2985.nex+GENE_OG3683.nex+GENE_OG3721.nex	0h:6m:51s (0h:2m:35s left)
8979 LG+F+I+G4    3242031.865 6.344       GENE_OG2477.nex+GENE_OG2874.nex+GENE_OG3514.nex+GENE_OG4308.nex	0h:6m:51s (0h:2m:35s left)
8980 LG+F+I+G4    3241975.446 6.771       GENE_OG1679.nex+GENE_OG2690.nex+GENE_OG4305.nex	0h:6m:51s (0h:2m:35s left)
8981 LG+F+I+G4    3241934.504 6.075       GENE_OG1575.nex+GENE_OG2874.nex+GENE_OG3305.nex+GENE_OG4308.nex	0h:6m:51s (0h:2m:35s left)
8982 LG+F+I+G4    3241933.638 6.724       GENE_OG1679.nex+GENE_OG2874.nex+GENE_OG4308.nex	0h:6m:51s (0h:2m:34s left)
8983 LG+F+I+G4    3241956.471 0.637       GENE_OG1290.nex+GENE_OG1661.nex+GENE_OG2332.nex+GENE_OG2419.nex	0h:6m:51s (0h:2m:34s left)
8984 LG+F+I+G4    3241989.812 6.409       GENE_OG2477.nex+GENE_OG2690.nex+GENE_OG3514.nex+GENE_OG4305.nex	0h:6m:51s (0h:2m:34s left)
8985 LG+F+I+G4    3241931.883 6.724       GENE_OG2083.nex+GENE_OG2690.nex+GENE_OG4305.nex+GENE_OG4880.nex	0h:6m:51s (0h:2m:34s left)
8986 LG+F+I+G4    3242005.891 3.222       GENE_OG3443.nex+GENE_OG3812.nex	0h:6m:51s (0h:2m:34s left)
8987 LG+F+I+G4    3241936.738 2.160       GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG3387.nex+GENE_OG3439.nex	0h:6m:51s (0h:2m:34s left)
8988 LG+F+I+G4    3242026.282 5.037       GENE_OG2432.nex+GENE_OG3250.nex+GENE_OG3564.nex	0h:6m:52s (0h:2m:34s left)
8989 LG+F+I+G4    3242020.230 7.703       GENE_OG2083.nex+GENE_OG2801.nex+GENE_OG4880.nex	0h:6m:52s (0h:2m:34s left)
8990 LG+F+I+G4    3242103.634 7.145       GENE_OG2477.nex+GENE_OG2801.nex+GENE_OG3514.nex	0h:6m:52s (0h:2m:34s left)
8991 LG+F+I+G4    3242001.416 6.133       GENE_OG1575.nex+GENE_OG2690.nex+GENE_OG3305.nex+GENE_OG4305.nex	0h:6m:52s (0h:2m:34s left)
8992 LG+F+I+G4    3241932.396 4.791       GENE_OG3295.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:52s (0h:2m:34s left)
8993 LG+I+G4      3241926.797 3.863       GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG3443.nex	0h:6m:52s (0h:2m:34s left)
8994 LG+I+G4      3241997.825 4.879       GENE_OG2432.nex+GENE_OG3741.nex+GENE_OG4989.nex	0h:6m:52s (0h:2m:34s left)
8995 LG+I+G4      3241963.206 3.350       GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG3747.nex	0h:6m:52s (0h:2m:34s left)
8996 LG+F+I+G4    3241992.483 5.193       GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG5051.nex	0h:6m:52s (0h:2m:34s left)
8997 LG+F+I+G4    3242010.947 4.397       GENE_OG2624.nex+GENE_OG2645.nex+GENE_OG2894.nex+GENE_OG2958.nex	0h:6m:52s (0h:2m:34s left)
8998 LG+F+I+G4    3241899.763 4.584       GENE_OG2432.nex+GENE_OG2645.nex+GENE_OG2894.nex	0h:6m:52s (0h:2m:34s left)
8999 LG+F+I+G4    3241948.342 2.969       GENE_OG2193.nex+GENE_OG2823.nex+GENE_OG3002.nex	0h:6m:52s (0h:2m:34s left)
9000 LG+F+I+G4    3241991.096 7.751       GENE_OG2420.nex+GENE_OG4309.nex	0h:6m:52s (0h:2m:34s left)
9001 LG+F+I+G4    3241927.568 4.855       GENE_OG2985.nex+GENE_OG3683.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:52s (0h:2m:34s left)
9002 LG+F+I+G4    3241927.245 3.041       GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3479.nex	0h:6m:53s (0h:2m:34s left)
9003 LG+F+I+G4    3241948.768 4.664       GENE_OG2949.nex+GENE_OG3721.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:53s (0h:2m:34s left)
